Dec  6 08:03:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 08:03:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 08:03:05 2020 - NOTICE   Checked for devices.
Dec  6 08:03:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 08:03:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 08:03:05 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 08:03:05 2020 - DEBUG    CARD INFORMATION:
Dec  6 08:03:05 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 08:03:05 2020 - DEBUG    Compute capability:	7.5
Dec  6 08:03:05 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 08:03:05 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 08:03:05 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 08:03:05 2020 - DEBUG    ID # on this machine:	0
Dec  6 08:03:05 2020 - DEBUG    Driver version:		11010
Dec  6 08:03:05 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 08:03:05 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 08:03:05 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 08:03:05 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 08:03:05 2020 - NOTICE   Calculating strategy.
Dec  6 08:03:05 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Dec  6 08:03:05 2020 - DEBUG    Range:	6 MAXSHIFT:	131200 Scrunch value:	64
Dec  6 08:03:05 2020 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Dec  6 08:03:05 2020 - DEBUG    Diagonal DM:	19.467862
Dec  6 08:03:05 2020 - DEBUG    In 1
Dec  6 08:03:06 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  6 08:03:06 2020 - NOTICE   Calculating strategy.
Dec  6 08:03:06 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Dec  6 08:03:06 2020 - DEBUG    Range:	6 MAXSHIFT:	131200 Scrunch value:	64
Dec  6 08:03:06 2020 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Dec  6 08:03:06 2020 - DEBUG    Diagonal DM:	19.467862
Dec  6 08:03:06 2020 - DEBUG    In 1
Dec  6 08:03:06 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  6 08:03:06 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  6 08:03:06 2020 - DEBUG    CARD INFORMATION:
Dec  6 08:03:06 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 08:03:06 2020 - DEBUG    Compute capability:	7.5
Dec  6 08:03:06 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 08:03:06 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 08:03:06 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 08:03:06 2020 - DEBUG    ID # on this machine:	0
Dec  6 08:03:06 2020 - DEBUG    Driver version:		11010
Dec  6 08:03:06 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 08:03:06 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 08:03:06 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 08:03:06 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 08:03:06 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 08:03:06 2020 - DEBUG    az_start:		0.000000
Dec  6 08:03:06 2020 - DEBUG    za_start:		0.000000
Dec  6 08:03:06 2020 - DEBUG    src_raj:			0.000000
Dec  6 08:03:06 2020 - DEBUG    src_dej:			0.000000
Dec  6 08:03:06 2020 - DEBUG    tstart:			50000.000000
Dec  6 08:03:06 2020 - DEBUG    tsamp:			0.000032
Dec  6 08:03:06 2020 - DEBUG    refdm:			0.000000
Dec  6 08:03:06 2020 - DEBUG    period:			0.000000
Dec  6 08:03:06 2020 - DEBUG    fch1:			1780.000000
Dec  6 08:03:06 2020 - DEBUG    foff:			-0.781250
Dec  6 08:03:06 2020 - DEBUG    fchannel:		0.000000
Dec  6 08:03:06 2020 - DEBUG    telescope_id:		0
Dec  6 08:03:06 2020 - DEBUG    machine_id:		0
Dec  6 08:03:06 2020 - DEBUG    data_type:		0
Dec  6 08:03:06 2020 - DEBUG    barycentric:		0
Dec  6 08:03:06 2020 - DEBUG    pulsarcentric:		0
Dec  6 08:03:06 2020 - DEBUG    nbits:			8
Dec  6 08:03:06 2020 - DEBUG    nsamples:		625000
Dec  6 08:03:06 2020 - DEBUG    nchans:			512
Dec  6 08:03:06 2020 - DEBUG    nifs:			0
Dec  6 08:03:06 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 08:03:06 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 08:03:06 2020 - DEBUG    rawdatafile:		
Dec  6 08:03:06 2020 - DEBUG    source_name:		
Dec  6 08:03:06 2020 - DEBUG    N:			0
Dec  6 08:03:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 08:03:06 2020 - DEBUG    Optimization settings:
Dec  6 08:03:06 2020 - DEBUG    		UNROLL:			4
Dec  6 08:03:06 2020 - DEBUG    		SNUMREG:		8
Dec  6 08:03:06 2020 - DEBUG    		SDIVINT:		8
Dec  6 08:03:06 2020 - DEBUG    		SDIVINDM:		128
Dec  6 08:03:06 2020 - DEBUG    ddtr+analysis:		false
Dec  6 08:03:06 2020 - DEBUG    ddtr dm ranges:		7
Dec  6 08:03:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.800003,0.100000,1,1
Dec  6 08:03:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 76.800003,128.000000,0.200000,2,2
Dec  6 08:03:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,281.600006,0.600000,4,4
Dec  6 08:03:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,537.599976,1.000000,8,8
Dec  6 08:03:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1049.599976,2.000000,16,16
Dec  6 08:03:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2073.600098,4.000000,32,32
Dec  6 08:03:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,4633.600098,10.000000,64,64
Dec  6 08:03:06 2020 - DEBUG    ddtr max_ndms:		768
Dec  6 08:03:06 2020 - DEBUG    ddtr ndms elements:
Dec  6 08:03:06 2020 - DEBUG         ndms[0]:		768
Dec  6 08:03:06 2020 - DEBUG         ndms[1]:		256
Dec  6 08:03:06 2020 - DEBUG         ndms[2]:		256
Dec  6 08:03:06 2020 - DEBUG         ndms[3]:		256
Dec  6 08:03:06 2020 - DEBUG         ndms[4]:		256
Dec  6 08:03:06 2020 - DEBUG         ndms[5]:		256
Dec  6 08:03:06 2020 - DEBUG         ndms[6]:		256
Dec  6 08:03:06 2020 - DEBUG    ddtr maxshift:		131200
Dec  6 08:03:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 08:03:06 2020 - DEBUG    ddtr max_ndms:		768
Dec  6 08:03:06 2020 - DEBUG    t_processed size:	7
Dec  6 08:03:06 2020 - DEBUG    t_processed elements:
Dec  6 08:03:06 2020 - DEBUG         t_processed[0][0]:	491520
Dec  6 08:03:06 2020 - DEBUG         t_processed[1][0]:	245760
Dec  6 08:03:06 2020 - DEBUG         t_processed[2][0]:	122880
Dec  6 08:03:06 2020 - DEBUG         t_processed[3][0]:	61440
Dec  6 08:03:06 2020 - DEBUG         t_processed[4][0]:	30720
Dec  6 08:03:06 2020 - DEBUG         t_processed[5][0]:	15360
