Oct 26 11:16:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 11:16:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 11:16:29 2020 - NOTICE   Checked for devices.
Oct 26 11:16:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 11:16:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 11:16:29 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 11:16:29 2020 - DEBUG    CARD INFORMATION:
Oct 26 11:16:29 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 26 11:16:29 2020 - DEBUG    Compute capability:	7.5
Oct 26 11:16:29 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 26 11:16:29 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 26 11:16:29 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 26 11:16:29 2020 - DEBUG    ID # on this machine:	0
Oct 26 11:16:29 2020 - DEBUG    Driver version:		11010
Oct 26 11:16:29 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 26 11:16:29 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 26 11:16:29 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 26 11:16:29 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 26 11:16:29 2020 - NOTICE   Calculating strategy.
Oct 26 11:16:29 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Oct 26 11:16:29 2020 - DEBUG    Range:	5 MAXSHIFT:	73920 Scrunch value:	32
Oct 26 11:16:29 2020 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Oct 26 11:16:29 2020 - DEBUG    Diagonal DM:	63.176704
Oct 26 11:16:29 2020 - DEBUG    In 1
Oct 26 11:16:30 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 26 11:16:30 2020 - NOTICE   Calculating strategy.
Oct 26 11:16:30 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Oct 26 11:16:30 2020 - DEBUG    Range:	5 MAXSHIFT:	73920 Scrunch value:	32
Oct 26 11:16:30 2020 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Oct 26 11:16:30 2020 - DEBUG    Diagonal DM:	63.176704
Oct 26 11:16:30 2020 - DEBUG    In 1
Oct 26 11:16:30 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 26 11:16:30 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 26 11:16:30 2020 - DEBUG    CARD INFORMATION:
Oct 26 11:16:30 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 26 11:16:30 2020 - DEBUG    Compute capability:	7.5
Oct 26 11:16:30 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 26 11:16:30 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 26 11:16:30 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 26 11:16:30 2020 - DEBUG    ID # on this machine:	0
Oct 26 11:16:30 2020 - DEBUG    Driver version:		11010
Oct 26 11:16:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 26 11:16:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 26 11:16:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 26 11:16:30 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 26 11:16:30 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 26 11:16:30 2020 - DEBUG    az_start:		0.000000
Oct 26 11:16:30 2020 - DEBUG    za_start:		0.000000
Oct 26 11:16:30 2020 - DEBUG    src_raj:			0.000000
Oct 26 11:16:30 2020 - DEBUG    src_dej:			0.000000
Oct 26 11:16:30 2020 - DEBUG    tstart:			50000.000000
Oct 26 11:16:30 2020 - DEBUG    tsamp:			0.000032
Oct 26 11:16:30 2020 - DEBUG    refdm:			0.000000
Oct 26 11:16:30 2020 - DEBUG    period:			0.000000
Oct 26 11:16:30 2020 - DEBUG    fch1:			2250.000000
Oct 26 11:16:30 2020 - DEBUG    foff:			-0.488281
Oct 26 11:16:30 2020 - DEBUG    fchannel:		0.000000
Oct 26 11:16:30 2020 - DEBUG    telescope_id:		0
Oct 26 11:16:30 2020 - DEBUG    machine_id:		0
Oct 26 11:16:30 2020 - DEBUG    data_type:		0
Oct 26 11:16:30 2020 - DEBUG    barycentric:		0
Oct 26 11:16:30 2020 - DEBUG    pulsarcentric:		0
Oct 26 11:16:30 2020 - DEBUG    nbits:			8
Oct 26 11:16:30 2020 - DEBUG    nsamples:		937500
Oct 26 11:16:30 2020 - DEBUG    nchans:			1024
Oct 26 11:16:30 2020 - DEBUG    nifs:			0
Oct 26 11:16:30 2020 - DEBUG    FREQUENCY_START:		0
Oct 26 11:16:30 2020 - DEBUG    FREQUENCY_END:		0
Oct 26 11:16:30 2020 - DEBUG    rawdatafile:		
Oct 26 11:16:30 2020 - DEBUG    source_name:		
Oct 26 11:16:30 2020 - DEBUG    N:			0
Oct 26 11:16:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 11:16:30 2020 - DEBUG    Optimization settings:
Oct 26 11:16:30 2020 - DEBUG    		UNROLL:			4
Oct 26 11:16:30 2020 - DEBUG    		SNUMREG:		4
Oct 26 11:16:30 2020 - DEBUG    		SDIVINT:		24
Oct 26 11:16:30 2020 - DEBUG    		SDIVINDM:		20
Oct 26 11:16:30 2020 - DEBUG    ddtr+analysis:		false
Oct 26 11:16:30 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 11:16:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.000000,0.100000,1,1
Oct 26 11:16:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 226.000000,390.000000,0.200000,2,2
Oct 26 11:16:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,850.000000,0.500000,4,4
Oct 26 11:16:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1710.000000,1.000000,8,8
Oct 26 11:16:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1710.000000,3430.000000,2.000000,16,16
Oct 26 11:16:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3430.000000,4210.000000,3.000000,32,32
Oct 26 11:16:30 2020 - DEBUG    ddtr max_ndms:		2260
Oct 26 11:16:30 2020 - DEBUG    ddtr ndms elements:
Oct 26 11:16:30 2020 - DEBUG         ndms[0]:		2260
Oct 26 11:16:30 2020 - DEBUG         ndms[1]:		820
Oct 26 11:16:30 2020 - DEBUG         ndms[2]:		920
Oct 26 11:16:30 2020 - DEBUG         ndms[3]:		860
Oct 26 11:16:30 2020 - DEBUG         ndms[4]:		860
Oct 26 11:16:30 2020 - DEBUG         ndms[5]:		260
Oct 26 11:16:30 2020 - DEBUG    ddtr maxshift:		73920
Oct 26 11:16:30 2020 - DEBUG    ddtr num_tchunks:	1
Oct 26 11:16:30 2020 - DEBUG    ddtr max_ndms:		2260
Oct 26 11:16:30 2020 - DEBUG    t_processed size:	6
Oct 26 11:16:30 2020 - DEBUG    t_processed elements:
Oct 26 11:16:30 2020 - DEBUG         t_processed[0][0]:	860160
Oct 26 11:16:30 2020 - DEBUG         t_processed[1][0]:	430080
Oct 26 11:16:30 2020 - DEBUG         t_processed[2][0]:	215040
Oct 26 11:16:30 2020 - DEBUG         t_processed[3][0]:	107520
Oct 26 11:16:30 2020 - DEBUG         t_processed[4][0]:	53760
Oct 26 11:16:30 2020 - DEBUG         t_processed[5][0]:	26880
Oct 26 11:16:30 2020 - DEBUG    power:			2.000000
Oct 26 11:16:30 2020 - NOTICE   Pipeline is ready.
Oct 26 11:16:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 11:16:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 11:16:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 11:16:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 11:16:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 11:16:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 11:16:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 11:16:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 11:16:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 11:16:33 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 11:16:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 11:16:33 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 11:16:33 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 11:16:33 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 11:16:33 2020 - DEBUG    Signal sigma selected:		0.500000
