Apr  3 09:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:32:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 09:32:03 2021 - NOTICE   Checked for devices.
Apr  3 09:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:32:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:32:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:32:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:32:03 2021 - DEBUG    Driver version:		11010
Apr  3 09:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:32:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 09:32:03 2021 - NOTICE   Calculating strategy.
Apr  3 09:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  3 09:32:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3622 Scrunch value:	1
Apr  3 09:32:03 2021 - DEBUG    Maximum dispersive delay:	 0.927232(s).
Apr  3 09:32:03 2021 - DEBUG    Diagonal DM:	1290.532486
Apr  3 09:32:03 2021 - DEBUG    In 2
Apr  3 09:32:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 09:32:03 2021 - NOTICE   Calculating strategy.
Apr  3 09:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  3 09:32:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3622 Scrunch value:	1
Apr  3 09:32:03 2021 - DEBUG    Maximum dispersive delay:	 0.927232(s).
Apr  3 09:32:03 2021 - DEBUG    Diagonal DM:	1290.532486
Apr  3 09:32:03 2021 - DEBUG    In 2
Apr  3 09:32:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 09:32:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 09:32:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:32:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:32:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:32:03 2021 - DEBUG    Driver version:		11010
Apr  3 09:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:32:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 09:32:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 09:32:03 2021 - DEBUG    az_start:		0.000000
Apr  3 09:32:03 2021 - DEBUG    za_start:		0.000000
Apr  3 09:32:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 09:32:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 09:32:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 09:32:03 2021 - DEBUG    tsamp:			0.000256
Apr  3 09:32:03 2021 - DEBUG    refdm:			0.000000
Apr  3 09:32:03 2021 - DEBUG    period:			0.000000
Apr  3 09:32:03 2021 - DEBUG    fch1:			2075.000000
Apr  3 09:32:03 2021 - DEBUG    foff:			-0.185547
Apr  3 09:32:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 09:32:03 2021 - DEBUG    telescope_id:		0
Apr  3 09:32:03 2021 - DEBUG    machine_id:		0
Apr  3 09:32:03 2021 - DEBUG    data_type:		0
Apr  3 09:32:03 2021 - DEBUG    barycentric:		0
Apr  3 09:32:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 09:32:03 2021 - DEBUG    nbits:			8
Apr  3 09:32:03 2021 - DEBUG    nsamples:		78125
Apr  3 09:32:03 2021 - DEBUG    nchans:			1024
Apr  3 09:32:03 2021 - DEBUG    nifs:			0
Apr  3 09:32:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 09:32:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 09:32:03 2021 - DEBUG    rawdatafile:		
Apr  3 09:32:03 2021 - DEBUG    source_name:		
Apr  3 09:32:03 2021 - DEBUG    N:			0
Apr  3 09:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:32:03 2021 - DEBUG    Optimization settings:
Apr  3 09:32:03 2021 - DEBUG    		UNROLL:			4
Apr  3 09:32:03 2021 - DEBUG    		SNUMREG:		8
Apr  3 09:32:03 2021 - DEBUG    		SDIVINT:		20
Apr  3 09:32:03 2021 - DEBUG    		SDIVINDM:		48
Apr  3 09:32:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:32:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 09:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.199707,7.200000,1,1
Apr  3 09:32:03 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 09:32:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:32:03 2021 - DEBUG         ndms[0]:		576
Apr  3 09:32:03 2021 - DEBUG    ddtr maxshift:		3622
Apr  3 09:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:32:03 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 09:32:03 2021 - DEBUG    t_processed size:	1
Apr  3 09:32:03 2021 - DEBUG    t_processed elements:
Apr  3 09:32:03 2021 - DEBUG         t_processed[0][0]:	74240
Apr  3 09:32:03 2021 - DEBUG    power:			2.000000
Apr  3 09:32:03 2021 - NOTICE   Pipeline is ready.
Apr  3 09:32:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:32:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:32:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:32:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:32:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:32:04 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 09:32:04 2021 - DEBUG    Signal width [samples]:		156
Apr  3 09:32:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:32:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:32:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:32:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:32:04 2021 - DEBUG    Optimization settings:
Apr  3 09:32:04 2021 - DEBUG    		UNROLL:			4
Apr  3 09:32:04 2021 - DEBUG    		SNUMREG:		8
Apr  3 09:32:04 2021 - DEBUG    		SDIVINT:		20
Apr  3 09:32:04 2021 - DEBUG    		SDIVINDM:		48
Apr  3 09:32:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:32:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 09:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.199707,7.200000,1,1
Apr  3 09:32:04 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 09:32:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:32:04 2021 - DEBUG         ndms[0]:		576
Apr  3 09:32:04 2021 - DEBUG    ddtr maxshift:		3622
Apr  3 09:32:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:32:04 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 09:32:04 2021 - DEBUG    t_processed size:	1
Apr  3 09:32:04 2021 - DEBUG    t_processed elements:
Apr  3 09:32:04 2021 - DEBUG         t_processed[0][0]:	74240
Apr  3 09:32:04 2021 - DEBUG    power:			2.000000
Apr  3 09:32:04 2021 - NOTICE   Finished. 1
Apr  3 09:32:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:32:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:32:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:32:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:32:04 2021 - NOTICE   	DDTR Corner_Turn 	3.542304
Apr  3 09:32:04 2021 - NOTICE   	DDTR Dedispersion 	35.921921
Apr  3 09:32:04 2021 - NOTICE   	DDTR Host_To_Device 	104.549088
Apr  3 09:32:04 2021 - NOTICE   	DDTR total 	144.067299
Apr  3 09:32:04 2021 - NOTICE   	Total total 	144.129761
Apr  3 09:32:04 2021 - NOTICE   	Processed telescope time:	19005.439758
Apr  3 09:32:04 2021 - NOTICE    
Apr  3 09:32:04 2021 - NOTICE   	Real-time speed-up factor:	131.863396
Apr  3 09:32:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:32:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:32:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:32:04 2021 - NOTICE   Checked for devices.
Apr  3 09:32:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:32:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:32:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:32:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:32:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:32:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:32:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:32:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:32:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:32:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:32:04 2021 - DEBUG    Driver version:		11010
Apr  3 09:32:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:32:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:32:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:32:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:32:04 2021 - NOTICE   Calculating strategy.
Apr  3 09:32:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  3 09:32:04 2021 - DEBUG    Range:	2 MAXSHIFT:	8000 Scrunch value:	4
Apr  3 09:32:04 2021 - DEBUG    Maximum dispersive delay:	 4.096000(s).
Apr  3 09:32:04 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 09:32:04 2021 - DEBUG    In 2
Apr  3 09:32:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 09:32:04 2021 - NOTICE   Calculating strategy.
Apr  3 09:32:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  3 09:32:04 2021 - DEBUG    Range:	2 MAXSHIFT:	8000 Scrunch value:	4
Apr  3 09:32:04 2021 - DEBUG    Maximum dispersive delay:	 4.096000(s).
Apr  3 09:32:04 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 09:32:04 2021 - DEBUG    In 2
Apr  3 09:32:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 09:32:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 09:32:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:32:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:32:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:32:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:32:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:32:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:32:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:32:04 2021 - DEBUG    Driver version:		11010
Apr  3 09:32:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:32:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:32:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:32:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:32:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 09:32:04 2021 - DEBUG    az_start:		0.000000
Apr  3 09:32:04 2021 - DEBUG    za_start:		0.000000
Apr  3 09:32:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 09:32:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 09:32:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 09:32:04 2021 - DEBUG    tsamp:			0.000512
Apr  3 09:32:04 2021 - DEBUG    refdm:			0.000000
Apr  3 09:32:04 2021 - DEBUG    period:			0.000000
Apr  3 09:32:04 2021 - DEBUG    fch1:			1115.000000
Apr  3 09:32:04 2021 - DEBUG    foff:			-0.332031
Apr  3 09:32:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 09:32:04 2021 - DEBUG    telescope_id:		0
Apr  3 09:32:04 2021 - DEBUG    machine_id:		0
Apr  3 09:32:04 2021 - DEBUG    data_type:		0
Apr  3 09:32:04 2021 - DEBUG    barycentric:		0
Apr  3 09:32:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 09:32:04 2021 - DEBUG    nbits:			8
Apr  3 09:32:04 2021 - DEBUG    nsamples:		39062
Apr  3 09:32:04 2021 - DEBUG    nchans:			512
Apr  3 09:32:04 2021 - DEBUG    nifs:			0
Apr  3 09:32:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 09:32:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 09:32:04 2021 - DEBUG    rawdatafile:		
Apr  3 09:32:04 2021 - DEBUG    source_name:		
Apr  3 09:32:04 2021 - DEBUG    N:			0
Apr  3 09:32:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:32:04 2021 - DEBUG    Optimization settings:
Apr  3 09:32:04 2021 - DEBUG    		UNROLL:			4
Apr  3 09:32:04 2021 - DEBUG    		SNUMREG:		8
Apr  3 09:32:04 2021 - DEBUG    		SDIVINT:		20
Apr  3 09:32:04 2021 - DEBUG    		SDIVINDM:		48
Apr  3 09:32:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:32:04 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 09:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,2.200000,1,1
Apr  3 09:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1372.800049,4.400000,2,2
Apr  3 09:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1372.800049,2620.800049,13.000000,4,4
Apr  3 09:32:04 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 09:32:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:32:04 2021 - DEBUG         ndms[0]:		336
Apr  3 09:32:04 2021 - DEBUG         ndms[1]:		144
Apr  3 09:32:04 2021 - DEBUG         ndms[2]:		96
Apr  3 09:32:04 2021 - DEBUG    ddtr maxshift:		8000
Apr  3 09:32:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:32:04 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 09:32:04 2021 - DEBUG    t_processed size:	3
Apr  3 09:32:04 2021 - DEBUG    t_processed elements:
Apr  3 09:32:04 2021 - DEBUG         t_processed[0][0]:	30720
Apr  3 09:32:04 2021 - DEBUG         t_processed[1][0]:	15360
Apr  3 09:32:04 2021 - DEBUG         t_processed[2][0]:	7680
Apr  3 09:32:04 2021 - DEBUG    power:			2.000000
Apr  3 09:32:04 2021 - NOTICE   Pipeline is ready.
Apr  3 09:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:32:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:32:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:32:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:32:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:32:04 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 09:32:04 2021 - DEBUG    Signal width [samples]:		78
Apr  3 09:32:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:32:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:32:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:32:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:32:04 2021 - DEBUG    Optimization settings:
Apr  3 09:32:04 2021 - DEBUG    		UNROLL:			4
Apr  3 09:32:04 2021 - DEBUG    		SNUMREG:		8
Apr  3 09:32:04 2021 - DEBUG    		SDIVINT:		20
Apr  3 09:32:04 2021 - DEBUG    		SDIVINDM:		48
Apr  3 09:32:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:32:04 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 09:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,2.200000,1,1
Apr  3 09:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1372.800049,4.400000,2,2
Apr  3 09:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1372.800049,2620.800049,13.000000,4,4
Apr  3 09:32:04 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 09:32:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:32:04 2021 - DEBUG         ndms[0]:		336
Apr  3 09:32:04 2021 - DEBUG         ndms[1]:		144
Apr  3 09:32:04 2021 - DEBUG         ndms[2]:		96
Apr  3 09:32:04 2021 - DEBUG    ddtr maxshift:		8000
Apr  3 09:32:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:32:04 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 09:32:04 2021 - DEBUG    t_processed size:	3
Apr  3 09:32:04 2021 - DEBUG    t_processed elements:
Apr  3 09:32:04 2021 - DEBUG         t_processed[0][0]:	30720
Apr  3 09:32:04 2021 - DEBUG         t_processed[1][0]:	15360
Apr  3 09:32:04 2021 - DEBUG         t_processed[2][0]:	7680
Apr  3 09:32:04 2021 - DEBUG    power:			2.000000
Apr  3 09:32:04 2021 - NOTICE   Finished. 1
Apr  3 09:32:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:32:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:32:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:32:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:32:04 2021 - NOTICE   	DDTR Binning 	1.181024
Apr  3 09:32:04 2021 - NOTICE   	DDTR Corner_Turn 	0.824864
Apr  3 09:32:04 2021 - NOTICE   	DDTR Dedispersion 	4.309504
Apr  3 09:32:04 2021 - NOTICE   	DDTR Host_To_Device 	26.110945
Apr  3 09:32:04 2021 - NOTICE   	DDTR total 	32.528896
Apr  3 09:32:04 2021 - NOTICE   	Total total 	32.621727
Apr  3 09:32:04 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  3 09:32:04 2021 - NOTICE    
Apr  3 09:32:04 2021 - NOTICE   	Real-time speed-up factor:	482.152266
Apr  3 09:32:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:32:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:32:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:32:04 2021 - NOTICE   Checked for devices.
Apr  3 09:32:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:32:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:32:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:32:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:32:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:32:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:32:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:32:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:32:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:32:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:32:04 2021 - DEBUG    Driver version:		11010
Apr  3 09:32:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:32:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:32:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:32:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:32:04 2021 - NOTICE   Calculating strategy.
Apr  3 09:32:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  3 09:32:04 2021 - DEBUG    Range:	0 MAXSHIFT:	13965 Scrunch value:	1
Apr  3 09:32:04 2021 - DEBUG    Maximum dispersive delay:	 3.575040(s).
Apr  3 09:32:04 2021 - DEBUG    Diagonal DM:	638.510700
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 74240;
maxshift: 3622
Number of time samples + maxshift: 77862;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159461376 bytes = 152.074 MB;
DDTR output size:  318922752 bytes = 304.148 MB;
Total memory required: 478384128 bytes = 456.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 0
CORNER TURN!
77862 1024
32 8
2433 128
Performed CT: 0.003516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.729275
CT Device memory bandwidth in GB/s: 136.037565

