Dec  5 19:27:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 19:27:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 19:27:32 2020 - NOTICE   Checked for devices.
Dec  5 19:27:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 19:27:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 19:27:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 19:27:32 2020 - DEBUG    CARD INFORMATION:
Dec  5 19:27:32 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 19:27:32 2020 - DEBUG    Compute capability:	7.5
Dec  5 19:27:32 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 19:27:32 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 19:27:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 19:27:32 2020 - DEBUG    ID # on this machine:	0
Dec  5 19:27:32 2020 - DEBUG    Driver version:		11010
Dec  5 19:27:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 19:27:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 19:27:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 19:27:32 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 19:27:32 2020 - NOTICE   Calculating strategy.
Dec  5 19:27:32 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2145
Dec  5 19:27:32 2020 - DEBUG    Range:	2 MAXSHIFT:	13840 Scrunch value:	4
Dec  5 19:27:32 2020 - DEBUG    Maximum dispersive delay:	 3.543040(s).
Dec  5 19:27:32 2020 - DEBUG    Diagonal DM:	355.866185
Dec  5 19:27:32 2020 - DEBUG    In 1
Dec  5 19:27:32 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  5 19:27:32 2020 - NOTICE   Calculating strategy.
Dec  5 19:27:32 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2145
Dec  5 19:27:32 2020 - DEBUG    Range:	2 MAXSHIFT:	13840 Scrunch value:	4
Dec  5 19:27:32 2020 - DEBUG    Maximum dispersive delay:	 3.543040(s).
Dec  5 19:27:32 2020 - DEBUG    Diagonal DM:	355.866185
Dec  5 19:27:32 2020 - DEBUG    In 1
Dec  5 19:27:32 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  5 19:27:32 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  5 19:27:32 2020 - DEBUG    CARD INFORMATION:
Dec  5 19:27:32 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 19:27:32 2020 - DEBUG    Compute capability:	7.5
Dec  5 19:27:32 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 19:27:32 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 19:27:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 19:27:32 2020 - DEBUG    ID # on this machine:	0
Dec  5 19:27:32 2020 - DEBUG    Driver version:		11010
Dec  5 19:27:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 19:27:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 19:27:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 19:27:32 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 19:27:32 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 19:27:32 2020 - DEBUG    az_start:		0.000000
Dec  5 19:27:32 2020 - DEBUG    za_start:		0.000000
Dec  5 19:27:32 2020 - DEBUG    src_raj:			0.000000
Dec  5 19:27:32 2020 - DEBUG    src_dej:			0.000000
Dec  5 19:27:32 2020 - DEBUG    tstart:			50000.000000
Dec  5 19:27:32 2020 - DEBUG    tsamp:			0.000256
Dec  5 19:27:32 2020 - DEBUG    refdm:			0.000000
Dec  5 19:27:32 2020 - DEBUG    period:			0.000000
Dec  5 19:27:32 2020 - DEBUG    fch1:			1285.000000
Dec  5 19:27:32 2020 - DEBUG    foff:			-0.131836
Dec  5 19:27:32 2020 - DEBUG    fchannel:		0.000000
Dec  5 19:27:32 2020 - DEBUG    telescope_id:		0
Dec  5 19:27:32 2020 - DEBUG    machine_id:		0
Dec  5 19:27:32 2020 - DEBUG    data_type:		0
Dec  5 19:27:32 2020 - DEBUG    barycentric:		0
Dec  5 19:27:32 2020 - DEBUG    pulsarcentric:		0
Dec  5 19:27:32 2020 - DEBUG    nbits:			8
Dec  5 19:27:32 2020 - DEBUG    nsamples:		78125
Dec  5 19:27:32 2020 - DEBUG    nchans:			2048
Dec  5 19:27:32 2020 - DEBUG    nifs:			0
Dec  5 19:27:32 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 19:27:32 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 19:27:32 2020 - DEBUG    rawdatafile:		
Dec  5 19:27:32 2020 - DEBUG    source_name:		
Dec  5 19:27:32 2020 - DEBUG    N:			0
Dec  5 19:27:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 19:27:32 2020 - DEBUG    Optimization settings:
Dec  5 19:27:32 2020 - DEBUG    		UNROLL:			4
Dec  5 19:27:32 2020 - DEBUG    		SNUMREG:		2
Dec  5 19:27:32 2020 - DEBUG    		SDIVINT:		20
Dec  5 19:27:32 2020 - DEBUG    		SDIVINDM:		15
Dec  5 19:27:32 2020 - DEBUG    ddtr+analysis:		false
Dec  5 19:27:32 2020 - DEBUG    ddtr dm ranges:		3
Dec  5 19:27:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1287.000000,0.600000,1,1
Dec  5 19:27:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1287.000000,2112.000000,1.000000,2,2
Dec  5 19:27:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2322.000000,2.000000,4,4
Dec  5 19:27:32 2020 - DEBUG    ddtr max_ndms:		2145
Dec  5 19:27:32 2020 - DEBUG    ddtr ndms elements:
Dec  5 19:27:32 2020 - DEBUG         ndms[0]:		2145
Dec  5 19:27:32 2020 - DEBUG         ndms[1]:		825
Dec  5 19:27:32 2020 - DEBUG         ndms[2]:		105
Dec  5 19:27:32 2020 - DEBUG    ddtr maxshift:		13840
Dec  5 19:27:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 19:27:32 2020 - DEBUG    ddtr max_ndms:		2145
Dec  5 19:27:32 2020 - DEBUG    t_processed size:	3
Dec  5 19:27:32 2020 - DEBUG    t_processed elements:
Dec  5 19:27:32 2020 - DEBUG         t_processed[0][0]:	64000
Dec  5 19:27:32 2020 - DEBUG         t_processed[1][0]:	32000
Dec  5 19:27:32 2020 - DEBUG         t_processed[2][0]:	16000
Dec  5 19:27:32 2020 - DEBUG    power:			2.000000
Dec  5 19:27:32 2020 - NOTICE   Pipeline is ready.
Dec  5 19:27:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 19:27:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 19:27:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 19:27:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 19:27:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 19:27:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 19:27:32 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 19:27:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 19:27:32 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 19:27:32 2020 - DEBUG    Signal start at [samples]:	781
Dec  5 19:27:32 2020 - DEBUG    Signal width [samples]:		156
Dec  5 19:27:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 19:27:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 19:27:32 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 19:27:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 19:27:32 2020 - DEBUG    Optimization settings:
Dec  5 19:27:32 2020 - DEBUG    		UNROLL:			4
Dec  5 19:27:32 2020 - DEBUG    		SNUMREG:		2
Dec  5 19:27:32 2020 - DEBUG    		SDIVINT:		20
Dec  5 19:27:32 2020 - DEBUG    		SDIVINDM:		15
Dec  5 19:27:32 2020 - DEBUG    ddtr+analysis:		false
Dec  5 19:27:32 2020 - DEBUG    ddtr dm ranges:		3
Dec  5 19:27:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1287.000000,0.600000,1,1
Dec  5 19:27:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1287.000000,2112.000000,1.000000,2,2
Dec  5 19:27:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2322.000000,2.000000,4,4
Dec  5 19:27:32 2020 - DEBUG    ddtr max_ndms:		2145
Dec  5 19:27:32 2020 - DEBUG    ddtr ndms elements:
Dec  5 19:27:32 2020 - DEBUG         ndms[0]:		2145
Dec  5 19:27:32 2020 - DEBUG         ndms[1]:		825
Dec  5 19:27:32 2020 - DEBUG         ndms[2]:		105
Dec  5 19:27:32 2020 - DEBUG    ddtr maxshift:		13840
Dec  5 19:27:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 19:27:32 2020 - DEBUG    ddtr max_ndms:		2145
Dec  5 19:27:32 2020 - DEBUG    t_processed size:	3
Dec  5 19:27:32 2020 - DEBUG    t_processed elements:
Dec  5 19:27:32 2020 - DEBUG         t_processed[0][0]:	64000
Dec  5 19:27:32 2020 - DEBUG         t_processed[1][0]:	32000
Dec  5 19:27:32 2020 - DEBUG         t_processed[2][0]:	16000
Dec  5 19:27:32 2020 - DEBUG    power:			2.000000
Dec  5 19:27:32 2020 - NOTICE   Finished. 1
Dec  5 19:27:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 19:27:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 19:27:32 2020 - NOTICE   --------------------------------------------------------------
Dec  5 19:27:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 19:27:32 2020 - NOTICE   	DDTR Binning 	9.219616
Dec  5 19:27:32 2020 - NOTICE   	DDTR Corner_Turn 	7.031136
Dec  5 19:27:32 2020 - NOTICE   	DDTR Dedispersion 	343.350602
Dec  5 19:27:32 2020 - NOTICE   	DDTR Host_To_Device 	208.959519
Dec  5 19:27:32 2020 - NOTICE   	DDTR total 	568.668606
Dec  5 19:27:32 2020 - NOTICE   	Total total 	568.762390
Dec  5 19:27:32 2020 - NOTICE   	Processed telescope time:	16384.000778
Dec  5 19:27:32 2020 - NOTICE    
Dec  5 19:27:32 2020 - NOTICE   	Real-time speed-up factor:	28.806407
Dec  5 19:27:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 13840
Number of time samples + maxshift: 77840;
Number of channels: 2048
Maximum number of DM-trials: 2145;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  667867200 bytes = 636.928 MB;
Total memory required: 986699840 bytes = 940.990 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
77840 2048
32 8
2432 256
Performed CT: 0.007004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.551391
CT Device memory bandwidth in GB/s: 136.530834

NOTICE: 0.000000	1287.000000	0.600000	2145

Amount of telescope time processed: 0.000000

2343.750000
0.001513
87
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1287.000000	2112.000000	1.000000	825

Amount of telescope time processed: 0.000000
timesamples: 77840

1953.125000
0.001513
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	2322.000000	2.000000	105

Amount of telescope time processed: 0.000000
timesamples: 45840

1953.125000
0.001513
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.568762 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 28.806408
NOTICE: Pipeline start/resume run_pipeline_generic.
