Dec 16 00:24:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 00:24:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 00:24:00 2020 - NOTICE   Checked for devices.
Dec 16 00:24:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 00:24:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 00:24:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 00:24:00 2020 - DEBUG    CARD INFORMATION:
Dec 16 00:24:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 00:24:00 2020 - DEBUG    Compute capability:	7.5
Dec 16 00:24:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 00:24:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 00:24:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 00:24:00 2020 - DEBUG    ID # on this machine:	0
Dec 16 00:24:00 2020 - DEBUG    Driver version:		11010
Dec 16 00:24:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 00:24:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 00:24:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 00:24:00 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 00:24:00 2020 - NOTICE   Calculating strategy.
Dec 16 00:24:00 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Dec 16 00:24:00 2020 - DEBUG    Range:	5 MAXSHIFT:	49408 Scrunch value:	32
Dec 16 00:24:00 2020 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Dec 16 00:24:00 2020 - DEBUG    Diagonal DM:	37.639531
Dec 16 00:24:00 2020 - DEBUG    In 1
Dec 16 00:24:00 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 16 00:24:00 2020 - NOTICE   Calculating strategy.
Dec 16 00:24:00 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Dec 16 00:24:00 2020 - DEBUG    Range:	5 MAXSHIFT:	49408 Scrunch value:	32
Dec 16 00:24:00 2020 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Dec 16 00:24:00 2020 - DEBUG    Diagonal DM:	37.639531
Dec 16 00:24:00 2020 - DEBUG    In 1
Dec 16 00:24:00 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 16 00:24:00 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 16 00:24:00 2020 - DEBUG    CARD INFORMATION:
Dec 16 00:24:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 00:24:00 2020 - DEBUG    Compute capability:	7.5
Dec 16 00:24:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 00:24:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 00:24:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 00:24:00 2020 - DEBUG    ID # on this machine:	0
Dec 16 00:24:00 2020 - DEBUG    Driver version:		11010
Dec 16 00:24:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 00:24:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 00:24:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 00:24:00 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 00:24:00 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 00:24:00 2020 - DEBUG    az_start:		0.000000
Dec 16 00:24:00 2020 - DEBUG    za_start:		0.000000
Dec 16 00:24:00 2020 - DEBUG    src_raj:			0.000000
Dec 16 00:24:00 2020 - DEBUG    src_dej:			0.000000
Dec 16 00:24:00 2020 - DEBUG    tstart:			50000.000000
Dec 16 00:24:00 2020 - DEBUG    tsamp:			0.000032
Dec 16 00:24:00 2020 - DEBUG    refdm:			0.000000
Dec 16 00:24:00 2020 - DEBUG    period:			0.000000
Dec 16 00:24:00 2020 - DEBUG    fch1:			1335.000000
Dec 16 00:24:00 2020 - DEBUG    foff:			-0.214844
Dec 16 00:24:00 2020 - DEBUG    fchannel:		0.000000
Dec 16 00:24:00 2020 - DEBUG    telescope_id:		0
Dec 16 00:24:00 2020 - DEBUG    machine_id:		0
Dec 16 00:24:00 2020 - DEBUG    data_type:		0
Dec 16 00:24:00 2020 - DEBUG    barycentric:		0
Dec 16 00:24:00 2020 - DEBUG    pulsarcentric:		0
Dec 16 00:24:00 2020 - DEBUG    nbits:			8
Dec 16 00:24:00 2020 - DEBUG    nsamples:		781250
Dec 16 00:24:00 2020 - DEBUG    nchans:			512
Dec 16 00:24:00 2020 - DEBUG    nifs:			0
Dec 16 00:24:00 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 00:24:00 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 00:24:00 2020 - DEBUG    rawdatafile:		
Dec 16 00:24:00 2020 - DEBUG    source_name:		
Dec 16 00:24:00 2020 - DEBUG    N:			0
Dec 16 00:24:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 00:24:00 2020 - DEBUG    Optimization settings:
Dec 16 00:24:00 2020 - DEBUG    		UNROLL:			4
Dec 16 00:24:00 2020 - DEBUG    		SNUMREG:		16
Dec 16 00:24:00 2020 - DEBUG    		SDIVINT:		8
Dec 16 00:24:00 2020 - DEBUG    		SDIVINDM:		128
Dec 16 00:24:00 2020 - DEBUG    ddtr+analysis:		false
Dec 16 00:24:00 2020 - DEBUG    ddtr dm ranges:		6
Dec 16 00:24:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Dec 16 00:24:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,271.359985,0.550000,2,2
Dec 16 00:24:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 271.359985,544.000000,0.710000,4,4
Dec 16 00:24:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,1056.000000,1.000000,8,8
Dec 16 00:24:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2041.600098,1.100000,16,16
Dec 16 00:24:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2041.600098,3219.200195,9.200000,32,32
Dec 16 00:24:00 2020 - DEBUG    ddtr max_ndms:		896
Dec 16 00:24:00 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:24:00 2020 - DEBUG         ndms[0]:		768
Dec 16 00:24:00 2020 - DEBUG         ndms[1]:		256
Dec 16 00:24:00 2020 - DEBUG         ndms[2]:		384
Dec 16 00:24:00 2020 - DEBUG         ndms[3]:		512
Dec 16 00:24:00 2020 - DEBUG         ndms[4]:		896
Dec 16 00:24:00 2020 - DEBUG         ndms[5]:		128
Dec 16 00:24:00 2020 - DEBUG    ddtr maxshift:		49408
Dec 16 00:24:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:24:00 2020 - DEBUG    ddtr max_ndms:		896
Dec 16 00:24:00 2020 - DEBUG    t_processed size:	6
Dec 16 00:24:00 2020 - DEBUG    t_processed elements:
Dec 16 00:24:00 2020 - DEBUG         t_processed[0][0]:	729088
Dec 16 00:24:00 2020 - DEBUG         t_processed[1][0]:	364544
Dec 16 00:24:00 2020 - DEBUG         t_processed[2][0]:	182272
Dec 16 00:24:00 2020 - DEBUG         t_processed[3][0]:	91136
Dec 16 00:24:00 2020 - DEBUG         t_processed[4][0]:	45568
Dec 16 00:24:00 2020 - DEBUG         t_processed[5][0]:	22784
Dec 16 00:24:00 2020 - DEBUG    power:			2.000000
Dec 16 00:24:00 2020 - NOTICE   Pipeline is ready.
Dec 16 00:24:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:24:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:24:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:24:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:24:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:24:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:24:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:24:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 00:24:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:24:01 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 00:24:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 00:24:01 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 00:24:01 2020 - DEBUG    Signal start at [samples]:	6250
Dec 16 00:24:01 2020 - DEBUG    Signal width [samples]:		1250
Dec 16 00:24:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 00:24:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 00:24:01 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 00:24:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 00:24:01 2020 - DEBUG    Optimization settings:
Dec 16 00:24:01 2020 - DEBUG    		UNROLL:			4
Dec 16 00:24:01 2020 - DEBUG    		SNUMREG:		16
Dec 16 00:24:01 2020 - DEBUG    		SDIVINT:		8
Dec 16 00:24:01 2020 - DEBUG    		SDIVINDM:		128
Dec 16 00:24:01 2020 - DEBUG    ddtr+analysis:		false
Dec 16 00:24:01 2020 - DEBUG    ddtr dm ranges:		6
Dec 16 00:24:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Dec 16 00:24:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,271.359985,0.550000,2,2
Dec 16 00:24:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 271.359985,544.000000,0.710000,4,4
Dec 16 00:24:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,1056.000000,1.000000,8,8
Dec 16 00:24:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2041.600098,1.100000,16,16
Dec 16 00:24:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2041.600098,3219.200195,9.200000,32,32
Dec 16 00:24:01 2020 - DEBUG    ddtr max_ndms:		896
Dec 16 00:24:01 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:24:01 2020 - DEBUG         ndms[0]:		768
Dec 16 00:24:01 2020 - DEBUG         ndms[1]:		256
Dec 16 00:24:01 2020 - DEBUG         ndms[2]:		384
Dec 16 00:24:01 2020 - DEBUG         ndms[3]:		512
Dec 16 00:24:01 2020 - DEBUG         ndms[4]:		896
Dec 16 00:24:01 2020 - DEBUG         ndms[5]:		128
Dec 16 00:24:01 2020 - DEBUG    ddtr maxshift:		49408
Dec 16 00:24:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:24:01 2020 - DEBUG    ddtr max_ndms:		896
Dec 16 00:24:01 2020 - DEBUG    t_processed size:	6
Dec 16 00:24:01 2020 - DEBUG    t_processed elements:
Dec 16 00:24:01 2020 - DEBUG         t_processed[0][0]:	729088
Dec 16 00:24:01 2020 - DEBUG         t_processed[1][0]:	364544
Dec 16 00:24:01 2020 - DEBUG         t_processed[2][0]:	182272
Dec 16 00:24:01 2020 - DEBUG         t_processed[3][0]:	91136
Dec 16 00:24:01 2020 - DEBUG         t_processed[4][0]:	45568
Dec 16 00:24:01 2020 - DEBUG         t_processed[5][0]:	22784
Dec 16 00:24:01 2020 - DEBUG    power:			2.000000
Dec 16 00:24:01 2020 - NOTICE   Finished. 1
Dec 16 00:24:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 00:24:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 00:24:01 2020 - NOTICE   --------------------------------------------------------------
Dec 16 00:24:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 00:24:01 2020 - NOTICE   	DDTR Binning 	31.148097
Dec 16 00:24:01 2020 - NOTICE   	DDTR Corner_Turn 	16.650240
Dec 16 00:24:01 2020 - NOTICE   	DDTR Dedispersion 	143.035743
Dec 16 00:24:01 2020 - NOTICE   	DDTR Host_To_Device 	522.149054
Dec 16 00:24:01 2020 - NOTICE   	DDTR total 	713.179448
Dec 16 00:24:01 2020 - NOTICE   	Total total 	713.355408
Dec 16 00:24:01 2020 - NOTICE   	Processed telescope time:	23330.816269
Dec 16 00:24:01 2020 - NOTICE    
Dec 16 00:24:01 2020 - NOTICE   	Real-time speed-up factor:	32.705740
Dec 16 00:24:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	168 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	168 MB.

Memory allocation for the DDTR
Number of time samples: 729088;
maxshift: 49408
Number of time samples + maxshift: 778496;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797179904 bytes = 760.250 MB;
DDTR output size:  2790129664 bytes = 2660.875 MB;
