Dec 16 00:55:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 00:55:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 00:55:34 2020 - NOTICE   Checked for devices.
Dec 16 00:55:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 00:55:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 00:55:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 00:55:34 2020 - DEBUG    CARD INFORMATION:
Dec 16 00:55:34 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 00:55:34 2020 - DEBUG    Compute capability:	7.5
Dec 16 00:55:34 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 00:55:34 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 00:55:34 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 00:55:34 2020 - DEBUG    ID # on this machine:	0
Dec 16 00:55:34 2020 - DEBUG    Driver version:		11010
Dec 16 00:55:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 00:55:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 00:55:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 00:55:34 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 00:55:34 2020 - NOTICE   Calculating strategy.
Dec 16 00:55:34 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Dec 16 00:55:34 2020 - DEBUG    Range:	6 MAXSHIFT:	102480 Scrunch value:	64
Dec 16 00:55:34 2020 - DEBUG    Maximum dispersive delay:	 6.558720(s).
Dec 16 00:55:34 2020 - DEBUG    Diagonal DM:	25.215546
Dec 16 00:55:34 2020 - DEBUG    In 1
Dec 16 00:55:35 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 16 00:55:35 2020 - NOTICE   Calculating strategy.
Dec 16 00:55:35 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Dec 16 00:55:35 2020 - DEBUG    Range:	6 MAXSHIFT:	102480 Scrunch value:	64
Dec 16 00:55:35 2020 - DEBUG    Maximum dispersive delay:	 6.558720(s).
Dec 16 00:55:35 2020 - DEBUG    Diagonal DM:	25.215546
Dec 16 00:55:35 2020 - DEBUG    In 1
Dec 16 00:55:35 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 16 00:55:35 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 16 00:55:35 2020 - DEBUG    CARD INFORMATION:
Dec 16 00:55:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 00:55:35 2020 - DEBUG    Compute capability:	7.5
Dec 16 00:55:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 00:55:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 00:55:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 00:55:35 2020 - DEBUG    ID # on this machine:	0
Dec 16 00:55:35 2020 - DEBUG    Driver version:		11010
Dec 16 00:55:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 00:55:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 00:55:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 00:55:35 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 00:55:35 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 00:55:35 2020 - DEBUG    az_start:		0.000000
Dec 16 00:55:35 2020 - DEBUG    za_start:		0.000000
Dec 16 00:55:35 2020 - DEBUG    src_raj:			0.000000
Dec 16 00:55:35 2020 - DEBUG    src_dej:			0.000000
Dec 16 00:55:35 2020 - DEBUG    tstart:			50000.000000
Dec 16 00:55:35 2020 - DEBUG    tsamp:			0.000064
Dec 16 00:55:35 2020 - DEBUG    refdm:			0.000000
Dec 16 00:55:35 2020 - DEBUG    period:			0.000000
Dec 16 00:55:35 2020 - DEBUG    fch1:			1340.000000
Dec 16 00:55:35 2020 - DEBUG    foff:			-0.429688
Dec 16 00:55:35 2020 - DEBUG    fchannel:		0.000000
Dec 16 00:55:35 2020 - DEBUG    telescope_id:		0
Dec 16 00:55:35 2020 - DEBUG    machine_id:		0
Dec 16 00:55:35 2020 - DEBUG    data_type:		0
Dec 16 00:55:35 2020 - DEBUG    barycentric:		0
Dec 16 00:55:35 2020 - DEBUG    pulsarcentric:		0
Dec 16 00:55:35 2020 - DEBUG    nbits:			8
Dec 16 00:55:35 2020 - DEBUG    nsamples:		390625
Dec 16 00:55:35 2020 - DEBUG    nchans:			1024
Dec 16 00:55:35 2020 - DEBUG    nifs:			0
Dec 16 00:55:35 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 00:55:35 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 00:55:35 2020 - DEBUG    rawdatafile:		
Dec 16 00:55:35 2020 - DEBUG    source_name:		
Dec 16 00:55:35 2020 - DEBUG    N:			0
Dec 16 00:55:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 00:55:35 2020 - DEBUG    Optimization settings:
Dec 16 00:55:35 2020 - DEBUG    		UNROLL:			4
Dec 16 00:55:35 2020 - DEBUG    		SNUMREG:		2
Dec 16 00:55:35 2020 - DEBUG    		SDIVINT:		20
Dec 16 00:55:35 2020 - DEBUG    		SDIVINDM:		24
Dec 16 00:55:35 2020 - DEBUG    ddtr+analysis:		false
Dec 16 00:55:35 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 00:55:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.704002,0.059000,1,1
Dec 16 00:55:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.704002,174.984009,0.140000,2,2
Dec 16 00:55:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.984009,347.783997,0.240000,4,4
Dec 16 00:55:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 347.783997,578.664001,0.370000,8,8
Dec 16 00:55:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 578.664001,1058.664062,0.800000,16,16
Dec 16 00:55:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1058.664062,2119.463867,1.300000,32,32
Dec 16 00:55:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2119.463867,2285.063965,2.300000,64,64
Dec 16 00:55:35 2020 - DEBUG    ddtr max_ndms:		1656
Dec 16 00:55:35 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:55:35 2020 - DEBUG         ndms[0]:		1656
Dec 16 00:55:35 2020 - DEBUG         ndms[1]:		552
Dec 16 00:55:35 2020 - DEBUG         ndms[2]:		720
Dec 16 00:55:35 2020 - DEBUG         ndms[3]:		624
Dec 16 00:55:35 2020 - DEBUG         ndms[4]:		600
Dec 16 00:55:35 2020 - DEBUG         ndms[5]:		816
Dec 16 00:55:35 2020 - DEBUG         ndms[6]:		72
Dec 16 00:55:35 2020 - DEBUG    ddtr maxshift:		102480
Dec 16 00:55:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:55:35 2020 - DEBUG    ddtr max_ndms:		1656
Dec 16 00:55:35 2020 - DEBUG    t_processed size:	7
Dec 16 00:55:35 2020 - DEBUG    t_processed elements:
Dec 16 00:55:35 2020 - DEBUG         t_processed[0][0]:	286720
Dec 16 00:55:35 2020 - DEBUG         t_processed[1][0]:	143360
Dec 16 00:55:35 2020 - DEBUG         t_processed[2][0]:	71680
Dec 16 00:55:35 2020 - DEBUG         t_processed[3][0]:	35840
Dec 16 00:55:35 2020 - DEBUG         t_processed[4][0]:	17920
Dec 16 00:55:35 2020 - DEBUG         t_processed[5][0]:	8960
Dec 16 00:55:35 2020 - DEBUG         t_processed[6][0]:	4480
Dec 16 00:55:35 2020 - DEBUG    power:			2.000000
