Dec 16 00:28:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 00:28:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 00:28:42 2020 - NOTICE   Checked for devices.
Dec 16 00:28:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 00:28:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 00:28:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 00:28:42 2020 - DEBUG    CARD INFORMATION:
Dec 16 00:28:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 00:28:42 2020 - DEBUG    Compute capability:	7.5
Dec 16 00:28:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 00:28:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 00:28:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 00:28:42 2020 - DEBUG    ID # on this machine:	0
Dec 16 00:28:42 2020 - DEBUG    Driver version:		11010
Dec 16 00:28:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 00:28:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 00:28:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 00:28:42 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 00:28:42 2020 - NOTICE   Calculating strategy.
Dec 16 00:28:42 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Dec 16 00:28:42 2020 - DEBUG    Range:	6 MAXSHIFT:	104544 Scrunch value:	64
Dec 16 00:28:42 2020 - DEBUG    Maximum dispersive delay:	 6.690816(s).
Dec 16 00:28:42 2020 - DEBUG    Diagonal DM:	25.215546
Dec 16 00:28:42 2020 - DEBUG    In 1
Dec 16 00:28:42 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 16 00:28:42 2020 - NOTICE   Calculating strategy.
Dec 16 00:28:42 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Dec 16 00:28:42 2020 - DEBUG    Range:	6 MAXSHIFT:	104544 Scrunch value:	64
Dec 16 00:28:42 2020 - DEBUG    Maximum dispersive delay:	 6.690816(s).
Dec 16 00:28:42 2020 - DEBUG    Diagonal DM:	25.215546
Dec 16 00:28:42 2020 - DEBUG    In 1
Dec 16 00:28:42 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 16 00:28:42 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 16 00:28:42 2020 - DEBUG    CARD INFORMATION:
Dec 16 00:28:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 00:28:42 2020 - DEBUG    Compute capability:	7.5
Dec 16 00:28:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 00:28:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 00:28:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 00:28:42 2020 - DEBUG    ID # on this machine:	0
Dec 16 00:28:42 2020 - DEBUG    Driver version:		11010
Dec 16 00:28:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 00:28:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 00:28:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 00:28:42 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 00:28:42 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 00:28:42 2020 - DEBUG    az_start:		0.000000
Dec 16 00:28:42 2020 - DEBUG    za_start:		0.000000
Dec 16 00:28:42 2020 - DEBUG    src_raj:			0.000000
Dec 16 00:28:42 2020 - DEBUG    src_dej:			0.000000
Dec 16 00:28:42 2020 - DEBUG    tstart:			50000.000000
Dec 16 00:28:42 2020 - DEBUG    tsamp:			0.000064
Dec 16 00:28:42 2020 - DEBUG    refdm:			0.000000
Dec 16 00:28:42 2020 - DEBUG    period:			0.000000
Dec 16 00:28:42 2020 - DEBUG    fch1:			1340.000000
Dec 16 00:28:42 2020 - DEBUG    foff:			-0.429688
Dec 16 00:28:42 2020 - DEBUG    fchannel:		0.000000
Dec 16 00:28:42 2020 - DEBUG    telescope_id:		0
Dec 16 00:28:42 2020 - DEBUG    machine_id:		0
Dec 16 00:28:42 2020 - DEBUG    data_type:		0
Dec 16 00:28:42 2020 - DEBUG    barycentric:		0
Dec 16 00:28:42 2020 - DEBUG    pulsarcentric:		0
Dec 16 00:28:42 2020 - DEBUG    nbits:			8
Dec 16 00:28:42 2020 - DEBUG    nsamples:		390625
Dec 16 00:28:42 2020 - DEBUG    nchans:			1024
Dec 16 00:28:42 2020 - DEBUG    nifs:			0
Dec 16 00:28:42 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 00:28:42 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 00:28:42 2020 - DEBUG    rawdatafile:		
Dec 16 00:28:42 2020 - DEBUG    source_name:		
Dec 16 00:28:42 2020 - DEBUG    N:			0
Dec 16 00:28:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 00:28:42 2020 - DEBUG    Optimization settings:
Dec 16 00:28:42 2020 - DEBUG    		UNROLL:			4
Dec 16 00:28:42 2020 - DEBUG    		SNUMREG:		2
Dec 16 00:28:42 2020 - DEBUG    		SDIVINT:		24
Dec 16 00:28:42 2020 - DEBUG    		SDIVINDM:		10
Dec 16 00:28:42 2020 - DEBUG    ddtr+analysis:		false
Dec 16 00:28:42 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 00:28:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.940002,0.059000,1,1
Dec 16 00:28:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.940002,173.540009,0.140000,2,2
Dec 16 00:28:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.540009,343.940002,0.240000,4,4
Dec 16 00:28:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 343.940002,569.640015,0.370000,8,8
Dec 16 00:28:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 569.640015,1049.640015,0.800000,16,16
Dec 16 00:28:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1049.640015,2102.640137,1.300000,32,32
Dec 16 00:28:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2102.640137,2263.640137,2.300000,64,64
Dec 16 00:28:42 2020 - DEBUG    ddtr max_ndms:		1660
Dec 16 00:28:42 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:28:42 2020 - DEBUG         ndms[0]:		1660
Dec 16 00:28:42 2020 - DEBUG         ndms[1]:		540
Dec 16 00:28:42 2020 - DEBUG         ndms[2]:		710
Dec 16 00:28:42 2020 - DEBUG         ndms[3]:		610
Dec 16 00:28:42 2020 - DEBUG         ndms[4]:		600
Dec 16 00:28:42 2020 - DEBUG         ndms[5]:		810
Dec 16 00:28:42 2020 - DEBUG         ndms[6]:		70
Dec 16 00:28:42 2020 - DEBUG    ddtr maxshift:		104544
Dec 16 00:28:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:28:42 2020 - DEBUG    ddtr max_ndms:		1660
Dec 16 00:28:42 2020 - DEBUG    t_processed size:	7
Dec 16 00:28:42 2020 - DEBUG    t_processed elements:
Dec 16 00:28:42 2020 - DEBUG         t_processed[0][0]:	282624
Dec 16 00:28:42 2020 - DEBUG         t_processed[1][0]:	141312
Dec 16 00:28:42 2020 - DEBUG         t_processed[2][0]:	70656
Dec 16 00:28:42 2020 - DEBUG         t_processed[3][0]:	35328
Dec 16 00:28:42 2020 - DEBUG         t_processed[4][0]:	17664
Dec 16 00:28:42 2020 - DEBUG         t_processed[5][0]:	8832
Dec 16 00:28:42 2020 - DEBUG         t_processed[6][0]:	4416
Dec 16 00:28:42 2020 - DEBUG    power:			2.000000
Dec 16 00:28:42 2020 - NOTICE   Pipeline is ready.
Dec 16 00:28:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:28:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:28:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:28:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:28:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:28:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:28:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:28:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:28:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 00:28:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:28:43 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 00:28:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 00:28:43 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 00:28:43 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 00:28:43 2020 - DEBUG    Signal width [samples]:		625
Dec 16 00:28:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 00:28:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 00:28:43 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 00:28:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 00:28:43 2020 - DEBUG    Optimization settings:
Dec 16 00:28:43 2020 - DEBUG    		UNROLL:			4
Dec 16 00:28:43 2020 - DEBUG    		SNUMREG:		2
Dec 16 00:28:43 2020 - DEBUG    		SDIVINT:		24
Dec 16 00:28:43 2020 - DEBUG    		SDIVINDM:		10
Dec 16 00:28:43 2020 - DEBUG    ddtr+analysis:		false
Dec 16 00:28:43 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 00:28:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.940002,0.059000,1,1
Dec 16 00:28:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.940002,173.540009,0.140000,2,2
Dec 16 00:28:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.540009,343.940002,0.240000,4,4
Dec 16 00:28:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 343.940002,569.640015,0.370000,8,8
Dec 16 00:28:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 569.640015,1049.640015,0.800000,16,16
Dec 16 00:28:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1049.640015,2102.640137,1.300000,32,32
Dec 16 00:28:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2102.640137,2263.640137,2.300000,64,64
Dec 16 00:28:43 2020 - DEBUG    ddtr max_ndms:		1660
Dec 16 00:28:43 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:28:43 2020 - DEBUG         ndms[0]:		1660
Dec 16 00:28:43 2020 - DEBUG         ndms[1]:		540
Dec 16 00:28:43 2020 - DEBUG         ndms[2]:		710
Dec 16 00:28:43 2020 - DEBUG         ndms[3]:		610
Dec 16 00:28:43 2020 - DEBUG         ndms[4]:		600
Dec 16 00:28:43 2020 - DEBUG         ndms[5]:		810
Dec 16 00:28:43 2020 - DEBUG         ndms[6]:		70
Dec 16 00:28:43 2020 - DEBUG    ddtr maxshift:		104544
Dec 16 00:28:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:28:43 2020 - DEBUG    ddtr max_ndms:		1660
Dec 16 00:28:43 2020 - DEBUG    t_processed size:	7
Dec 16 00:28:43 2020 - DEBUG    t_processed elements:
Dec 16 00:28:43 2020 - DEBUG         t_processed[0][0]:	282624
Dec 16 00:28:43 2020 - DEBUG         t_processed[1][0]:	141312
Dec 16 00:28:43 2020 - DEBUG         t_processed[2][0]:	70656
Dec 16 00:28:43 2020 - DEBUG         t_processed[3][0]:	35328
Dec 16 00:28:43 2020 - DEBUG         t_processed[4][0]:	17664
Dec 16 00:28:43 2020 - DEBUG         t_processed[5][0]:	8832
Dec 16 00:28:43 2020 - DEBUG         t_processed[6][0]:	4416
Dec 16 00:28:43 2020 - DEBUG    power:			2.000000
Dec 16 00:28:43 2020 - NOTICE   Finished. 1
Dec 16 00:28:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 00:28:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 00:28:43 2020 - NOTICE   --------------------------------------------------------------
Dec 16 00:28:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 00:28:43 2020 - NOTICE   	DDTR Binning 	43.885920
Dec 16 00:28:43 2020 - NOTICE   	DDTR Corner_Turn 	16.719584
Dec 16 00:28:43 2020 - NOTICE   	DDTR Dedispersion 	645.798604
Dec 16 00:28:43 2020 - NOTICE   	DDTR Host_To_Device 	519.798398
Dec 16 00:28:43 2020 - NOTICE   	DDTR total 	1226.433652
Dec 16 00:28:43 2020 - NOTICE   	Total total 	1226.625000
Dec 16 00:28:43 2020 - NOTICE   	Processed telescope time:	18087.936401
Dec 16 00:28:43 2020 - NOTICE    
Dec 16 00:28:43 2020 - NOTICE   	Real-time speed-up factor:	14.746101
Dec 16 00:28:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	662 MB.
NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	662 MB.

Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 104544
Number of time samples + maxshift: 387168;
Number of channels: 1024
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792920064 bytes = 756.188 MB;
DDTR output size:  2570795520 bytes = 2451.702 MB;
Total memory required: 3363715584 bytes = 3207.889 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
387168 1024
32 8
12099 128
Performed CT: 0.016691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.524097
CT Device memory bandwidth in GB/s: 142.514458

NOTICE: 0.000000	97.940002	0.059000	1660

Amount of telescope time processed: 0.000000

921.875000
0.002807
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.940002	173.540009	0.140000	540

Amount of telescope time processed: 0.000000
timesamples: 387168

1093.750000
0.002807
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.540009	343.940002	0.240000	710

Amount of telescope time processed: 0.000000
timesamples: 245856

937.500000
0.002807
69
lineshift:	117
