Dec 16 01:57:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 01:57:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 01:57:00 2020 - NOTICE   Checked for devices.
Dec 16 01:57:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 01:57:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 01:57:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 01:57:00 2020 - DEBUG    CARD INFORMATION:
Dec 16 01:57:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 01:57:00 2020 - DEBUG    Compute capability:	7.5
Dec 16 01:57:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 01:57:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 01:57:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 01:57:00 2020 - DEBUG    ID # on this machine:	0
Dec 16 01:57:00 2020 - DEBUG    Driver version:		11010
Dec 16 01:57:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 01:57:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 01:57:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 01:57:00 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 01:57:00 2020 - NOTICE   Calculating strategy.
Dec 16 01:57:00 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Dec 16 01:57:00 2020 - DEBUG    Range:	6 MAXSHIFT:	107600 Scrunch value:	64
Dec 16 01:57:00 2020 - DEBUG    Maximum dispersive delay:	 6.886400(s).
Dec 16 01:57:00 2020 - DEBUG    Diagonal DM:	25.215546
Dec 16 01:57:00 2020 - DEBUG    In 1
Dec 16 01:57:00 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 16 01:57:00 2020 - NOTICE   Calculating strategy.
Dec 16 01:57:00 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Dec 16 01:57:00 2020 - DEBUG    Range:	6 MAXSHIFT:	107600 Scrunch value:	64
Dec 16 01:57:00 2020 - DEBUG    Maximum dispersive delay:	 6.886400(s).
Dec 16 01:57:00 2020 - DEBUG    Diagonal DM:	25.215546
Dec 16 01:57:00 2020 - DEBUG    In 1
Dec 16 01:57:00 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 16 01:57:00 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 16 01:57:00 2020 - DEBUG    CARD INFORMATION:
Dec 16 01:57:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 01:57:00 2020 - DEBUG    Compute capability:	7.5
Dec 16 01:57:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 01:57:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 01:57:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 01:57:00 2020 - DEBUG    ID # on this machine:	0
Dec 16 01:57:00 2020 - DEBUG    Driver version:		11010
Dec 16 01:57:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 01:57:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 01:57:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 01:57:00 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 01:57:00 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 01:57:00 2020 - DEBUG    az_start:		0.000000
Dec 16 01:57:00 2020 - DEBUG    za_start:		0.000000
Dec 16 01:57:00 2020 - DEBUG    src_raj:			0.000000
Dec 16 01:57:00 2020 - DEBUG    src_dej:			0.000000
Dec 16 01:57:00 2020 - DEBUG    tstart:			50000.000000
Dec 16 01:57:00 2020 - DEBUG    tsamp:			0.000064
Dec 16 01:57:00 2020 - DEBUG    refdm:			0.000000
Dec 16 01:57:00 2020 - DEBUG    period:			0.000000
Dec 16 01:57:00 2020 - DEBUG    fch1:			1340.000000
Dec 16 01:57:00 2020 - DEBUG    foff:			-0.429688
Dec 16 01:57:00 2020 - DEBUG    fchannel:		0.000000
Dec 16 01:57:00 2020 - DEBUG    telescope_id:		0
Dec 16 01:57:00 2020 - DEBUG    machine_id:		0
Dec 16 01:57:00 2020 - DEBUG    data_type:		0
Dec 16 01:57:00 2020 - DEBUG    barycentric:		0
Dec 16 01:57:00 2020 - DEBUG    pulsarcentric:		0
Dec 16 01:57:00 2020 - DEBUG    nbits:			8
Dec 16 01:57:00 2020 - DEBUG    nsamples:		390625
Dec 16 01:57:00 2020 - DEBUG    nchans:			1024
Dec 16 01:57:00 2020 - DEBUG    nifs:			0
Dec 16 01:57:00 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 01:57:00 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 01:57:00 2020 - DEBUG    rawdatafile:		
Dec 16 01:57:00 2020 - DEBUG    source_name:		
Dec 16 01:57:00 2020 - DEBUG    N:			0
Dec 16 01:57:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 01:57:00 2020 - DEBUG    Optimization settings:
Dec 16 01:57:00 2020 - DEBUG    		UNROLL:			4
Dec 16 01:57:00 2020 - DEBUG    		SNUMREG:		4
Dec 16 01:57:00 2020 - DEBUG    		SDIVINT:		10
Dec 16 01:57:00 2020 - DEBUG    		SDIVINDM:		50
Dec 16 01:57:00 2020 - DEBUG    ddtr+analysis:		false
Dec 16 01:57:00 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 01:57:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.300003,0.059000,1,1
Dec 16 01:57:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.300003,177.300003,0.140000,2,2
Dec 16 01:57:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.300003,357.299988,0.240000,4,4
Dec 16 01:57:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 357.299988,597.799988,0.370000,8,8
Dec 16 01:57:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 597.799988,1077.800049,0.800000,16,16
Dec 16 01:57:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1077.800049,2182.800049,1.300000,32,32
Dec 16 01:57:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2182.800049,2412.800049,2.300000,64,64
Dec 16 01:57:00 2020 - DEBUG    ddtr max_ndms:		1700
Dec 16 01:57:00 2020 - DEBUG    ddtr ndms elements:
Dec 16 01:57:00 2020 - DEBUG         ndms[0]:		1700
Dec 16 01:57:00 2020 - DEBUG         ndms[1]:		550
Dec 16 01:57:00 2020 - DEBUG         ndms[2]:		750
Dec 16 01:57:00 2020 - DEBUG         ndms[3]:		650
Dec 16 01:57:00 2020 - DEBUG         ndms[4]:		600
Dec 16 01:57:00 2020 - DEBUG         ndms[5]:		850
Dec 16 01:57:00 2020 - DEBUG         ndms[6]:		100
Dec 16 01:57:00 2020 - DEBUG    ddtr maxshift:		107600
Dec 16 01:57:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 01:57:00 2020 - DEBUG    ddtr max_ndms:		1700
Dec 16 01:57:00 2020 - DEBUG    t_processed size:	7
Dec 16 01:57:00 2020 - DEBUG    t_processed elements:
Dec 16 01:57:00 2020 - DEBUG         t_processed[0][0]:	281600
Dec 16 01:57:00 2020 - DEBUG         t_processed[1][0]:	140800
Dec 16 01:57:00 2020 - DEBUG         t_processed[2][0]:	70400
Dec 16 01:57:00 2020 - DEBUG         t_processed[3][0]:	35200
Dec 16 01:57:00 2020 - DEBUG         t_processed[4][0]:	17600
Dec 16 01:57:00 2020 - DEBUG         t_processed[5][0]:	8800
Dec 16 01:57:00 2020 - DEBUG         t_processed[6][0]:	4400
Dec 16 01:57:00 2020 - DEBUG    power:			2.000000
Dec 16 01:57:00 2020 - NOTICE   Pipeline is ready.
Dec 16 01:57:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:57:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:57:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:57:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:57:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:57:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:57:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:57:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:57:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 01:57:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:57:01 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 01:57:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 01:57:01 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 01:57:01 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 01:57:01 2020 - DEBUG    Signal width [samples]:		625
Dec 16 01:57:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 01:57:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 01:57:01 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 01:57:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 01:57:01 2020 - DEBUG    Optimization settings:
Dec 16 01:57:01 2020 - DEBUG    		UNROLL:			4
Dec 16 01:57:01 2020 - DEBUG    		SNUMREG:		4
Dec 16 01:57:01 2020 - DEBUG    		SDIVINT:		10
Dec 16 01:57:01 2020 - DEBUG    		SDIVINDM:		50
Dec 16 01:57:01 2020 - DEBUG    ddtr+analysis:		false
Dec 16 01:57:01 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 01:57:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.300003,0.059000,1,1
Dec 16 01:57:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.300003,177.300003,0.140000,2,2
Dec 16 01:57:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.300003,357.299988,0.240000,4,4
Dec 16 01:57:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 357.299988,597.799988,0.370000,8,8
Dec 16 01:57:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 597.799988,1077.800049,0.800000,16,16
Dec 16 01:57:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1077.800049,2182.800049,1.300000,32,32
Dec 16 01:57:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2182.800049,2412.800049,2.300000,64,64
Dec 16 01:57:01 2020 - DEBUG    ddtr max_ndms:		1700
Dec 16 01:57:01 2020 - DEBUG    ddtr ndms elements:
Dec 16 01:57:01 2020 - DEBUG         ndms[0]:		1700
Dec 16 01:57:01 2020 - DEBUG         ndms[1]:		550
Dec 16 01:57:01 2020 - DEBUG         ndms[2]:		750
Dec 16 01:57:01 2020 - DEBUG         ndms[3]:		650
Dec 16 01:57:01 2020 - DEBUG         ndms[4]:		600
Dec 16 01:57:01 2020 - DEBUG         ndms[5]:		850
Dec 16 01:57:01 2020 - DEBUG         ndms[6]:		100
Dec 16 01:57:01 2020 - DEBUG    ddtr maxshift:		107600
Dec 16 01:57:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 01:57:01 2020 - DEBUG    ddtr max_ndms:		1700
Dec 16 01:57:01 2020 - DEBUG    t_processed size:	7
Dec 16 01:57:01 2020 - DEBUG    t_processed elements:
Dec 16 01:57:01 2020 - DEBUG         t_processed[0][0]:	281600
Dec 16 01:57:01 2020 - DEBUG         t_processed[1][0]:	140800
Dec 16 01:57:01 2020 - DEBUG         t_processed[2][0]:	70400
Dec 16 01:57:01 2020 - DEBUG         t_processed[3][0]:	35200
Dec 16 01:57:01 2020 - DEBUG         t_processed[4][0]:	17600
Dec 16 01:57:01 2020 - DEBUG         t_processed[5][0]:	8800
Dec 16 01:57:01 2020 - DEBUG         t_processed[6][0]:	4400
Dec 16 01:57:01 2020 - DEBUG    power:			2.000000
Dec 16 01:57:01 2020 - NOTICE   Finished. 1
Dec 16 01:57:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 01:57:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
