Dec 17 07:59:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 07:59:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 07:59:26 2020 - NOTICE   Checked for devices.
Dec 17 07:59:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 07:59:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 07:59:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 07:59:26 2020 - DEBUG    CARD INFORMATION:
Dec 17 07:59:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 07:59:26 2020 - DEBUG    Compute capability:	7.5
Dec 17 07:59:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 07:59:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 07:59:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 07:59:26 2020 - DEBUG    ID # on this machine:	0
Dec 17 07:59:26 2020 - DEBUG    Driver version:		11010
Dec 17 07:59:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 07:59:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 07:59:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 07:59:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 07:59:26 2020 - NOTICE   Calculating strategy.
Dec 17 07:59:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Dec 17 07:59:26 2020 - DEBUG    Range:	4 MAXSHIFT:	30880 Scrunch value:	16
Dec 17 07:59:26 2020 - DEBUG    Maximum dispersive delay:	 1.976320(s).
Dec 17 07:59:26 2020 - DEBUG    Diagonal DM:	89.999106
Dec 17 07:59:26 2020 - DEBUG    In 1
Dec 17 07:59:26 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 17 07:59:26 2020 - NOTICE   Calculating strategy.
Dec 17 07:59:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Dec 17 07:59:26 2020 - DEBUG    Range:	4 MAXSHIFT:	30880 Scrunch value:	16
Dec 17 07:59:26 2020 - DEBUG    Maximum dispersive delay:	 1.976320(s).
Dec 17 07:59:26 2020 - DEBUG    Diagonal DM:	89.999106
Dec 17 07:59:26 2020 - DEBUG    In 1
Dec 17 07:59:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 17 07:59:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 17 07:59:26 2020 - DEBUG    CARD INFORMATION:
Dec 17 07:59:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 07:59:26 2020 - DEBUG    Compute capability:	7.5
Dec 17 07:59:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 07:59:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 07:59:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 07:59:26 2020 - DEBUG    ID # on this machine:	0
Dec 17 07:59:26 2020 - DEBUG    Driver version:		11010
Dec 17 07:59:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 07:59:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 07:59:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 07:59:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 07:59:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 07:59:26 2020 - DEBUG    az_start:		0.000000
Dec 17 07:59:26 2020 - DEBUG    za_start:		0.000000
Dec 17 07:59:26 2020 - DEBUG    src_raj:			0.000000
Dec 17 07:59:26 2020 - DEBUG    src_dej:			0.000000
Dec 17 07:59:26 2020 - DEBUG    tstart:			50000.000000
Dec 17 07:59:26 2020 - DEBUG    tsamp:			0.000064
Dec 17 07:59:26 2020 - DEBUG    refdm:			0.000000
Dec 17 07:59:26 2020 - DEBUG    period:			0.000000
Dec 17 07:59:26 2020 - DEBUG    fch1:			1205.000000
Dec 17 07:59:26 2020 - DEBUG    foff:			-0.126953
Dec 17 07:59:26 2020 - DEBUG    fchannel:		0.000000
Dec 17 07:59:26 2020 - DEBUG    telescope_id:		0
Dec 17 07:59:26 2020 - DEBUG    machine_id:		0
Dec 17 07:59:26 2020 - DEBUG    data_type:		0
Dec 17 07:59:26 2020 - DEBUG    barycentric:		0
Dec 17 07:59:26 2020 - DEBUG    pulsarcentric:		0
Dec 17 07:59:26 2020 - DEBUG    nbits:			8
Dec 17 07:59:26 2020 - DEBUG    nsamples:		390625
Dec 17 07:59:26 2020 - DEBUG    nchans:			1024
Dec 17 07:59:26 2020 - DEBUG    nifs:			0
Dec 17 07:59:26 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 07:59:26 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 07:59:26 2020 - DEBUG    rawdatafile:		
Dec 17 07:59:26 2020 - DEBUG    source_name:		
Dec 17 07:59:26 2020 - DEBUG    N:			0
Dec 17 07:59:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 07:59:26 2020 - DEBUG    Optimization settings:
Dec 17 07:59:26 2020 - DEBUG    		UNROLL:			4
Dec 17 07:59:26 2020 - DEBUG    		SNUMREG:		10
Dec 17 07:59:26 2020 - DEBUG    		SDIVINT:		8
Dec 17 07:59:26 2020 - DEBUG    		SDIVINDM:		128
Dec 17 07:59:26 2020 - DEBUG    ddtr+analysis:		false
Dec 17 07:59:26 2020 - DEBUG    ddtr dm ranges:		5
Dec 17 07:59:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.880005,0.370000,1,1
Dec 17 07:59:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 378.880005,624.640015,0.320000,2,2
Dec 17 07:59:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 624.640015,1050.880005,0.370000,4,4
Dec 17 07:59:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1050.880005,2078.720215,0.730000,8,8
Dec 17 07:59:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2078.720215,2654.720215,4.500000,16,16
Dec 17 07:59:26 2020 - DEBUG    ddtr max_ndms:		1408
Dec 17 07:59:26 2020 - DEBUG    ddtr ndms elements:
Dec 17 07:59:26 2020 - DEBUG         ndms[0]:		1024
Dec 17 07:59:26 2020 - DEBUG         ndms[1]:		768
Dec 17 07:59:26 2020 - DEBUG         ndms[2]:		1152
Dec 17 07:59:26 2020 - DEBUG         ndms[3]:		1408
Dec 17 07:59:26 2020 - DEBUG         ndms[4]:		128
Dec 17 07:59:26 2020 - DEBUG    ddtr maxshift:		30880
Dec 17 07:59:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 07:59:26 2020 - DEBUG    ddtr max_ndms:		1408
Dec 17 07:59:26 2020 - DEBUG    t_processed size:	5
Dec 17 07:59:26 2020 - DEBUG    t_processed elements:
Dec 17 07:59:26 2020 - DEBUG         t_processed[0][0]:	358400
Dec 17 07:59:26 2020 - DEBUG         t_processed[1][0]:	179200
Dec 17 07:59:26 2020 - DEBUG         t_processed[2][0]:	89600
Dec 17 07:59:26 2020 - DEBUG         t_processed[3][0]:	44800
Dec 17 07:59:26 2020 - DEBUG         t_processed[4][0]:	22400
Dec 17 07:59:26 2020 - DEBUG    power:			2.000000
Dec 17 07:59:26 2020 - NOTICE   Pipeline is ready.
Dec 17 07:59:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:59:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:59:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:59:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:59:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:59:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:59:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 07:59:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:59:27 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 07:59:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 07:59:27 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 07:59:27 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 07:59:27 2020 - DEBUG    Signal width [samples]:		625
Dec 17 07:59:27 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 07:59:27 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 07:59:27 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 07:59:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 07:59:27 2020 - DEBUG    Optimization settings:
Dec 17 07:59:27 2020 - DEBUG    		UNROLL:			4
Dec 17 07:59:27 2020 - DEBUG    		SNUMREG:		10
Dec 17 07:59:27 2020 - DEBUG    		SDIVINT:		8
Dec 17 07:59:27 2020 - DEBUG    		SDIVINDM:		128
Dec 17 07:59:27 2020 - DEBUG    ddtr+analysis:		false
Dec 17 07:59:27 2020 - DEBUG    ddtr dm ranges:		5
Dec 17 07:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.880005,0.370000,1,1
Dec 17 07:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 378.880005,624.640015,0.320000,2,2
Dec 17 07:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 624.640015,1050.880005,0.370000,4,4
Dec 17 07:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1050.880005,2078.720215,0.730000,8,8
Dec 17 07:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2078.720215,2654.720215,4.500000,16,16
Dec 17 07:59:27 2020 - DEBUG    ddtr max_ndms:		1408
Dec 17 07:59:27 2020 - DEBUG    ddtr ndms elements:
Dec 17 07:59:27 2020 - DEBUG         ndms[0]:		1024
Dec 17 07:59:27 2020 - DEBUG         ndms[1]:		768
Dec 17 07:59:27 2020 - DEBUG         ndms[2]:		1152
Dec 17 07:59:27 2020 - DEBUG         ndms[3]:		1408
Dec 17 07:59:27 2020 - DEBUG         ndms[4]:		128
Dec 17 07:59:27 2020 - DEBUG    ddtr maxshift:		30880
Dec 17 07:59:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 07:59:27 2020 - DEBUG    ddtr max_ndms:		1408
Dec 17 07:59:27 2020 - DEBUG    t_processed size:	5
Dec 17 07:59:27 2020 - DEBUG    t_processed elements:
Dec 17 07:59:27 2020 - DEBUG         t_processed[0][0]:	358400
Dec 17 07:59:27 2020 - DEBUG         t_processed[1][0]:	179200
Dec 17 07:59:27 2020 - DEBUG         t_processed[2][0]:	89600
Dec 17 07:59:27 2020 - DEBUG         t_processed[3][0]:	44800
Dec 17 07:59:27 2020 - DEBUG         t_processed[4][0]:	22400
Dec 17 07:59:27 2020 - DEBUG    power:			2.000000
Dec 17 07:59:27 2020 - NOTICE   Finished. 1
Dec 17 07:59:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 07:59:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 07:59:27 2020 - NOTICE   --------------------------------------------------------------
Dec 17 07:59:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 07:59:27 2020 - NOTICE   	DDTR Binning 	29.590112
Dec 17 07:59:27 2020 - NOTICE   	DDTR Corner_Turn 	16.780767
Dec 17 07:59:27 2020 - NOTICE   	DDTR Dedispersion 	285.120699
Dec 17 07:59:27 2020 - NOTICE   	DDTR Host_To_Device 	522.184112
Dec 17 07:59:27 2020 - NOTICE   	DDTR total 	853.842136
Dec 17 07:59:27 2020 - NOTICE   	Total total 	853.971436
Dec 17 07:59:27 2020 - NOTICE   	Processed telescope time:	22937.599182
Dec 17 07:59:27 2020 - NOTICE    
Dec 17 07:59:27 2020 - NOTICE   	Real-time speed-up factor:	26.859914
Dec 17 07:59:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 358400;
maxshift: 30880
Number of time samples + maxshift: 389280;
Number of channels: 1024
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  2192424960 bytes = 2090.859 MB;
Total memory required: 2989670400 bytes = 2851.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	358400, 0
CORNER TURN!
389280 1024
32 8
12165 128
Performed CT: 0.016753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.936678
CT Device memory bandwidth in GB/s: 142.762007

NOTICE: 0.000000	378.880005	0.370000	1024

Amount of telescope time processed: 0.000000

5781.250000
0.000732
551
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.880005	624.640015	0.320000	768

Amount of telescope time processed: 0.000000
timesamples: 389280

2500.000000
0.000732
246
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.640015	1050.880005	0.370000	1152

Amount of telescope time processed: 0.000000
timesamples: 210080

1445.312500
0.000732
148
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
