Dec 17 07:40:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 07:40:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 07:40:38 2020 - NOTICE   Checked for devices.
Dec 17 07:40:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 07:40:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 07:40:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 07:40:38 2020 - DEBUG    CARD INFORMATION:
Dec 17 07:40:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 07:40:38 2020 - DEBUG    Compute capability:	7.5
Dec 17 07:40:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 07:40:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 07:40:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 07:40:38 2020 - DEBUG    ID # on this machine:	0
Dec 17 07:40:38 2020 - DEBUG    Driver version:		11010
Dec 17 07:40:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 07:40:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 07:40:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 07:40:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 07:40:38 2020 - NOTICE   Calculating strategy.
Dec 17 07:40:38 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Dec 17 07:40:38 2020 - DEBUG    Range:	4 MAXSHIFT:	29624 Scrunch value:	16
Dec 17 07:40:38 2020 - DEBUG    Maximum dispersive delay:	 1.895936(s).
Dec 17 07:40:38 2020 - DEBUG    Diagonal DM:	89.999106
Dec 17 07:40:38 2020 - DEBUG    In 1
Dec 17 07:40:38 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 17 07:40:38 2020 - NOTICE   Calculating strategy.
Dec 17 07:40:38 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Dec 17 07:40:38 2020 - DEBUG    Range:	4 MAXSHIFT:	29624 Scrunch value:	16
Dec 17 07:40:38 2020 - DEBUG    Maximum dispersive delay:	 1.895936(s).
Dec 17 07:40:38 2020 - DEBUG    Diagonal DM:	89.999106
Dec 17 07:40:38 2020 - DEBUG    In 1
Dec 17 07:40:38 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 17 07:40:38 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 17 07:40:38 2020 - DEBUG    CARD INFORMATION:
Dec 17 07:40:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 07:40:38 2020 - DEBUG    Compute capability:	7.5
Dec 17 07:40:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 07:40:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 07:40:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 07:40:38 2020 - DEBUG    ID # on this machine:	0
Dec 17 07:40:38 2020 - DEBUG    Driver version:		11010
Dec 17 07:40:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 07:40:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 07:40:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 07:40:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 07:40:38 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 07:40:38 2020 - DEBUG    az_start:		0.000000
Dec 17 07:40:38 2020 - DEBUG    za_start:		0.000000
Dec 17 07:40:38 2020 - DEBUG    src_raj:			0.000000
Dec 17 07:40:38 2020 - DEBUG    src_dej:			0.000000
Dec 17 07:40:38 2020 - DEBUG    tstart:			50000.000000
Dec 17 07:40:38 2020 - DEBUG    tsamp:			0.000064
Dec 17 07:40:38 2020 - DEBUG    refdm:			0.000000
Dec 17 07:40:38 2020 - DEBUG    period:			0.000000
Dec 17 07:40:38 2020 - DEBUG    fch1:			1205.000000
Dec 17 07:40:38 2020 - DEBUG    foff:			-0.126953
Dec 17 07:40:38 2020 - DEBUG    fchannel:		0.000000
Dec 17 07:40:38 2020 - DEBUG    telescope_id:		0
Dec 17 07:40:38 2020 - DEBUG    machine_id:		0
Dec 17 07:40:38 2020 - DEBUG    data_type:		0
Dec 17 07:40:38 2020 - DEBUG    barycentric:		0
Dec 17 07:40:38 2020 - DEBUG    pulsarcentric:		0
Dec 17 07:40:38 2020 - DEBUG    nbits:			8
Dec 17 07:40:38 2020 - DEBUG    nsamples:		390625
Dec 17 07:40:38 2020 - DEBUG    nchans:			1024
Dec 17 07:40:38 2020 - DEBUG    nifs:			0
Dec 17 07:40:38 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 07:40:38 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 07:40:38 2020 - DEBUG    rawdatafile:		
Dec 17 07:40:38 2020 - DEBUG    source_name:		
Dec 17 07:40:38 2020 - DEBUG    N:			0
Dec 17 07:40:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 07:40:38 2020 - DEBUG    Optimization settings:
Dec 17 07:40:38 2020 - DEBUG    		UNROLL:			4
Dec 17 07:40:38 2020 - DEBUG    		SNUMREG:		2
Dec 17 07:40:38 2020 - DEBUG    		SDIVINT:		14
Dec 17 07:40:38 2020 - DEBUG    		SDIVINDM:		60
Dec 17 07:40:38 2020 - DEBUG    ddtr+analysis:		false
Dec 17 07:40:38 2020 - DEBUG    ddtr dm ranges:		5
Dec 17 07:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,377.399994,0.370000,1,1
Dec 17 07:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 377.399994,588.599976,0.320000,2,2
Dec 17 07:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 588.599976,1032.599976,0.370000,4,4
Dec 17 07:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1032.599976,2040.000000,0.730000,8,8
Dec 17 07:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,2580.000000,4.500000,16,16
Dec 17 07:40:38 2020 - DEBUG    ddtr max_ndms:		1380
Dec 17 07:40:38 2020 - DEBUG    ddtr ndms elements:
Dec 17 07:40:38 2020 - DEBUG         ndms[0]:		1020
Dec 17 07:40:38 2020 - DEBUG         ndms[1]:		660
Dec 17 07:40:38 2020 - DEBUG         ndms[2]:		1200
Dec 17 07:40:38 2020 - DEBUG         ndms[3]:		1380
Dec 17 07:40:38 2020 - DEBUG         ndms[4]:		120
Dec 17 07:40:38 2020 - DEBUG    ddtr maxshift:		29624
Dec 17 07:40:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 07:40:38 2020 - DEBUG    ddtr max_ndms:		1380
Dec 17 07:40:38 2020 - DEBUG    t_processed size:	5
Dec 17 07:40:38 2020 - DEBUG    t_processed elements:
Dec 17 07:40:38 2020 - DEBUG         t_processed[0][0]:	360192
Dec 17 07:40:38 2020 - DEBUG         t_processed[1][0]:	180096
Dec 17 07:40:38 2020 - DEBUG         t_processed[2][0]:	90048
Dec 17 07:40:38 2020 - DEBUG         t_processed[3][0]:	45024
Dec 17 07:40:38 2020 - DEBUG         t_processed[4][0]:	22512
Dec 17 07:40:38 2020 - DEBUG    power:			2.000000
Dec 17 07:40:38 2020 - NOTICE   Pipeline is ready.
Dec 17 07:40:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:40:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:40:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:40:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:40:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:40:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:40:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 07:40:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:40:39 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 07:40:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 07:40:39 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 07:40:39 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 07:40:39 2020 - DEBUG    Signal width [samples]:		625
Dec 17 07:40:39 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 07:40:39 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 07:40:39 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 07:40:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 07:40:39 2020 - DEBUG    Optimization settings:
Dec 17 07:40:39 2020 - DEBUG    		UNROLL:			4
Dec 17 07:40:39 2020 - DEBUG    		SNUMREG:		2
Dec 17 07:40:39 2020 - DEBUG    		SDIVINT:		14
Dec 17 07:40:39 2020 - DEBUG    		SDIVINDM:		60
Dec 17 07:40:39 2020 - DEBUG    ddtr+analysis:		false
Dec 17 07:40:39 2020 - DEBUG    ddtr dm ranges:		5
Dec 17 07:40:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,377.399994,0.370000,1,1
Dec 17 07:40:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 377.399994,588.599976,0.320000,2,2
Dec 17 07:40:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 588.599976,1032.599976,0.370000,4,4
Dec 17 07:40:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1032.599976,2040.000000,0.730000,8,8
Dec 17 07:40:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,2580.000000,4.500000,16,16
Dec 17 07:40:39 2020 - DEBUG    ddtr max_ndms:		1380
Dec 17 07:40:39 2020 - DEBUG    ddtr ndms elements:
Dec 17 07:40:39 2020 - DEBUG         ndms[0]:		1020
Dec 17 07:40:39 2020 - DEBUG         ndms[1]:		660
Dec 17 07:40:39 2020 - DEBUG         ndms[2]:		1200
Dec 17 07:40:39 2020 - DEBUG         ndms[3]:		1380
Dec 17 07:40:39 2020 - DEBUG         ndms[4]:		120
Dec 17 07:40:39 2020 - DEBUG    ddtr maxshift:		29624
Dec 17 07:40:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 07:40:39 2020 - DEBUG    ddtr max_ndms:		1380
Dec 17 07:40:39 2020 - DEBUG    t_processed size:	5
Dec 17 07:40:39 2020 - DEBUG    t_processed elements:
Dec 17 07:40:39 2020 - DEBUG         t_processed[0][0]:	360192
Dec 17 07:40:39 2020 - DEBUG         t_processed[1][0]:	180096
Dec 17 07:40:39 2020 - DEBUG         t_processed[2][0]:	90048
Dec 17 07:40:39 2020 - DEBUG         t_processed[3][0]:	45024
Dec 17 07:40:39 2020 - DEBUG         t_processed[4][0]:	22512
Dec 17 07:40:39 2020 - DEBUG    power:			2.000000
Dec 17 07:40:39 2020 - NOTICE   Finished. 1
Dec 17 07:40:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 07:40:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 07:40:39 2020 - NOTICE   --------------------------------------------------------------
Dec 17 07:40:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 07:40:39 2020 - NOTICE   	DDTR Binning 	29.641951
Dec 17 07:40:39 2020 - NOTICE   	DDTR Corner_Turn 	16.844383
Dec 17 07:40:39 2020 - NOTICE   	DDTR Dedispersion 	706.772311
Dec 17 07:40:39 2020 - NOTICE   	DDTR Host_To_Device 	523.395058
Dec 17 07:40:39 2020 - NOTICE   	DDTR total 	1276.822145
Dec 17 07:40:39 2020 - NOTICE   	Total total 	1276.949463
Dec 17 07:40:39 2020 - NOTICE   	Processed telescope time:	23052.288055
Dec 17 07:40:39 2020 - NOTICE    
Dec 17 07:40:39 2020 - NOTICE   	Real-time speed-up factor:	18.052624
Dec 17 07:40:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	155 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	155 MB.

Memory allocation for the DDTR
Number of time samples: 360192;
maxshift: 29624
Number of time samples + maxshift: 389816;
Number of channels: 1024
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798343168 bytes = 761.359 MB;
DDTR output size:  2151784320 bytes = 2052.101 MB;
Total memory required: 2950127488 bytes = 2813.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360192, 0
CORNER TURN!
389816 1024
32 8
12181 128
Performed CT: 0.016819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.319885
CT Device memory bandwidth in GB/s: 142.391931

NOTICE: 0.000000	377.399994	0.370000	1020

Amount of telescope time processed: 0.000000

5781.250000
0.000732
275
lineshift:	303
Using fast shared memory kernel 8-bit
