Jan 15 08:42:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 08:42:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 08:42:21 2021 - NOTICE   Checked for devices.
Jan 15 08:42:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 08:42:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 08:42:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 08:42:21 2021 - DEBUG    CARD INFORMATION:
Jan 15 08:42:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 08:42:21 2021 - DEBUG    Compute capability:	7.5
Jan 15 08:42:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 08:42:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 08:42:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 08:42:21 2021 - DEBUG    ID # on this machine:	0
Jan 15 08:42:21 2021 - DEBUG    Driver version:		11010
Jan 15 08:42:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 08:42:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 08:42:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 08:42:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 08:42:21 2021 - NOTICE   Calculating strategy.
Jan 15 08:42:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5904
Jan 15 08:42:21 2021 - DEBUG    Range:	2 MAXSHIFT:	54864 Scrunch value:	4
Jan 15 08:42:21 2021 - DEBUG    Maximum dispersive delay:	 7.022592(s).
Jan 15 08:42:21 2021 - DEBUG    Diagonal DM:	103.508712
Jan 15 08:42:21 2021 - DEBUG    In 1
Jan 15 08:42:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 15 08:42:22 2021 - NOTICE   Calculating strategy.
Jan 15 08:42:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5904
Jan 15 08:42:22 2021 - DEBUG    Range:	2 MAXSHIFT:	54864 Scrunch value:	4
Jan 15 08:42:22 2021 - DEBUG    Maximum dispersive delay:	 7.022592(s).
Jan 15 08:42:22 2021 - DEBUG    Diagonal DM:	103.508712
Jan 15 08:42:22 2021 - DEBUG    In 1
Jan 15 08:42:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 08:42:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 08:42:22 2021 - DEBUG    CARD INFORMATION:
Jan 15 08:42:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 08:42:22 2021 - DEBUG    Compute capability:	7.5
Jan 15 08:42:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 08:42:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 08:42:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 08:42:22 2021 - DEBUG    ID # on this machine:	0
Jan 15 08:42:22 2021 - DEBUG    Driver version:		11010
Jan 15 08:42:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 08:42:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 08:42:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 08:42:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 08:42:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 08:42:22 2021 - DEBUG    az_start:		0.000000
Jan 15 08:42:22 2021 - DEBUG    za_start:		0.000000
Jan 15 08:42:22 2021 - DEBUG    src_raj:			0.000000
Jan 15 08:42:22 2021 - DEBUG    src_dej:			0.000000
Jan 15 08:42:22 2021 - DEBUG    tstart:			50000.000000
Jan 15 08:42:22 2021 - DEBUG    tsamp:			0.000128
Jan 15 08:42:22 2021 - DEBUG    refdm:			0.000000
Jan 15 08:42:22 2021 - DEBUG    period:			0.000000
Jan 15 08:42:22 2021 - DEBUG    fch1:			720.000000
Jan 15 08:42:22 2021 - DEBUG    foff:			-0.039062
Jan 15 08:42:22 2021 - DEBUG    fchannel:		0.000000
Jan 15 08:42:22 2021 - DEBUG    telescope_id:		0
Jan 15 08:42:22 2021 - DEBUG    machine_id:		0
Jan 15 08:42:22 2021 - DEBUG    data_type:		0
Jan 15 08:42:22 2021 - DEBUG    barycentric:		0
Jan 15 08:42:22 2021 - DEBUG    pulsarcentric:		0
Jan 15 08:42:22 2021 - DEBUG    nbits:			8
Jan 15 08:42:22 2021 - DEBUG    nsamples:		195312
Jan 15 08:42:22 2021 - DEBUG    nchans:			4096
Jan 15 08:42:22 2021 - DEBUG    nifs:			0
Jan 15 08:42:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 08:42:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 08:42:22 2021 - DEBUG    rawdatafile:		
Jan 15 08:42:22 2021 - DEBUG    source_name:		
Jan 15 08:42:22 2021 - DEBUG    N:			0
Jan 15 08:42:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 08:42:22 2021 - DEBUG    Optimization settings:
Jan 15 08:42:22 2021 - DEBUG    		UNROLL:			4
Jan 15 08:42:22 2021 - DEBUG    		SNUMREG:		6
Jan 15 08:42:22 2021 - DEBUG    		SDIVINT:		12
Jan 15 08:42:22 2021 - DEBUG    		SDIVINDM:		48
Jan 15 08:42:22 2021 - DEBUG    ddtr+analysis:		false
Jan 15 08:42:22 2021 - DEBUG    ddtr dm ranges:		3
Jan 15 08:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,397.824005,0.074000,1,1
Jan 15 08:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.824005,704.832031,0.052000,2,2
Jan 15 08:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.832031,1326.911987,0.240000,4,4
Jan 15 08:42:22 2021 - DEBUG    ddtr max_ndms:		5904
Jan 15 08:42:22 2021 - DEBUG    ddtr ndms elements:
Jan 15 08:42:22 2021 - DEBUG         ndms[0]:		5376
Jan 15 08:42:22 2021 - DEBUG         ndms[1]:		5904
Jan 15 08:42:22 2021 - DEBUG         ndms[2]:		2592
Jan 15 08:42:22 2021 - DEBUG    ddtr maxshift:		54864
Jan 15 08:42:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 08:42:22 2021 - DEBUG    ddtr max_ndms:		5904
Jan 15 08:42:22 2021 - DEBUG    t_processed size:	3
Jan 15 08:42:22 2021 - DEBUG    t_processed elements:
Jan 15 08:42:22 2021 - DEBUG         t_processed[0][0]:	139968
Jan 15 08:42:22 2021 - DEBUG         t_processed[1][0]:	69984
Jan 15 08:42:22 2021 - DEBUG         t_processed[2][0]:	34992
Jan 15 08:42:22 2021 - DEBUG    power:			2.000000
Jan 15 08:42:22 2021 - NOTICE   Pipeline is ready.
Jan 15 08:42:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 08:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 08:42:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 08:42:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 08:42:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 08:42:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 08:42:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 08:42:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 08:42:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 08:42:26 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 08:42:26 2021 - DEBUG    Signal width [samples]:		312
Jan 15 08:42:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 08:42:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 08:42:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 08:42:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 08:42:26 2021 - DEBUG    Optimization settings:
Jan 15 08:42:26 2021 - DEBUG    		UNROLL:			4
Jan 15 08:42:26 2021 - DEBUG    		SNUMREG:		6
Jan 15 08:42:26 2021 - DEBUG    		SDIVINT:		12
Jan 15 08:42:26 2021 - DEBUG    		SDIVINDM:		48
Jan 15 08:42:26 2021 - DEBUG    ddtr+analysis:		false
Jan 15 08:42:26 2021 - DEBUG    ddtr dm ranges:		3
Jan 15 08:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,397.824005,0.074000,1,1
Jan 15 08:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.824005,704.832031,0.052000,2,2
Jan 15 08:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.832031,1326.911987,0.240000,4,4
Jan 15 08:42:26 2021 - DEBUG    ddtr max_ndms:		5904
Jan 15 08:42:26 2021 - DEBUG    ddtr ndms elements:
Jan 15 08:42:26 2021 - DEBUG         ndms[0]:		5376
Jan 15 08:42:26 2021 - DEBUG         ndms[1]:		5904
Jan 15 08:42:26 2021 - DEBUG         ndms[2]:		2592
Jan 15 08:42:26 2021 - DEBUG    ddtr maxshift:		54864
Jan 15 08:42:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 08:42:26 2021 - DEBUG    ddtr max_ndms:		5904
Jan 15 08:42:26 2021 - DEBUG    t_processed size:	3
Jan 15 08:42:26 2021 - DEBUG    t_processed elements:
Jan 15 08:42:26 2021 - DEBUG         t_processed[0][0]:	139968
Jan 15 08:42:26 2021 - DEBUG         t_processed[1][0]:	69984
Jan 15 08:42:26 2021 - DEBUG         t_processed[2][0]:	34992
Jan 15 08:42:26 2021 - DEBUG    power:			2.000000
Jan 15 08:42:26 2021 - NOTICE   Finished. 1
Jan 15 08:42:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 08:42:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 08:42:26 2021 - NOTICE   --------------------------------------------------------------
Jan 15 08:42:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 08:42:26 2021 - NOTICE   	DDTR Binning 	47.290081
Jan 15 08:42:26 2021 - NOTICE   	DDTR Corner_Turn 	34.947071
Jan 15 08:42:26 2021 - NOTICE   	DDTR Dedispersion 	3144.565155
Jan 15 08:42:26 2021 - NOTICE   	DDTR Host_To_Device 	1044.897109
Jan 15 08:42:26 2021 - NOTICE   	DDTR total 	4271.819626
Jan 15 08:42:26 2021 - NOTICE   	Total total 	4271.937500
Jan 15 08:42:26 2021 - NOTICE   	Processed telescope time:	17915.903091
Jan 15 08:42:26 2021 - NOTICE    
Jan 15 08:42:26 2021 - NOTICE   	Real-time speed-up factor:	4.193859
Jan 15 08:42:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	428 MB.
NOTICE: Output memory needed:	1235 MB.
NOTICE: Maxshift memory needed:	428 MB.
NOTICE: Output memory needed:	1235 MB.

Memory allocation for the DDTR
Number of time samples: 139968;
maxshift: 54864
Number of time samples + maxshift: 194832;
Number of channels: 4096
Maximum number of DM-trials: 5904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596063744 bytes = 1522.125 MB;
DDTR output size:  4601152512 bytes = 4388.001 MB;
Total memory required: 6197216256 bytes = 5910.126 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139968, 0
CORNER TURN!
194832 4096
32 8
6088 512
Performed CT: 0.034918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.523168
CT Device memory bandwidth in GB/s: 137.113901

NOTICE: 0.000000	397.824005	0.074000	5376

Amount of telescope time processed: 0.000000

578.125000
0.005225
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.824005	704.832031	0.052000	5904

Amount of telescope time processed: 0.000000
timesamples: 194832

203.125000
0.005225
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.832031	1326.911987	0.240000	2592

Amount of telescope time processed: 0.000000
timesamples: 124848

468.750000
0.005225
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.27194 (GPU estimate)
Amount of telescope time processed: 17.915903
Number of samples processed: 139968
Real-time speedup factor: 4.193859
NOTICE: Pipeline start/resume run_pipeline_generic.
