Dec 12 22:45:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 22:45:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 22:45:53 2020 - NOTICE   Checked for devices.
Dec 12 22:45:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 22:45:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 22:45:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 22:45:53 2020 - DEBUG    CARD INFORMATION:
Dec 12 22:45:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 12 22:45:53 2020 - DEBUG    Compute capability:	7.5
Dec 12 22:45:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 12 22:45:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 12 22:45:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 12 22:45:53 2020 - DEBUG    ID # on this machine:	0
Dec 12 22:45:53 2020 - DEBUG    Driver version:		11010
Dec 12 22:45:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 12 22:45:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 12 22:45:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 12 22:45:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 12 22:45:53 2020 - NOTICE   Calculating strategy.
Dec 12 22:45:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Dec 12 22:45:53 2020 - DEBUG    Range:	3 MAXSHIFT:	11400 Scrunch value:	8
Dec 12 22:45:53 2020 - DEBUG    Maximum dispersive delay:	 2.918400(s).
Dec 12 22:45:53 2020 - DEBUG    Diagonal DM:	149.445582
Dec 12 22:45:53 2020 - DEBUG    In 1
Dec 12 22:45:53 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 12 22:45:53 2020 - NOTICE   Calculating strategy.
Dec 12 22:45:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Dec 12 22:45:53 2020 - DEBUG    Range:	3 MAXSHIFT:	11400 Scrunch value:	8
Dec 12 22:45:53 2020 - DEBUG    Maximum dispersive delay:	 2.918400(s).
Dec 12 22:45:53 2020 - DEBUG    Diagonal DM:	149.445582
Dec 12 22:45:53 2020 - DEBUG    In 1
Dec 12 22:45:53 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 12 22:45:53 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 12 22:45:53 2020 - DEBUG    CARD INFORMATION:
Dec 12 22:45:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 12 22:45:53 2020 - DEBUG    Compute capability:	7.5
Dec 12 22:45:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 12 22:45:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 12 22:45:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 12 22:45:53 2020 - DEBUG    ID # on this machine:	0
Dec 12 22:45:53 2020 - DEBUG    Driver version:		11010
Dec 12 22:45:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 12 22:45:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 12 22:45:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 12 22:45:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 12 22:45:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 12 22:45:53 2020 - DEBUG    az_start:		0.000000
Dec 12 22:45:53 2020 - DEBUG    za_start:		0.000000
Dec 12 22:45:53 2020 - DEBUG    src_raj:			0.000000
Dec 12 22:45:53 2020 - DEBUG    src_dej:			0.000000
Dec 12 22:45:53 2020 - DEBUG    tstart:			50000.000000
Dec 12 22:45:53 2020 - DEBUG    tsamp:			0.000256
Dec 12 22:45:53 2020 - DEBUG    refdm:			0.000000
Dec 12 22:45:53 2020 - DEBUG    period:			0.000000
Dec 12 22:45:53 2020 - DEBUG    fch1:			1545.000000
Dec 12 22:45:53 2020 - DEBUG    foff:			-0.566406
Dec 12 22:45:53 2020 - DEBUG    fchannel:		0.000000
Dec 12 22:45:53 2020 - DEBUG    telescope_id:		0
Dec 12 22:45:53 2020 - DEBUG    machine_id:		0
Dec 12 22:45:53 2020 - DEBUG    data_type:		0
Dec 12 22:45:53 2020 - DEBUG    barycentric:		0
Dec 12 22:45:53 2020 - DEBUG    pulsarcentric:		0
Dec 12 22:45:53 2020 - DEBUG    nbits:			8
Dec 12 22:45:53 2020 - DEBUG    nsamples:		97656
Dec 12 22:45:53 2020 - DEBUG    nchans:			512
Dec 12 22:45:53 2020 - DEBUG    nifs:			0
Dec 12 22:45:53 2020 - DEBUG    FREQUENCY_START:		0
Dec 12 22:45:53 2020 - DEBUG    FREQUENCY_END:		0
Dec 12 22:45:53 2020 - DEBUG    rawdatafile:		
Dec 12 22:45:53 2020 - DEBUG    source_name:		
Dec 12 22:45:53 2020 - DEBUG    N:			0
Dec 12 22:45:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 22:45:53 2020 - DEBUG    Optimization settings:
Dec 12 22:45:53 2020 - DEBUG    		UNROLL:			4
Dec 12 22:45:53 2020 - DEBUG    		SNUMREG:		4
Dec 12 22:45:53 2020 - DEBUG    		SDIVINT:		25
Dec 12 22:45:53 2020 - DEBUG    		SDIVINDM:		40
Dec 12 22:45:53 2020 - DEBUG    ddtr+analysis:		false
Dec 12 22:45:53 2020 - DEBUG    ddtr dm ranges:		4
Dec 12 22:45:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,562.799988,0.670000,1,1
Dec 12 22:45:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 562.799988,1010.799988,1.400000,2,2
Dec 12 22:45:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1010.799988,1970.800049,4.000000,4,4
Dec 12 22:45:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1970.800049,3090.800049,7.000000,8,8
Dec 12 22:45:53 2020 - DEBUG    ddtr max_ndms:		840
Dec 12 22:45:53 2020 - DEBUG    ddtr ndms elements:
Dec 12 22:45:53 2020 - DEBUG         ndms[0]:		840
Dec 12 22:45:53 2020 - DEBUG         ndms[1]:		320
Dec 12 22:45:53 2020 - DEBUG         ndms[2]:		240
Dec 12 22:45:53 2020 - DEBUG         ndms[3]:		160
Dec 12 22:45:53 2020 - DEBUG    ddtr maxshift:		11400
Dec 12 22:45:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 22:45:53 2020 - DEBUG    ddtr max_ndms:		840
Dec 12 22:45:53 2020 - DEBUG    t_processed size:	4
Dec 12 22:45:53 2020 - DEBUG    t_processed elements:
Dec 12 22:45:53 2020 - DEBUG         t_processed[0][0]:	84800
Dec 12 22:45:53 2020 - DEBUG         t_processed[1][0]:	42400
Dec 12 22:45:53 2020 - DEBUG         t_processed[2][0]:	21200
Dec 12 22:45:53 2020 - DEBUG         t_processed[3][0]:	10600
Dec 12 22:45:53 2020 - DEBUG    power:			2.000000
Dec 12 22:45:53 2020 - NOTICE   Pipeline is ready.
Dec 12 22:45:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 22:45:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 22:45:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 22:45:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 22:45:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 22:45:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 22:45:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 22:45:53 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 22:45:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 22:45:53 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 22:45:53 2020 - DEBUG    Signal start at [samples]:	781
Dec 12 22:45:53 2020 - DEBUG    Signal width [samples]:		156
Dec 12 22:45:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 22:45:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 22:45:53 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 22:45:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 22:45:53 2020 - DEBUG    Optimization settings:
Dec 12 22:45:53 2020 - DEBUG    		UNROLL:			4
Dec 12 22:45:53 2020 - DEBUG    		SNUMREG:		4
Dec 12 22:45:53 2020 - DEBUG    		SDIVINT:		25
Dec 12 22:45:53 2020 - DEBUG    		SDIVINDM:		40
Dec 12 22:45:53 2020 - DEBUG    ddtr+analysis:		false
Dec 12 22:45:53 2020 - DEBUG    ddtr dm ranges:		4
Dec 12 22:45:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,562.799988,0.670000,1,1
Dec 12 22:45:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 562.799988,1010.799988,1.400000,2,2
Dec 12 22:45:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1010.799988,1970.800049,4.000000,4,4
Dec 12 22:45:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1970.800049,3090.800049,7.000000,8,8
Dec 12 22:45:53 2020 - DEBUG    ddtr max_ndms:		840
Dec 12 22:45:53 2020 - DEBUG    ddtr ndms elements:
Dec 12 22:45:53 2020 - DEBUG         ndms[0]:		840
Dec 12 22:45:53 2020 - DEBUG         ndms[1]:		320
Dec 12 22:45:53 2020 - DEBUG         ndms[2]:		240
Dec 12 22:45:53 2020 - DEBUG         ndms[3]:		160
Dec 12 22:45:53 2020 - DEBUG    ddtr maxshift:		11400
Dec 12 22:45:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 22:45:53 2020 - DEBUG    ddtr max_ndms:		840
Dec 12 22:45:53 2020 - DEBUG    t_processed size:	4
Dec 12 22:45:53 2020 - DEBUG    t_processed elements:
Dec 12 22:45:53 2020 - DEBUG         t_processed[0][0]:	84800
Dec 12 22:45:53 2020 - DEBUG         t_processed[1][0]:	42400
Dec 12 22:45:53 2020 - DEBUG         t_processed[2][0]:	21200
Dec 12 22:45:53 2020 - DEBUG         t_processed[3][0]:	10600
Dec 12 22:45:53 2020 - DEBUG    power:			2.000000
Dec 12 22:45:53 2020 - NOTICE   Finished. 1
Dec 12 22:45:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 22:45:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 22:45:53 2020 - NOTICE   --------------------------------------------------------------
Dec 12 22:45:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 22:45:53 2020 - NOTICE   	DDTR Binning 	3.602656
Dec 12 22:45:53 2020 - NOTICE   	DDTR Corner_Turn 	2.169312
Dec 12 22:45:53 2020 - NOTICE   	DDTR Dedispersion 	51.699326
Dec 12 22:45:53 2020 - NOTICE   	DDTR Host_To_Device 	64.732195
Dec 12 22:45:53 2020 - NOTICE   	DDTR total 	122.346049
Dec 12 22:45:53 2020 - NOTICE   	Total total 	122.474495
Dec 12 22:45:53 2020 - NOTICE   	Processed telescope time:	21708.799362
Dec 12 22:45:53 2020 - NOTICE    
Dec 12 22:45:53 2020 - NOTICE   	Real-time speed-up factor:	177.251593
Dec 12 22:45:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 84800;
maxshift: 11400
Number of time samples + maxshift: 96200;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98508800 bytes = 93.945 MB;
DDTR output size:  323232000 bytes = 308.258 MB;
Total memory required: 421740800 bytes = 402.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84800, 0
CORNER TURN!
96200 512
32 8
3006 64
Performed CT: 0.002144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.739671
CT Device memory bandwidth in GB/s: 137.843803

NOTICE: 0.000000	562.799988	0.670000	840

Amount of telescope time processed: 0.000000

2617.187500
0.000894
139
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.799988	1010.799988	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 96200

2734.375000
0.000894
143
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.799988	1970.800049	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 53800

3906.250000
0.000894
184
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1970.800049	3090.800049	7.000000	160

Amount of telescope time processed: 0.000000
timesamples: 32600

3417.968750
0.000894
167
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	84800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122474 (GPU estimate)
Amount of telescope time processed: 21.708799
Number of samples processed: 84800
Real-time speedup factor: 177.251602
NOTICE: Pipeline start/resume run_pipeline_generic.
