Jan  9 16:07:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 16:07:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 16:07:20 2021 - NOTICE   Checked for devices.
Jan  9 16:07:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 16:07:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 16:07:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 16:07:20 2021 - DEBUG    CARD INFORMATION:
Jan  9 16:07:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 16:07:20 2021 - DEBUG    Compute capability:	7.5
Jan  9 16:07:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 16:07:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 16:07:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 16:07:20 2021 - DEBUG    ID # on this machine:	0
Jan  9 16:07:20 2021 - DEBUG    Driver version:		11010
Jan  9 16:07:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 16:07:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 16:07:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 16:07:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 16:07:20 2021 - NOTICE   Calculating strategy.
Jan  9 16:07:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Jan  9 16:07:20 2021 - DEBUG    Range:	6 MAXSHIFT:	184464 Scrunch value:	64
Jan  9 16:07:20 2021 - DEBUG    Maximum dispersive delay:	 5.902848(s).
Jan  9 16:07:20 2021 - DEBUG    Diagonal DM:	10.464563
Jan  9 16:07:20 2021 - DEBUG    In 1
Jan  9 16:07:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  9 16:07:21 2021 - NOTICE   Calculating strategy.
Jan  9 16:07:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Jan  9 16:07:21 2021 - DEBUG    Range:	6 MAXSHIFT:	184464 Scrunch value:	64
Jan  9 16:07:21 2021 - DEBUG    Maximum dispersive delay:	 5.902848(s).
Jan  9 16:07:21 2021 - DEBUG    Diagonal DM:	10.464563
Jan  9 16:07:21 2021 - DEBUG    In 1
Jan  9 16:07:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 16:07:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 16:07:21 2021 - DEBUG    CARD INFORMATION:
Jan  9 16:07:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 16:07:21 2021 - DEBUG    Compute capability:	7.5
Jan  9 16:07:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 16:07:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 16:07:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 16:07:21 2021 - DEBUG    ID # on this machine:	0
Jan  9 16:07:21 2021 - DEBUG    Driver version:		11010
Jan  9 16:07:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 16:07:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 16:07:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 16:07:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 16:07:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 16:07:21 2021 - DEBUG    az_start:		0.000000
Jan  9 16:07:21 2021 - DEBUG    za_start:		0.000000
Jan  9 16:07:21 2021 - DEBUG    src_raj:			0.000000
Jan  9 16:07:21 2021 - DEBUG    src_dej:			0.000000
Jan  9 16:07:21 2021 - DEBUG    tstart:			50000.000000
Jan  9 16:07:21 2021 - DEBUG    tsamp:			0.000032
Jan  9 16:07:21 2021 - DEBUG    refdm:			0.000000
Jan  9 16:07:21 2021 - DEBUG    period:			0.000000
Jan  9 16:07:21 2021 - DEBUG    fch1:			980.000000
Jan  9 16:07:21 2021 - DEBUG    foff:			-0.234375
Jan  9 16:07:21 2021 - DEBUG    fchannel:		0.000000
Jan  9 16:07:21 2021 - DEBUG    telescope_id:		0
Jan  9 16:07:21 2021 - DEBUG    machine_id:		0
Jan  9 16:07:21 2021 - DEBUG    data_type:		0
Jan  9 16:07:21 2021 - DEBUG    barycentric:		0
Jan  9 16:07:21 2021 - DEBUG    pulsarcentric:		0
Jan  9 16:07:21 2021 - DEBUG    nbits:			8
Jan  9 16:07:21 2021 - DEBUG    nsamples:		781250
Jan  9 16:07:21 2021 - DEBUG    nchans:			1024
Jan  9 16:07:21 2021 - DEBUG    nifs:			0
Jan  9 16:07:21 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 16:07:21 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 16:07:21 2021 - DEBUG    rawdatafile:		
Jan  9 16:07:21 2021 - DEBUG    source_name:		
Jan  9 16:07:21 2021 - DEBUG    N:			0
Jan  9 16:07:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 16:07:21 2021 - DEBUG    Optimization settings:
Jan  9 16:07:21 2021 - DEBUG    		UNROLL:			4
Jan  9 16:07:21 2021 - DEBUG    		SNUMREG:		4
Jan  9 16:07:21 2021 - DEBUG    		SDIVINT:		18
Jan  9 16:07:21 2021 - DEBUG    		SDIVINDM:		48
Jan  9 16:07:21 2021 - DEBUG    ddtr+analysis:		false
Jan  9 16:07:21 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 16:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.800003,0.034000,1,1
Jan  9 16:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.800003,64.128006,0.054000,2,2
Jan  9 16:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.128006,112.512009,0.028000,4,4
Jan  9 16:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.512009,218.592010,0.130000,8,8
Jan  9 16:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.592010,542.592041,0.450000,16,16
Jan  9 16:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.592041,970.272095,0.270000,32,32
Jan  9 16:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.272095,1773.792114,0.620000,64,64
Jan  9 16:07:21 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 16:07:21 2021 - DEBUG    ddtr ndms elements:
Jan  9 16:07:21 2021 - DEBUG         ndms[0]:		1200
Jan  9 16:07:21 2021 - DEBUG         ndms[1]:		432
Jan  9 16:07:21 2021 - DEBUG         ndms[2]:		1728
Jan  9 16:07:21 2021 - DEBUG         ndms[3]:		816
Jan  9 16:07:21 2021 - DEBUG         ndms[4]:		720
Jan  9 16:07:21 2021 - DEBUG         ndms[5]:		1584
Jan  9 16:07:21 2021 - DEBUG         ndms[6]:		1296
Jan  9 16:07:21 2021 - DEBUG    ddtr maxshift:		184464
Jan  9 16:07:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 16:07:21 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 16:07:21 2021 - DEBUG    t_processed size:	7
Jan  9 16:07:21 2021 - DEBUG    t_processed elements:
Jan  9 16:07:21 2021 - DEBUG         t_processed[0][0]:	589824
Jan  9 16:07:21 2021 - DEBUG         t_processed[1][0]:	294912
Jan  9 16:07:21 2021 - DEBUG         t_processed[2][0]:	147456
Jan  9 16:07:21 2021 - DEBUG         t_processed[3][0]:	73728
Jan  9 16:07:21 2021 - DEBUG         t_processed[4][0]:	36864
Jan  9 16:07:21 2021 - DEBUG         t_processed[5][0]:	18432
Jan  9 16:07:21 2021 - DEBUG         t_processed[6][0]:	9216
Jan  9 16:07:21 2021 - DEBUG    power:			2.000000
Jan  9 16:07:21 2021 - NOTICE   Pipeline is ready.
Jan  9 16:07:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:07:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:07:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:07:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:07:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:07:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:07:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 16:07:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:07:23 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 16:07:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 16:07:23 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 16:07:23 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 16:07:23 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 16:07:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 16:07:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 16:07:23 2021 - DEBUG    -------------------------------------------------------------<
