Jan  9 15:41:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 15:41:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 15:41:09 2021 - NOTICE   Checked for devices.
Jan  9 15:41:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 15:41:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 15:41:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 15:41:09 2021 - DEBUG    CARD INFORMATION:
Jan  9 15:41:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 15:41:09 2021 - DEBUG    Compute capability:	7.5
Jan  9 15:41:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 15:41:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 15:41:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 15:41:09 2021 - DEBUG    ID # on this machine:	0
Jan  9 15:41:09 2021 - DEBUG    Driver version:		11010
Jan  9 15:41:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 15:41:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 15:41:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 15:41:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 15:41:09 2021 - NOTICE   Calculating strategy.
Jan  9 15:41:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Jan  9 15:41:09 2021 - DEBUG    Range:	6 MAXSHIFT:	184680 Scrunch value:	64
Jan  9 15:41:09 2021 - DEBUG    Maximum dispersive delay:	 5.909760(s).
Jan  9 15:41:09 2021 - DEBUG    Diagonal DM:	10.464563
Jan  9 15:41:09 2021 - DEBUG    In 1
Jan  9 15:41:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  9 15:41:10 2021 - NOTICE   Calculating strategy.
Jan  9 15:41:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Jan  9 15:41:10 2021 - DEBUG    Range:	6 MAXSHIFT:	184680 Scrunch value:	64
Jan  9 15:41:10 2021 - DEBUG    Maximum dispersive delay:	 5.909760(s).
Jan  9 15:41:10 2021 - DEBUG    Diagonal DM:	10.464563
Jan  9 15:41:10 2021 - DEBUG    In 1
Jan  9 15:41:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 15:41:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 15:41:10 2021 - DEBUG    CARD INFORMATION:
Jan  9 15:41:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 15:41:10 2021 - DEBUG    Compute capability:	7.5
Jan  9 15:41:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 15:41:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 15:41:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 15:41:10 2021 - DEBUG    ID # on this machine:	0
Jan  9 15:41:10 2021 - DEBUG    Driver version:		11010
Jan  9 15:41:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 15:41:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 15:41:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 15:41:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 15:41:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 15:41:10 2021 - DEBUG    az_start:		0.000000
Jan  9 15:41:10 2021 - DEBUG    za_start:		0.000000
Jan  9 15:41:10 2021 - DEBUG    src_raj:			0.000000
Jan  9 15:41:10 2021 - DEBUG    src_dej:			0.000000
Jan  9 15:41:10 2021 - DEBUG    tstart:			50000.000000
Jan  9 15:41:10 2021 - DEBUG    tsamp:			0.000032
Jan  9 15:41:10 2021 - DEBUG    refdm:			0.000000
Jan  9 15:41:10 2021 - DEBUG    period:			0.000000
Jan  9 15:41:10 2021 - DEBUG    fch1:			980.000000
Jan  9 15:41:10 2021 - DEBUG    foff:			-0.234375
Jan  9 15:41:10 2021 - DEBUG    fchannel:		0.000000
Jan  9 15:41:10 2021 - DEBUG    telescope_id:		0
Jan  9 15:41:10 2021 - DEBUG    machine_id:		0
Jan  9 15:41:10 2021 - DEBUG    data_type:		0
Jan  9 15:41:10 2021 - DEBUG    barycentric:		0
Jan  9 15:41:10 2021 - DEBUG    pulsarcentric:		0
Jan  9 15:41:10 2021 - DEBUG    nbits:			8
Jan  9 15:41:10 2021 - DEBUG    nsamples:		781250
Jan  9 15:41:10 2021 - DEBUG    nchans:			1024
Jan  9 15:41:10 2021 - DEBUG    nifs:			0
Jan  9 15:41:10 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 15:41:10 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 15:41:10 2021 - DEBUG    rawdatafile:		
Jan  9 15:41:10 2021 - DEBUG    source_name:		
Jan  9 15:41:10 2021 - DEBUG    N:			0
Jan  9 15:41:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 15:41:10 2021 - DEBUG    Optimization settings:
Jan  9 15:41:10 2021 - DEBUG    		UNROLL:			4
Jan  9 15:41:10 2021 - DEBUG    		SNUMREG:		6
Jan  9 15:41:10 2021 - DEBUG    		SDIVINT:		30
Jan  9 15:41:10 2021 - DEBUG    		SDIVINDM:		32
Jan  9 15:41:10 2021 - DEBUG    ddtr+analysis:		false
Jan  9 15:41:10 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 15:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.256001,0.034000,1,1
Jan  9 15:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.256001,62.720001,0.054000,2,2
Jan  9 15:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.720001,111.104004,0.028000,4,4
Jan  9 15:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.104004,219.264008,0.130000,8,8
Jan  9 15:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.264008,536.063965,0.450000,16,16
Jan  9 15:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.063965,968.063965,0.270000,32,32
Jan  9 15:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.063965,1781.503906,0.620000,64,64
Jan  9 15:41:10 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 15:41:10 2021 - DEBUG    ddtr ndms elements:
Jan  9 15:41:10 2021 - DEBUG         ndms[0]:		1184
Jan  9 15:41:10 2021 - DEBUG         ndms[1]:		416
Jan  9 15:41:10 2021 - DEBUG         ndms[2]:		1728
Jan  9 15:41:10 2021 - DEBUG         ndms[3]:		832
Jan  9 15:41:10 2021 - DEBUG         ndms[4]:		704
Jan  9 15:41:10 2021 - DEBUG         ndms[5]:		1600
Jan  9 15:41:10 2021 - DEBUG         ndms[6]:		1312
Jan  9 15:41:10 2021 - DEBUG    ddtr maxshift:		184680
Jan  9 15:41:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 15:41:10 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 15:41:10 2021 - DEBUG    t_processed size:	7
Jan  9 15:41:10 2021 - DEBUG    t_processed elements:
Jan  9 15:41:10 2021 - DEBUG         t_processed[0][0]:	576000
Jan  9 15:41:10 2021 - DEBUG         t_processed[1][0]:	288000
Jan  9 15:41:10 2021 - DEBUG         t_processed[2][0]:	144000
Jan  9 15:41:10 2021 - DEBUG         t_processed[3][0]:	72000
Jan  9 15:41:10 2021 - DEBUG         t_processed[4][0]:	36000
Jan  9 15:41:10 2021 - DEBUG         t_processed[5][0]:	18000
Jan  9 15:41:10 2021 - DEBUG         t_processed[6][0]:	9000
Jan  9 15:41:10 2021 - DEBUG    power:			2.000000
Jan  9 15:41:10 2021 - NOTICE   Pipeline is ready.
Jan  9 15:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:41:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:41:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:41:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:41:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:41:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:41:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:41:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:41:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 15:41:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:41:11 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 15:41:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 15:41:11 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 15:41:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 15:41:11 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 15:41:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 15:41:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 15:41:11 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 15:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 15:41:11 2021 - DEBUG    Optimization settings:
Jan  9 15:41:11 2021 - DEBUG    		UNROLL:			4
Jan  9 15:41:11 2021 - DEBUG    		SNUMREG:		6
Jan  9 15:41:11 2021 - DEBUG    		SDIVINT:		30
Jan  9 15:41:11 2021 - DEBUG    		SDIVINDM:		32
Jan  9 15:41:11 2021 - DEBUG    ddtr+analysis:		false
Jan  9 15:41:11 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 15:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.256001,0.034000,1,1
Jan  9 15:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.256001,62.720001,0.054000,2,2
Jan  9 15:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.720001,111.104004,0.028000,4,4
Jan  9 15:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.104004,219.264008,0.130000,8,8
Jan  9 15:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.264008,536.063965,0.450000,16,16
Jan  9 15:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.063965,968.063965,0.270000,32,32
Jan  9 15:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.063965,1781.503906,0.620000,64,64
Jan  9 15:41:11 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 15:41:11 2021 - DEBUG    ddtr ndms elements:
Jan  9 15:41:11 2021 - DEBUG         ndms[0]:		1184
Jan  9 15:41:11 2021 - DEBUG         ndms[1]:		416
Jan  9 15:41:11 2021 - DEBUG         ndms[2]:		1728
Jan  9 15:41:11 2021 - DEBUG         ndms[3]:		832
Jan  9 15:41:11 2021 - DEBUG         ndms[4]:		704
Jan  9 15:41:11 2021 - DEBUG         ndms[5]:		1600
Jan  9 15:41:11 2021 - DEBUG         ndms[6]:		1312
Jan  9 15:41:11 2021 - DEBUG    ddtr maxshift:		184680
Jan  9 15:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 15:41:11 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 15:41:11 2021 - DEBUG    t_processed size:	7
Jan  9 15:41:11 2021 - DEBUG    t_processed elements:
Jan  9 15:41:11 2021 - DEBUG         t_processed[0][0]:	576000
Jan  9 15:41:11 2021 - DEBUG         t_processed[1][0]:	288000
Jan  9 15:41:11 2021 - DEBUG         t_processed[2][0]:	144000
Jan  9 15:41:11 2021 - DEBUG         t_processed[3][0]:	72000
Jan  9 15:41:11 2021 - DEBUG         t_processed[4][0]:	36000
Jan  9 15:41:11 2021 - DEBUG         t_processed[5][0]:	18000
Jan  9 15:41:11 2021 - DEBUG         t_processed[6][0]:	9000
Jan  9 15:41:11 2021 - DEBUG    power:			2.000000
Jan  9 15:41:11 2021 - NOTICE   Finished. 1
Jan  9 15:41:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 15:41:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 15:41:11 2021 - NOTICE   --------------------------------------------------------------
Jan  9 15:41:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 15:41:11 2021 - NOTICE   	DDTR Binning 	84.195937
Jan  9 15:41:11 2021 - NOTICE   	DDTR Corner_Turn 	33.130688
Jan  9 15:41:11 2021 - NOTICE   	DDTR Dedispersion 	759.372106
Jan  9 15:41:11 2021 - NOTICE   	DDTR Host_To_Device 	1021.173637
Jan  9 15:41:11 2021 - NOTICE   	DDTR total 	1898.103671
Jan  9 15:41:11 2021 - NOTICE   	Total total 	1898.270996
Jan  9 15:41:11 2021 - NOTICE   	Processed telescope time:	18431.999207
Jan  9 15:41:11 2021 - NOTICE    
Jan  9 15:41:11 2021 - NOTICE   	Real-time speed-up factor:	9.709888
Jan  9 15:41:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1217 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1217 MB.

Memory allocation for the DDTR
Number of time samples: 576000;
maxshift: 184680
Number of time samples + maxshift: 760680;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1557872640 bytes = 1485.703 MB;
DDTR output size:  5257820160 bytes = 5014.248 MB;
Total memory required: 6815692800 bytes = 6499.951 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576000, 0
CORNER TURN!
760680 1024
32 8
23771 128
Performed CT: 0.033102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.314122
CT Device memory bandwidth in GB/s: 141.188473

NOTICE: 0.000000	40.256001	0.034000	1184

Amount of telescope time processed: 0.000000

1062.500000
0.003252
165
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.256001	62.720001	0.054000	416

Amount of telescope time processed: 0.000000
timesamples: 760680

843.750000
0.003252
143
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.720001	111.104004	0.028000	1728

Amount of telescope time processed: 0.000000
timesamples: 472680

218.750000
0.003252
80
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.104004	219.264008	0.130000	832

Amount of telescope time processed: 0.000000
timesamples: 328680

507.812469
0.003252
109
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.264008	536.063965	0.450000	704

Amount of telescope time processed: 0.000000
timesamples: 256672

878.906250
0.003252
146
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.063965	968.063965	0.270000	1600

Amount of telescope time processed: 0.000000
timesamples: 220672

263.671875
0.003252
84
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.063965	1781.503906	0.620000	1312

Amount of telescope time processed: 0.000000
timesamples: 202640

302.734375
0.003252
88
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	576000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.89827 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 576000
Real-time speedup factor: 9.709888
NOTICE: Pipeline start/resume run_pipeline_generic.
