Dec  3 00:10:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 00:10:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 00:10:02 2020 - NOTICE   Checked for devices.
Dec  3 00:10:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 00:10:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 00:10:02 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 00:10:02 2020 - DEBUG    CARD INFORMATION:
Dec  3 00:10:02 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 00:10:02 2020 - DEBUG    Compute capability:	7.5
Dec  3 00:10:02 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 00:10:02 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 00:10:02 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 00:10:02 2020 - DEBUG    ID # on this machine:	0
Dec  3 00:10:02 2020 - DEBUG    Driver version:		11010
Dec  3 00:10:02 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 00:10:02 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 00:10:02 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 00:10:02 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 00:10:02 2020 - NOTICE   Calculating strategy.
Dec  3 00:10:02 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Dec  3 00:10:02 2020 - DEBUG    Range:	2 MAXSHIFT:	4144 Scrunch value:	4
Dec  3 00:10:02 2020 - DEBUG    Maximum dispersive delay:	 4.243456(s).
Dec  3 00:10:02 2020 - DEBUG    Diagonal DM:	468.129739
Dec  3 00:10:02 2020 - DEBUG    In 2
Dec  3 00:10:02 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  3 00:10:02 2020 - NOTICE   Calculating strategy.
Dec  3 00:10:02 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Dec  3 00:10:02 2020 - DEBUG    Range:	2 MAXSHIFT:	4144 Scrunch value:	4
Dec  3 00:10:02 2020 - DEBUG    Maximum dispersive delay:	 4.243456(s).
Dec  3 00:10:02 2020 - DEBUG    Diagonal DM:	468.129739
Dec  3 00:10:02 2020 - DEBUG    In 2
Dec  3 00:10:02 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  3 00:10:02 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  3 00:10:02 2020 - DEBUG    CARD INFORMATION:
Dec  3 00:10:02 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 00:10:02 2020 - DEBUG    Compute capability:	7.5
Dec  3 00:10:02 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 00:10:02 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 00:10:02 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 00:10:02 2020 - DEBUG    ID # on this machine:	0
Dec  3 00:10:02 2020 - DEBUG    Driver version:		11010
Dec  3 00:10:02 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 00:10:02 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 00:10:02 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 00:10:02 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 00:10:02 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 00:10:02 2020 - DEBUG    az_start:		0.000000
Dec  3 00:10:02 2020 - DEBUG    za_start:		0.000000
Dec  3 00:10:02 2020 - DEBUG    src_raj:			0.000000
Dec  3 00:10:02 2020 - DEBUG    src_dej:			0.000000
Dec  3 00:10:02 2020 - DEBUG    tstart:			50000.000000
Dec  3 00:10:02 2020 - DEBUG    tsamp:			0.001024
Dec  3 00:10:02 2020 - DEBUG    refdm:			0.000000
Dec  3 00:10:02 2020 - DEBUG    period:			0.000000
Dec  3 00:10:02 2020 - DEBUG    fch1:			1670.000000
Dec  3 00:10:02 2020 - DEBUG    foff:			-0.820312
Dec  3 00:10:02 2020 - DEBUG    fchannel:		0.000000
Dec  3 00:10:02 2020 - DEBUG    telescope_id:		0
Dec  3 00:10:02 2020 - DEBUG    machine_id:		0
Dec  3 00:10:02 2020 - DEBUG    data_type:		0
Dec  3 00:10:02 2020 - DEBUG    barycentric:		0
Dec  3 00:10:02 2020 - DEBUG    pulsarcentric:		0
Dec  3 00:10:02 2020 - DEBUG    nbits:			8
Dec  3 00:10:02 2020 - DEBUG    nsamples:		19531
Dec  3 00:10:02 2020 - DEBUG    nchans:			512
Dec  3 00:10:02 2020 - DEBUG    nifs:			0
Dec  3 00:10:02 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 00:10:02 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 00:10:02 2020 - DEBUG    rawdatafile:		
Dec  3 00:10:02 2020 - DEBUG    source_name:		
Dec  3 00:10:02 2020 - DEBUG    N:			0
Dec  3 00:10:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 00:10:02 2020 - DEBUG    Optimization settings:
Dec  3 00:10:02 2020 - DEBUG    		UNROLL:			4
Dec  3 00:10:02 2020 - DEBUG    		SNUMREG:		4
Dec  3 00:10:02 2020 - DEBUG    		SDIVINT:		14
Dec  3 00:10:02 2020 - DEBUG    		SDIVINDM:		40
Dec  3 00:10:02 2020 - DEBUG    ddtr+analysis:		false
Dec  3 00:10:02 2020 - DEBUG    ddtr dm ranges:		3
Dec  3 00:10:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,4.000000,1,1
Dec  3 00:10:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3120.000000,6.000000,2,2
Dec  3 00:10:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,3520.000000,10.000000,4,4
Dec  3 00:10:02 2020 - DEBUG    ddtr max_ndms:		480
Dec  3 00:10:02 2020 - DEBUG    ddtr ndms elements:
Dec  3 00:10:02 2020 - DEBUG         ndms[0]:		480
Dec  3 00:10:02 2020 - DEBUG         ndms[1]:		200
Dec  3 00:10:02 2020 - DEBUG         ndms[2]:		40
Dec  3 00:10:02 2020 - DEBUG    ddtr maxshift:		4144
Dec  3 00:10:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 00:10:02 2020 - DEBUG    ddtr max_ndms:		480
Dec  3 00:10:02 2020 - DEBUG    t_processed size:	3
Dec  3 00:10:02 2020 - DEBUG    t_processed elements:
Dec  3 00:10:02 2020 - DEBUG         t_processed[0][0]:	15232
Dec  3 00:10:02 2020 - DEBUG         t_processed[1][0]:	7616
Dec  3 00:10:02 2020 - DEBUG         t_processed[2][0]:	3808
Dec  3 00:10:02 2020 - DEBUG    power:			2.000000
Dec  3 00:10:02 2020 - NOTICE   Pipeline is ready.
Dec  3 00:10:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 00:10:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 00:10:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 00:10:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 00:10:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 00:10:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 00:10:02 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 00:10:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 00:10:02 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 00:10:02 2020 - DEBUG    Signal start at [samples]:	195
Dec  3 00:10:02 2020 - DEBUG    Signal width [samples]:		39
Dec  3 00:10:02 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 00:10:02 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 00:10:02 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 00:10:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 00:10:02 2020 - DEBUG    Optimization settings:
Dec  3 00:10:02 2020 - DEBUG    		UNROLL:			4
Dec  3 00:10:02 2020 - DEBUG    		SNUMREG:		4
Dec  3 00:10:02 2020 - DEBUG    		SDIVINT:		14
Dec  3 00:10:02 2020 - DEBUG    		SDIVINDM:		40
Dec  3 00:10:02 2020 - DEBUG    ddtr+analysis:		false
Dec  3 00:10:02 2020 - DEBUG    ddtr dm ranges:		3
Dec  3 00:10:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,4.000000,1,1
Dec  3 00:10:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3120.000000,6.000000,2,2
Dec  3 00:10:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,3520.000000,10.000000,4,4
Dec  3 00:10:02 2020 - DEBUG    ddtr max_ndms:		480
Dec  3 00:10:02 2020 - DEBUG    ddtr ndms elements:
Dec  3 00:10:02 2020 - DEBUG         ndms[0]:		480
Dec  3 00:10:02 2020 - DEBUG         ndms[1]:		200
Dec  3 00:10:02 2020 - DEBUG         ndms[2]:		40
Dec  3 00:10:02 2020 - DEBUG    ddtr maxshift:		4144
Dec  3 00:10:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 00:10:02 2020 - DEBUG    ddtr max_ndms:		480
Dec  3 00:10:02 2020 - DEBUG    t_processed size:	3
Dec  3 00:10:02 2020 - DEBUG    t_processed elements:
Dec  3 00:10:02 2020 - DEBUG         t_processed[0][0]:	15232
Dec  3 00:10:02 2020 - DEBUG         t_processed[1][0]:	7616
Dec  3 00:10:02 2020 - DEBUG         t_processed[2][0]:	3808
Dec  3 00:10:02 2020 - DEBUG    power:			2.000000
Dec  3 00:10:02 2020 - NOTICE   Finished. 1
Dec  3 00:10:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 00:10:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 00:10:02 2020 - NOTICE   --------------------------------------------------------------
Dec  3 00:10:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 00:10:02 2020 - NOTICE   	DDTR Binning 	0.639072
Dec  3 00:10:02 2020 - NOTICE   	DDTR Corner_Turn 	0.448512
Dec  3 00:10:02 2020 - NOTICE   	DDTR Dedispersion 	4.994592
Dec  3 00:10:02 2020 - NOTICE   	DDTR Host_To_Device 	13.152192
Dec  3 00:10:02 2020 - NOTICE   	DDTR total 	19.342656
Dec  3 00:10:02 2020 - NOTICE   	Total total 	19.443296
Dec  3 00:10:02 2020 - NOTICE   	Processed telescope time:	15597.567558
Dec  3 00:10:02 2020 - NOTICE    
Dec  3 00:10:02 2020 - NOTICE   	Real-time speed-up factor:	802.207980
Dec  3 00:10:02 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 15232;
maxshift: 4144
Number of time samples + maxshift: 19376;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19841024 bytes = 18.922 MB;
DDTR output size:  39682048 bytes = 37.844 MB;
Total memory required: 59523072 bytes = 56.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15232, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.524531
CT Device memory bandwidth in GB/s: 140.714718

NOTICE: 0.000000	1920.000000	4.000000	480

Amount of telescope time processed: 0.000000

3906.250000
0.001164
203
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3120.000000	6.000000	200

Amount of telescope time processed: 0.000000
timesamples: 19376

2929.687500
0.001164
159
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3120.000000	3520.000000	10.000000	40

Amount of telescope time processed: 0.000000
timesamples: 11760

2441.406250
0.001164
136
lineshift:	220
Using fast shared memory kernel 8-bit
