Dec  1 23:44:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 23:44:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 23:44:34 2020 - NOTICE   Checked for devices.
Dec  1 23:44:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 23:44:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 23:44:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 23:44:34 2020 - DEBUG    CARD INFORMATION:
Dec  1 23:44:34 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 23:44:34 2020 - DEBUG    Compute capability:	7.5
Dec  1 23:44:34 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 23:44:34 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 23:44:34 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 23:44:34 2020 - DEBUG    ID # on this machine:	0
Dec  1 23:44:34 2020 - DEBUG    Driver version:		11010
Dec  1 23:44:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 23:44:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 23:44:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 23:44:34 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 23:44:34 2020 - NOTICE   Calculating strategy.
Dec  1 23:44:34 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Dec  1 23:44:34 2020 - DEBUG    Range:	4 MAXSHIFT:	52900 Scrunch value:	16
Dec  1 23:44:34 2020 - DEBUG    Maximum dispersive delay:	 3.385600(s).
Dec  1 23:44:34 2020 - DEBUG    Diagonal DM:	94.297761
Dec  1 23:44:34 2020 - DEBUG    In 2
Dec  1 23:44:35 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  1 23:44:35 2020 - NOTICE   Calculating strategy.
Dec  1 23:44:35 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Dec  1 23:44:35 2020 - DEBUG    Range:	4 MAXSHIFT:	52900 Scrunch value:	16
Dec  1 23:44:35 2020 - DEBUG    Maximum dispersive delay:	 3.385600(s).
Dec  1 23:44:35 2020 - DEBUG    Diagonal DM:	94.297761
Dec  1 23:44:35 2020 - DEBUG    In 2
Dec  1 23:44:35 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  1 23:44:35 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  1 23:44:35 2020 - DEBUG    CARD INFORMATION:
Dec  1 23:44:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 23:44:35 2020 - DEBUG    Compute capability:	7.5
Dec  1 23:44:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 23:44:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 23:44:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 23:44:35 2020 - DEBUG    ID # on this machine:	0
Dec  1 23:44:35 2020 - DEBUG    Driver version:		11010
Dec  1 23:44:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 23:44:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 23:44:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 23:44:35 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 23:44:35 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 23:44:35 2020 - DEBUG    az_start:		0.000000
Dec  1 23:44:35 2020 - DEBUG    za_start:		0.000000
Dec  1 23:44:35 2020 - DEBUG    src_raj:			0.000000
Dec  1 23:44:35 2020 - DEBUG    src_dej:			0.000000
Dec  1 23:44:35 2020 - DEBUG    tstart:			50000.000000
Dec  1 23:44:35 2020 - DEBUG    tsamp:			0.000064
Dec  1 23:44:35 2020 - DEBUG    refdm:			0.000000
Dec  1 23:44:35 2020 - DEBUG    period:			0.000000
Dec  1 23:44:35 2020 - DEBUG    fch1:			1237.000000
Dec  1 23:44:35 2020 - DEBUG    foff:			-0.114746
Dec  1 23:44:35 2020 - DEBUG    fchannel:		0.000000
Dec  1 23:44:35 2020 - DEBUG    telescope_id:		0
Dec  1 23:44:35 2020 - DEBUG    machine_id:		0
Dec  1 23:44:35 2020 - DEBUG    data_type:		0
Dec  1 23:44:35 2020 - DEBUG    barycentric:		0
Dec  1 23:44:35 2020 - DEBUG    pulsarcentric:		0
Dec  1 23:44:35 2020 - DEBUG    nbits:			8
Dec  1 23:44:35 2020 - DEBUG    nsamples:		312500
Dec  1 23:44:35 2020 - DEBUG    nchans:			2048
Dec  1 23:44:35 2020 - DEBUG    nifs:			0
Dec  1 23:44:35 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 23:44:35 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 23:44:35 2020 - DEBUG    rawdatafile:		
Dec  1 23:44:35 2020 - DEBUG    source_name:		
Dec  1 23:44:35 2020 - DEBUG    N:			0
Dec  1 23:44:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 23:44:35 2020 - DEBUG    Optimization settings:
Dec  1 23:44:35 2020 - DEBUG    		UNROLL:			4
Dec  1 23:44:35 2020 - DEBUG    		SNUMREG:		2
Dec  1 23:44:35 2020 - DEBUG    		SDIVINT:		25
Dec  1 23:44:35 2020 - DEBUG    		SDIVINDM:		32
Dec  1 23:44:35 2020 - DEBUG    ddtr+analysis:		false
Dec  1 23:44:35 2020 - DEBUG    ddtr dm ranges:		5
Dec  1 23:44:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,377.600006,0.200000,1,1
Dec  1 23:44:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,684.800049,0.400000,2,2
Dec  1 23:44:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.800049,1145.600098,0.600000,4,4
Dec  1 23:44:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1145.600098,2073.600098,1.000000,8,8
Dec  1 23:44:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,2329.600098,2.000000,16,16
Dec  1 23:44:35 2020 - DEBUG    ddtr max_ndms:		1888
Dec  1 23:44:35 2020 - DEBUG    ddtr ndms elements:
Dec  1 23:44:35 2020 - DEBUG         ndms[0]:		1888
Dec  1 23:44:35 2020 - DEBUG         ndms[1]:		768
Dec  1 23:44:35 2020 - DEBUG         ndms[2]:		768
Dec  1 23:44:35 2020 - DEBUG         ndms[3]:		928
Dec  1 23:44:35 2020 - DEBUG         ndms[4]:		128
Dec  1 23:44:35 2020 - DEBUG    ddtr maxshift:		52900
Dec  1 23:44:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 23:44:35 2020 - DEBUG    ddtr max_ndms:		1888
Dec  1 23:44:35 2020 - DEBUG    t_processed size:	5
Dec  1 23:44:35 2020 - DEBUG    t_processed elements:
Dec  1 23:44:35 2020 - DEBUG         t_processed[0][0]:	259200
Dec  1 23:44:35 2020 - DEBUG         t_processed[1][0]:	129600
Dec  1 23:44:35 2020 - DEBUG         t_processed[2][0]:	64800
Dec  1 23:44:35 2020 - DEBUG         t_processed[3][0]:	32400
Dec  1 23:44:35 2020 - DEBUG         t_processed[4][0]:	16200
Dec  1 23:44:35 2020 - DEBUG    power:			2.000000
Dec  1 23:44:35 2020 - NOTICE   Pipeline is ready.
Dec  1 23:44:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:44:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:44:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:44:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:44:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:44:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:44:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 23:44:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:44:37 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 23:44:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 23:44:37 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 23:44:37 2020 - DEBUG    Signal start at [samples]:	3125
Dec  1 23:44:37 2020 - DEBUG    Signal width [samples]:		625
Dec  1 23:44:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 23:44:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 23:44:37 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 23:44:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 23:44:37 2020 - DEBUG    Optimization settings:
Dec  1 23:44:37 2020 - DEBUG    		UNROLL:			4
Dec  1 23:44:37 2020 - DEBUG    		SNUMREG:		2
Dec  1 23:44:37 2020 - DEBUG    		SDIVINT:		25
Dec  1 23:44:37 2020 - DEBUG    		SDIVINDM:		32
Dec  1 23:44:37 2020 - DEBUG    ddtr+analysis:		false
Dec  1 23:44:37 2020 - DEBUG    ddtr dm ranges:		5
Dec  1 23:44:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,377.600006,0.200000,1,1
Dec  1 23:44:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,684.800049,0.400000,2,2
Dec  1 23:44:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.800049,1145.600098,0.600000,4,4
Dec  1 23:44:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1145.600098,2073.600098,1.000000,8,8
Dec  1 23:44:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,2329.600098,2.000000,16,16
Dec  1 23:44:37 2020 - DEBUG    ddtr max_ndms:		1888
Dec  1 23:44:37 2020 - DEBUG    ddtr ndms elements:
Dec  1 23:44:37 2020 - DEBUG         ndms[0]:		1888
Dec  1 23:44:37 2020 - DEBUG         ndms[1]:		768
Dec  1 23:44:37 2020 - DEBUG         ndms[2]:		768
Dec  1 23:44:37 2020 - DEBUG         ndms[3]:		928
Dec  1 23:44:37 2020 - DEBUG         ndms[4]:		128
Dec  1 23:44:37 2020 - DEBUG    ddtr maxshift:		52900
Dec  1 23:44:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 23:44:37 2020 - DEBUG    ddtr max_ndms:		1888
Dec  1 23:44:37 2020 - DEBUG    t_processed size:	5
