Dec  1 23:21:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 23:21:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 23:21:14 2020 - NOTICE   Checked for devices.
Dec  1 23:21:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 23:21:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 23:21:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 23:21:14 2020 - DEBUG    CARD INFORMATION:
Dec  1 23:21:14 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 23:21:14 2020 - DEBUG    Compute capability:	7.5
Dec  1 23:21:14 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 23:21:14 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 23:21:14 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 23:21:14 2020 - DEBUG    ID # on this machine:	0
Dec  1 23:21:14 2020 - DEBUG    Driver version:		11010
Dec  1 23:21:14 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 23:21:14 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 23:21:14 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 23:21:14 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 23:21:14 2020 - NOTICE   Calculating strategy.
Dec  1 23:21:14 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1896
Dec  1 23:21:14 2020 - DEBUG    Range:	4 MAXSHIFT:	54000 Scrunch value:	16
Dec  1 23:21:14 2020 - DEBUG    Maximum dispersive delay:	 3.456000(s).
Dec  1 23:21:14 2020 - DEBUG    Diagonal DM:	94.297761
Dec  1 23:21:14 2020 - DEBUG    In 2
Dec  1 23:21:14 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  1 23:21:14 2020 - NOTICE   Calculating strategy.
Dec  1 23:21:14 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1896
Dec  1 23:21:14 2020 - DEBUG    Range:	4 MAXSHIFT:	54000 Scrunch value:	16
Dec  1 23:21:14 2020 - DEBUG    Maximum dispersive delay:	 3.456000(s).
Dec  1 23:21:14 2020 - DEBUG    Diagonal DM:	94.297761
Dec  1 23:21:14 2020 - DEBUG    In 2
Dec  1 23:21:14 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  1 23:21:14 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  1 23:21:14 2020 - DEBUG    CARD INFORMATION:
Dec  1 23:21:14 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 23:21:14 2020 - DEBUG    Compute capability:	7.5
Dec  1 23:21:14 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 23:21:14 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 23:21:14 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 23:21:14 2020 - DEBUG    ID # on this machine:	0
Dec  1 23:21:14 2020 - DEBUG    Driver version:		11010
Dec  1 23:21:14 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 23:21:14 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 23:21:14 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 23:21:14 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 23:21:14 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 23:21:14 2020 - DEBUG    az_start:		0.000000
Dec  1 23:21:14 2020 - DEBUG    za_start:		0.000000
Dec  1 23:21:14 2020 - DEBUG    src_raj:			0.000000
Dec  1 23:21:14 2020 - DEBUG    src_dej:			0.000000
Dec  1 23:21:14 2020 - DEBUG    tstart:			50000.000000
Dec  1 23:21:14 2020 - DEBUG    tsamp:			0.000064
Dec  1 23:21:14 2020 - DEBUG    refdm:			0.000000
Dec  1 23:21:14 2020 - DEBUG    period:			0.000000
Dec  1 23:21:14 2020 - DEBUG    fch1:			1237.000000
Dec  1 23:21:14 2020 - DEBUG    foff:			-0.114746
Dec  1 23:21:14 2020 - DEBUG    fchannel:		0.000000
Dec  1 23:21:14 2020 - DEBUG    telescope_id:		0
Dec  1 23:21:14 2020 - DEBUG    machine_id:		0
Dec  1 23:21:14 2020 - DEBUG    data_type:		0
Dec  1 23:21:14 2020 - DEBUG    barycentric:		0
Dec  1 23:21:14 2020 - DEBUG    pulsarcentric:		0
Dec  1 23:21:14 2020 - DEBUG    nbits:			8
Dec  1 23:21:14 2020 - DEBUG    nsamples:		312500
Dec  1 23:21:14 2020 - DEBUG    nchans:			2048
Dec  1 23:21:14 2020 - DEBUG    nifs:			0
Dec  1 23:21:14 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 23:21:14 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 23:21:14 2020 - DEBUG    rawdatafile:		
Dec  1 23:21:14 2020 - DEBUG    source_name:		
Dec  1 23:21:14 2020 - DEBUG    N:			0
Dec  1 23:21:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 23:21:14 2020 - DEBUG    Optimization settings:
Dec  1 23:21:14 2020 - DEBUG    		UNROLL:			4
Dec  1 23:21:14 2020 - DEBUG    		SNUMREG:		4
Dec  1 23:21:14 2020 - DEBUG    		SDIVINT:		30
Dec  1 23:21:14 2020 - DEBUG    		SDIVINDM:		24
Dec  1 23:21:14 2020 - DEBUG    ddtr+analysis:		false
Dec  1 23:21:14 2020 - DEBUG    ddtr dm ranges:		5
Dec  1 23:21:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,379.200012,0.200000,1,1
Dec  1 23:21:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 379.200012,686.400024,0.400000,2,2
Dec  1 23:21:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 686.400024,1147.200073,0.600000,4,4
Dec  1 23:21:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1147.200073,2083.200195,1.000000,8,8
Dec  1 23:21:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2083.200195,2323.200195,2.000000,16,16
Dec  1 23:21:14 2020 - DEBUG    ddtr max_ndms:		1896
Dec  1 23:21:14 2020 - DEBUG    ddtr ndms elements:
Dec  1 23:21:14 2020 - DEBUG         ndms[0]:		1896
Dec  1 23:21:14 2020 - DEBUG         ndms[1]:		768
Dec  1 23:21:14 2020 - DEBUG         ndms[2]:		768
Dec  1 23:21:14 2020 - DEBUG         ndms[3]:		936
Dec  1 23:21:14 2020 - DEBUG         ndms[4]:		120
Dec  1 23:21:14 2020 - DEBUG    ddtr maxshift:		54000
Dec  1 23:21:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 23:21:14 2020 - DEBUG    ddtr max_ndms:		1896
Dec  1 23:21:14 2020 - DEBUG    t_processed size:	5
Dec  1 23:21:14 2020 - DEBUG    t_processed elements:
Dec  1 23:21:14 2020 - DEBUG         t_processed[0][0]:	257280
Dec  1 23:21:14 2020 - DEBUG         t_processed[1][0]:	128640
Dec  1 23:21:14 2020 - DEBUG         t_processed[2][0]:	64320
Dec  1 23:21:14 2020 - DEBUG         t_processed[3][0]:	32160
Dec  1 23:21:14 2020 - DEBUG         t_processed[4][0]:	16080
Dec  1 23:21:14 2020 - DEBUG    power:			2.000000
Dec  1 23:21:14 2020 - NOTICE   Pipeline is ready.
Dec  1 23:21:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:21:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:21:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:21:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:21:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:21:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:21:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 23:21:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:21:16 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 23:21:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 23:21:16 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 23:21:16 2020 - DEBUG    Signal start at [samples]:	3125
Dec  1 23:21:16 2020 - DEBUG    Signal width [samples]:		625
Dec  1 23:21:16 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 23:21:16 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 23:21:16 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 23:21:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 23:21:16 2020 - DEBUG    Optimization settings:
Dec  1 23:21:16 2020 - DEBUG    		UNROLL:			4
Dec  1 23:21:16 2020 - DEBUG    		SNUMREG:		4
Dec  1 23:21:16 2020 - DEBUG    		SDIVINT:		30
Dec  1 23:21:16 2020 - DEBUG    		SDIVINDM:		24
Dec  1 23:21:16 2020 - DEBUG    ddtr+analysis:		false
Dec  1 23:21:16 2020 - DEBUG    ddtr dm ranges:		5
Dec  1 23:21:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,379.200012,0.200000,1,1
Dec  1 23:21:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 379.200012,686.400024,0.400000,2,2
Dec  1 23:21:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 686.400024,1147.200073,0.600000,4,4
Dec  1 23:21:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1147.200073,2083.200195,1.000000,8,8
Dec  1 23:21:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2083.200195,2323.200195,2.000000,16,16
Dec  1 23:21:16 2020 - DEBUG    ddtr max_ndms:		1896
Dec  1 23:21:16 2020 - DEBUG    ddtr ndms elements:
Dec  1 23:21:16 2020 - DEBUG         ndms[0]:		1896
Dec  1 23:21:16 2020 - DEBUG         ndms[1]:		768
Dec  1 23:21:16 2020 - DEBUG         ndms[2]:		768
Dec  1 23:21:16 2020 - DEBUG         ndms[3]:		936
Dec  1 23:21:16 2020 - DEBUG         ndms[4]:		120
Dec  1 23:21:16 2020 - DEBUG    ddtr maxshift:		54000
Dec  1 23:21:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 23:21:16 2020 - DEBUG    ddtr max_ndms:		1896
Dec  1 23:21:16 2020 - DEBUG    t_processed size:	5
Dec  1 23:21:16 2020 - DEBUG    t_processed elements:
Dec  1 23:21:16 2020 - DEBUG         t_processed[0][0]:	257280
Dec  1 23:21:16 2020 - DEBUG         t_processed[1][0]:	128640
Dec  1 23:21:16 2020 - DEBUG         t_processed[2][0]:	64320
Dec  1 23:21:16 2020 - DEBUG         t_processed[3][0]:	32160
Dec  1 23:21:16 2020 - DEBUG         t_processed[4][0]:	16080
Dec  1 23:21:16 2020 - DEBUG    power:			2.000000
Dec  1 23:21:16 2020 - NOTICE   Finished. 1
Dec  1 23:21:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 23:21:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 23:21:16 2020 - NOTICE   --------------------------------------------------------------
Dec  1 23:21:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 23:21:16 2020 - NOTICE   	DDTR Binning 	51.824031
Dec  1 23:21:16 2020 - NOTICE   	DDTR Corner_Turn 	28.374304
Dec  1 23:21:16 2020 - NOTICE   	DDTR Dedispersion 	1057.557506
Dec  1 23:21:16 2020 - NOTICE   	DDTR Host_To_Device 	835.476546
Dec  1 23:21:16 2020 - NOTICE   	DDTR total 	1973.396011
Dec  1 23:21:16 2020 - NOTICE   	Total total 	1973.538574
Dec  1 23:21:16 2020 - NOTICE   	Processed telescope time:	16465.919495
Dec  1 23:21:16 2020 - NOTICE    
Dec  1 23:21:16 2020 - NOTICE   	Real-time speed-up factor:	8.343348
Dec  1 23:21:16 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	421 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	421 MB.


Memory allocation for the DDTR
Number of time samples: 257280;
maxshift: 54000
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 1896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  2550005760 bytes = 2431.875 MB;
Total memory required: 3825008640 bytes = 3647.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257280, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.856808
CT Device memory bandwidth in GB/s: 134.914085

NOTICE: 0.000000	379.200012	0.200000	1896

Amount of telescope time processed: 0.000000

3125.000000
0.001420
160
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.200012	686.400024	0.400000	768

Amount of telescope time processed: 0.000000
timesamples: 311280

3125.000000
0.001420
160
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 686.400024	1147.200073	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 182640

2343.750000
0.001420
134
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1147.200073	2083.200195	1.000000	936

Amount of telescope time processed: 0.000000
timesamples: 118320

1953.125000
0.001420
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.200195	2323.200195	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 86160

1953.125000
0.001420
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	257280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97354 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 257280
Real-time speedup factor: 8.343349
NOTICE: Pipeline start/resume run_pipeline_generic.
