Oct  8 12:17:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:17:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:17:14 2020 - NOTICE   Checked for devices.
Oct  8 12:17:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:17:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:17:14 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:17:14 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:17:14 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:17:14 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:17:14 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:17:14 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:17:14 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:17:14 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:17:14 2020 - DEBUG    Driver version:		11010
Oct  8 12:17:14 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:17:14 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:17:14 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:17:14 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct  8 12:17:14 2020 - NOTICE   Calculating strategy.
Oct  8 12:17:14 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:17:14 2020 - DEBUG    Range:	0 MAXSHIFT:	280 Scrunch value:	1
Oct  8 12:17:14 2020 - DEBUG    Maximum dispersive delay:	 0.071680(s).
Oct  8 12:17:14 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:17:14 2020 - DEBUG    In 4
Oct  8 12:17:16 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:17:16 2020 - NOTICE   Calculating strategy.
Oct  8 12:17:16 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:17:16 2020 - DEBUG    Range:	0 MAXSHIFT:	280 Scrunch value:	1
Oct  8 12:17:16 2020 - DEBUG    Maximum dispersive delay:	 0.071680(s).
Oct  8 12:17:16 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:17:16 2020 - DEBUG    In 4
Oct  8 12:17:16 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:17:16 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:17:16 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:17:16 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:17:16 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:17:16 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:17:16 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:17:16 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:17:16 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:17:16 2020 - DEBUG    Driver version:		11010
Oct  8 12:17:16 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:17:16 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:17:16 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:17:16 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct  8 12:17:16 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:17:16 2020 - DEBUG    az_start:		0.000000
Oct  8 12:17:16 2020 - DEBUG    za_start:		0.000000
Oct  8 12:17:16 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:17:16 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:17:16 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:17:16 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:17:16 2020 - DEBUG    refdm:			0.000000
Oct  8 12:17:16 2020 - DEBUG    period:			0.000000
Oct  8 12:17:16 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:17:16 2020 - DEBUG    foff:			-0.073242
Oct  8 12:17:16 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:17:16 2020 - DEBUG    telescope_id:		0
Oct  8 12:17:16 2020 - DEBUG    machine_id:		0
Oct  8 12:17:16 2020 - DEBUG    data_type:		0
Oct  8 12:17:16 2020 - DEBUG    barycentric:		0
Oct  8 12:17:16 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:17:16 2020 - DEBUG    nbits:			8
Oct  8 12:17:16 2020 - DEBUG    nsamples:		468750
Oct  8 12:17:16 2020 - DEBUG    nchans:			4096
Oct  8 12:17:16 2020 - DEBUG    nifs:			0
Oct  8 12:17:16 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:17:16 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:17:16 2020 - DEBUG    rawdatafile:		
Oct  8 12:17:16 2020 - DEBUG    source_name:		
Oct  8 12:17:16 2020 - DEBUG    N:			0
Oct  8 12:17:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:17:16 2020 - DEBUG    Optimization settings:
Oct  8 12:17:16 2020 - DEBUG    		UNROLL:			4
Oct  8 12:17:16 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:17:16 2020 - DEBUG    		SDIVINT:		20
Oct  8 12:17:16 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:17:16 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:17:16 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:17:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.100000,1,1
Oct  8 12:17:16 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:17:16 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:17:16 2020 - DEBUG         ndms[0]:		550
Oct  8 12:17:16 2020 - DEBUG    ddtr maxshift:		280
Oct  8 12:17:16 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:17:16 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:17:16 2020 - DEBUG    t_processed size:	1
Oct  8 12:17:16 2020 - DEBUG    t_processed elements:
Oct  8 12:17:16 2020 - DEBUG         t_processed[0][0]:	458960
Oct  8 12:17:16 2020 - DEBUG         t_processed[0][1]:	9440
Oct  8 12:17:16 2020 - DEBUG    power:			2.000000
Oct  8 12:17:16 2020 - NOTICE   Pipeline is ready.
Oct  8 12:17:16 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:17:19 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:17:19 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:17:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:17:19 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:17:19 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:17:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:17:19 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:17:19 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:17:19 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:17:19 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:17:19 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:17:19 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:17:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:17:19 2020 - DEBUG    Optimization settings:
Oct  8 12:17:19 2020 - DEBUG    		UNROLL:			4
Oct  8 12:17:19 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:17:19 2020 - DEBUG    		SDIVINT:		20
Oct  8 12:17:19 2020 - DEBUG    		SDIVINDM:		50
