Dec 13 21:04:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 21:04:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 21:04:04 2020 - NOTICE   Checked for devices.
Dec 13 21:04:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 21:04:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 21:04:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 21:04:04 2020 - DEBUG    CARD INFORMATION:
Dec 13 21:04:04 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 21:04:04 2020 - DEBUG    Compute capability:	7.5
Dec 13 21:04:04 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 21:04:04 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 21:04:04 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 21:04:04 2020 - DEBUG    ID # on this machine:	0
Dec 13 21:04:04 2020 - DEBUG    Driver version:		11010
Dec 13 21:04:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 21:04:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 21:04:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 21:04:04 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 21:04:04 2020 - NOTICE   Calculating strategy.
Dec 13 21:04:04 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2320
Dec 13 21:04:04 2020 - DEBUG    Range:	4 MAXSHIFT:	90280 Scrunch value:	16
Dec 13 21:04:04 2020 - DEBUG    Maximum dispersive delay:	 5.777920(s).
Dec 13 21:04:04 2020 - DEBUG    Diagonal DM:	42.674335
Dec 13 21:04:04 2020 - DEBUG    In 1
Dec 13 21:04:05 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 13 21:04:05 2020 - NOTICE   Calculating strategy.
Dec 13 21:04:05 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2320
Dec 13 21:04:05 2020 - DEBUG    Range:	4 MAXSHIFT:	90280 Scrunch value:	16
Dec 13 21:04:05 2020 - DEBUG    Maximum dispersive delay:	 5.777920(s).
Dec 13 21:04:05 2020 - DEBUG    Diagonal DM:	42.674335
Dec 13 21:04:05 2020 - DEBUG    In 1
Dec 13 21:04:05 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 13 21:04:05 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 13 21:04:05 2020 - DEBUG    CARD INFORMATION:
Dec 13 21:04:05 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 21:04:05 2020 - DEBUG    Compute capability:	7.5
Dec 13 21:04:05 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 21:04:05 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 21:04:05 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 21:04:05 2020 - DEBUG    ID # on this machine:	0
Dec 13 21:04:05 2020 - DEBUG    Driver version:		11010
Dec 13 21:04:05 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 21:04:05 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 21:04:05 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 21:04:05 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 21:04:05 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 21:04:05 2020 - DEBUG    az_start:		0.000000
Dec 13 21:04:05 2020 - DEBUG    za_start:		0.000000
Dec 13 21:04:05 2020 - DEBUG    src_raj:			0.000000
Dec 13 21:04:05 2020 - DEBUG    src_dej:			0.000000
Dec 13 21:04:05 2020 - DEBUG    tstart:			50000.000000
Dec 13 21:04:05 2020 - DEBUG    tsamp:			0.000064
Dec 13 21:04:05 2020 - DEBUG    refdm:			0.000000
Dec 13 21:04:05 2020 - DEBUG    period:			0.000000
Dec 13 21:04:05 2020 - DEBUG    fch1:			977.000000
Dec 13 21:04:05 2020 - DEBUG    foff:			-0.114746
Dec 13 21:04:05 2020 - DEBUG    fchannel:		0.000000
Dec 13 21:04:05 2020 - DEBUG    telescope_id:		0
Dec 13 21:04:05 2020 - DEBUG    machine_id:		0
Dec 13 21:04:05 2020 - DEBUG    data_type:		0
Dec 13 21:04:05 2020 - DEBUG    barycentric:		0
Dec 13 21:04:05 2020 - DEBUG    pulsarcentric:		0
Dec 13 21:04:05 2020 - DEBUG    nbits:			8
Dec 13 21:04:05 2020 - DEBUG    nsamples:		390625
Dec 13 21:04:05 2020 - DEBUG    nchans:			2048
Dec 13 21:04:05 2020 - DEBUG    nifs:			0
Dec 13 21:04:05 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 21:04:05 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 21:04:05 2020 - DEBUG    rawdatafile:		
Dec 13 21:04:05 2020 - DEBUG    source_name:		
Dec 13 21:04:05 2020 - DEBUG    N:			0
Dec 13 21:04:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 21:04:05 2020 - DEBUG    Optimization settings:
Dec 13 21:04:05 2020 - DEBUG    		UNROLL:			4
Dec 13 21:04:05 2020 - DEBUG    		SNUMREG:		2
Dec 13 21:04:05 2020 - DEBUG    		SDIVINT:		10
Dec 13 21:04:05 2020 - DEBUG    		SDIVINDM:		40
Dec 13 21:04:05 2020 - DEBUG    ddtr+analysis:		false
Dec 13 21:04:05 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 21:04:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.479996,0.098000,1,1
Dec 13 21:04:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.479996,316.320007,0.062000,2,2
Dec 13 21:04:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.320007,629.119995,0.340000,4,4
Dec 13 21:04:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 629.119995,1069.119995,0.500000,8,8
Dec 13 21:04:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1069.119995,1806.320068,0.970000,16,16
Dec 13 21:04:05 2020 - DEBUG    ddtr max_ndms:		2320
Dec 13 21:04:05 2020 - DEBUG    ddtr ndms elements:
Dec 13 21:04:05 2020 - DEBUG         ndms[0]:		1760
Dec 13 21:04:05 2020 - DEBUG         ndms[1]:		2320
Dec 13 21:04:05 2020 - DEBUG         ndms[2]:		920
Dec 13 21:04:05 2020 - DEBUG         ndms[3]:		880
Dec 13 21:04:05 2020 - DEBUG         ndms[4]:		760
Dec 13 21:04:05 2020 - DEBUG    ddtr maxshift:		90280
Dec 13 21:04:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 21:04:05 2020 - DEBUG    ddtr max_ndms:		2320
Dec 13 21:04:05 2020 - DEBUG    t_processed size:	5
Dec 13 21:04:05 2020 - DEBUG    t_processed elements:
Dec 13 21:04:05 2020 - DEBUG         t_processed[0][0]:	300160
Dec 13 21:04:05 2020 - DEBUG         t_processed[1][0]:	150080
Dec 13 21:04:05 2020 - DEBUG         t_processed[2][0]:	75040
Dec 13 21:04:05 2020 - DEBUG         t_processed[3][0]:	37520
Dec 13 21:04:05 2020 - DEBUG         t_processed[4][0]:	18760
Dec 13 21:04:05 2020 - DEBUG    power:			2.000000
Dec 13 21:04:05 2020 - NOTICE   Pipeline is ready.
Dec 13 21:04:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 21:04:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 21:04:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 21:04:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 21:04:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 21:04:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 21:04:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 21:04:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 21:04:08 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 21:04:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 21:04:08 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 21:04:08 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 21:04:08 2020 - DEBUG    Signal width [samples]:		625
Dec 13 21:04:08 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 21:04:08 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 21:04:08 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 21:04:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 21:04:08 2020 - DEBUG    Optimization settings:
Dec 13 21:04:08 2020 - DEBUG    		UNROLL:			4
Dec 13 21:04:08 2020 - DEBUG    		SNUMREG:		2
Dec 13 21:04:08 2020 - DEBUG    		SDIVINT:		10
Dec 13 21:04:08 2020 - DEBUG    		SDIVINDM:		40
Dec 13 21:04:08 2020 - DEBUG    ddtr+analysis:		false
Dec 13 21:04:08 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 21:04:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.479996,0.098000,1,1
Dec 13 21:04:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.479996,316.320007,0.062000,2,2
Dec 13 21:04:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.320007,629.119995,0.340000,4,4
Dec 13 21:04:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 629.119995,1069.119995,0.500000,8,8
Dec 13 21:04:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1069.119995,1806.320068,0.970000,16,16
Dec 13 21:04:08 2020 - DEBUG    ddtr max_ndms:		2320
Dec 13 21:04:08 2020 - DEBUG    ddtr ndms elements:
Dec 13 21:04:08 2020 - DEBUG         ndms[0]:		1760
Dec 13 21:04:08 2020 - DEBUG         ndms[1]:		2320
Dec 13 21:04:08 2020 - DEBUG         ndms[2]:		920
Dec 13 21:04:08 2020 - DEBUG         ndms[3]:		880
Dec 13 21:04:08 2020 - DEBUG         ndms[4]:		760
Dec 13 21:04:08 2020 - DEBUG    ddtr maxshift:		90280
Dec 13 21:04:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 21:04:08 2020 - DEBUG    ddtr max_ndms:		2320
Dec 13 21:04:08 2020 - DEBUG    t_processed size:	5
Dec 13 21:04:08 2020 - DEBUG    t_processed elements:
Dec 13 21:04:08 2020 - DEBUG         t_processed[0][0]:	300160
Dec 13 21:04:08 2020 - DEBUG         t_processed[1][0]:	150080
Dec 13 21:04:08 2020 - DEBUG         t_processed[2][0]:	75040
Dec 13 21:04:08 2020 - DEBUG         t_processed[3][0]:	37520
Dec 13 21:04:08 2020 - DEBUG         t_processed[4][0]:	18760
Dec 13 21:04:08 2020 - DEBUG    power:			2.000000
Dec 13 21:04:08 2020 - NOTICE   Finished. 1
Dec 13 21:04:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 21:04:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 21:04:08 2020 - NOTICE   --------------------------------------------------------------
Dec 13 21:04:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 21:04:08 2020 - NOTICE   	DDTR Binning 	68.982944
Dec 13 21:04:08 2020 - NOTICE   	DDTR Corner_Turn 	35.194752
Dec 13 21:04:08 2020 - NOTICE   	DDTR Dedispersion 	1903.839407
Dec 13 21:04:08 2020 - NOTICE   	DDTR Host_To_Device 	1047.369668
Dec 13 21:04:08 2020 - NOTICE   	DDTR total 	3055.556919
Dec 13 21:04:08 2020 - NOTICE   	Total total 	3055.718994
Dec 13 21:04:08 2020 - NOTICE   	Processed telescope time:	19210.239410
Dec 13 21:04:08 2020 - NOTICE    
Dec 13 21:04:08 2020 - NOTICE   	Real-time speed-up factor:	6.286651
Dec 13 21:04:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	798 MB.
NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	798 MB.

Memory allocation for the DDTR
Number of time samples: 300160;
maxshift: 90280
Number of time samples + maxshift: 390440;
Number of channels: 2048
Maximum number of DM-trials: 2320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599242240 bytes = 1525.156 MB;
DDTR output size:  3623283200 bytes = 3455.432 MB;
Total memory required: 5222525440 bytes = 4980.588 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300160, 0
CORNER TURN!
390440 2048
32 8
12201 256
Performed CT: 0.035166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.378731
CT Device memory bandwidth in GB/s: 136.427238

NOTICE: 0.000000	172.479996	0.098000	1760

Amount of telescope time processed: 0.000000

1531.250000
0.003187
208
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.479996	316.320007	0.062000	2320

Amount of telescope time processed: 0.000000
timesamples: 390440

484.375000
0.003187
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.320007	629.119995	0.340000	920

Amount of telescope time processed: 0.000000
timesamples: 240360

1328.125000
0.003187
183
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.119995	1069.119995	0.500000	880

Amount of telescope time processed: 0.000000
timesamples: 165320

976.562500
0.003187
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.119995	1806.320068	0.970000	760

Amount of telescope time processed: 0.000000
timesamples: 127792

947.265625
0.003187
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	300160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.05572 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 300160
Real-time speedup factor: 6.286652
NOTICE: Pipeline start/resume run_pipeline_generic.
