Jan 19 17:03:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:03:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:03:46 2021 - NOTICE   Checked for devices.
Jan 19 17:03:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:03:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:03:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:03:46 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:03:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 17:03:46 2021 - DEBUG    Compute capability:	7.5
Jan 19 17:03:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 17:03:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 17:03:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 17:03:46 2021 - DEBUG    ID # on this machine:	0
Jan 19 17:03:46 2021 - DEBUG    Driver version:		11010
Jan 19 17:03:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 17:03:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 17:03:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 17:03:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 17:03:46 2021 - NOTICE   Calculating strategy.
Jan 19 17:03:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Jan 19 17:03:46 2021 - DEBUG    Range:	5 MAXSHIFT:	56480 Scrunch value:	32
Jan 19 17:03:46 2021 - DEBUG    Maximum dispersive delay:	 14.458880(s).
Jan 19 17:03:46 2021 - DEBUG    Diagonal DM:	17.170810
Jan 19 17:03:46 2021 - DEBUG    In 1
Jan 19 17:03:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 19 17:03:46 2021 - NOTICE   Calculating strategy.
Jan 19 17:03:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Jan 19 17:03:46 2021 - DEBUG    Range:	5 MAXSHIFT:	56480 Scrunch value:	32
Jan 19 17:03:46 2021 - DEBUG    Maximum dispersive delay:	 14.458880(s).
Jan 19 17:03:46 2021 - DEBUG    Diagonal DM:	17.170810
Jan 19 17:03:46 2021 - DEBUG    In 1
Jan 19 17:03:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 17:03:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 17:03:46 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:03:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 17:03:46 2021 - DEBUG    Compute capability:	7.5
Jan 19 17:03:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 17:03:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 17:03:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 17:03:46 2021 - DEBUG    ID # on this machine:	0
Jan 19 17:03:46 2021 - DEBUG    Driver version:		11010
Jan 19 17:03:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 17:03:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 17:03:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 17:03:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 17:03:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 17:03:46 2021 - DEBUG    az_start:		0.000000
Jan 19 17:03:46 2021 - DEBUG    za_start:		0.000000
Jan 19 17:03:46 2021 - DEBUG    src_raj:			0.000000
Jan 19 17:03:46 2021 - DEBUG    src_dej:			0.000000
Jan 19 17:03:46 2021 - DEBUG    tstart:			50000.000000
Jan 19 17:03:46 2021 - DEBUG    tsamp:			0.000256
Jan 19 17:03:46 2021 - DEBUG    refdm:			0.000000
Jan 19 17:03:46 2021 - DEBUG    period:			0.000000
Jan 19 17:03:46 2021 - DEBUG    fch1:			745.000000
Jan 19 17:03:46 2021 - DEBUG    foff:			-0.449219
Jan 19 17:03:46 2021 - DEBUG    fchannel:		0.000000
Jan 19 17:03:46 2021 - DEBUG    telescope_id:		0
Jan 19 17:03:46 2021 - DEBUG    machine_id:		0
Jan 19 17:03:46 2021 - DEBUG    data_type:		0
Jan 19 17:03:46 2021 - DEBUG    barycentric:		0
Jan 19 17:03:46 2021 - DEBUG    pulsarcentric:		0
Jan 19 17:03:46 2021 - DEBUG    nbits:			8
Jan 19 17:03:46 2021 - DEBUG    nsamples:		97656
Jan 19 17:03:46 2021 - DEBUG    nchans:			512
Jan 19 17:03:46 2021 - DEBUG    nifs:			0
Jan 19 17:03:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 17:03:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 17:03:46 2021 - DEBUG    rawdatafile:		
Jan 19 17:03:46 2021 - DEBUG    source_name:		
Jan 19 17:03:46 2021 - DEBUG    N:			0
Jan 19 17:03:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:03:46 2021 - DEBUG    Optimization settings:
Jan 19 17:03:46 2021 - DEBUG    		UNROLL:			4
Jan 19 17:03:46 2021 - DEBUG    		SNUMREG:		10
Jan 19 17:03:46 2021 - DEBUG    		SDIVINT:		8
Jan 19 17:03:46 2021 - DEBUG    		SDIVINDM:		128
Jan 19 17:03:46 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:03:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 17:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.536003,0.064000,1,1
Jan 19 17:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.536003,109.056000,0.170000,2,2
Jan 19 17:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.056000,281.856018,0.270000,4,4
Jan 19 17:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.856018,527.616028,0.960000,8,8
Jan 19 17:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.616028,1103.615967,1.500000,16,16
Jan 19 17:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.615967,1666.815918,2.200000,32,32
Jan 19 17:03:46 2021 - DEBUG    ddtr max_ndms:		1024
Jan 19 17:03:46 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:03:46 2021 - DEBUG         ndms[0]:		1024
Jan 19 17:03:46 2021 - DEBUG         ndms[1]:		256
Jan 19 17:03:46 2021 - DEBUG         ndms[2]:		640
Jan 19 17:03:46 2021 - DEBUG         ndms[3]:		256
Jan 19 17:03:46 2021 - DEBUG         ndms[4]:		384
Jan 19 17:03:46 2021 - DEBUG         ndms[5]:		256
Jan 19 17:03:46 2021 - DEBUG    ddtr maxshift:		56480
Jan 19 17:03:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:03:46 2021 - DEBUG    ddtr max_ndms:		1024
Jan 19 17:03:46 2021 - DEBUG    t_processed size:	6
Jan 19 17:03:46 2021 - DEBUG    t_processed elements:
Jan 19 17:03:46 2021 - DEBUG         t_processed[0][0]:	40960
Jan 19 17:03:46 2021 - DEBUG         t_processed[1][0]:	20480
Jan 19 17:03:46 2021 - DEBUG         t_processed[2][0]:	10240
Jan 19 17:03:46 2021 - DEBUG         t_processed[3][0]:	5120
Jan 19 17:03:46 2021 - DEBUG         t_processed[4][0]:	2560
Jan 19 17:03:46 2021 - DEBUG         t_processed[5][0]:	1280
Jan 19 17:03:46 2021 - DEBUG    power:			2.000000
Jan 19 17:03:46 2021 - NOTICE   Pipeline is ready.
Jan 19 17:03:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:03:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:03:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:03:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:03:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:03:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:03:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:03:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 17:03:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:03:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 17:03:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 17:03:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 17:03:46 2021 - DEBUG    Signal start at [samples]:	781
Jan 19 17:03:46 2021 - DEBUG    Signal width [samples]:		156
Jan 19 17:03:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 17:03:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 17:03:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 17:03:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:03:46 2021 - DEBUG    Optimization settings:
Jan 19 17:03:46 2021 - DEBUG    		UNROLL:			4
Jan 19 17:03:46 2021 - DEBUG    		SNUMREG:		10
Jan 19 17:03:46 2021 - DEBUG    		SDIVINT:		8
Jan 19 17:03:46 2021 - DEBUG    		SDIVINDM:		128
Jan 19 17:03:46 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:03:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 17:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.536003,0.064000,1,1
Jan 19 17:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.536003,109.056000,0.170000,2,2
Jan 19 17:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.056000,281.856018,0.270000,4,4
Jan 19 17:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.856018,527.616028,0.960000,8,8
Jan 19 17:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.616028,1103.615967,1.500000,16,16
Jan 19 17:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.615967,1666.815918,2.200000,32,32
Jan 19 17:03:46 2021 - DEBUG    ddtr max_ndms:		1024
Jan 19 17:03:46 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:03:46 2021 - DEBUG         ndms[0]:		1024
Jan 19 17:03:46 2021 - DEBUG         ndms[1]:		256
Jan 19 17:03:46 2021 - DEBUG         ndms[2]:		640
Jan 19 17:03:46 2021 - DEBUG         ndms[3]:		256
Jan 19 17:03:46 2021 - DEBUG         ndms[4]:		384
Jan 19 17:03:46 2021 - DEBUG         ndms[5]:		256
Jan 19 17:03:46 2021 - DEBUG    ddtr maxshift:		56480
Jan 19 17:03:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:03:46 2021 - DEBUG    ddtr max_ndms:		1024
Jan 19 17:03:46 2021 - DEBUG    t_processed size:	6
Jan 19 17:03:46 2021 - DEBUG    t_processed elements:
Jan 19 17:03:46 2021 - DEBUG         t_processed[0][0]:	40960
Jan 19 17:03:46 2021 - DEBUG         t_processed[1][0]:	20480
Jan 19 17:03:46 2021 - DEBUG         t_processed[2][0]:	10240
Jan 19 17:03:46 2021 - DEBUG         t_processed[3][0]:	5120
Jan 19 17:03:46 2021 - DEBUG         t_processed[4][0]:	2560
Jan 19 17:03:46 2021 - DEBUG         t_processed[5][0]:	1280
Jan 19 17:03:46 2021 - DEBUG    power:			2.000000
Jan 19 17:03:46 2021 - NOTICE   Finished. 1
Jan 19 17:03:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 17:03:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 17:03:46 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:03:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:03:46 2021 - NOTICE   	DDTR Binning 	7.113568
Jan 19 17:03:46 2021 - NOTICE   	DDTR Corner_Turn 	2.196736
Jan 19 17:03:46 2021 - NOTICE   	DDTR Dedispersion 	17.475008
Jan 19 17:03:46 2021 - NOTICE   	DDTR Host_To_Device 	65.607229
Jan 19 17:03:46 2021 - NOTICE   	DDTR total 	92.590979
Jan 19 17:03:46 2021 - NOTICE   	Total total 	92.736450
Jan 19 17:03:46 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 19 17:03:46 2021 - NOTICE    
Jan 19 17:03:46 2021 - NOTICE   	Real-time speed-up factor:	113.070532
Jan 19 17:03:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	220 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	220 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 56480
Number of time samples + maxshift: 97440;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99778560 bytes = 95.156 MB;
DDTR output size:  399114240 bytes = 380.625 MB;
Total memory required: 498892800 bytes = 475.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
97440 512
32 8
3045 64
Performed CT: 0.002170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.882484
CT Device memory bandwidth in GB/s: 137.929490

NOTICE: 0.000000	65.536003	0.064000	1024

Amount of telescope time processed: 0.000000

250.000015
0.008140
272
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.536003	109.056000	0.170000	256

Amount of telescope time processed: 0.000000
timesamples: 97440

332.031250
0.008140
357
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.056000	281.856018	0.270000	640

Amount of telescope time processed: 0.000000
timesamples: 76960

263.671875
0.008140
286
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.856018	527.616028	0.960000	256

Amount of telescope time processed: 0.000000
timesamples: 66720

468.750000
0.008140
498
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.616028	1103.615967	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 61600

366.210938
0.008140
392
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.615967	1666.815918	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 59040

268.554688
0.008140
291
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


