Jan 19 15:47:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 15:47:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 15:47:41 2021 - NOTICE   Checked for devices.
Jan 19 15:47:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 15:47:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 15:47:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 15:47:41 2021 - DEBUG    CARD INFORMATION:
Jan 19 15:47:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 15:47:41 2021 - DEBUG    Compute capability:	7.5
Jan 19 15:47:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 15:47:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 15:47:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 15:47:41 2021 - DEBUG    ID # on this machine:	0
Jan 19 15:47:41 2021 - DEBUG    Driver version:		11010
Jan 19 15:47:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 15:47:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 15:47:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 15:47:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 15:47:41 2021 - NOTICE   Calculating strategy.
Jan 19 15:47:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Jan 19 15:47:41 2021 - DEBUG    Range:	5 MAXSHIFT:	44592 Scrunch value:	32
Jan 19 15:47:41 2021 - DEBUG    Maximum dispersive delay:	 11.415552(s).
Jan 19 15:47:41 2021 - DEBUG    Diagonal DM:	17.170810
Jan 19 15:47:41 2021 - DEBUG    In 1
Jan 19 15:47:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 19 15:47:41 2021 - NOTICE   Calculating strategy.
Jan 19 15:47:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Jan 19 15:47:41 2021 - DEBUG    Range:	5 MAXSHIFT:	44592 Scrunch value:	32
Jan 19 15:47:41 2021 - DEBUG    Maximum dispersive delay:	 11.415552(s).
Jan 19 15:47:41 2021 - DEBUG    Diagonal DM:	17.170810
Jan 19 15:47:41 2021 - DEBUG    In 1
Jan 19 15:47:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 15:47:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 15:47:41 2021 - DEBUG    CARD INFORMATION:
Jan 19 15:47:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 15:47:41 2021 - DEBUG    Compute capability:	7.5
Jan 19 15:47:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 15:47:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 15:47:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 15:47:41 2021 - DEBUG    ID # on this machine:	0
Jan 19 15:47:41 2021 - DEBUG    Driver version:		11010
Jan 19 15:47:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 15:47:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 15:47:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 15:47:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 15:47:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 15:47:41 2021 - DEBUG    az_start:		0.000000
Jan 19 15:47:41 2021 - DEBUG    za_start:		0.000000
Jan 19 15:47:41 2021 - DEBUG    src_raj:			0.000000
Jan 19 15:47:41 2021 - DEBUG    src_dej:			0.000000
Jan 19 15:47:41 2021 - DEBUG    tstart:			50000.000000
Jan 19 15:47:41 2021 - DEBUG    tsamp:			0.000256
Jan 19 15:47:41 2021 - DEBUG    refdm:			0.000000
Jan 19 15:47:41 2021 - DEBUG    period:			0.000000
Jan 19 15:47:41 2021 - DEBUG    fch1:			745.000000
Jan 19 15:47:41 2021 - DEBUG    foff:			-0.449219
Jan 19 15:47:41 2021 - DEBUG    fchannel:		0.000000
Jan 19 15:47:41 2021 - DEBUG    telescope_id:		0
Jan 19 15:47:41 2021 - DEBUG    machine_id:		0
Jan 19 15:47:41 2021 - DEBUG    data_type:		0
Jan 19 15:47:41 2021 - DEBUG    barycentric:		0
Jan 19 15:47:41 2021 - DEBUG    pulsarcentric:		0
Jan 19 15:47:41 2021 - DEBUG    nbits:			8
Jan 19 15:47:41 2021 - DEBUG    nsamples:		97656
Jan 19 15:47:41 2021 - DEBUG    nchans:			512
Jan 19 15:47:41 2021 - DEBUG    nifs:			0
Jan 19 15:47:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 15:47:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 15:47:41 2021 - DEBUG    rawdatafile:		
Jan 19 15:47:41 2021 - DEBUG    source_name:		
Jan 19 15:47:41 2021 - DEBUG    N:			0
Jan 19 15:47:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 15:47:41 2021 - DEBUG    Optimization settings:
Jan 19 15:47:41 2021 - DEBUG    		UNROLL:			4
Jan 19 15:47:41 2021 - DEBUG    		SNUMREG:		2
Jan 19 15:47:41 2021 - DEBUG    		SDIVINT:		12
Jan 19 15:47:41 2021 - DEBUG    		SDIVINDM:		32
Jan 19 15:47:41 2021 - DEBUG    ddtr+analysis:		false
Jan 19 15:47:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 15:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.392002,0.064000,1,1
Jan 19 15:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.392002,102.912003,0.170000,2,2
Jan 19 15:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.912003,249.792007,0.270000,4,4
Jan 19 15:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.792007,464.832001,0.960000,8,8
Jan 19 15:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.832001,896.832031,1.500000,16,16
Jan 19 15:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.832031,1389.632080,2.200000,32,32
Jan 19 15:47:41 2021 - DEBUG    ddtr max_ndms:		928
Jan 19 15:47:41 2021 - DEBUG    ddtr ndms elements:
Jan 19 15:47:41 2021 - DEBUG         ndms[0]:		928
Jan 19 15:47:41 2021 - DEBUG         ndms[1]:		256
Jan 19 15:47:41 2021 - DEBUG         ndms[2]:		544
Jan 19 15:47:41 2021 - DEBUG         ndms[3]:		224
Jan 19 15:47:41 2021 - DEBUG         ndms[4]:		288
Jan 19 15:47:41 2021 - DEBUG         ndms[5]:		224
Jan 19 15:47:41 2021 - DEBUG    ddtr maxshift:		44592
Jan 19 15:47:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 15:47:41 2021 - DEBUG    ddtr max_ndms:		928
Jan 19 15:47:41 2021 - DEBUG    t_processed size:	6
Jan 19 15:47:41 2021 - DEBUG    t_processed elements:
Jan 19 15:47:41 2021 - DEBUG         t_processed[0][0]:	52224
Jan 19 15:47:41 2021 - DEBUG         t_processed[1][0]:	26112
Jan 19 15:47:41 2021 - DEBUG         t_processed[2][0]:	13056
Jan 19 15:47:41 2021 - DEBUG         t_processed[3][0]:	6528
Jan 19 15:47:41 2021 - DEBUG         t_processed[4][0]:	3264
Jan 19 15:47:41 2021 - DEBUG         t_processed[5][0]:	1632
Jan 19 15:47:41 2021 - DEBUG    power:			2.000000
Jan 19 15:47:41 2021 - NOTICE   Pipeline is ready.
Jan 19 15:47:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:47:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:47:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:47:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:47:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:47:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:47:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:47:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 15:47:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:47:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 15:47:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 15:47:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 15:47:41 2021 - DEBUG    Signal start at [samples]:	781
Jan 19 15:47:41 2021 - DEBUG    Signal width [samples]:		156
