Dec 15 17:15:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 17:15:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 17:15:32 2020 - NOTICE   Checked for devices.
Dec 15 17:15:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 17:15:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 17:15:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 17:15:32 2020 - DEBUG    CARD INFORMATION:
Dec 15 17:15:32 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 17:15:32 2020 - DEBUG    Compute capability:	7.5
Dec 15 17:15:32 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 17:15:32 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 17:15:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 17:15:32 2020 - DEBUG    ID # on this machine:	0
Dec 15 17:15:32 2020 - DEBUG    Driver version:		11010
Dec 15 17:15:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 17:15:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 17:15:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 17:15:32 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 17:15:32 2020 - NOTICE   Calculating strategy.
Dec 15 17:15:32 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Dec 15 17:15:32 2020 - DEBUG    Range:	5 MAXSHIFT:	30960 Scrunch value:	32
Dec 15 17:15:32 2020 - DEBUG    Maximum dispersive delay:	 7.925760(s).
Dec 15 17:15:32 2020 - DEBUG    Diagonal DM:	24.952246
Dec 15 17:15:32 2020 - DEBUG    In 1
Dec 15 17:15:32 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 15 17:15:32 2020 - NOTICE   Calculating strategy.
Dec 15 17:15:32 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Dec 15 17:15:32 2020 - DEBUG    Range:	5 MAXSHIFT:	30960 Scrunch value:	32
Dec 15 17:15:32 2020 - DEBUG    Maximum dispersive delay:	 7.925760(s).
Dec 15 17:15:32 2020 - DEBUG    Diagonal DM:	24.952246
Dec 15 17:15:32 2020 - DEBUG    In 1
Dec 15 17:15:32 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 15 17:15:32 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 17:15:32 2020 - DEBUG    CARD INFORMATION:
Dec 15 17:15:32 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 17:15:32 2020 - DEBUG    Compute capability:	7.5
Dec 15 17:15:32 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 17:15:32 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 17:15:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 17:15:32 2020 - DEBUG    ID # on this machine:	0
Dec 15 17:15:32 2020 - DEBUG    Driver version:		11010
Dec 15 17:15:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 17:15:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 17:15:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 17:15:32 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 17:15:32 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 17:15:32 2020 - DEBUG    az_start:		0.000000
Dec 15 17:15:32 2020 - DEBUG    za_start:		0.000000
Dec 15 17:15:32 2020 - DEBUG    src_raj:			0.000000
Dec 15 17:15:32 2020 - DEBUG    src_dej:			0.000000
Dec 15 17:15:32 2020 - DEBUG    tstart:			50000.000000
Dec 15 17:15:32 2020 - DEBUG    tsamp:			0.000256
Dec 15 17:15:32 2020 - DEBUG    refdm:			0.000000
Dec 15 17:15:32 2020 - DEBUG    period:			0.000000
Dec 15 17:15:32 2020 - DEBUG    fch1:			655.000000
Dec 15 17:15:32 2020 - DEBUG    foff:			-0.253906
Dec 15 17:15:32 2020 - DEBUG    fchannel:		0.000000
Dec 15 17:15:32 2020 - DEBUG    telescope_id:		0
Dec 15 17:15:32 2020 - DEBUG    machine_id:		0
Dec 15 17:15:32 2020 - DEBUG    data_type:		0
Dec 15 17:15:32 2020 - DEBUG    barycentric:		0
Dec 15 17:15:32 2020 - DEBUG    pulsarcentric:		0
Dec 15 17:15:32 2020 - DEBUG    nbits:			8
Dec 15 17:15:32 2020 - DEBUG    nsamples:		97656
Dec 15 17:15:32 2020 - DEBUG    nchans:			512
Dec 15 17:15:32 2020 - DEBUG    nifs:			0
Dec 15 17:15:32 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 17:15:32 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 17:15:32 2020 - DEBUG    rawdatafile:		
Dec 15 17:15:32 2020 - DEBUG    source_name:		
Dec 15 17:15:32 2020 - DEBUG    N:			0
Dec 15 17:15:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 17:15:32 2020 - DEBUG    Optimization settings:
Dec 15 17:15:32 2020 - DEBUG    		UNROLL:			4
Dec 15 17:15:32 2020 - DEBUG    		SNUMREG:		6
Dec 15 17:15:32 2020 - DEBUG    		SDIVINT:		20
Dec 15 17:15:32 2020 - DEBUG    		SDIVINDM:		48
Dec 15 17:15:32 2020 - DEBUG    ddtr+analysis:		false
Dec 15 17:15:32 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 17:15:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.150000,1,1
Dec 15 17:15:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,181.440002,0.280000,2,2
Dec 15 17:15:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.440002,305.279999,0.430000,4,4
Dec 15 17:15:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 305.279999,552.960022,0.430000,8,8
Dec 15 17:15:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 552.960022,1128.959961,1.000000,16,16
Dec 15 17:15:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1128.959961,1282.559937,1.600000,32,32
Dec 15 17:15:32 2020 - DEBUG    ddtr max_ndms:		672
Dec 15 17:15:32 2020 - DEBUG    ddtr ndms elements:
Dec 15 17:15:32 2020 - DEBUG         ndms[0]:		672
Dec 15 17:15:32 2020 - DEBUG         ndms[1]:		288
Dec 15 17:15:32 2020 - DEBUG         ndms[2]:		288
Dec 15 17:15:32 2020 - DEBUG         ndms[3]:		576
Dec 15 17:15:32 2020 - DEBUG         ndms[4]:		576
Dec 15 17:15:32 2020 - DEBUG         ndms[5]:		96
Dec 15 17:15:32 2020 - DEBUG    ddtr maxshift:		30960
Dec 15 17:15:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 17:15:32 2020 - DEBUG    ddtr max_ndms:		672
Dec 15 17:15:32 2020 - DEBUG    t_processed size:	6
Dec 15 17:15:32 2020 - DEBUG    t_processed elements:
Dec 15 17:15:32 2020 - DEBUG         t_processed[0][0]:	61440
Dec 15 17:15:32 2020 - DEBUG         t_processed[1][0]:	30720
Dec 15 17:15:32 2020 - DEBUG         t_processed[2][0]:	15360
Dec 15 17:15:32 2020 - DEBUG         t_processed[3][0]:	7680
Dec 15 17:15:32 2020 - DEBUG         t_processed[4][0]:	3840
Dec 15 17:15:32 2020 - DEBUG         t_processed[5][0]:	1920
Dec 15 17:15:32 2020 - DEBUG    power:			2.000000
Dec 15 17:15:32 2020 - NOTICE   Pipeline is ready.
Dec 15 17:15:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:15:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:15:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:15:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:15:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:15:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:15:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:15:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 17:15:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:15:32 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 17:15:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 17:15:32 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 17:15:32 2020 - DEBUG    Signal start at [samples]:	781
Dec 15 17:15:32 2020 - DEBUG    Signal width [samples]:		156
Dec 15 17:15:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 17:15:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 17:15:32 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 17:15:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 17:15:32 2020 - DEBUG    Optimization settings:
Dec 15 17:15:32 2020 - DEBUG    		UNROLL:			4
Dec 15 17:15:32 2020 - DEBUG    		SNUMREG:		6
Dec 15 17:15:32 2020 - DEBUG    		SDIVINT:		20
Dec 15 17:15:32 2020 - DEBUG    		SDIVINDM:		48
Dec 15 17:15:32 2020 - DEBUG    ddtr+analysis:		false
Dec 15 17:15:32 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 17:15:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.150000,1,1
Dec 15 17:15:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,181.440002,0.280000,2,2
Dec 15 17:15:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.440002,305.279999,0.430000,4,4
Dec 15 17:15:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 305.279999,552.960022,0.430000,8,8
Dec 15 17:15:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 552.960022,1128.959961,1.000000,16,16
Dec 15 17:15:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1128.959961,1282.559937,1.600000,32,32
Dec 15 17:15:32 2020 - DEBUG    ddtr max_ndms:		672
Dec 15 17:15:32 2020 - DEBUG    ddtr ndms elements:
Dec 15 17:15:32 2020 - DEBUG         ndms[0]:		672
Dec 15 17:15:32 2020 - DEBUG         ndms[1]:		288
Dec 15 17:15:32 2020 - DEBUG         ndms[2]:		288
Dec 15 17:15:32 2020 - DEBUG         ndms[3]:		576
Dec 15 17:15:32 2020 - DEBUG         ndms[4]:		576
Dec 15 17:15:32 2020 - DEBUG         ndms[5]:		96
Dec 15 17:15:32 2020 - DEBUG    ddtr maxshift:		30960
Dec 15 17:15:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 17:15:32 2020 - DEBUG    ddtr max_ndms:		672
Dec 15 17:15:32 2020 - DEBUG    t_processed size:	6
Dec 15 17:15:32 2020 - DEBUG    t_processed elements:
Dec 15 17:15:32 2020 - DEBUG         t_processed[0][0]:	61440
Dec 15 17:15:32 2020 - DEBUG         t_processed[1][0]:	30720
Dec 15 17:15:32 2020 - DEBUG         t_processed[2][0]:	15360
Dec 15 17:15:32 2020 - DEBUG         t_processed[3][0]:	7680
Dec 15 17:15:32 2020 - DEBUG         t_processed[4][0]:	3840
Dec 15 17:15:32 2020 - DEBUG         t_processed[5][0]:	1920
Dec 15 17:15:32 2020 - DEBUG    power:			2.000000
Dec 15 17:15:32 2020 - NOTICE   Finished. 1
Dec 15 17:15:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 17:15:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 17:15:32 2020 - NOTICE   --------------------------------------------------------------
Dec 15 17:15:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 17:15:32 2020 - NOTICE   	DDTR Binning 	5.385216
Dec 15 17:15:32 2020 - NOTICE   	DDTR Corner_Turn 	2.082816
Dec 15 17:15:32 2020 - NOTICE   	DDTR Dedispersion 	28.616193
Dec 15 17:15:32 2020 - NOTICE   	DDTR Host_To_Device 	62.218304
Dec 15 17:15:32 2020 - NOTICE   	DDTR total 	98.504996
Dec 15 17:15:32 2020 - NOTICE   	Total total 	98.678177
Dec 15 17:15:32 2020 - NOTICE   	Processed telescope time:	15728.639603
Dec 15 17:15:32 2020 - NOTICE    
Dec 15 17:15:32 2020 - NOTICE   	Real-time speed-up factor:	159.393293
Dec 15 17:15:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 30960
Number of time samples + maxshift: 92400;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94617600 bytes = 90.234 MB;
DDTR output size:  248371200 bytes = 236.865 MB;
Total memory required: 342988800 bytes = 327.100 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
92400 512
32 8
2887 64
Performed CT: 0.002058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.810952
CT Device memory bandwidth in GB/s: 137.886571

NOTICE: 0.000000	100.800003	0.150000	672

Amount of telescope time processed: 0.000000

585.937500
0.005367
185
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	181.440002	0.280000	288

Amount of telescope time processed: 0.000000
timesamples: 92400

546.875000
0.005367
175
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.440002	305.279999	0.430000	288

Amount of telescope time processed: 0.000000
