Dec  6 02:38:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 02:38:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 02:38:14 2020 - NOTICE   Checked for devices.
Dec  6 02:38:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 02:38:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 02:38:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 02:38:14 2020 - DEBUG    CARD INFORMATION:
Dec  6 02:38:14 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 02:38:14 2020 - DEBUG    Compute capability:	7.5
Dec  6 02:38:14 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 02:38:14 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 02:38:14 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 02:38:14 2020 - DEBUG    ID # on this machine:	0
Dec  6 02:38:14 2020 - DEBUG    Driver version:		11010
Dec  6 02:38:14 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 02:38:14 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 02:38:14 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 02:38:14 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 02:38:14 2020 - NOTICE   Calculating strategy.
Dec  6 02:38:14 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4096
Dec  6 02:38:14 2020 - DEBUG    Range:	1 MAXSHIFT:	17808 Scrunch value:	2
Dec  6 02:38:14 2020 - DEBUG    Maximum dispersive delay:	 2.279424(s).
Dec  6 02:38:14 2020 - DEBUG    Diagonal DM:	660.948639
Dec  6 02:38:14 2020 - DEBUG    In 2
Dec  6 02:38:14 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  6 02:38:14 2020 - NOTICE   Calculating strategy.
Dec  6 02:38:14 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4096
Dec  6 02:38:14 2020 - DEBUG    Range:	1 MAXSHIFT:	17808 Scrunch value:	2
Dec  6 02:38:14 2020 - DEBUG    Maximum dispersive delay:	 2.279424(s).
Dec  6 02:38:14 2020 - DEBUG    Diagonal DM:	660.948639
Dec  6 02:38:14 2020 - DEBUG    In 2
Dec  6 02:38:14 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  6 02:38:14 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  6 02:38:14 2020 - DEBUG    CARD INFORMATION:
Dec  6 02:38:14 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 02:38:14 2020 - DEBUG    Compute capability:	7.5
Dec  6 02:38:14 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 02:38:14 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 02:38:14 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 02:38:14 2020 - DEBUG    ID # on this machine:	0
Dec  6 02:38:14 2020 - DEBUG    Driver version:		11010
Dec  6 02:38:14 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 02:38:14 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 02:38:14 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 02:38:14 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 02:38:14 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 02:38:14 2020 - DEBUG    az_start:		0.000000
Dec  6 02:38:14 2020 - DEBUG    za_start:		0.000000
Dec  6 02:38:14 2020 - DEBUG    src_raj:			0.000000
Dec  6 02:38:14 2020 - DEBUG    src_dej:			0.000000
Dec  6 02:38:14 2020 - DEBUG    tstart:			50000.000000
Dec  6 02:38:14 2020 - DEBUG    tsamp:			0.000128
Dec  6 02:38:14 2020 - DEBUG    refdm:			0.000000
Dec  6 02:38:14 2020 - DEBUG    period:			0.000000
Dec  6 02:38:14 2020 - DEBUG    fch1:			1405.000000
Dec  6 02:38:14 2020 - DEBUG    foff:			-0.051270
Dec  6 02:38:14 2020 - DEBUG    fchannel:		0.000000
Dec  6 02:38:14 2020 - DEBUG    telescope_id:		0
Dec  6 02:38:14 2020 - DEBUG    machine_id:		0
Dec  6 02:38:14 2020 - DEBUG    data_type:		0
Dec  6 02:38:14 2020 - DEBUG    barycentric:		0
Dec  6 02:38:14 2020 - DEBUG    pulsarcentric:		0
Dec  6 02:38:14 2020 - DEBUG    nbits:			8
Dec  6 02:38:14 2020 - DEBUG    nsamples:		156250
Dec  6 02:38:14 2020 - DEBUG    nchans:			4096
Dec  6 02:38:14 2020 - DEBUG    nifs:			0
Dec  6 02:38:14 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 02:38:14 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 02:38:14 2020 - DEBUG    rawdatafile:		
Dec  6 02:38:14 2020 - DEBUG    source_name:		
Dec  6 02:38:14 2020 - DEBUG    N:			0
Dec  6 02:38:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 02:38:14 2020 - DEBUG    Optimization settings:
Dec  6 02:38:14 2020 - DEBUG    		UNROLL:			4
Dec  6 02:38:14 2020 - DEBUG    		SNUMREG:		6
Dec  6 02:38:14 2020 - DEBUG    		SDIVINT:		28
Dec  6 02:38:14 2020 - DEBUG    		SDIVINDM:		32
Dec  6 02:38:14 2020 - DEBUG    ddtr+analysis:		false
Dec  6 02:38:14 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 02:38:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,0.600000,1,1
Dec  6 02:38:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,2681.600098,1.000000,2,2
Dec  6 02:38:14 2020 - DEBUG    ddtr max_ndms:		4096
Dec  6 02:38:14 2020 - DEBUG    ddtr ndms elements:
Dec  6 02:38:14 2020 - DEBUG         ndms[0]:		4096
Dec  6 02:38:14 2020 - DEBUG         ndms[1]:		224
Dec  6 02:38:14 2020 - DEBUG    ddtr maxshift:		17808
Dec  6 02:38:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 02:38:14 2020 - DEBUG    ddtr max_ndms:		4096
Dec  6 02:38:14 2020 - DEBUG    t_processed size:	2
Dec  6 02:38:14 2020 - DEBUG    t_processed elements:
Dec  6 02:38:14 2020 - DEBUG         t_processed[0][0]:	138432
Dec  6 02:38:14 2020 - DEBUG         t_processed[1][0]:	69216
Dec  6 02:38:14 2020 - DEBUG    power:			2.000000
Dec  6 02:38:14 2020 - NOTICE   Pipeline is ready.
Dec  6 02:38:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 02:38:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 02:38:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 02:38:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 02:38:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 02:38:16 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 02:38:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 02:38:16 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 02:38:16 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 02:38:16 2020 - DEBUG    Signal width [samples]:		312
Dec  6 02:38:16 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 02:38:16 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 02:38:16 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 02:38:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 02:38:16 2020 - DEBUG    Optimization settings:
Dec  6 02:38:16 2020 - DEBUG    		UNROLL:			4
Dec  6 02:38:16 2020 - DEBUG    		SNUMREG:		6
Dec  6 02:38:16 2020 - DEBUG    		SDIVINT:		28
Dec  6 02:38:16 2020 - DEBUG    		SDIVINDM:		32
Dec  6 02:38:16 2020 - DEBUG    ddtr+analysis:		false
Dec  6 02:38:16 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 02:38:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,0.600000,1,1
Dec  6 02:38:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,2681.600098,1.000000,2,2
Dec  6 02:38:16 2020 - DEBUG    ddtr max_ndms:		4096
Dec  6 02:38:16 2020 - DEBUG    ddtr ndms elements:
Dec  6 02:38:16 2020 - DEBUG         ndms[0]:		4096
Dec  6 02:38:16 2020 - DEBUG         ndms[1]:		224
Dec  6 02:38:16 2020 - DEBUG    ddtr maxshift:		17808
Dec  6 02:38:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 02:38:16 2020 - DEBUG    ddtr max_ndms:		4096
Dec  6 02:38:16 2020 - DEBUG    t_processed size:	2
Dec  6 02:38:16 2020 - DEBUG    t_processed elements:
Dec  6 02:38:16 2020 - DEBUG         t_processed[0][0]:	138432
Dec  6 02:38:16 2020 - DEBUG         t_processed[1][0]:	69216
Dec  6 02:38:16 2020 - DEBUG    power:			2.000000
Dec  6 02:38:16 2020 - NOTICE   Finished. 1
Dec  6 02:38:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 02:38:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 02:38:16 2020 - NOTICE   --------------------------------------------------------------
Dec  6 02:38:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 02:38:16 2020 - NOTICE   	DDTR Binning 	23.088575
Dec  6 02:38:16 2020 - NOTICE   	DDTR Corner_Turn 	28.403105
Dec  6 02:38:16 2020 - NOTICE   	DDTR Dedispersion 	1491.484432
Dec  6 02:38:16 2020 - NOTICE   	DDTR Host_To_Device 	838.100514
Dec  6 02:38:16 2020 - NOTICE   	DDTR total 	2381.162247
Dec  6 02:38:16 2020 - NOTICE   	Total total 	2381.242676
Dec  6 02:38:16 2020 - NOTICE   	Processed telescope time:	17719.295502
Dec  6 02:38:16 2020 - NOTICE    
Dec  6 02:38:16 2020 - NOTICE   	Real-time speed-up factor:	7.441197
Dec  6 02:38:16 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4096
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4096
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.


Memory allocation for the DDTR
Number of time samples: 138432;
maxshift: 17808
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 4096;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138432, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.529350
CT Device memory bandwidth in GB/s: 135.317610

NOTICE: 0.000000	2457.600098	0.600000	4096

Amount of telescope time processed: 0.000000

4687.500000
0.000803
170
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	2681.600098	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 156240

3906.250000
0.000803
151
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

