Jan 31 06:40:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 06:40:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 06:40:06 2021 - NOTICE   Checked for devices.
Jan 31 06:40:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 06:40:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 06:40:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 06:40:06 2021 - DEBUG    CARD INFORMATION:
Jan 31 06:40:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 06:40:06 2021 - DEBUG    Compute capability:	7.5
Jan 31 06:40:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 06:40:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 06:40:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 06:40:06 2021 - DEBUG    ID # on this machine:	0
Jan 31 06:40:06 2021 - DEBUG    Driver version:		11010
Jan 31 06:40:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 06:40:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 06:40:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 06:40:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 06:40:06 2021 - NOTICE   Calculating strategy.
Jan 31 06:40:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Jan 31 06:40:06 2021 - DEBUG    Range:	0 MAXSHIFT:	4284 Scrunch value:	1
Jan 31 06:40:06 2021 - DEBUG    Maximum dispersive delay:	 4.386816(s).
Jan 31 06:40:06 2021 - DEBUG    Diagonal DM:	637.329374
Jan 31 06:40:06 2021 - DEBUG    In 1
Jan 31 06:40:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 31 06:40:06 2021 - NOTICE   Calculating strategy.
Jan 31 06:40:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Jan 31 06:40:06 2021 - DEBUG    Range:	0 MAXSHIFT:	4284 Scrunch value:	1
Jan 31 06:40:06 2021 - DEBUG    Maximum dispersive delay:	 4.386816(s).
Jan 31 06:40:06 2021 - DEBUG    Diagonal DM:	637.329374
Jan 31 06:40:06 2021 - DEBUG    In 1
Jan 31 06:40:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 06:40:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 06:40:06 2021 - DEBUG    CARD INFORMATION:
Jan 31 06:40:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 06:40:06 2021 - DEBUG    Compute capability:	7.5
Jan 31 06:40:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 06:40:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 06:40:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 06:40:06 2021 - DEBUG    ID # on this machine:	0
Jan 31 06:40:06 2021 - DEBUG    Driver version:		11010
Jan 31 06:40:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 06:40:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 06:40:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 06:40:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 06:40:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 06:40:06 2021 - DEBUG    az_start:		0.000000
Jan 31 06:40:06 2021 - DEBUG    za_start:		0.000000
Jan 31 06:40:06 2021 - DEBUG    src_raj:			0.000000
Jan 31 06:40:06 2021 - DEBUG    src_dej:			0.000000
Jan 31 06:40:06 2021 - DEBUG    tstart:			50000.000000
Jan 31 06:40:06 2021 - DEBUG    tsamp:			0.001024
Jan 31 06:40:06 2021 - DEBUG    refdm:			0.000000
Jan 31 06:40:06 2021 - DEBUG    period:			0.000000
Jan 31 06:40:06 2021 - DEBUG    fch1:			655.000000
Jan 31 06:40:06 2021 - DEBUG    foff:			-0.043945
Jan 31 06:40:06 2021 - DEBUG    fchannel:		0.000000
Jan 31 06:40:06 2021 - DEBUG    telescope_id:		0
Jan 31 06:40:06 2021 - DEBUG    machine_id:		0
Jan 31 06:40:06 2021 - DEBUG    data_type:		0
Jan 31 06:40:06 2021 - DEBUG    barycentric:		0
Jan 31 06:40:06 2021 - DEBUG    pulsarcentric:		0
Jan 31 06:40:06 2021 - DEBUG    nbits:			8
Jan 31 06:40:06 2021 - DEBUG    nsamples:		24414
Jan 31 06:40:06 2021 - DEBUG    nchans:			2048
Jan 31 06:40:06 2021 - DEBUG    nifs:			0
Jan 31 06:40:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 06:40:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 06:40:06 2021 - DEBUG    rawdatafile:		
Jan 31 06:40:06 2021 - DEBUG    source_name:		
Jan 31 06:40:06 2021 - DEBUG    N:			0
Jan 31 06:40:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 06:40:06 2021 - DEBUG    Optimization settings:
Jan 31 06:40:06 2021 - DEBUG    		UNROLL:			4
Jan 31 06:40:06 2021 - DEBUG    		SNUMREG:		8
Jan 31 06:40:06 2021 - DEBUG    		SDIVINT:		16
Jan 31 06:40:06 2021 - DEBUG    		SDIVINDM:		60
Jan 31 06:40:06 2021 - DEBUG    ddtr+analysis:		false
Jan 31 06:40:06 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 06:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1240.800049,0.470000,1,1
Jan 31 06:40:06 2021 - DEBUG    ddtr max_ndms:		2640
Jan 31 06:40:06 2021 - DEBUG    ddtr ndms elements:
Jan 31 06:40:06 2021 - DEBUG         ndms[0]:		2640
Jan 31 06:40:06 2021 - DEBUG    ddtr maxshift:		4284
Jan 31 06:40:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 06:40:06 2021 - DEBUG    ddtr max_ndms:		2640
Jan 31 06:40:06 2021 - DEBUG    t_processed size:	1
Jan 31 06:40:06 2021 - DEBUG    t_processed elements:
Jan 31 06:40:06 2021 - DEBUG         t_processed[0][0]:	19968
Jan 31 06:40:06 2021 - DEBUG    power:			2.000000
Jan 31 06:40:06 2021 - NOTICE   Pipeline is ready.
Jan 31 06:40:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 06:40:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 06:40:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 06:40:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 06:40:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 06:40:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 06:40:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 06:40:06 2021 - DEBUG    Signal start at [samples]:	195
Jan 31 06:40:06 2021 - DEBUG    Signal width [samples]:		39
Jan 31 06:40:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 06:40:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 06:40:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 06:40:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 06:40:06 2021 - DEBUG    Optimization settings:
Jan 31 06:40:06 2021 - DEBUG    		UNROLL:			4
Jan 31 06:40:06 2021 - DEBUG    		SNUMREG:		8
Jan 31 06:40:06 2021 - DEBUG    		SDIVINT:		16
Jan 31 06:40:06 2021 - DEBUG    		SDIVINDM:		60
Jan 31 06:40:06 2021 - DEBUG    ddtr+analysis:		false
Jan 31 06:40:06 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 06:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1240.800049,0.470000,1,1
Jan 31 06:40:06 2021 - DEBUG    ddtr max_ndms:		2640
Jan 31 06:40:06 2021 - DEBUG    ddtr ndms elements:
Jan 31 06:40:06 2021 - DEBUG         ndms[0]:		2640
Jan 31 06:40:06 2021 - DEBUG    ddtr maxshift:		4284
Jan 31 06:40:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 06:40:06 2021 - DEBUG    ddtr max_ndms:		2640
Jan 31 06:40:06 2021 - DEBUG    t_processed size:	1
Jan 31 06:40:06 2021 - DEBUG    t_processed elements:
Jan 31 06:40:06 2021 - DEBUG         t_processed[0][0]:	19968
Jan 31 06:40:06 2021 - DEBUG    power:			2.000000
Jan 31 06:40:06 2021 - NOTICE   Finished. 1
Jan 31 06:40:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 06:40:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 06:40:06 2021 - NOTICE   --------------------------------------------------------------
Jan 31 06:40:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 06:40:06 2021 - NOTICE   	DDTR Corner_Turn 	2.056992
Jan 31 06:40:06 2021 - NOTICE   	DDTR Dedispersion 	72.398880
Jan 31 06:40:06 2021 - NOTICE   	DDTR Host_To_Device 	65.239617
Jan 31 06:40:06 2021 - NOTICE   	DDTR total 	139.752159
Jan 31 06:40:06 2021 - NOTICE   	Total total 	139.809570
Jan 31 06:40:06 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 31 06:40:06 2021 - NOTICE    
Jan 31 06:40:06 2021 - NOTICE   	Real-time speed-up factor:	146.250584
Jan 31 06:40:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 4284
Number of time samples + maxshift: 24252;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99336192 bytes = 94.734 MB;
DDTR output size:  256101120 bytes = 244.237 MB;
Total memory required: 355437312 bytes = 338.971 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
24252 2048
32 8
757 256
Performed CT: 0.002032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.193552
CT Device memory bandwidth in GB/s: 146.516131

NOTICE: 0.000000	1240.800049	0.470000	2640

Amount of telescope time processed: 0.000000

458.984375
0.003324
120
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13981 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 19968
Real-time speedup factor: 146.250595
NOTICE: Pipeline start/resume run_pipeline_generic.
