Nov 28 00:08:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 28 00:08:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 28 00:08:04 2020 - NOTICE   Checked for devices.
Nov 28 00:08:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 28 00:08:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 28 00:08:04 2020 - NOTICE   init_card complete. Selected card 0.
Nov 28 00:08:04 2020 - DEBUG    CARD INFORMATION:
Nov 28 00:08:04 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 28 00:08:04 2020 - DEBUG    Compute capability:	7.5
Nov 28 00:08:04 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 28 00:08:04 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 28 00:08:04 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 28 00:08:04 2020 - DEBUG    ID # on this machine:	0
Nov 28 00:08:04 2020 - DEBUG    Driver version:		11010
Nov 28 00:08:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 28 00:08:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 28 00:08:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 28 00:08:04 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 28 00:08:04 2020 - NOTICE   Calculating strategy.
Nov 28 00:08:04 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Nov 28 00:08:04 2020 - DEBUG    Range:	4 MAXSHIFT:	16240 Scrunch value:	16
Nov 28 00:08:04 2020 - DEBUG    Maximum dispersive delay:	 16.629761(s).
Nov 28 00:08:04 2020 - DEBUG    Diagonal DM:	38.433548
Nov 28 00:08:04 2020 - DEBUG    In 1
Nov 28 00:08:04 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov 28 00:08:04 2020 - NOTICE   Calculating strategy.
Nov 28 00:08:04 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Nov 28 00:08:04 2020 - DEBUG    Range:	4 MAXSHIFT:	16240 Scrunch value:	16
Nov 28 00:08:04 2020 - DEBUG    Maximum dispersive delay:	 16.629761(s).
Nov 28 00:08:04 2020 - DEBUG    Diagonal DM:	38.433548
Nov 28 00:08:04 2020 - DEBUG    In 1
Nov 28 00:08:04 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 28 00:08:04 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 28 00:08:04 2020 - DEBUG    CARD INFORMATION:
Nov 28 00:08:04 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 28 00:08:04 2020 - DEBUG    Compute capability:	7.5
Nov 28 00:08:04 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 28 00:08:04 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 28 00:08:04 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 28 00:08:04 2020 - DEBUG    ID # on this machine:	0
Nov 28 00:08:04 2020 - DEBUG    Driver version:		11010
Nov 28 00:08:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 28 00:08:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 28 00:08:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 28 00:08:04 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 28 00:08:04 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 28 00:08:04 2020 - DEBUG    az_start:		0.000000
Nov 28 00:08:04 2020 - DEBUG    za_start:		0.000000
Nov 28 00:08:04 2020 - DEBUG    src_raj:			0.000000
Nov 28 00:08:04 2020 - DEBUG    src_dej:			0.000000
Nov 28 00:08:04 2020 - DEBUG    tstart:			50000.000000
Nov 28 00:08:04 2020 - DEBUG    tsamp:			0.001024
Nov 28 00:08:04 2020 - DEBUG    refdm:			0.000000
Nov 28 00:08:04 2020 - DEBUG    period:			0.000000
Nov 28 00:08:04 2020 - DEBUG    fch1:			540.000000
Nov 28 00:08:04 2020 - DEBUG    foff:			-0.312500
Nov 28 00:08:04 2020 - DEBUG    fchannel:		0.000000
Nov 28 00:08:04 2020 - DEBUG    telescope_id:		0
Nov 28 00:08:04 2020 - DEBUG    machine_id:		0
Nov 28 00:08:04 2020 - DEBUG    data_type:		0
Nov 28 00:08:04 2020 - DEBUG    barycentric:		0
Nov 28 00:08:04 2020 - DEBUG    pulsarcentric:		0
Nov 28 00:08:04 2020 - DEBUG    nbits:			8
Nov 28 00:08:04 2020 - DEBUG    nsamples:		19531
Nov 28 00:08:04 2020 - DEBUG    nchans:			512
Nov 28 00:08:04 2020 - DEBUG    nifs:			0
Nov 28 00:08:04 2020 - DEBUG    FREQUENCY_START:		0
Nov 28 00:08:04 2020 - DEBUG    FREQUENCY_END:		0
Nov 28 00:08:04 2020 - DEBUG    rawdatafile:		
Nov 28 00:08:04 2020 - DEBUG    source_name:		
Nov 28 00:08:04 2020 - DEBUG    N:			0
Nov 28 00:08:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 00:08:04 2020 - DEBUG    Optimization settings:
Nov 28 00:08:04 2020 - DEBUG    		UNROLL:			4
Nov 28 00:08:04 2020 - DEBUG    		SNUMREG:		2
Nov 28 00:08:04 2020 - DEBUG    		SDIVINT:		28
Nov 28 00:08:04 2020 - DEBUG    		SDIVINDM:		24
Nov 28 00:08:04 2020 - DEBUG    ddtr+analysis:		false
Nov 28 00:08:04 2020 - DEBUG    ddtr dm ranges:		5
