Nov 28 01:08:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 28 01:08:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 28 01:08:58 2020 - NOTICE   Checked for devices.
Nov 28 01:08:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 28 01:08:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 28 01:08:58 2020 - NOTICE   init_card complete. Selected card 0.
Nov 28 01:08:58 2020 - DEBUG    CARD INFORMATION:
Nov 28 01:08:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 28 01:08:58 2020 - DEBUG    Compute capability:	7.5
Nov 28 01:08:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 28 01:08:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 28 01:08:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 28 01:08:58 2020 - DEBUG    ID # on this machine:	0
Nov 28 01:08:58 2020 - DEBUG    Driver version:		11010
Nov 28 01:08:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 28 01:08:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 28 01:08:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 28 01:08:58 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 28 01:08:58 2020 - NOTICE   Calculating strategy.
Nov 28 01:08:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Nov 28 01:08:58 2020 - DEBUG    Range:	4 MAXSHIFT:	16296 Scrunch value:	16
Nov 28 01:08:58 2020 - DEBUG    Maximum dispersive delay:	 16.687103(s).
Nov 28 01:08:58 2020 - DEBUG    Diagonal DM:	38.433548
Nov 28 01:08:58 2020 - DEBUG    In 1
Nov 28 01:08:58 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov 28 01:08:58 2020 - NOTICE   Calculating strategy.
Nov 28 01:08:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Nov 28 01:08:58 2020 - DEBUG    Range:	4 MAXSHIFT:	16296 Scrunch value:	16
Nov 28 01:08:58 2020 - DEBUG    Maximum dispersive delay:	 16.687103(s).
Nov 28 01:08:58 2020 - DEBUG    Diagonal DM:	38.433548
Nov 28 01:08:58 2020 - DEBUG    In 1
Nov 28 01:08:58 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 28 01:08:58 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 28 01:08:58 2020 - DEBUG    CARD INFORMATION:
Nov 28 01:08:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 28 01:08:58 2020 - DEBUG    Compute capability:	7.5
Nov 28 01:08:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 28 01:08:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 28 01:08:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 28 01:08:58 2020 - DEBUG    ID # on this machine:	0
Nov 28 01:08:58 2020 - DEBUG    Driver version:		11010
Nov 28 01:08:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 28 01:08:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 28 01:08:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 28 01:08:58 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 28 01:08:58 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 28 01:08:58 2020 - DEBUG    az_start:		0.000000
Nov 28 01:08:58 2020 - DEBUG    za_start:		0.000000
Nov 28 01:08:58 2020 - DEBUG    src_raj:			0.000000
Nov 28 01:08:58 2020 - DEBUG    src_dej:			0.000000
Nov 28 01:08:58 2020 - DEBUG    tstart:			50000.000000
Nov 28 01:08:58 2020 - DEBUG    tsamp:			0.001024
Nov 28 01:08:58 2020 - DEBUG    refdm:			0.000000
Nov 28 01:08:58 2020 - DEBUG    period:			0.000000
Nov 28 01:08:58 2020 - DEBUG    fch1:			540.000000
Nov 28 01:08:58 2020 - DEBUG    foff:			-0.312500
Nov 28 01:08:58 2020 - DEBUG    fchannel:		0.000000
Nov 28 01:08:58 2020 - DEBUG    telescope_id:		0
Nov 28 01:08:58 2020 - DEBUG    machine_id:		0
Nov 28 01:08:58 2020 - DEBUG    data_type:		0
Nov 28 01:08:58 2020 - DEBUG    barycentric:		0
Nov 28 01:08:58 2020 - DEBUG    pulsarcentric:		0
Nov 28 01:08:58 2020 - DEBUG    nbits:			8
Nov 28 01:08:58 2020 - DEBUG    nsamples:		19531
Nov 28 01:08:58 2020 - DEBUG    nchans:			512
Nov 28 01:08:58 2020 - DEBUG    nifs:			0
Nov 28 01:08:58 2020 - DEBUG    FREQUENCY_START:		0
Nov 28 01:08:58 2020 - DEBUG    FREQUENCY_END:		0
Nov 28 01:08:58 2020 - DEBUG    rawdatafile:		
Nov 28 01:08:58 2020 - DEBUG    source_name:		
Nov 28 01:08:58 2020 - DEBUG    N:			0
Nov 28 01:08:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 01:08:58 2020 - DEBUG    Optimization settings:
Nov 28 01:08:58 2020 - DEBUG    		UNROLL:			16
Nov 28 01:08:58 2020 - DEBUG    		SNUMREG:		6
Nov 28 01:08:58 2020 - DEBUG    		SDIVINT:		14
Nov 28 01:08:58 2020 - DEBUG    		SDIVINDM:		32
Nov 28 01:08:58 2020 - DEBUG    ddtr+analysis:		false
Nov 28 01:08:58 2020 - DEBUG    ddtr dm ranges:		5
Nov 28 01:08:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Nov 28 01:08:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,272.000000,0.300000,2,2
Nov 28 01:08:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,480.000000,0.500000,4,4
Nov 28 01:08:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,960.000000,1.000000,8,8
Nov 28 01:08:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1024.000000,2.000000,16,16
Nov 28 01:08:58 2020 - DEBUG    ddtr max_ndms:		1280
Nov 28 01:08:58 2020 - DEBUG    ddtr ndms elements:
Nov 28 01:08:58 2020 - DEBUG         ndms[0]:		1280
Nov 28 01:08:58 2020 - DEBUG         ndms[1]:		480
Nov 28 01:08:58 2020 - DEBUG         ndms[2]:		416
Nov 28 01:08:58 2020 - DEBUG         ndms[3]:		480
Nov 28 01:08:58 2020 - DEBUG         ndms[4]:		32
Nov 28 01:08:58 2020 - DEBUG    ddtr maxshift:		16296
Nov 28 01:08:58 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 01:08:58 2020 - DEBUG    ddtr max_ndms:		1280
Nov 28 01:08:58 2020 - DEBUG    t_processed size:	5
Nov 28 01:08:58 2020 - DEBUG    t_processed elements:
Nov 28 01:08:58 2020 - DEBUG         t_processed[0][0]:	2688
Nov 28 01:08:58 2020 - DEBUG         t_processed[1][0]:	1344
Nov 28 01:08:58 2020 - DEBUG         t_processed[2][0]:	672
Nov 28 01:08:58 2020 - DEBUG         t_processed[3][0]:	336
Nov 28 01:08:58 2020 - DEBUG         t_processed[4][0]:	168
Nov 28 01:08:58 2020 - DEBUG    power:			2.000000
Nov 28 01:08:58 2020 - NOTICE   Pipeline is ready.
Nov 28 01:08:58 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 01:08:58 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 01:08:58 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 01:08:58 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 01:08:58 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 01:08:58 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 01:08:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 28 01:08:58 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 01:08:58 2020 - DEBUG    ------------------------------------------------------------->
Nov 28 01:08:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 28 01:08:58 2020 - DEBUG    DM position of signal:		250.000000
Nov 28 01:08:58 2020 - DEBUG    Signal start at [samples]:	195
Nov 28 01:08:58 2020 - DEBUG    Signal width [samples]:		39
Nov 28 01:08:58 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 28 01:08:58 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 28 01:08:58 2020 - DEBUG    -------------------------------------------------------------<
Nov 28 01:08:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 01:08:58 2020 - DEBUG    Optimization settings:
Nov 28 01:08:58 2020 - DEBUG    		UNROLL:			16
Nov 28 01:08:58 2020 - DEBUG    		SNUMREG:		6
Nov 28 01:08:58 2020 - DEBUG    		SDIVINT:		14
Nov 28 01:08:58 2020 - DEBUG    		SDIVINDM:		32
Nov 28 01:08:58 2020 - DEBUG    ddtr+analysis:		false
Nov 28 01:08:58 2020 - DEBUG    ddtr dm ranges:		5
Nov 28 01:08:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Nov 28 01:08:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,272.000000,0.300000,2,2
Nov 28 01:08:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,480.000000,0.500000,4,4
Nov 28 01:08:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,960.000000,1.000000,8,8
Nov 28 01:08:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1024.000000,2.000000,16,16
Nov 28 01:08:58 2020 - DEBUG    ddtr max_ndms:		1280
Nov 28 01:08:58 2020 - DEBUG    ddtr ndms elements:
Nov 28 01:08:58 2020 - DEBUG         ndms[0]:		1280
Nov 28 01:08:58 2020 - DEBUG         ndms[1]:		480
Nov 28 01:08:58 2020 - DEBUG         ndms[2]:		416
Nov 28 01:08:58 2020 - DEBUG         ndms[3]:		480
Nov 28 01:08:58 2020 - DEBUG         ndms[4]:		32
Nov 28 01:08:58 2020 - DEBUG    ddtr maxshift:		16296
Nov 28 01:08:58 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 01:08:58 2020 - DEBUG    ddtr max_ndms:		1280
Nov 28 01:08:58 2020 - DEBUG    t_processed size:	5
Nov 28 01:08:58 2020 - DEBUG    t_processed elements:
Nov 28 01:08:58 2020 - DEBUG         t_processed[0][0]:	2688
Nov 28 01:08:58 2020 - DEBUG         t_processed[1][0]:	1344
Nov 28 01:08:58 2020 - DEBUG         t_processed[2][0]:	672
Nov 28 01:08:58 2020 - DEBUG         t_processed[3][0]:	336
Nov 28 01:08:58 2020 - DEBUG         t_processed[4][0]:	168
Nov 28 01:08:58 2020 - DEBUG    power:			2.000000
Nov 28 01:08:58 2020 - NOTICE   Finished. 1
Nov 28 01:08:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 28 01:08:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 28 01:08:58 2020 - NOTICE   --------------------------------------------------------------
Nov 28 01:08:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 28 01:08:58 2020 - NOTICE   	DDTR Binning 	1.434656
Nov 28 01:08:58 2020 - NOTICE   	DDTR Corner_Turn 	0.439776
Nov 28 01:08:58 2020 - NOTICE   	DDTR Dedispersion 	1.742496
Nov 28 01:08:58 2020 - NOTICE   	DDTR Host_To_Device 	12.915776
Nov 28 01:08:58 2020 - NOTICE   	DDTR total 	16.700416
Nov 28 01:08:58 2020 - NOTICE   	Total total 	16.824448
Nov 28 01:08:58 2020 - NOTICE   	Processed telescope time:	2752.511978
Nov 28 01:08:58 2020 - NOTICE    
Nov 28 01:08:58 2020 - NOTICE   	Real-time speed-up factor:	163.601923
Nov 28 01:08:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 2688;
maxshift: 16296
Number of time samples + maxshift: 18984;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19439616 bytes = 18.539 MB;
DDTR output size:  97198080 bytes = 92.695 MB;
Total memory required: 116637696 bytes = 111.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2688, 0
CORNER TURN!
18984 512
32 8
593 64
Performed CT: 0.000415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.982736
CT Device memory bandwidth in GB/s: 140.389641

NOTICE: 0.000000	128.000000	0.100000	1280

Amount of telescope time processed: 0.000000

97.656250
0.014456
69
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	272.000000	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 18984

146.484375
0.014456
91
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.000000	480.000000	0.500000	416

Amount of telescope time processed: 0.000000
timesamples: 17640

122.070312
0.014456
80
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	960.000000	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 16968

122.070312
0.014456
80
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1024.000000	2.000000	32

Amount of telescope time processed: 0.000000
timesamples: 16624

122.070312
0.014456
80
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	2688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0168244 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 2688
Real-time speedup factor: 163.601913
NOTICE: Pipeline start/resume run_pipeline_generic.
