Dec  2 22:02:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 22:02:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 22:02:10 2020 - NOTICE   Checked for devices.
Dec  2 22:02:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 22:02:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 22:02:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 22:02:10 2020 - DEBUG    CARD INFORMATION:
Dec  2 22:02:10 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 22:02:10 2020 - DEBUG    Compute capability:	7.5
Dec  2 22:02:10 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 22:02:10 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 22:02:10 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 22:02:10 2020 - DEBUG    ID # on this machine:	0
Dec  2 22:02:10 2020 - DEBUG    Driver version:		11010
Dec  2 22:02:10 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 22:02:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 22:02:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 22:02:10 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 22:02:10 2020 - NOTICE   Calculating strategy.
Dec  2 22:02:10 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3640
Dec  2 22:02:10 2020 - DEBUG    Range:	2 MAXSHIFT:	31500 Scrunch value:	4
Dec  2 22:02:10 2020 - DEBUG    Maximum dispersive delay:	 2.016000(s).
Dec  2 22:02:10 2020 - DEBUG    Diagonal DM:	533.153642
Dec  2 22:02:10 2020 - DEBUG    In 2
Dec  2 22:02:11 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  2 22:02:11 2020 - NOTICE   Calculating strategy.
Dec  2 22:02:11 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3640
Dec  2 22:02:11 2020 - DEBUG    Range:	2 MAXSHIFT:	31500 Scrunch value:	4
Dec  2 22:02:11 2020 - DEBUG    Maximum dispersive delay:	 2.016000(s).
Dec  2 22:02:11 2020 - DEBUG    Diagonal DM:	533.153642
Dec  2 22:02:11 2020 - DEBUG    In 2
Dec  2 22:02:11 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  2 22:02:11 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  2 22:02:11 2020 - DEBUG    CARD INFORMATION:
Dec  2 22:02:11 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 22:02:11 2020 - DEBUG    Compute capability:	7.5
Dec  2 22:02:11 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 22:02:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 22:02:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 22:02:11 2020 - DEBUG    ID # on this machine:	0
Dec  2 22:02:11 2020 - DEBUG    Driver version:		11010
Dec  2 22:02:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 22:02:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 22:02:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 22:02:11 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 22:02:11 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 22:02:11 2020 - DEBUG    az_start:		0.000000
Dec  2 22:02:11 2020 - DEBUG    za_start:		0.000000
Dec  2 22:02:11 2020 - DEBUG    src_raj:			0.000000
Dec  2 22:02:11 2020 - DEBUG    src_dej:			0.000000
Dec  2 22:02:11 2020 - DEBUG    tstart:			50000.000000
Dec  2 22:02:11 2020 - DEBUG    tsamp:			0.000064
Dec  2 22:02:11 2020 - DEBUG    refdm:			0.000000
Dec  2 22:02:11 2020 - DEBUG    period:			0.000000
Dec  2 22:02:11 2020 - DEBUG    fch1:			2090.000000
Dec  2 22:02:11 2020 - DEBUG    foff:			-0.097656
Dec  2 22:02:11 2020 - DEBUG    fchannel:		0.000000
Dec  2 22:02:11 2020 - DEBUG    telescope_id:		0
Dec  2 22:02:11 2020 - DEBUG    machine_id:		0
Dec  2 22:02:11 2020 - DEBUG    data_type:		0
Dec  2 22:02:11 2020 - DEBUG    barycentric:		0
Dec  2 22:02:11 2020 - DEBUG    pulsarcentric:		0
Dec  2 22:02:11 2020 - DEBUG    nbits:			8
Dec  2 22:02:11 2020 - DEBUG    nsamples:		312500
Dec  2 22:02:11 2020 - DEBUG    nchans:			4096
Dec  2 22:02:11 2020 - DEBUG    nifs:			0
Dec  2 22:02:11 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 22:02:11 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 22:02:11 2020 - DEBUG    rawdatafile:		
Dec  2 22:02:11 2020 - DEBUG    source_name:		
Dec  2 22:02:11 2020 - DEBUG    N:			0
Dec  2 22:02:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 22:02:11 2020 - DEBUG    Optimization settings:
Dec  2 22:02:11 2020 - DEBUG    		UNROLL:			4
Dec  2 22:02:11 2020 - DEBUG    		SNUMREG:		6
Dec  2 22:02:11 2020 - DEBUG    		SDIVINT:		25
Dec  2 22:02:11 2020 - DEBUG    		SDIVINDM:		40
Dec  2 22:02:11 2020 - DEBUG    ddtr+analysis:		false
Dec  2 22:02:11 2020 - DEBUG    ddtr dm ranges:		3
Dec  2 22:02:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2184.000000,0.600000,1,1
Dec  2 22:02:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,3624.000000,1.000000,2,2
Dec  2 22:02:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3624.000000,3864.000000,2.000000,4,4
Dec  2 22:02:11 2020 - DEBUG    ddtr max_ndms:		3640
Dec  2 22:02:11 2020 - DEBUG    ddtr ndms elements:
Dec  2 22:02:11 2020 - DEBUG         ndms[0]:		3640
Dec  2 22:02:11 2020 - DEBUG         ndms[1]:		1440
Dec  2 22:02:11 2020 - DEBUG         ndms[2]:		120
Dec  2 22:02:11 2020 - DEBUG    ddtr maxshift:		31500
Dec  2 22:02:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 22:02:11 2020 - DEBUG    ddtr max_ndms:		3640
Dec  2 22:02:11 2020 - DEBUG    t_processed size:	3
Dec  2 22:02:11 2020 - DEBUG    t_processed elements:
Dec  2 22:02:11 2020 - DEBUG         t_processed[0][0]:	280800
Dec  2 22:02:11 2020 - DEBUG         t_processed[1][0]:	140400
Dec  2 22:02:11 2020 - DEBUG         t_processed[2][0]:	70200
Dec  2 22:02:11 2020 - DEBUG    power:			2.000000
Dec  2 22:02:11 2020 - NOTICE   Pipeline is ready.
Dec  2 22:02:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 22:02:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 22:02:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 22:02:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 22:02:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 22:02:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 22:02:16 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 22:02:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 22:02:16 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 22:02:16 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 22:02:16 2020 - DEBUG    Signal width [samples]:		625
Dec  2 22:02:16 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 22:02:16 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 22:02:16 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 22:02:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 22:02:16 2020 - DEBUG    Optimization settings:
Dec  2 22:02:16 2020 - DEBUG    		UNROLL:			4
Dec  2 22:02:16 2020 - DEBUG    		SNUMREG:		6
Dec  2 22:02:16 2020 - DEBUG    		SDIVINT:		25
Dec  2 22:02:16 2020 - DEBUG    		SDIVINDM:		40
Dec  2 22:02:16 2020 - DEBUG    ddtr+analysis:		false
Dec  2 22:02:16 2020 - DEBUG    ddtr dm ranges:		3
Dec  2 22:02:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2184.000000,0.600000,1,1
Dec  2 22:02:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,3624.000000,1.000000,2,2
Dec  2 22:02:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3624.000000,3864.000000,2.000000,4,4
Dec  2 22:02:16 2020 - DEBUG    ddtr max_ndms:		3640
Dec  2 22:02:16 2020 - DEBUG    ddtr ndms elements:
Dec  2 22:02:16 2020 - DEBUG         ndms[0]:		3640
Dec  2 22:02:16 2020 - DEBUG         ndms[1]:		1440
Dec  2 22:02:16 2020 - DEBUG         ndms[2]:		120
Dec  2 22:02:16 2020 - DEBUG    ddtr maxshift:		31500
Dec  2 22:02:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 22:02:16 2020 - DEBUG    ddtr max_ndms:		3640
Dec  2 22:02:16 2020 - DEBUG    t_processed size:	3
Dec  2 22:02:16 2020 - DEBUG    t_processed elements:
Dec  2 22:02:16 2020 - DEBUG         t_processed[0][0]:	280800
Dec  2 22:02:16 2020 - DEBUG         t_processed[1][0]:	140400
Dec  2 22:02:16 2020 - DEBUG         t_processed[2][0]:	70200
Dec  2 22:02:16 2020 - DEBUG    power:			2.000000
Dec  2 22:02:16 2020 - NOTICE   Finished. 1
Dec  2 22:02:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 22:02:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 22:02:16 2020 - NOTICE   --------------------------------------------------------------
Dec  2 22:02:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 22:02:16 2020 - NOTICE   	DDTR Binning 	72.251808
Dec  2 22:02:16 2020 - NOTICE   	DDTR Corner_Turn 	55.764736
Dec  2 22:02:16 2020 - NOTICE   	DDTR Dedispersion 	3327.697622
Dec  2 22:02:16 2020 - NOTICE   	DDTR Host_To_Device 	1676.728238
Dec  2 22:02:16 2020 - NOTICE   	DDTR total 	5132.556122
Dec  2 22:02:16 2020 - NOTICE   	Total total 	5132.647949
Dec  2 22:02:16 2020 - NOTICE   	Processed telescope time:	17971.199036
Dec  2 22:02:16 2020 - NOTICE    
Dec  2 22:02:16 2020 - NOTICE   	Real-time speed-up factor:	3.501350
Dec  2 22:02:16 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	492 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	492 MB.


Memory allocation for the DDTR
Number of time samples: 280800;
maxshift: 31500
Number of time samples + maxshift: 312300;
Number of channels: 4096
Maximum number of DM-trials: 3640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bytes = 2439.844 MB;
DDTR output size:  5116723200 bytes = 4879.688 MB;
Total memory required: 7675084800 bytes = 7319.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	280800, 0
CORNER TURN!
312300 4096
32 8
9759 512
Performed CT: 0.055740 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.483129
CT Device memory bandwidth in GB/s: 137.689878

NOTICE: 0.000000	2184.000000	0.600000	3640

Amount of telescope time processed: 0.000000

9375.000000
0.000503
231
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.000000	3624.000000	1.000000	1440

Amount of telescope time processed: 0.000000
timesamples: 312300

7812.500000
0.000503
201
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


