Jan 23 08:06:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 08:06:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 08:06:28 2021 - NOTICE   Checked for devices.
Jan 23 08:06:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 08:06:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 08:06:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 08:06:28 2021 - DEBUG    CARD INFORMATION:
Jan 23 08:06:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 08:06:28 2021 - DEBUG    Compute capability:	7.5
Jan 23 08:06:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 08:06:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 08:06:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 08:06:28 2021 - DEBUG    ID # on this machine:	0
Jan 23 08:06:28 2021 - DEBUG    Driver version:		11010
Jan 23 08:06:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 08:06:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 08:06:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 08:06:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 08:06:28 2021 - NOTICE   Calculating strategy.
Jan 23 08:06:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Jan 23 08:06:28 2021 - DEBUG    Range:	0 MAXSHIFT:	2798 Scrunch value:	1
Jan 23 08:06:28 2021 - DEBUG    Maximum dispersive delay:	 0.358144(s).
Jan 23 08:06:28 2021 - DEBUG    Diagonal DM:	2942.431470
Jan 23 08:06:28 2021 - DEBUG    In 2
Jan 23 08:06:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 23 08:06:28 2021 - NOTICE   Calculating strategy.
Jan 23 08:06:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Jan 23 08:06:28 2021 - DEBUG    Range:	0 MAXSHIFT:	2798 Scrunch value:	1
Jan 23 08:06:28 2021 - DEBUG    Maximum dispersive delay:	 0.358144(s).
Jan 23 08:06:28 2021 - DEBUG    Diagonal DM:	2942.431470
Jan 23 08:06:28 2021 - DEBUG    In 2
Jan 23 08:06:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 23 08:06:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 08:06:28 2021 - DEBUG    CARD INFORMATION:
Jan 23 08:06:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 08:06:28 2021 - DEBUG    Compute capability:	7.5
Jan 23 08:06:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 08:06:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 08:06:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 08:06:28 2021 - DEBUG    ID # on this machine:	0
Jan 23 08:06:28 2021 - DEBUG    Driver version:		11010
Jan 23 08:06:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 08:06:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 08:06:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 08:06:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 08:06:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 08:06:28 2021 - DEBUG    az_start:		0.000000
Jan 23 08:06:28 2021 - DEBUG    za_start:		0.000000
Jan 23 08:06:28 2021 - DEBUG    src_raj:			0.000000
Jan 23 08:06:28 2021 - DEBUG    src_dej:			0.000000
Jan 23 08:06:28 2021 - DEBUG    tstart:			50000.000000
Jan 23 08:06:28 2021 - DEBUG    tsamp:			0.000128
Jan 23 08:06:28 2021 - DEBUG    refdm:			0.000000
Jan 23 08:06:28 2021 - DEBUG    period:			0.000000
Jan 23 08:06:28 2021 - DEBUG    fch1:			1695.000000
Jan 23 08:06:28 2021 - DEBUG    foff:			-0.024414
Jan 23 08:06:28 2021 - DEBUG    fchannel:		0.000000
Jan 23 08:06:28 2021 - DEBUG    telescope_id:		0
Jan 23 08:06:28 2021 - DEBUG    machine_id:		0
Jan 23 08:06:28 2021 - DEBUG    data_type:		0
Jan 23 08:06:28 2021 - DEBUG    barycentric:		0
Jan 23 08:06:28 2021 - DEBUG    pulsarcentric:		0
Jan 23 08:06:28 2021 - DEBUG    nbits:			8
Jan 23 08:06:28 2021 - DEBUG    nsamples:		195312
Jan 23 08:06:28 2021 - DEBUG    nchans:			2048
Jan 23 08:06:28 2021 - DEBUG    nifs:			0
Jan 23 08:06:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 08:06:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 08:06:28 2021 - DEBUG    rawdatafile:		
Jan 23 08:06:28 2021 - DEBUG    source_name:		
Jan 23 08:06:28 2021 - DEBUG    N:			0
Jan 23 08:06:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 08:06:28 2021 - DEBUG    Optimization settings:
Jan 23 08:06:28 2021 - DEBUG    		UNROLL:			4
Jan 23 08:06:28 2021 - DEBUG    		SNUMREG:		6
Jan 23 08:06:28 2021 - DEBUG    		SDIVINT:		20
Jan 23 08:06:28 2021 - DEBUG    		SDIVINDM:		50
Jan 23 08:06:28 2021 - DEBUG    ddtr+analysis:		false
Jan 23 08:06:28 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 08:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3675.000000,3.500000,1,1
Jan 23 08:06:28 2021 - DEBUG    ddtr max_ndms:		1050
Jan 23 08:06:28 2021 - DEBUG    ddtr ndms elements:
Jan 23 08:06:28 2021 - DEBUG         ndms[0]:		1050
Jan 23 08:06:28 2021 - DEBUG    ddtr maxshift:		2798
Jan 23 08:06:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 08:06:28 2021 - DEBUG    ddtr max_ndms:		1050
Jan 23 08:06:28 2021 - DEBUG    t_processed size:	1
Jan 23 08:06:28 2021 - DEBUG    t_processed elements:
Jan 23 08:06:28 2021 - DEBUG         t_processed[0][0]:	192480
Jan 23 08:06:28 2021 - DEBUG    power:			2.000000
Jan 23 08:06:28 2021 - NOTICE   Pipeline is ready.
Jan 23 08:06:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:06:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:06:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 08:06:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:06:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 08:06:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 08:06:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 08:06:29 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 08:06:29 2021 - DEBUG    Signal width [samples]:		312
Jan 23 08:06:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 08:06:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 08:06:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 08:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 08:06:29 2021 - DEBUG    Optimization settings:
Jan 23 08:06:29 2021 - DEBUG    		UNROLL:			4
Jan 23 08:06:29 2021 - DEBUG    		SNUMREG:		6
Jan 23 08:06:29 2021 - DEBUG    		SDIVINT:		20
Jan 23 08:06:29 2021 - DEBUG    		SDIVINDM:		50
Jan 23 08:06:29 2021 - DEBUG    ddtr+analysis:		false
Jan 23 08:06:29 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 08:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3675.000000,3.500000,1,1
Jan 23 08:06:29 2021 - DEBUG    ddtr max_ndms:		1050
Jan 23 08:06:29 2021 - DEBUG    ddtr ndms elements:
Jan 23 08:06:29 2021 - DEBUG         ndms[0]:		1050
Jan 23 08:06:29 2021 - DEBUG    ddtr maxshift:		2798
Jan 23 08:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 08:06:29 2021 - DEBUG    ddtr max_ndms:		1050
Jan 23 08:06:29 2021 - DEBUG    t_processed size:	1
Jan 23 08:06:29 2021 - DEBUG    t_processed elements:
Jan 23 08:06:29 2021 - DEBUG         t_processed[0][0]:	192480
Jan 23 08:06:29 2021 - DEBUG    power:			2.000000
Jan 23 08:06:29 2021 - NOTICE   Finished. 1
Jan 23 08:06:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 08:06:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 08:06:29 2021 - NOTICE   --------------------------------------------------------------
Jan 23 08:06:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 08:06:29 2021 - NOTICE   	DDTR Corner_Turn 	17.739552
Jan 23 08:06:29 2021 - NOTICE   	DDTR Dedispersion 	259.965149
Jan 23 08:06:29 2021 - NOTICE   	DDTR Host_To_Device 	523.833699
Jan 23 08:06:29 2021 - NOTICE   	DDTR total 	801.590637
Jan 23 08:06:29 2021 - NOTICE   	Total total 	801.646729
Jan 23 08:06:29 2021 - NOTICE   	Processed telescope time:	24637.439728
Jan 23 08:06:29 2021 - NOTICE    
Jan 23 08:06:29 2021 - NOTICE   	Real-time speed-up factor:	30.733537
Jan 23 08:06:29 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 192480;
maxshift: 2798
Number of time samples + maxshift: 195278;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799858688 bytes = 762.805 MB;
DDTR output size:  1599717376 bytes = 1525.609 MB;
Total memory required: 2399576064 bytes = 2288.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192480, 0
CORNER TURN!
195278 2048
32 8
6102 256
Performed CT: 0.017713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.763200
CT Device memory bandwidth in GB/s: 135.457920

NOTICE: 0.000000	3675.000000	3.500000	1050

