Dec 21 16:25:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 16:25:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 16:25:13 2020 - NOTICE   Checked for devices.
Dec 21 16:25:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 16:25:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 16:25:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 16:25:13 2020 - DEBUG    CARD INFORMATION:
Dec 21 16:25:13 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 16:25:13 2020 - DEBUG    Compute capability:	7.5
Dec 21 16:25:13 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 16:25:13 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 16:25:13 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 16:25:13 2020 - DEBUG    ID # on this machine:	0
Dec 21 16:25:13 2020 - DEBUG    Driver version:		11010
Dec 21 16:25:13 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 16:25:13 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 16:25:13 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 16:25:13 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 16:25:13 2020 - NOTICE   Calculating strategy.
Dec 21 16:25:13 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Dec 21 16:25:13 2020 - DEBUG    Range:	7 MAXSHIFT:	180352 Scrunch value:	128
Dec 21 16:25:13 2020 - DEBUG    Maximum dispersive delay:	 11.542528(s).
Dec 21 16:25:13 2020 - DEBUG    Diagonal DM:	2.854139
Dec 21 16:25:13 2020 - DEBUG    In 1
Dec 21 16:25:13 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 21 16:25:13 2020 - NOTICE   Calculating strategy.
Dec 21 16:25:13 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Dec 21 16:25:13 2020 - DEBUG    Range:	7 MAXSHIFT:	180352 Scrunch value:	128
Dec 21 16:25:13 2020 - DEBUG    Maximum dispersive delay:	 11.542528(s).
Dec 21 16:25:13 2020 - DEBUG    Diagonal DM:	2.854139
Dec 21 16:25:13 2020 - DEBUG    In 1
Dec 21 16:25:13 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 16:25:13 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 16:25:13 2020 - DEBUG    CARD INFORMATION:
Dec 21 16:25:13 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 16:25:13 2020 - DEBUG    Compute capability:	7.5
Dec 21 16:25:13 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 16:25:13 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 16:25:13 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 16:25:13 2020 - DEBUG    ID # on this machine:	0
Dec 21 16:25:13 2020 - DEBUG    Driver version:		11010
Dec 21 16:25:13 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 16:25:13 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 16:25:13 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 16:25:13 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 16:25:13 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 16:25:13 2020 - DEBUG    az_start:		0.000000
Dec 21 16:25:13 2020 - DEBUG    za_start:		0.000000
Dec 21 16:25:13 2020 - DEBUG    src_raj:			0.000000
Dec 21 16:25:13 2020 - DEBUG    src_dej:			0.000000
Dec 21 16:25:13 2020 - DEBUG    tstart:			50000.000000
Dec 21 16:25:13 2020 - DEBUG    tsamp:			0.000064
Dec 21 16:25:13 2020 - DEBUG    refdm:			0.000000
Dec 21 16:25:13 2020 - DEBUG    period:			0.000000
Dec 21 16:25:13 2020 - DEBUG    fch1:			457.000000
Dec 21 16:25:13 2020 - DEBUG    foff:			-0.185547
Dec 21 16:25:13 2020 - DEBUG    fchannel:		0.000000
Dec 21 16:25:13 2020 - DEBUG    telescope_id:		0
Dec 21 16:25:13 2020 - DEBUG    machine_id:		0
Dec 21 16:25:13 2020 - DEBUG    data_type:		0
Dec 21 16:25:13 2020 - DEBUG    barycentric:		0
Dec 21 16:25:13 2020 - DEBUG    pulsarcentric:		0
Dec 21 16:25:13 2020 - DEBUG    nbits:			8
Dec 21 16:25:13 2020 - DEBUG    nsamples:		390625
Dec 21 16:25:13 2020 - DEBUG    nchans:			512
Dec 21 16:25:13 2020 - DEBUG    nifs:			0
Dec 21 16:25:13 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 16:25:13 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 16:25:13 2020 - DEBUG    rawdatafile:		
Dec 21 16:25:13 2020 - DEBUG    source_name:		
Dec 21 16:25:13 2020 - DEBUG    N:			0
Dec 21 16:25:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 16:25:13 2020 - DEBUG    Optimization settings:
Dec 21 16:25:13 2020 - DEBUG    		UNROLL:			4
Dec 21 16:25:13 2020 - DEBUG    		SNUMREG:		8
Dec 21 16:25:13 2020 - DEBUG    		SDIVINT:		8
Dec 21 16:25:13 2020 - DEBUG    		SDIVINDM:		60
Dec 21 16:25:13 2020 - DEBUG    ddtr+analysis:		false
Dec 21 16:25:13 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 16:25:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.920000,0.013000,1,1
Dec 21 16:25:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.920000,19.920000,0.025000,2,2
Dec 21 16:25:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.920000,41.220001,0.071000,4,4
Dec 21 16:25:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.220001,83.220001,0.100000,8,8
Dec 21 16:25:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.220001,167.220001,0.200000,16,16
Dec 21 16:25:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.220001,293.220001,0.350000,32,32
Dec 21 16:25:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 293.220001,527.219971,0.390000,64,64
Dec 21 16:25:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 527.219971,911.219971,1.600000,128,128
Dec 21 16:25:13 2020 - DEBUG    ddtr max_ndms:		840
Dec 21 16:25:13 2020 - DEBUG    ddtr ndms elements:
Dec 21 16:25:13 2020 - DEBUG         ndms[0]:		840
Dec 21 16:25:13 2020 - DEBUG         ndms[1]:		360
Dec 21 16:25:13 2020 - DEBUG         ndms[2]:		300
Dec 21 16:25:13 2020 - DEBUG         ndms[3]:		420
Dec 21 16:25:13 2020 - DEBUG         ndms[4]:		420
Dec 21 16:25:13 2020 - DEBUG         ndms[5]:		360
Dec 21 16:25:13 2020 - DEBUG         ndms[6]:		600
Dec 21 16:25:13 2020 - DEBUG         ndms[7]:		240
Dec 21 16:25:13 2020 - DEBUG    ddtr maxshift:		180352
Dec 21 16:25:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 16:25:13 2020 - DEBUG    ddtr max_ndms:		840
Dec 21 16:25:13 2020 - DEBUG    t_processed size:	8
Dec 21 16:25:13 2020 - DEBUG    t_processed elements:
Dec 21 16:25:13 2020 - DEBUG         t_processed[0][0]:	196608
Dec 21 16:25:13 2020 - DEBUG         t_processed[1][0]:	98304
Dec 21 16:25:13 2020 - DEBUG         t_processed[2][0]:	49152
Dec 21 16:25:13 2020 - DEBUG         t_processed[3][0]:	24576
Dec 21 16:25:13 2020 - DEBUG         t_processed[4][0]:	12288
Dec 21 16:25:13 2020 - DEBUG         t_processed[5][0]:	6144
Dec 21 16:25:13 2020 - DEBUG         t_processed[6][0]:	3072
Dec 21 16:25:13 2020 - DEBUG         t_processed[7][0]:	1536
Dec 21 16:25:13 2020 - DEBUG    power:			2.000000
Dec 21 16:25:13 2020 - NOTICE   Pipeline is ready.
Dec 21 16:25:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:25:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:25:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:25:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:25:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:25:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:25:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:25:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:25:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:25:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 16:25:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:25:14 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 16:25:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 16:25:14 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 16:25:14 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 16:25:14 2020 - DEBUG    Signal width [samples]:		625
Dec 21 16:25:14 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 16:25:14 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 16:25:14 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 16:25:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 16:25:14 2020 - DEBUG    Optimization settings:
Dec 21 16:25:14 2020 - DEBUG    		UNROLL:			4
Dec 21 16:25:14 2020 - DEBUG    		SNUMREG:		8
Dec 21 16:25:14 2020 - DEBUG    		SDIVINT:		8
Dec 21 16:25:14 2020 - DEBUG    		SDIVINDM:		60
Dec 21 16:25:14 2020 - DEBUG    ddtr+analysis:		false
Dec 21 16:25:14 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 16:25:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.920000,0.013000,1,1
Dec 21 16:25:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.920000,19.920000,0.025000,2,2
Dec 21 16:25:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.920000,41.220001,0.071000,4,4
Dec 21 16:25:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.220001,83.220001,0.100000,8,8
Dec 21 16:25:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.220001,167.220001,0.200000,16,16
Dec 21 16:25:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.220001,293.220001,0.350000,32,32
Dec 21 16:25:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 293.220001,527.219971,0.390000,64,64
Dec 21 16:25:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 527.219971,911.219971,1.600000,128,128
Dec 21 16:25:14 2020 - DEBUG    ddtr max_ndms:		840
Dec 21 16:25:14 2020 - DEBUG    ddtr ndms elements:
Dec 21 16:25:14 2020 - DEBUG         ndms[0]:		840
Dec 21 16:25:14 2020 - DEBUG         ndms[1]:		360
Dec 21 16:25:14 2020 - DEBUG         ndms[2]:		300
Dec 21 16:25:14 2020 - DEBUG         ndms[3]:		420
Dec 21 16:25:14 2020 - DEBUG         ndms[4]:		420
Dec 21 16:25:14 2020 - DEBUG         ndms[5]:		360
Dec 21 16:25:14 2020 - DEBUG         ndms[6]:		600
Dec 21 16:25:14 2020 - DEBUG         ndms[7]:		240
Dec 21 16:25:14 2020 - DEBUG    ddtr maxshift:		180352
Dec 21 16:25:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 16:25:14 2020 - DEBUG    ddtr max_ndms:		840
Dec 21 16:25:14 2020 - DEBUG    t_processed size:	8
Dec 21 16:25:14 2020 - DEBUG    t_processed elements:
Dec 21 16:25:14 2020 - DEBUG         t_processed[0][0]:	196608
Dec 21 16:25:14 2020 - DEBUG         t_processed[1][0]:	98304
Dec 21 16:25:14 2020 - DEBUG         t_processed[2][0]:	49152
Dec 21 16:25:14 2020 - DEBUG         t_processed[3][0]:	24576
Dec 21 16:25:14 2020 - DEBUG         t_processed[4][0]:	12288
Dec 21 16:25:14 2020 - DEBUG         t_processed[5][0]:	6144
Dec 21 16:25:14 2020 - DEBUG         t_processed[6][0]:	3072
Dec 21 16:25:14 2020 - DEBUG         t_processed[7][0]:	1536
Dec 21 16:25:14 2020 - DEBUG    power:			2.000000
Dec 21 16:25:14 2020 - NOTICE   Finished. 1
Dec 21 16:25:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 16:25:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 16:25:14 2020 - NOTICE   --------------------------------------------------------------
Dec 21 16:25:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 16:25:14 2020 - NOTICE   	DDTR Binning 	30.923776
Dec 21 16:25:14 2020 - NOTICE   	DDTR Corner_Turn 	8.071520
Dec 21 16:25:14 2020 - NOTICE   	DDTR Dedispersion 	49.697247
Dec 21 16:25:14 2020 - NOTICE   	DDTR Host_To_Device 	253.203641
Dec 21 16:25:14 2020 - NOTICE   	DDTR total 	342.143222
Dec 21 16:25:14 2020 - NOTICE   	Total total 	342.333099
Dec 21 16:25:14 2020 - NOTICE   	Processed telescope time:	12582.912445
Dec 21 16:25:14 2020 - NOTICE    
Dec 21 16:25:14 2020 - NOTICE   	Real-time speed-up factor:	36.756342
Dec 21 16:25:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	577 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	577 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 180352
Number of time samples + maxshift: 376960;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 386007040 bytes = 368.125 MB;
DDTR output size:  1266585600 bytes = 1207.910 MB;
Total memory required: 1652592640 bytes = 1576.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
376960 512
32 8
11780 64
