Dec 13 02:36:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 02:36:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 02:36:12 2020 - NOTICE   Checked for devices.
Dec 13 02:36:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 02:36:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 02:36:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 02:36:12 2020 - DEBUG    CARD INFORMATION:
Dec 13 02:36:12 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 02:36:12 2020 - DEBUG    Compute capability:	7.5
Dec 13 02:36:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 02:36:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 02:36:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 02:36:12 2020 - DEBUG    ID # on this machine:	0
Dec 13 02:36:12 2020 - DEBUG    Driver version:		11010
Dec 13 02:36:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 02:36:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 02:36:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 02:36:12 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 02:36:12 2020 - NOTICE   Calculating strategy.
Dec 13 02:36:12 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1325
Dec 13 02:36:12 2020 - DEBUG    Range:	3 MAXSHIFT:	10960 Scrunch value:	8
Dec 13 02:36:12 2020 - DEBUG    Maximum dispersive delay:	 11.223040(s).
Dec 13 02:36:12 2020 - DEBUG    Diagonal DM:	40.001120
Dec 13 02:36:12 2020 - DEBUG    In 1
Dec 13 02:36:12 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 13 02:36:12 2020 - NOTICE   Calculating strategy.
Dec 13 02:36:12 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1325
Dec 13 02:36:12 2020 - DEBUG    Range:	3 MAXSHIFT:	10960 Scrunch value:	8
Dec 13 02:36:12 2020 - DEBUG    Maximum dispersive delay:	 11.223040(s).
Dec 13 02:36:12 2020 - DEBUG    Diagonal DM:	40.001120
Dec 13 02:36:12 2020 - DEBUG    In 1
Dec 13 02:36:12 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 13 02:36:12 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 13 02:36:12 2020 - DEBUG    CARD INFORMATION:
Dec 13 02:36:12 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 02:36:12 2020 - DEBUG    Compute capability:	7.5
Dec 13 02:36:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 02:36:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 02:36:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 02:36:12 2020 - DEBUG    ID # on this machine:	0
Dec 13 02:36:12 2020 - DEBUG    Driver version:		11010
Dec 13 02:36:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 02:36:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 02:36:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 02:36:12 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 02:36:12 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 02:36:12 2020 - DEBUG    az_start:		0.000000
Dec 13 02:36:12 2020 - DEBUG    za_start:		0.000000
Dec 13 02:36:12 2020 - DEBUG    src_raj:			0.000000
Dec 13 02:36:12 2020 - DEBUG    src_dej:			0.000000
Dec 13 02:36:12 2020 - DEBUG    tstart:			50000.000000
Dec 13 02:36:12 2020 - DEBUG    tsamp:			0.001024
Dec 13 02:36:12 2020 - DEBUG    refdm:			0.000000
Dec 13 02:36:12 2020 - DEBUG    period:			0.000000
Dec 13 02:36:12 2020 - DEBUG    fch1:			410.000000
Dec 13 02:36:12 2020 - DEBUG    foff:			-0.156250
Dec 13 02:36:12 2020 - DEBUG    fchannel:		0.000000
Dec 13 02:36:12 2020 - DEBUG    telescope_id:		0
Dec 13 02:36:12 2020 - DEBUG    machine_id:		0
Dec 13 02:36:12 2020 - DEBUG    data_type:		0
Dec 13 02:36:12 2020 - DEBUG    barycentric:		0
Dec 13 02:36:12 2020 - DEBUG    pulsarcentric:		0
Dec 13 02:36:12 2020 - DEBUG    nbits:			8
Dec 13 02:36:12 2020 - DEBUG    nsamples:		24414
Dec 13 02:36:12 2020 - DEBUG    nchans:			512
Dec 13 02:36:12 2020 - DEBUG    nifs:			0
Dec 13 02:36:12 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 02:36:12 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 02:36:12 2020 - DEBUG    rawdatafile:		
Dec 13 02:36:12 2020 - DEBUG    source_name:		
Dec 13 02:36:12 2020 - DEBUG    N:			0
Dec 13 02:36:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 02:36:12 2020 - DEBUG    Optimization settings:
Dec 13 02:36:12 2020 - DEBUG    		UNROLL:			4
Dec 13 02:36:12 2020 - DEBUG    		SNUMREG:		2
Dec 13 02:36:12 2020 - DEBUG    		SDIVINT:		20
Dec 13 02:36:12 2020 - DEBUG    		SDIVINDM:		25
Dec 13 02:36:12 2020 - DEBUG    ddtr+analysis:		false
Dec 13 02:36:12 2020 - DEBUG    ddtr dm ranges:		4
Dec 13 02:36:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.500000,0.100000,1,1
Dec 13 02:36:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 132.500000,272.000000,0.180000,2,2
Dec 13 02:36:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,476.750000,0.910000,4,4
Dec 13 02:36:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 476.750000,791.750000,1.800000,8,8
Dec 13 02:36:12 2020 - DEBUG    ddtr max_ndms:		1325
Dec 13 02:36:12 2020 - DEBUG    ddtr ndms elements:
Dec 13 02:36:12 2020 - DEBUG         ndms[0]:		1325
Dec 13 02:36:12 2020 - DEBUG         ndms[1]:		775
Dec 13 02:36:12 2020 - DEBUG         ndms[2]:		225
Dec 13 02:36:12 2020 - DEBUG         ndms[3]:		175
Dec 13 02:36:12 2020 - DEBUG    ddtr maxshift:		10960
Dec 13 02:36:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 02:36:12 2020 - DEBUG    ddtr max_ndms:		1325
Dec 13 02:36:12 2020 - DEBUG    t_processed size:	4
Dec 13 02:36:12 2020 - DEBUG    t_processed elements:
Dec 13 02:36:12 2020 - DEBUG         t_processed[0][0]:	13440
Dec 13 02:36:12 2020 - DEBUG         t_processed[1][0]:	6720
Dec 13 02:36:12 2020 - DEBUG         t_processed[2][0]:	3360
Dec 13 02:36:12 2020 - DEBUG         t_processed[3][0]:	1680
Dec 13 02:36:12 2020 - DEBUG    power:			2.000000
Dec 13 02:36:12 2020 - NOTICE   Pipeline is ready.
Dec 13 02:36:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:36:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:36:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:36:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:36:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:36:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 02:36:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:36:12 2020 - DEBUG    ------------------------------------------------------------->
