Jan  5 17:06:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 17:06:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 17:06:29 2021 - NOTICE   Checked for devices.
Jan  5 17:06:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 17:06:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 17:06:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 17:06:29 2021 - DEBUG    CARD INFORMATION:
Jan  5 17:06:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  5 17:06:29 2021 - DEBUG    Compute capability:	7.5
Jan  5 17:06:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  5 17:06:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  5 17:06:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  5 17:06:29 2021 - DEBUG    ID # on this machine:	0
Jan  5 17:06:29 2021 - DEBUG    Driver version:		11010
Jan  5 17:06:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 17:06:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 17:06:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 17:06:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 17:06:29 2021 - NOTICE   Calculating strategy.
Jan  5 17:06:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Jan  5 17:06:29 2021 - DEBUG    Range:	1 MAXSHIFT:	6496 Scrunch value:	2
Jan  5 17:06:29 2021 - DEBUG    Maximum dispersive delay:	 6.651904(s).
Jan  5 17:06:29 2021 - DEBUG    Diagonal DM:	145.140054
Jan  5 17:06:29 2021 - DEBUG    In 1
Jan  5 17:06:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  5 17:06:29 2021 - NOTICE   Calculating strategy.
Jan  5 17:06:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Jan  5 17:06:29 2021 - DEBUG    Range:	1 MAXSHIFT:	6496 Scrunch value:	2
Jan  5 17:06:29 2021 - DEBUG    Maximum dispersive delay:	 6.651904(s).
Jan  5 17:06:29 2021 - DEBUG    Diagonal DM:	145.140054
Jan  5 17:06:29 2021 - DEBUG    In 1
Jan  5 17:06:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  5 17:06:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  5 17:06:29 2021 - DEBUG    CARD INFORMATION:
Jan  5 17:06:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  5 17:06:29 2021 - DEBUG    Compute capability:	7.5
Jan  5 17:06:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  5 17:06:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  5 17:06:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  5 17:06:29 2021 - DEBUG    ID # on this machine:	0
Jan  5 17:06:29 2021 - DEBUG    Driver version:		11010
Jan  5 17:06:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 17:06:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 17:06:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 17:06:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 17:06:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 17:06:29 2021 - DEBUG    az_start:		0.000000
Jan  5 17:06:29 2021 - DEBUG    za_start:		0.000000
Jan  5 17:06:29 2021 - DEBUG    src_raj:			0.000000
Jan  5 17:06:29 2021 - DEBUG    src_dej:			0.000000
Jan  5 17:06:29 2021 - DEBUG    tstart:			50000.000000
Jan  5 17:06:29 2021 - DEBUG    tsamp:			0.001024
Jan  5 17:06:29 2021 - DEBUG    refdm:			0.000000
Jan  5 17:06:29 2021 - DEBUG    period:			0.000000
Jan  5 17:06:29 2021 - DEBUG    fch1:			440.000000
Jan  5 17:06:29 2021 - DEBUG    foff:			-0.058594
Jan  5 17:06:29 2021 - DEBUG    fchannel:		0.000000
Jan  5 17:06:29 2021 - DEBUG    telescope_id:		0
Jan  5 17:06:29 2021 - DEBUG    machine_id:		0
Jan  5 17:06:29 2021 - DEBUG    data_type:		0
Jan  5 17:06:29 2021 - DEBUG    barycentric:		0
Jan  5 17:06:29 2021 - DEBUG    pulsarcentric:		0
Jan  5 17:06:29 2021 - DEBUG    nbits:			8
Jan  5 17:06:29 2021 - DEBUG    nsamples:		24414
Jan  5 17:06:29 2021 - DEBUG    nchans:			1024
Jan  5 17:06:29 2021 - DEBUG    nifs:			0
Jan  5 17:06:29 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 17:06:29 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 17:06:29 2021 - DEBUG    rawdatafile:		
Jan  5 17:06:29 2021 - DEBUG    source_name:		
Jan  5 17:06:29 2021 - DEBUG    N:			0
Jan  5 17:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 17:06:29 2021 - DEBUG    Optimization settings:
Jan  5 17:06:29 2021 - DEBUG    		UNROLL:			4
Jan  5 17:06:29 2021 - DEBUG    		SNUMREG:		14
Jan  5 17:06:29 2021 - DEBUG    		SDIVINT:		8
Jan  5 17:06:29 2021 - DEBUG    		SDIVINDM:		60
Jan  5 17:06:29 2021 - DEBUG    ddtr+analysis:		false
Jan  5 17:06:29 2021 - DEBUG    ddtr dm ranges:		2
Jan  5 17:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,583.200012,0.270000,1,1
Jan  5 17:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.200012,867.599976,0.790000,2,2
Jan  5 17:06:29 2021 - DEBUG    ddtr max_ndms:		2160
Jan  5 17:06:29 2021 - DEBUG    ddtr ndms elements:
Jan  5 17:06:29 2021 - DEBUG         ndms[0]:		2160
Jan  5 17:06:29 2021 - DEBUG         ndms[1]:		360
Jan  5 17:06:29 2021 - DEBUG    ddtr maxshift:		6496
Jan  5 17:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 17:06:29 2021 - DEBUG    ddtr max_ndms:		2160
Jan  5 17:06:29 2021 - DEBUG    t_processed size:	2
Jan  5 17:06:29 2021 - DEBUG    t_processed elements:
Jan  5 17:06:29 2021 - DEBUG         t_processed[0][0]:	17472
Jan  5 17:06:29 2021 - DEBUG         t_processed[1][0]:	8736
Jan  5 17:06:29 2021 - DEBUG    power:			2.000000
Jan  5 17:06:29 2021 - NOTICE   Pipeline is ready.
Jan  5 17:06:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 17:06:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 17:06:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 17:06:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 17:06:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 17:06:29 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 17:06:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 17:06:29 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 17:06:29 2021 - DEBUG    Signal start at [samples]:	195
Jan  5 17:06:29 2021 - DEBUG    Signal width [samples]:		39
Jan  5 17:06:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 17:06:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 17:06:29 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 17:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 17:06:29 2021 - DEBUG    Optimization settings:
Jan  5 17:06:29 2021 - DEBUG    		UNROLL:			4
Jan  5 17:06:29 2021 - DEBUG    		SNUMREG:		14
Jan  5 17:06:29 2021 - DEBUG    		SDIVINT:		8
Jan  5 17:06:29 2021 - DEBUG    		SDIVINDM:		60
Jan  5 17:06:29 2021 - DEBUG    ddtr+analysis:		false
Jan  5 17:06:29 2021 - DEBUG    ddtr dm ranges:		2
Jan  5 17:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,583.200012,0.270000,1,1
Jan  5 17:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.200012,867.599976,0.790000,2,2
Jan  5 17:06:29 2021 - DEBUG    ddtr max_ndms:		2160
Jan  5 17:06:29 2021 - DEBUG    ddtr ndms elements:
Jan  5 17:06:29 2021 - DEBUG         ndms[0]:		2160
Jan  5 17:06:29 2021 - DEBUG         ndms[1]:		360
Jan  5 17:06:29 2021 - DEBUG    ddtr maxshift:		6496
Jan  5 17:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 17:06:29 2021 - DEBUG    ddtr max_ndms:		2160
Jan  5 17:06:29 2021 - DEBUG    t_processed size:	2
Jan  5 17:06:29 2021 - DEBUG    t_processed elements:
Jan  5 17:06:29 2021 - DEBUG         t_processed[0][0]:	17472
Jan  5 17:06:29 2021 - DEBUG         t_processed[1][0]:	8736
Jan  5 17:06:29 2021 - DEBUG    power:			2.000000
Jan  5 17:06:29 2021 - NOTICE   Finished. 1
Jan  5 17:06:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 17:06:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 17:06:29 2021 - NOTICE   --------------------------------------------------------------
Jan  5 17:06:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 17:06:29 2021 - NOTICE   	DDTR Binning 	0.941184
Jan  5 17:06:29 2021 - NOTICE   	DDTR Corner_Turn 	1.034240
Jan  5 17:06:29 2021 - NOTICE   	DDTR Dedispersion 	20.506080
Jan  5 17:06:29 2021 - NOTICE   	DDTR Host_To_Device 	32.288866
Jan  5 17:06:29 2021 - NOTICE   	DDTR total 	54.851710
Jan  5 17:06:29 2021 - NOTICE   	Total total 	54.934303
Jan  5 17:06:29 2021 - NOTICE   	Processed telescope time:	17891.328812
Jan  5 17:06:29 2021 - NOTICE    
Jan  5 17:06:29 2021 - NOTICE   	Real-time speed-up factor:	325.685915
Jan  5 17:06:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 6496
Number of time samples + maxshift: 23968;
Number of channels: 1024
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
