Jan  8 22:54:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 22:54:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 22:54:28 2021 - NOTICE   Checked for devices.
Jan  8 22:54:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 22:54:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 22:54:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 22:54:28 2021 - DEBUG    CARD INFORMATION:
Jan  8 22:54:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 22:54:28 2021 - DEBUG    Compute capability:	7.5
Jan  8 22:54:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 22:54:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 22:54:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 22:54:28 2021 - DEBUG    ID # on this machine:	0
Jan  8 22:54:28 2021 - DEBUG    Driver version:		11010
Jan  8 22:54:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 22:54:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 22:54:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 22:54:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 22:54:28 2021 - NOTICE   Calculating strategy.
Jan  8 22:54:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Jan  8 22:54:28 2021 - DEBUG    Range:	4 MAXSHIFT:	48192 Scrunch value:	16
Jan  8 22:54:28 2021 - DEBUG    Maximum dispersive delay:	 6.168576(s).
Jan  8 22:54:28 2021 - DEBUG    Diagonal DM:	29.573918
Jan  8 22:54:28 2021 - DEBUG    In 1
Jan  8 22:54:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  8 22:54:28 2021 - NOTICE   Calculating strategy.
Jan  8 22:54:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Jan  8 22:54:28 2021 - DEBUG    Range:	4 MAXSHIFT:	48192 Scrunch value:	16
Jan  8 22:54:28 2021 - DEBUG    Maximum dispersive delay:	 6.168576(s).
Jan  8 22:54:28 2021 - DEBUG    Diagonal DM:	29.573918
Jan  8 22:54:28 2021 - DEBUG    In 1
Jan  8 22:54:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 22:54:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 22:54:28 2021 - DEBUG    CARD INFORMATION:
Jan  8 22:54:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 22:54:28 2021 - DEBUG    Compute capability:	7.5
Jan  8 22:54:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 22:54:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 22:54:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 22:54:28 2021 - DEBUG    ID # on this machine:	0
Jan  8 22:54:28 2021 - DEBUG    Driver version:		11010
Jan  8 22:54:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 22:54:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 22:54:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 22:54:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 22:54:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 22:54:28 2021 - DEBUG    az_start:		0.000000
Jan  8 22:54:28 2021 - DEBUG    za_start:		0.000000
Jan  8 22:54:28 2021 - DEBUG    src_raj:			0.000000
Jan  8 22:54:28 2021 - DEBUG    src_dej:			0.000000
Jan  8 22:54:28 2021 - DEBUG    tstart:			50000.000000
Jan  8 22:54:28 2021 - DEBUG    tsamp:			0.000128
Jan  8 22:54:28 2021 - DEBUG    refdm:			0.000000
Jan  8 22:54:28 2021 - DEBUG    period:			0.000000
Jan  8 22:54:28 2021 - DEBUG    fch1:			710.000000
Jan  8 22:54:28 2021 - DEBUG    foff:			-0.136719
Jan  8 22:54:28 2021 - DEBUG    fchannel:		0.000000
Jan  8 22:54:28 2021 - DEBUG    telescope_id:		0
Jan  8 22:54:28 2021 - DEBUG    machine_id:		0
Jan  8 22:54:28 2021 - DEBUG    data_type:		0
Jan  8 22:54:28 2021 - DEBUG    barycentric:		0
Jan  8 22:54:28 2021 - DEBUG    pulsarcentric:		0
Jan  8 22:54:28 2021 - DEBUG    nbits:			8
Jan  8 22:54:28 2021 - DEBUG    nsamples:		195312
Jan  8 22:54:28 2021 - DEBUG    nchans:			1024
Jan  8 22:54:28 2021 - DEBUG    nifs:			0
Jan  8 22:54:28 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 22:54:28 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 22:54:28 2021 - DEBUG    rawdatafile:		
Jan  8 22:54:28 2021 - DEBUG    source_name:		
Jan  8 22:54:28 2021 - DEBUG    N:			0
Jan  8 22:54:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 22:54:28 2021 - DEBUG    Optimization settings:
Jan  8 22:54:28 2021 - DEBUG    		UNROLL:			4
Jan  8 22:54:28 2021 - DEBUG    		SNUMREG:		2
Jan  8 22:54:28 2021 - DEBUG    		SDIVINT:		16
Jan  8 22:54:28 2021 - DEBUG    		SDIVINDM:		64
Jan  8 22:54:28 2021 - DEBUG    ddtr+analysis:		false
Jan  8 22:54:28 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 22:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.639999,0.088000,1,1
Jan  8 22:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,195.839996,0.130000,2,2
Jan  8 22:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,366.080017,0.140000,4,4
Jan  8 22:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.080017,811.520020,0.580000,8,8
Jan  8 22:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.520020,1349.119995,1.400000,16,16
Jan  8 22:54:28 2021 - DEBUG    ddtr max_ndms:		1280
Jan  8 22:54:28 2021 - DEBUG    ddtr ndms elements:
Jan  8 22:54:28 2021 - DEBUG         ndms[0]:		1280
Jan  8 22:54:28 2021 - DEBUG         ndms[1]:		640
Jan  8 22:54:28 2021 - DEBUG         ndms[2]:		1216
Jan  8 22:54:28 2021 - DEBUG         ndms[3]:		768
Jan  8 22:54:28 2021 - DEBUG         ndms[4]:		384
Jan  8 22:54:28 2021 - DEBUG    ddtr maxshift:		48192
Jan  8 22:54:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 22:54:28 2021 - DEBUG    ddtr max_ndms:		1280
Jan  8 22:54:28 2021 - DEBUG    t_processed size:	5
Jan  8 22:54:28 2021 - DEBUG    t_processed elements:
Jan  8 22:54:28 2021 - DEBUG         t_processed[0][0]:	146432
Jan  8 22:54:28 2021 - DEBUG         t_processed[1][0]:	73216
Jan  8 22:54:28 2021 - DEBUG         t_processed[2][0]:	36608
Jan  8 22:54:28 2021 - DEBUG         t_processed[3][0]:	18304
Jan  8 22:54:28 2021 - DEBUG         t_processed[4][0]:	9152
Jan  8 22:54:28 2021 - DEBUG    power:			2.000000
Jan  8 22:54:28 2021 - NOTICE   Pipeline is ready.
Jan  8 22:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:54:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:54:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:54:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:54:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:54:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:54:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 22:54:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:54:29 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 22:54:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 22:54:29 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 22:54:29 2021 - DEBUG    Signal start at [samples]:	1562
Jan  8 22:54:29 2021 - DEBUG    Signal width [samples]:		312
Jan  8 22:54:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 22:54:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 22:54:29 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 22:54:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 22:54:29 2021 - DEBUG    Optimization settings:
Jan  8 22:54:29 2021 - DEBUG    		UNROLL:			4
Jan  8 22:54:29 2021 - DEBUG    		SNUMREG:		2
Jan  8 22:54:29 2021 - DEBUG    		SDIVINT:		16
Jan  8 22:54:29 2021 - DEBUG    		SDIVINDM:		64
Jan  8 22:54:29 2021 - DEBUG    ddtr+analysis:		false
Jan  8 22:54:29 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 22:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.639999,0.088000,1,1
Jan  8 22:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,195.839996,0.130000,2,2
Jan  8 22:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,366.080017,0.140000,4,4
Jan  8 22:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.080017,811.520020,0.580000,8,8
Jan  8 22:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.520020,1349.119995,1.400000,16,16
Jan  8 22:54:29 2021 - DEBUG    ddtr max_ndms:		1280
Jan  8 22:54:29 2021 - DEBUG    ddtr ndms elements:
Jan  8 22:54:29 2021 - DEBUG         ndms[0]:		1280
Jan  8 22:54:29 2021 - DEBUG         ndms[1]:		640
Jan  8 22:54:29 2021 - DEBUG         ndms[2]:		1216
Jan  8 22:54:29 2021 - DEBUG         ndms[3]:		768
Jan  8 22:54:29 2021 - DEBUG         ndms[4]:		384
Jan  8 22:54:29 2021 - DEBUG    ddtr maxshift:		48192
Jan  8 22:54:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 22:54:29 2021 - DEBUG    ddtr max_ndms:		1280
Jan  8 22:54:29 2021 - DEBUG    t_processed size:	5
Jan  8 22:54:29 2021 - DEBUG    t_processed elements:
Jan  8 22:54:29 2021 - DEBUG         t_processed[0][0]:	146432
Jan  8 22:54:29 2021 - DEBUG         t_processed[1][0]:	73216
Jan  8 22:54:29 2021 - DEBUG         t_processed[2][0]:	36608
Jan  8 22:54:29 2021 - DEBUG         t_processed[3][0]:	18304
Jan  8 22:54:29 2021 - DEBUG         t_processed[4][0]:	9152
Jan  8 22:54:29 2021 - DEBUG    power:			2.000000
Jan  8 22:54:29 2021 - NOTICE   Finished. 1
Jan  8 22:54:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 22:54:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 22:54:29 2021 - NOTICE   --------------------------------------------------------------
Jan  8 22:54:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 22:54:29 2021 - NOTICE   	DDTR Binning 	17.293024
Jan  8 22:54:29 2021 - NOTICE   	DDTR Corner_Turn 	8.440736
Jan  8 22:54:29 2021 - NOTICE   	DDTR Dedispersion 	296.913797
Jan  8 22:54:29 2021 - NOTICE   	DDTR Host_To_Device 	261.151140
Jan  8 22:54:29 2021 - NOTICE   	DDTR total 	583.965539
Jan  8 22:54:29 2021 - NOTICE   	Total total 	584.093628
Jan  8 22:54:29 2021 - NOTICE   	Processed telescope time:	18743.295670
Jan  8 22:54:29 2021 - NOTICE    
Jan  8 22:54:29 2021 - NOTICE   	Real-time speed-up factor:	32.089540
Jan  8 22:54:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	235 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	235 MB.

Memory allocation for the DDTR
Number of time samples: 146432;
maxshift: 48192
Number of time samples + maxshift: 194624;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398589952 bytes = 380.125 MB;
DDTR output size:  996474880 bytes = 950.312 MB;
Total memory required: 1395064832 bytes = 1330.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146432, 0
CORNER TURN!
194624 1024
32 8
6082 128
Performed CT: 0.008411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.937303
CT Device memory bandwidth in GB/s: 142.162382

NOTICE: 0.000000	112.639999	0.088000	1280

Amount of telescope time processed: 0.000000

687.500000
0.004533
226
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.639999	195.839996	0.130000	640

Amount of telescope time processed: 0.000000
timesamples: 194624

507.812469
0.004533
175
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	366.080017	0.140000	1216

Amount of telescope time processed: 0.000000
timesamples: 121408

273.437500
0.004533
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.080017	811.520020	0.580000	768

Amount of telescope time processed: 0.000000
timesamples: 84800

566.406250
0.004533
191
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
