Dec  7 22:48:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 22:48:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 22:48:48 2020 - NOTICE   Checked for devices.
Dec  7 22:48:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 22:48:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 22:48:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 22:48:48 2020 - DEBUG    CARD INFORMATION:
Dec  7 22:48:48 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  7 22:48:48 2020 - DEBUG    Compute capability:	7.5
Dec  7 22:48:48 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 22:48:48 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 22:48:48 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 22:48:48 2020 - DEBUG    ID # on this machine:	0
Dec  7 22:48:48 2020 - DEBUG    Driver version:		11010
Dec  7 22:48:48 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 22:48:48 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 22:48:48 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 22:48:48 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 22:48:48 2020 - NOTICE   Calculating strategy.
Dec  7 22:48:48 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Dec  7 22:48:48 2020 - DEBUG    Range:	4 MAXSHIFT:	59456 Scrunch value:	16
Dec  7 22:48:48 2020 - DEBUG    Maximum dispersive delay:	 3.805184(s).
Dec  7 22:48:48 2020 - DEBUG    Diagonal DM:	84.088189
Dec  7 22:48:48 2020 - DEBUG    In 1
Dec  7 22:48:48 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  7 22:48:48 2020 - NOTICE   Calculating strategy.
Dec  7 22:48:48 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Dec  7 22:48:48 2020 - DEBUG    Range:	4 MAXSHIFT:	59456 Scrunch value:	16
Dec  7 22:48:48 2020 - DEBUG    Maximum dispersive delay:	 3.805184(s).
Dec  7 22:48:48 2020 - DEBUG    Diagonal DM:	84.088189
Dec  7 22:48:48 2020 - DEBUG    In 1
Dec  7 22:48:48 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  7 22:48:48 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  7 22:48:48 2020 - DEBUG    CARD INFORMATION:
Dec  7 22:48:48 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  7 22:48:48 2020 - DEBUG    Compute capability:	7.5
Dec  7 22:48:48 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 22:48:48 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 22:48:48 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 22:48:48 2020 - DEBUG    ID # on this machine:	0
Dec  7 22:48:48 2020 - DEBUG    Driver version:		11010
Dec  7 22:48:48 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 22:48:48 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 22:48:48 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 22:48:48 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 22:48:48 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 22:48:48 2020 - DEBUG    az_start:		0.000000
Dec  7 22:48:48 2020 - DEBUG    za_start:		0.000000
Dec  7 22:48:48 2020 - DEBUG    src_raj:			0.000000
Dec  7 22:48:48 2020 - DEBUG    src_dej:			0.000000
Dec  7 22:48:48 2020 - DEBUG    tstart:			50000.000000
Dec  7 22:48:48 2020 - DEBUG    tsamp:			0.000064
Dec  7 22:48:48 2020 - DEBUG    refdm:			0.000000
Dec  7 22:48:48 2020 - DEBUG    period:			0.000000
Dec  7 22:48:48 2020 - DEBUG    fch1:			1225.000000
Dec  7 22:48:48 2020 - DEBUG    foff:			-0.122070
Dec  7 22:48:48 2020 - DEBUG    fchannel:		0.000000
Dec  7 22:48:48 2020 - DEBUG    telescope_id:		0
Dec  7 22:48:48 2020 - DEBUG    machine_id:		0
Dec  7 22:48:48 2020 - DEBUG    data_type:		0
Dec  7 22:48:48 2020 - DEBUG    barycentric:		0
Dec  7 22:48:48 2020 - DEBUG    pulsarcentric:		0
Dec  7 22:48:48 2020 - DEBUG    nbits:			8
Dec  7 22:48:48 2020 - DEBUG    nsamples:		312500
Dec  7 22:48:48 2020 - DEBUG    nchans:			2048
Dec  7 22:48:48 2020 - DEBUG    nifs:			0
Dec  7 22:48:48 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 22:48:48 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 22:48:48 2020 - DEBUG    rawdatafile:		
Dec  7 22:48:48 2020 - DEBUG    source_name:		
Dec  7 22:48:48 2020 - DEBUG    N:			0
Dec  7 22:48:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 22:48:48 2020 - DEBUG    Optimization settings:
Dec  7 22:48:48 2020 - DEBUG    		UNROLL:			4
Dec  7 22:48:48 2020 - DEBUG    		SNUMREG:		2
Dec  7 22:48:48 2020 - DEBUG    		SDIVINT:		16
Dec  7 22:48:48 2020 - DEBUG    		SDIVINDM:		24
Dec  7 22:48:48 2020 - DEBUG    ddtr+analysis:		false
Dec  7 22:48:48 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 22:48:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.000000,0.100000,1,1
Dec  7 22:48:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,463.200012,0.200000,2,2
Dec  7 22:48:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 463.200012,1082.400024,0.600000,4,4
Dec  7 22:48:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,1922.400024,1.000000,8,8
Dec  7 22:48:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1922.400024,2354.399902,2.000000,16,16
Dec  7 22:48:48 2020 - DEBUG    ddtr max_ndms:		2760
Dec  7 22:48:48 2020 - DEBUG    ddtr ndms elements:
Dec  7 22:48:48 2020 - DEBUG         ndms[0]:		2760
Dec  7 22:48:48 2020 - DEBUG         ndms[1]:		936
Dec  7 22:48:48 2020 - DEBUG         ndms[2]:		1032
Dec  7 22:48:48 2020 - DEBUG         ndms[3]:		840
Dec  7 22:48:48 2020 - DEBUG         ndms[4]:		216
Dec  7 22:48:48 2020 - DEBUG    ddtr maxshift:		59456
Dec  7 22:48:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 22:48:48 2020 - DEBUG    ddtr max_ndms:		2760
Dec  7 22:48:48 2020 - DEBUG    t_processed size:	5
Dec  7 22:48:48 2020 - DEBUG    t_processed elements:
Dec  7 22:48:48 2020 - DEBUG         t_processed[0][0]:	252928
Dec  7 22:48:48 2020 - DEBUG         t_processed[1][0]:	126464
Dec  7 22:48:48 2020 - DEBUG         t_processed[2][0]:	63232
Dec  7 22:48:48 2020 - DEBUG         t_processed[3][0]:	31616
Dec  7 22:48:48 2020 - DEBUG         t_processed[4][0]:	15808
Dec  7 22:48:48 2020 - DEBUG    power:			2.000000
Dec  7 22:48:48 2020 - NOTICE   Pipeline is ready.
Dec  7 22:48:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 22:48:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 22:48:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 22:48:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 22:48:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 22:48:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 22:48:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 22:48:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 22:48:51 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 22:48:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 22:48:51 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 22:48:51 2020 - DEBUG    Signal start at [samples]:	3125
Dec  7 22:48:51 2020 - DEBUG    Signal width [samples]:		625
Dec  7 22:48:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 22:48:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 22:48:51 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 22:48:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 22:48:51 2020 - DEBUG    Optimization settings:
Dec  7 22:48:51 2020 - DEBUG    		UNROLL:			4
Dec  7 22:48:51 2020 - DEBUG    		SNUMREG:		2
Dec  7 22:48:51 2020 - DEBUG    		SDIVINT:		16
Dec  7 22:48:51 2020 - DEBUG    		SDIVINDM:		24
Dec  7 22:48:51 2020 - DEBUG    ddtr+analysis:		false
Dec  7 22:48:51 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 22:48:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.000000,0.100000,1,1
Dec  7 22:48:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,463.200012,0.200000,2,2
Dec  7 22:48:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 463.200012,1082.400024,0.600000,4,4
Dec  7 22:48:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,1922.400024,1.000000,8,8
Dec  7 22:48:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1922.400024,2354.399902,2.000000,16,16
Dec  7 22:48:51 2020 - DEBUG    ddtr max_ndms:		2760
Dec  7 22:48:51 2020 - DEBUG    ddtr ndms elements:
Dec  7 22:48:51 2020 - DEBUG         ndms[0]:		2760
Dec  7 22:48:51 2020 - DEBUG         ndms[1]:		936
Dec  7 22:48:51 2020 - DEBUG         ndms[2]:		1032
Dec  7 22:48:51 2020 - DEBUG         ndms[3]:		840
Dec  7 22:48:51 2020 - DEBUG         ndms[4]:		216
Dec  7 22:48:51 2020 - DEBUG    ddtr maxshift:		59456
Dec  7 22:48:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 22:48:51 2020 - DEBUG    ddtr max_ndms:		2760
Dec  7 22:48:51 2020 - DEBUG    t_processed size:	5
Dec  7 22:48:51 2020 - DEBUG    t_processed elements:
Dec  7 22:48:51 2020 - DEBUG         t_processed[0][0]:	252928
Dec  7 22:48:51 2020 - DEBUG         t_processed[1][0]:	126464
Dec  7 22:48:51 2020 - DEBUG         t_processed[2][0]:	63232
Dec  7 22:48:51 2020 - DEBUG         t_processed[3][0]:	31616
Dec  7 22:48:51 2020 - DEBUG         t_processed[4][0]:	15808
Dec  7 22:48:51 2020 - DEBUG    power:			2.000000
Dec  7 22:48:51 2020 - NOTICE   Finished. 1
Dec  7 22:48:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 22:48:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 22:48:51 2020 - NOTICE   --------------------------------------------------------------
Dec  7 22:48:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 22:48:51 2020 - NOTICE   	DDTR Binning 	52.664575
Dec  7 22:48:51 2020 - NOTICE   	DDTR Corner_Turn 	28.390177
Dec  7 22:48:51 2020 - NOTICE   	DDTR Dedispersion 	1762.048435
Dec  7 22:48:51 2020 - NOTICE   	DDTR Host_To_Device 	837.991330
Dec  7 22:48:51 2020 - NOTICE   	DDTR total 	2681.269044
Dec  7 22:48:51 2020 - NOTICE   	Total total 	2681.441162
Dec  7 22:48:51 2020 - NOTICE   	Processed telescope time:	16187.391281
Dec  7 22:48:51 2020 - NOTICE    
Dec  7 22:48:51 2020 - NOTICE   	Real-time speed-up factor:	6.036825
Dec  7 22:48:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	625 MB.
NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	625 MB.

Memory allocation for the DDTR
Number of time samples: 252928;
maxshift: 59456
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  3448719360 bytes = 3288.955 MB;
Total memory required: 4728244224 bytes = 4509.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	252928, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.557179
CT Device memory bandwidth in GB/s: 135.334308

NOTICE: 0.000000	276.000000	0.100000	2760

Amount of telescope time processed: 0.000000

1562.500000
0.001598
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.000000	463.200012	0.200000	936

Amount of telescope time processed: 0.000000
timesamples: 312384

1562.500000
0.001598
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.200012	1082.400024	0.600000	1032

Amount of telescope time processed: 0.000000
timesamples: 185920

2343.750000
0.001598
116
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.400024	1922.400024	1.000000	840

Amount of telescope time processed: 0.000000
timesamples: 122688

1953.125000
0.001598
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1922.400024	2354.399902	2.000000	216

Amount of telescope time processed: 0.000000
timesamples: 91072

1953.125000
0.001598
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	252928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.68144 (GPU estimate)
Amount of telescope time processed: 16.187391
Number of samples processed: 252928
Real-time speedup factor: 6.036825
NOTICE: Pipeline start/resume run_pipeline_generic.
