Oct 30 00:02:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 00:02:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 00:02:31 2020 - NOTICE   Checked for devices.
Oct 30 00:02:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 00:02:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 00:02:31 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 00:02:31 2020 - DEBUG    CARD INFORMATION:
Oct 30 00:02:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 00:02:31 2020 - DEBUG    Compute capability:	7.5
Oct 30 00:02:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 00:02:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 00:02:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 00:02:31 2020 - DEBUG    ID # on this machine:	0
Oct 30 00:02:31 2020 - DEBUG    Driver version:		11010
Oct 30 00:02:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 00:02:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 00:02:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 00:02:31 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 00:02:31 2020 - NOTICE   Calculating strategy.
Oct 30 00:02:31 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7700
Oct 30 00:02:31 2020 - DEBUG    Range:	3 MAXSHIFT:	77168 Scrunch value:	8
Oct 30 00:02:31 2020 - DEBUG    Maximum dispersive delay:	 4.938752(s).
Oct 30 00:02:31 2020 - DEBUG    Diagonal DM:	96.995982
Oct 30 00:02:31 2020 - DEBUG    In 3
Oct 30 00:02:31 2020 - DEBUG    num_blocks:	1
Oct 30 00:02:32 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 30 00:02:32 2020 - NOTICE   Calculating strategy.
Oct 30 00:02:32 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7700
Oct 30 00:02:32 2020 - DEBUG    Range:	3 MAXSHIFT:	77168 Scrunch value:	8
Oct 30 00:02:32 2020 - DEBUG    Maximum dispersive delay:	 4.938752(s).
Oct 30 00:02:32 2020 - DEBUG    Diagonal DM:	96.995982
Oct 30 00:02:32 2020 - DEBUG    In 3
Oct 30 00:02:32 2020 - DEBUG    num_blocks:	1
Oct 30 00:02:32 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 30 00:02:32 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 30 00:02:32 2020 - DEBUG    CARD INFORMATION:
Oct 30 00:02:32 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 00:02:32 2020 - DEBUG    Compute capability:	7.5
Oct 30 00:02:32 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 00:02:32 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 00:02:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 00:02:32 2020 - DEBUG    ID # on this machine:	0
Oct 30 00:02:32 2020 - DEBUG    Driver version:		11010
Oct 30 00:02:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 00:02:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 00:02:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 00:02:32 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 00:02:32 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 00:02:32 2020 - DEBUG    az_start:		0.000000
Oct 30 00:02:32 2020 - DEBUG    za_start:		0.000000
Oct 30 00:02:32 2020 - DEBUG    src_raj:			0.000000
Oct 30 00:02:32 2020 - DEBUG    src_dej:			0.000000
Oct 30 00:02:32 2020 - DEBUG    tstart:			50000.000000
Oct 30 00:02:32 2020 - DEBUG    tsamp:			0.000064
Oct 30 00:02:32 2020 - DEBUG    refdm:			0.000000
Oct 30 00:02:32 2020 - DEBUG    period:			0.000000
Oct 30 00:02:32 2020 - DEBUG    fch1:			950.000000
Oct 30 00:02:32 2020 - DEBUG    foff:			-0.048828
Oct 30 00:02:32 2020 - DEBUG    fchannel:		0.000000
Oct 30 00:02:32 2020 - DEBUG    telescope_id:		0
Oct 30 00:02:32 2020 - DEBUG    machine_id:		0
Oct 30 00:02:32 2020 - DEBUG    data_type:		0
Oct 30 00:02:32 2020 - DEBUG    barycentric:		0
Oct 30 00:02:32 2020 - DEBUG    pulsarcentric:		0
Oct 30 00:02:32 2020 - DEBUG    nbits:			8
Oct 30 00:02:32 2020 - DEBUG    nsamples:		312500
Oct 30 00:02:32 2020 - DEBUG    nchans:			4096
Oct 30 00:02:32 2020 - DEBUG    nifs:			0
Oct 30 00:02:32 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 00:02:32 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 00:02:32 2020 - DEBUG    rawdatafile:		
Oct 30 00:02:32 2020 - DEBUG    source_name:		
Oct 30 00:02:32 2020 - DEBUG    N:			0
Oct 30 00:02:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 00:02:32 2020 - DEBUG    Optimization settings:
Oct 30 00:02:32 2020 - DEBUG    		UNROLL:			4
Oct 30 00:02:32 2020 - DEBUG    		SNUMREG:		2
Oct 30 00:02:32 2020 - DEBUG    		SDIVINT:		28
Oct 30 00:02:32 2020 - DEBUG    		SDIVINDM:		25
Oct 30 00:02:32 2020 - DEBUG    ddtr+analysis:		false
Oct 30 00:02:32 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 00:02:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,385.000000,0.050000,1,1
Oct 30 00:02:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 385.000000,675.000000,0.100000,2,2
Oct 30 00:02:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1330.000000,0.200000,4,4
Oct 30 00:02:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1330.000000,1765.000000,0.300000,8,8
Oct 30 00:02:32 2020 - DEBUG    ddtr max_ndms:		7700
Oct 30 00:02:32 2020 - DEBUG    ddtr ndms elements:
Oct 30 00:02:32 2020 - DEBUG         ndms[0]:		7700
Oct 30 00:02:32 2020 - DEBUG         ndms[1]:		2900
Oct 30 00:02:32 2020 - DEBUG         ndms[2]:		3275
Oct 30 00:02:32 2020 - DEBUG         ndms[3]:		1450
Oct 30 00:02:32 2020 - DEBUG    ddtr maxshift:		77168
Oct 30 00:02:32 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 00:02:32 2020 - DEBUG    ddtr max_ndms:		7700
Oct 30 00:02:32 2020 - DEBUG    t_processed size:	4
Oct 30 00:02:32 2020 - DEBUG    t_processed elements:
Oct 30 00:02:32 2020 - DEBUG         t_processed[0][0]:	211456
Oct 30 00:02:32 2020 - DEBUG         t_processed[0][1]:	23296
Oct 30 00:02:32 2020 - DEBUG         t_processed[1][0]:	105728
Oct 30 00:02:32 2020 - DEBUG         t_processed[1][1]:	11648
Oct 30 00:02:32 2020 - DEBUG         t_processed[2][0]:	52864
Oct 30 00:02:32 2020 - DEBUG         t_processed[2][1]:	5824
Oct 30 00:02:32 2020 - DEBUG         t_processed[3][0]:	26432
Oct 30 00:02:32 2020 - DEBUG         t_processed[3][1]:	2912
Oct 30 00:02:32 2020 - DEBUG    power:			2.000000
Oct 30 00:02:32 2020 - NOTICE   Pipeline is ready.
Oct 30 00:02:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:02:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:02:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:02:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:02:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:02:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:02:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:02:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:02:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:02:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 00:02:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:02:46 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 00:02:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 00:02:46 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 00:02:46 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 00:02:46 2020 - DEBUG    Signal width [samples]:		625
Oct 30 00:02:46 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 00:02:46 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 00:02:46 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 00:02:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 00:02:46 2020 - DEBUG    Optimization settings:
Oct 30 00:02:46 2020 - DEBUG    		UNROLL:			4
Oct 30 00:02:46 2020 - DEBUG    		SNUMREG:		2
Oct 30 00:02:46 2020 - DEBUG    		SDIVINT:		28
Oct 30 00:02:46 2020 - DEBUG    		SDIVINDM:		25
Oct 30 00:02:46 2020 - DEBUG    ddtr+analysis:		false
Oct 30 00:02:46 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 00:02:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,385.000000,0.050000,1,1
Oct 30 00:02:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 385.000000,675.000000,0.100000,2,2
Oct 30 00:02:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1330.000000,0.200000,4,4
Oct 30 00:02:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1330.000000,1765.000000,0.300000,8,8
Oct 30 00:02:46 2020 - DEBUG    ddtr max_ndms:		7700
Oct 30 00:02:46 2020 - DEBUG    ddtr ndms elements:
Oct 30 00:02:46 2020 - DEBUG         ndms[0]:		7700
Oct 30 00:02:46 2020 - DEBUG         ndms[1]:		2900
Oct 30 00:02:46 2020 - DEBUG         ndms[2]:		3275
Oct 30 00:02:46 2020 - DEBUG         ndms[3]:		1450
Oct 30 00:02:46 2020 - DEBUG    ddtr maxshift:		77168
Oct 30 00:02:46 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 00:02:46 2020 - DEBUG    ddtr max_ndms:		7700
Oct 30 00:02:46 2020 - DEBUG    t_processed size:	4
Oct 30 00:02:46 2020 - DEBUG    t_processed elements:
Oct 30 00:02:46 2020 - DEBUG         t_processed[0][0]:	211456
Oct 30 00:02:46 2020 - DEBUG         t_processed[0][1]:	23296
Oct 30 00:02:46 2020 - DEBUG         t_processed[1][0]:	105728
Oct 30 00:02:46 2020 - DEBUG         t_processed[1][1]:	11648
Oct 30 00:02:46 2020 - DEBUG         t_processed[2][0]:	52864
Oct 30 00:02:46 2020 - DEBUG         t_processed[2][1]:	5824
Oct 30 00:02:46 2020 - DEBUG         t_processed[3][0]:	26432
Oct 30 00:02:46 2020 - DEBUG         t_processed[3][1]:	2912
Oct 30 00:02:46 2020 - DEBUG    power:			2.000000
Oct 30 00:02:46 2020 - NOTICE   Finished. 1
Oct 30 00:02:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 00:02:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 00:02:46 2020 - NOTICE   --------------------------------------------------------------
Oct 30 00:02:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 00:02:46 2020 - NOTICE   	DDTR Binning 	129.508801
Oct 30 00:02:46 2020 - NOTICE   	DDTR Corner_Turn 	71.713438
Oct 30 00:02:46 2020 - NOTICE   	DDTR Dedispersion 	11850.805456
Oct 30 00:02:46 2020 - NOTICE   	DDTR Host_To_Device 	2095.511970
Oct 30 00:02:46 2020 - NOTICE   	DDTR total 	14147.833431
Oct 30 00:02:46 2020 - NOTICE   	Total total 	14148.079102
Oct 30 00:02:46 2020 - NOTICE   	Processed telescope time:	15024.127960
Oct 30 00:02:46 2020 - NOTICE    
Oct 30 00:02:46 2020 - NOTICE   	Real-time speed-up factor:	1.061920
Oct 30 00:02:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	2266 MB.
NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	2266 MB.

Memory allocation for the DDTR
Number of time samples: 211456;
maxshift: 77168
Number of time samples + maxshift: 288624;
Number of channels: 4096
Maximum number of DM-trials: 7700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2364407808 bytes = 2254.875 MB;
DDTR output size:  8889619200 bytes = 8477.802 MB;
Total memory required: 11254027008 bytes = 10732.677 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211456, 0
CORNER TURN!
288624 4096
32 8
9019 512
Performed CT: 0.053621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.463184
CT Device memory bandwidth in GB/s: 132.277910

NOTICE: 0.000000	385.000000	0.050000	7700

Amount of telescope time processed: 0.000000

781.250000
0.002778
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.000000	675.000000	0.100000	2900

Amount of telescope time processed: 0.000000
timesamples: 288624

781.250000
0.002778
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1330.000000	0.200000	3275

Amount of telescope time processed: 0.000000
timesamples: 182896

781.250000
0.002778
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.000000	1765.000000	0.300000	1450

Amount of telescope time processed: 0.000000
timesamples: 130032

585.937500
0.002778
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	211456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23296, 1
CORNER TURN!
100464 4096
32 8
3139 512
Performed CT: 0.018046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.990122
