Oct 30 00:09:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 00:09:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 00:09:37 2020 - NOTICE   Checked for devices.
Oct 30 00:09:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 00:09:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 00:09:37 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 00:09:37 2020 - DEBUG    CARD INFORMATION:
Oct 30 00:09:37 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 00:09:37 2020 - DEBUG    Compute capability:	7.5
Oct 30 00:09:37 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 00:09:37 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 00:09:37 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 00:09:37 2020 - DEBUG    ID # on this machine:	0
Oct 30 00:09:37 2020 - DEBUG    Driver version:		11010
Oct 30 00:09:37 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 00:09:37 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 00:09:37 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 00:09:37 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 00:09:37 2020 - NOTICE   Calculating strategy.
Oct 30 00:09:37 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7712
Oct 30 00:09:37 2020 - DEBUG    Range:	3 MAXSHIFT:	76864 Scrunch value:	8
Oct 30 00:09:37 2020 - DEBUG    Maximum dispersive delay:	 4.919296(s).
Oct 30 00:09:37 2020 - DEBUG    Diagonal DM:	96.995982
Oct 30 00:09:37 2020 - DEBUG    In 3
Oct 30 00:09:37 2020 - DEBUG    num_blocks:	1
Oct 30 00:09:37 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 30 00:09:37 2020 - NOTICE   Calculating strategy.
Oct 30 00:09:37 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7712
Oct 30 00:09:37 2020 - DEBUG    Range:	3 MAXSHIFT:	76864 Scrunch value:	8
Oct 30 00:09:37 2020 - DEBUG    Maximum dispersive delay:	 4.919296(s).
Oct 30 00:09:37 2020 - DEBUG    Diagonal DM:	96.995982
Oct 30 00:09:37 2020 - DEBUG    In 3
Oct 30 00:09:37 2020 - DEBUG    num_blocks:	1
Oct 30 00:09:37 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 30 00:09:37 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 30 00:09:37 2020 - DEBUG    CARD INFORMATION:
Oct 30 00:09:37 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 00:09:37 2020 - DEBUG    Compute capability:	7.5
Oct 30 00:09:37 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 00:09:37 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 00:09:37 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 00:09:37 2020 - DEBUG    ID # on this machine:	0
Oct 30 00:09:37 2020 - DEBUG    Driver version:		11010
Oct 30 00:09:37 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 00:09:37 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 00:09:37 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 00:09:37 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 00:09:37 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 00:09:37 2020 - DEBUG    az_start:		0.000000
Oct 30 00:09:37 2020 - DEBUG    za_start:		0.000000
Oct 30 00:09:37 2020 - DEBUG    src_raj:			0.000000
Oct 30 00:09:37 2020 - DEBUG    src_dej:			0.000000
Oct 30 00:09:37 2020 - DEBUG    tstart:			50000.000000
Oct 30 00:09:37 2020 - DEBUG    tsamp:			0.000064
Oct 30 00:09:37 2020 - DEBUG    refdm:			0.000000
Oct 30 00:09:37 2020 - DEBUG    period:			0.000000
Oct 30 00:09:37 2020 - DEBUG    fch1:			950.000000
Oct 30 00:09:37 2020 - DEBUG    foff:			-0.048828
Oct 30 00:09:37 2020 - DEBUG    fchannel:		0.000000
Oct 30 00:09:37 2020 - DEBUG    telescope_id:		0
Oct 30 00:09:37 2020 - DEBUG    machine_id:		0
Oct 30 00:09:37 2020 - DEBUG    data_type:		0
Oct 30 00:09:37 2020 - DEBUG    barycentric:		0
Oct 30 00:09:37 2020 - DEBUG    pulsarcentric:		0
Oct 30 00:09:37 2020 - DEBUG    nbits:			8
Oct 30 00:09:37 2020 - DEBUG    nsamples:		312500
Oct 30 00:09:37 2020 - DEBUG    nchans:			4096
Oct 30 00:09:37 2020 - DEBUG    nifs:			0
Oct 30 00:09:37 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 00:09:37 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 00:09:37 2020 - DEBUG    rawdatafile:		
Oct 30 00:09:37 2020 - DEBUG    source_name:		
Oct 30 00:09:37 2020 - DEBUG    N:			0
Oct 30 00:09:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 00:09:37 2020 - DEBUG    Optimization settings:
Oct 30 00:09:37 2020 - DEBUG    		UNROLL:			4
Oct 30 00:09:37 2020 - DEBUG    		SNUMREG:		4
Oct 30 00:09:37 2020 - DEBUG    		SDIVINT:		8
Oct 30 00:09:37 2020 - DEBUG    		SDIVINDM:		32
Oct 30 00:09:37 2020 - DEBUG    ddtr+analysis:		false
Oct 30 00:09:37 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 00:09:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,385.600006,0.050000,1,1
Oct 30 00:09:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 385.600006,676.800049,0.100000,2,2
Oct 30 00:09:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 676.800049,1336.000000,0.200000,4,4
Oct 30 00:09:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1336.000000,1768.000000,0.300000,8,8
Oct 30 00:09:37 2020 - DEBUG    ddtr max_ndms:		7712
Oct 30 00:09:37 2020 - DEBUG    ddtr ndms elements:
Oct 30 00:09:37 2020 - DEBUG         ndms[0]:		7712
Oct 30 00:09:37 2020 - DEBUG         ndms[1]:		2912
Oct 30 00:09:37 2020 - DEBUG         ndms[2]:		3296
Oct 30 00:09:37 2020 - DEBUG         ndms[3]:		1440
Oct 30 00:09:37 2020 - DEBUG    ddtr maxshift:		76864
Oct 30 00:09:37 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 00:09:37 2020 - DEBUG    ddtr max_ndms:		7712
Oct 30 00:09:37 2020 - DEBUG    t_processed size:	4
Oct 30 00:09:37 2020 - DEBUG    t_processed elements:
Oct 30 00:09:37 2020 - DEBUG         t_processed[0][0]:	211968
Oct 30 00:09:37 2020 - DEBUG         t_processed[0][1]:	23552
Oct 30 00:09:37 2020 - DEBUG         t_processed[1][0]:	105984
Oct 30 00:09:37 2020 - DEBUG         t_processed[1][1]:	11776
Oct 30 00:09:37 2020 - DEBUG         t_processed[2][0]:	52992
Oct 30 00:09:37 2020 - DEBUG         t_processed[2][1]:	5888
Oct 30 00:09:37 2020 - DEBUG         t_processed[3][0]:	26496
Oct 30 00:09:37 2020 - DEBUG         t_processed[3][1]:	2944
