Oct 30 00:50:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 00:50:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 00:50:58 2020 - NOTICE   Checked for devices.
Oct 30 00:50:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 00:50:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 00:50:58 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 00:50:58 2020 - DEBUG    CARD INFORMATION:
Oct 30 00:50:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 00:50:58 2020 - DEBUG    Compute capability:	7.5
Oct 30 00:50:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 00:50:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 00:50:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 00:50:58 2020 - DEBUG    ID # on this machine:	0
Oct 30 00:50:58 2020 - DEBUG    Driver version:		11010
Oct 30 00:50:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 00:50:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 00:50:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 00:50:58 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 00:50:58 2020 - NOTICE   Calculating strategy.
Oct 30 00:50:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7720
Oct 30 00:50:58 2020 - DEBUG    Range:	3 MAXSHIFT:	78120 Scrunch value:	8
Oct 30 00:50:58 2020 - DEBUG    Maximum dispersive delay:	 4.999680(s).
Oct 30 00:50:58 2020 - DEBUG    Diagonal DM:	96.995982
Oct 30 00:50:58 2020 - DEBUG    In 3
Oct 30 00:50:58 2020 - DEBUG    num_blocks:	1
Oct 30 00:50:58 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 30 00:50:58 2020 - NOTICE   Calculating strategy.
Oct 30 00:50:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7720
Oct 30 00:50:58 2020 - DEBUG    Range:	3 MAXSHIFT:	78120 Scrunch value:	8
Oct 30 00:50:58 2020 - DEBUG    Maximum dispersive delay:	 4.999680(s).
Oct 30 00:50:58 2020 - DEBUG    Diagonal DM:	96.995982
Oct 30 00:50:58 2020 - DEBUG    In 3
Oct 30 00:50:58 2020 - DEBUG    num_blocks:	1
Oct 30 00:50:58 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 30 00:50:58 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 30 00:50:58 2020 - DEBUG    CARD INFORMATION:
Oct 30 00:50:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 00:50:58 2020 - DEBUG    Compute capability:	7.5
Oct 30 00:50:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 00:50:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 00:50:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 00:50:58 2020 - DEBUG    ID # on this machine:	0
Oct 30 00:50:58 2020 - DEBUG    Driver version:		11010
Oct 30 00:50:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 00:50:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 00:50:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 00:50:58 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 00:50:58 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 00:50:58 2020 - DEBUG    az_start:		0.000000
Oct 30 00:50:58 2020 - DEBUG    za_start:		0.000000
Oct 30 00:50:58 2020 - DEBUG    src_raj:			0.000000
Oct 30 00:50:58 2020 - DEBUG    src_dej:			0.000000
Oct 30 00:50:58 2020 - DEBUG    tstart:			50000.000000
Oct 30 00:50:58 2020 - DEBUG    tsamp:			0.000064
Oct 30 00:50:58 2020 - DEBUG    refdm:			0.000000
Oct 30 00:50:58 2020 - DEBUG    period:			0.000000
Oct 30 00:50:58 2020 - DEBUG    fch1:			950.000000
Oct 30 00:50:58 2020 - DEBUG    foff:			-0.048828
Oct 30 00:50:58 2020 - DEBUG    fchannel:		0.000000
Oct 30 00:50:58 2020 - DEBUG    telescope_id:		0
Oct 30 00:50:58 2020 - DEBUG    machine_id:		0
Oct 30 00:50:58 2020 - DEBUG    data_type:		0
Oct 30 00:50:58 2020 - DEBUG    barycentric:		0
Oct 30 00:50:58 2020 - DEBUG    pulsarcentric:		0
Oct 30 00:50:58 2020 - DEBUG    nbits:			8
Oct 30 00:50:58 2020 - DEBUG    nsamples:		312500
Oct 30 00:50:58 2020 - DEBUG    nchans:			4096
Oct 30 00:50:58 2020 - DEBUG    nifs:			0
Oct 30 00:50:58 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 00:50:58 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 00:50:58 2020 - DEBUG    rawdatafile:		
Oct 30 00:50:58 2020 - DEBUG    source_name:		
Oct 30 00:50:58 2020 - DEBUG    N:			0
Oct 30 00:50:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 00:50:58 2020 - DEBUG    Optimization settings:
Oct 30 00:50:58 2020 - DEBUG    		UNROLL:			4
Oct 30 00:50:58 2020 - DEBUG    		SNUMREG:		6
Oct 30 00:50:58 2020 - DEBUG    		SDIVINT:		14
Oct 30 00:50:58 2020 - DEBUG    		SDIVINDM:		40
Oct 30 00:50:58 2020 - DEBUG    ddtr+analysis:		false
Oct 30 00:50:58 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 00:50:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.000000,0.050000,1,1
Oct 30 00:50:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 386.000000,678.000000,0.100000,2,2
Oct 30 00:50:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 678.000000,1334.000000,0.200000,4,4
Oct 30 00:50:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1334.000000,1766.000000,0.300000,8,8
Oct 30 00:50:58 2020 - DEBUG    ddtr max_ndms:		7720
Oct 30 00:50:58 2020 - DEBUG    ddtr ndms elements:
Oct 30 00:50:58 2020 - DEBUG         ndms[0]:		7720
Oct 30 00:50:58 2020 - DEBUG         ndms[1]:		2920
Oct 30 00:50:58 2020 - DEBUG         ndms[2]:		3280
Oct 30 00:50:58 2020 - DEBUG         ndms[3]:		1440
Oct 30 00:50:58 2020 - DEBUG    ddtr maxshift:		78120
Oct 30 00:50:58 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 00:50:58 2020 - DEBUG    ddtr max_ndms:		7720
Oct 30 00:50:58 2020 - DEBUG    t_processed size:	4
Oct 30 00:50:58 2020 - DEBUG    t_processed elements:
Oct 30 00:50:58 2020 - DEBUG         t_processed[0][0]:	209664
Oct 30 00:50:58 2020 - DEBUG         t_processed[0][1]:	24192
Oct 30 00:50:58 2020 - DEBUG         t_processed[1][0]:	104832
Oct 30 00:50:58 2020 - DEBUG         t_processed[1][1]:	12096
Oct 30 00:50:58 2020 - DEBUG         t_processed[2][0]:	52416
Oct 30 00:50:58 2020 - DEBUG         t_processed[2][1]:	6048
Oct 30 00:50:58 2020 - DEBUG         t_processed[3][0]:	26208
Oct 30 00:50:58 2020 - DEBUG         t_processed[3][1]:	3024
Oct 30 00:50:58 2020 - DEBUG    power:			2.000000
Oct 30 00:50:58 2020 - NOTICE   Pipeline is ready.
Oct 30 00:50:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:51:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:51:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:51:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:51:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:51:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:51:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:51:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:51:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:51:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 00:51:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:51:07 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 00:51:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 00:51:07 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 00:51:07 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 00:51:07 2020 - DEBUG    Signal width [samples]:		625
Oct 30 00:51:07 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 00:51:07 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 00:51:07 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 00:51:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 00:51:07 2020 - DEBUG    Optimization settings:
Oct 30 00:51:07 2020 - DEBUG    		UNROLL:			4
Oct 30 00:51:07 2020 - DEBUG    		SNUMREG:		6
Oct 30 00:51:07 2020 - DEBUG    		SDIVINT:		14
Oct 30 00:51:07 2020 - DEBUG    		SDIVINDM:		40
Oct 30 00:51:07 2020 - DEBUG    ddtr+analysis:		false
Oct 30 00:51:07 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 00:51:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.000000,0.050000,1,1
Oct 30 00:51:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 386.000000,678.000000,0.100000,2,2
Oct 30 00:51:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 678.000000,1334.000000,0.200000,4,4
Oct 30 00:51:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1334.000000,1766.000000,0.300000,8,8
Oct 30 00:51:07 2020 - DEBUG    ddtr max_ndms:		7720
Oct 30 00:51:07 2020 - DEBUG    ddtr ndms elements:
Oct 30 00:51:07 2020 - DEBUG         ndms[0]:		7720
Oct 30 00:51:07 2020 - DEBUG         ndms[1]:		2920
Oct 30 00:51:07 2020 - DEBUG         ndms[2]:		3280
Oct 30 00:51:07 2020 - DEBUG         ndms[3]:		1440
Oct 30 00:51:07 2020 - DEBUG    ddtr maxshift:		78120
Oct 30 00:51:07 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 00:51:07 2020 - DEBUG    ddtr max_ndms:		7720
Oct 30 00:51:07 2020 - DEBUG    t_processed size:	4
Oct 30 00:51:07 2020 - DEBUG    t_processed elements:
Oct 30 00:51:07 2020 - DEBUG         t_processed[0][0]:	209664
Oct 30 00:51:07 2020 - DEBUG         t_processed[0][1]:	24192
Oct 30 00:51:07 2020 - DEBUG         t_processed[1][0]:	104832
Oct 30 00:51:07 2020 - DEBUG         t_processed[1][1]:	12096
Oct 30 00:51:07 2020 - DEBUG         t_processed[2][0]:	52416
Oct 30 00:51:07 2020 - DEBUG         t_processed[2][1]:	6048
Oct 30 00:51:07 2020 - DEBUG         t_processed[3][0]:	26208
Oct 30 00:51:07 2020 - DEBUG         t_processed[3][1]:	3024
Oct 30 00:51:07 2020 - DEBUG    power:			2.000000
Oct 30 00:51:07 2020 - NOTICE   Finished. 1
Oct 30 00:51:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 00:51:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 00:51:07 2020 - NOTICE   --------------------------------------------------------------
Oct 30 00:51:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 00:51:07 2020 - NOTICE   	DDTR Binning 	130.595616
Oct 30 00:51:07 2020 - NOTICE   	DDTR Corner_Turn 	72.062433
Oct 30 00:51:07 2020 - NOTICE   	DDTR Dedispersion 	6237.616261
Oct 30 00:51:07 2020 - NOTICE   	DDTR Host_To_Device 	2101.631388
Oct 30 00:51:07 2020 - NOTICE   	DDTR total 	8542.182695
Oct 30 00:51:07 2020 - NOTICE   	Total total 	8542.400391
Oct 30 00:51:07 2020 - NOTICE   	Processed telescope time:	14966.783524
Oct 30 00:51:07 2020 - NOTICE    
Oct 30 00:51:07 2020 - NOTICE   	Real-time speed-up factor:	1.752058
Oct 30 00:51:07 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	610 MB.
NOTICE: Output memory needed:	2300 MB.
NOTICE: Maxshift memory needed:	610 MB.
NOTICE: Output memory needed:	2300 MB.

Memory allocation for the DDTR
Number of time samples: 209664;
maxshift: 78120
Number of time samples + maxshift: 287784;
Number of channels: 4096
Maximum number of DM-trials: 7720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2357526528 bytes = 2248.312 MB;
DDTR output size:  8886769920 bytes = 8475.084 MB;
Total memory required: 11244296448 bytes = 10723.397 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	209664, 0
CORNER TURN!
287784 4096
32 8
8993 512
Performed CT: 0.053590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.953379
CT Device memory bandwidth in GB/s: 131.972027

NOTICE: 0.000000	386.000000	0.050000	7720

Amount of telescope time processed: 0.000000

781.250000
0.002778
110
