Oct 30 00:28:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 00:28:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 00:28:18 2020 - NOTICE   Checked for devices.
Oct 30 00:28:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 00:28:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 00:28:18 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 00:28:18 2020 - DEBUG    CARD INFORMATION:
Oct 30 00:28:18 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 00:28:18 2020 - DEBUG    Compute capability:	7.5
Oct 30 00:28:18 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 00:28:18 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 00:28:18 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 00:28:18 2020 - DEBUG    ID # on this machine:	0
Oct 30 00:28:18 2020 - DEBUG    Driver version:		11010
Oct 30 00:28:18 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 00:28:18 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 00:28:18 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 00:28:18 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 00:28:18 2020 - NOTICE   Calculating strategy.
Oct 30 00:28:18 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7712
Oct 30 00:28:18 2020 - DEBUG    Range:	3 MAXSHIFT:	78624 Scrunch value:	8
Oct 30 00:28:18 2020 - DEBUG    Maximum dispersive delay:	 5.031936(s).
Oct 30 00:28:18 2020 - DEBUG    Diagonal DM:	96.995982
Oct 30 00:28:18 2020 - DEBUG    In 3
Oct 30 00:28:18 2020 - DEBUG    num_blocks:	1
Oct 30 00:28:18 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 30 00:28:18 2020 - NOTICE   Calculating strategy.
Oct 30 00:28:18 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7712
Oct 30 00:28:18 2020 - DEBUG    Range:	3 MAXSHIFT:	78624 Scrunch value:	8
Oct 30 00:28:18 2020 - DEBUG    Maximum dispersive delay:	 5.031936(s).
Oct 30 00:28:18 2020 - DEBUG    Diagonal DM:	96.995982
Oct 30 00:28:18 2020 - DEBUG    In 3
Oct 30 00:28:18 2020 - DEBUG    num_blocks:	1
Oct 30 00:28:18 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 30 00:28:18 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 30 00:28:18 2020 - DEBUG    CARD INFORMATION:
Oct 30 00:28:18 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 00:28:18 2020 - DEBUG    Compute capability:	7.5
Oct 30 00:28:18 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 00:28:18 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 00:28:18 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 00:28:18 2020 - DEBUG    ID # on this machine:	0
Oct 30 00:28:18 2020 - DEBUG    Driver version:		11010
Oct 30 00:28:18 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 00:28:18 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 00:28:18 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 00:28:18 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 00:28:18 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 00:28:18 2020 - DEBUG    az_start:		0.000000
Oct 30 00:28:18 2020 - DEBUG    za_start:		0.000000
Oct 30 00:28:18 2020 - DEBUG    src_raj:			0.000000
Oct 30 00:28:18 2020 - DEBUG    src_dej:			0.000000
Oct 30 00:28:18 2020 - DEBUG    tstart:			50000.000000
Oct 30 00:28:18 2020 - DEBUG    tsamp:			0.000064
Oct 30 00:28:18 2020 - DEBUG    refdm:			0.000000
Oct 30 00:28:18 2020 - DEBUG    period:			0.000000
Oct 30 00:28:18 2020 - DEBUG    fch1:			950.000000
Oct 30 00:28:18 2020 - DEBUG    foff:			-0.048828
Oct 30 00:28:18 2020 - DEBUG    fchannel:		0.000000
Oct 30 00:28:18 2020 - DEBUG    telescope_id:		0
Oct 30 00:28:18 2020 - DEBUG    machine_id:		0
Oct 30 00:28:18 2020 - DEBUG    data_type:		0
Oct 30 00:28:18 2020 - DEBUG    barycentric:		0
Oct 30 00:28:18 2020 - DEBUG    pulsarcentric:		0
Oct 30 00:28:18 2020 - DEBUG    nbits:			8
Oct 30 00:28:18 2020 - DEBUG    nsamples:		312500
Oct 30 00:28:18 2020 - DEBUG    nchans:			4096
Oct 30 00:28:18 2020 - DEBUG    nifs:			0
Oct 30 00:28:18 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 00:28:18 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 00:28:18 2020 - DEBUG    rawdatafile:		
Oct 30 00:28:18 2020 - DEBUG    source_name:		
Oct 30 00:28:18 2020 - DEBUG    N:			0
Oct 30 00:28:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 00:28:18 2020 - DEBUG    Optimization settings:
Oct 30 00:28:18 2020 - DEBUG    		UNROLL:			4
Oct 30 00:28:18 2020 - DEBUG    		SNUMREG:		6
Oct 30 00:28:18 2020 - DEBUG    		SDIVINT:		24
Oct 30 00:28:18 2020 - DEBUG    		SDIVINDM:		32
Oct 30 00:28:18 2020 - DEBUG    ddtr+analysis:		false
Oct 30 00:28:18 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 00:28:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,385.600006,0.050000,1,1
Oct 30 00:28:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 385.600006,676.800049,0.100000,2,2
Oct 30 00:28:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 676.800049,1336.000000,0.200000,4,4
Oct 30 00:28:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1336.000000,1768.000000,0.300000,8,8
Oct 30 00:28:18 2020 - DEBUG    ddtr max_ndms:		7712
Oct 30 00:28:18 2020 - DEBUG    ddtr ndms elements:
Oct 30 00:28:18 2020 - DEBUG         ndms[0]:		7712
Oct 30 00:28:18 2020 - DEBUG         ndms[1]:		2912
Oct 30 00:28:18 2020 - DEBUG         ndms[2]:		3296
Oct 30 00:28:18 2020 - DEBUG         ndms[3]:		1440
Oct 30 00:28:18 2020 - DEBUG    ddtr maxshift:		78624
Oct 30 00:28:18 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 00:28:18 2020 - DEBUG    ddtr max_ndms:		7712
Oct 30 00:28:18 2020 - DEBUG    t_processed size:	4
Oct 30 00:28:18 2020 - DEBUG    t_processed elements:
Oct 30 00:28:18 2020 - DEBUG         t_processed[0][0]:	209664
Oct 30 00:28:18 2020 - DEBUG         t_processed[0][1]:	23040
Oct 30 00:28:18 2020 - DEBUG         t_processed[1][0]:	104832
Oct 30 00:28:18 2020 - DEBUG         t_processed[1][1]:	11520
Oct 30 00:28:18 2020 - DEBUG         t_processed[2][0]:	52416
Oct 30 00:28:18 2020 - DEBUG         t_processed[2][1]:	5760
Oct 30 00:28:18 2020 - DEBUG         t_processed[3][0]:	26208
Oct 30 00:28:18 2020 - DEBUG         t_processed[3][1]:	2880
Oct 30 00:28:18 2020 - DEBUG    power:			2.000000
Oct 30 00:28:18 2020 - NOTICE   Pipeline is ready.
Oct 30 00:28:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:28:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:28:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:28:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:28:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:28:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:28:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:28:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:28:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:28:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 00:28:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:28:27 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 00:28:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 00:28:27 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 00:28:27 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 00:28:27 2020 - DEBUG    Signal width [samples]:		625
Oct 30 00:28:27 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 00:28:27 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 00:28:27 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 00:28:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 00:28:27 2020 - DEBUG    Optimization settings:
Oct 30 00:28:27 2020 - DEBUG    		UNROLL:			4
Oct 30 00:28:27 2020 - DEBUG    		SNUMREG:		6
Oct 30 00:28:27 2020 - DEBUG    		SDIVINT:		24
Oct 30 00:28:27 2020 - DEBUG    		SDIVINDM:		32
Oct 30 00:28:27 2020 - DEBUG    ddtr+analysis:		false
Oct 30 00:28:27 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 00:28:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,385.600006,0.050000,1,1
Oct 30 00:28:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 385.600006,676.800049,0.100000,2,2
Oct 30 00:28:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 676.800049,1336.000000,0.200000,4,4
Oct 30 00:28:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1336.000000,1768.000000,0.300000,8,8
Oct 30 00:28:27 2020 - DEBUG    ddtr max_ndms:		7712
Oct 30 00:28:27 2020 - DEBUG    ddtr ndms elements:
Oct 30 00:28:27 2020 - DEBUG         ndms[0]:		7712
Oct 30 00:28:27 2020 - DEBUG         ndms[1]:		2912
Oct 30 00:28:27 2020 - DEBUG         ndms[2]:		3296
Oct 30 00:28:27 2020 - DEBUG         ndms[3]:		1440
Oct 30 00:28:27 2020 - DEBUG    ddtr maxshift:		78624
Oct 30 00:28:27 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 00:28:27 2020 - DEBUG    ddtr max_ndms:		7712
Oct 30 00:28:27 2020 - DEBUG    t_processed size:	4
Oct 30 00:28:27 2020 - DEBUG    t_processed elements:
Oct 30 00:28:27 2020 - DEBUG         t_processed[0][0]:	209664
Oct 30 00:28:27 2020 - DEBUG         t_processed[0][1]:	23040
Oct 30 00:28:27 2020 - DEBUG         t_processed[1][0]:	104832
Oct 30 00:28:27 2020 - DEBUG         t_processed[1][1]:	11520
Oct 30 00:28:27 2020 - DEBUG         t_processed[2][0]:	52416
Oct 30 00:28:27 2020 - DEBUG         t_processed[2][1]:	5760
Oct 30 00:28:27 2020 - DEBUG         t_processed[3][0]:	26208
Oct 30 00:28:27 2020 - DEBUG         t_processed[3][1]:	2880
Oct 30 00:28:27 2020 - DEBUG    power:			2.000000
Oct 30 00:28:27 2020 - NOTICE   Finished. 1
Oct 30 00:28:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 00:28:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 00:28:27 2020 - NOTICE   --------------------------------------------------------------
Oct 30 00:28:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 00:28:27 2020 - NOTICE   	DDTR Binning 	129.997602
Oct 30 00:28:27 2020 - NOTICE   	DDTR Corner_Turn 	72.026655
Oct 30 00:28:27 2020 - NOTICE   	DDTR Dedispersion 	6219.772090
Oct 30 00:28:27 2020 - NOTICE   	DDTR Host_To_Device 	2094.105883
Oct 30 00:28:27 2020 - NOTICE   	DDTR total 	8516.186365
Oct 30 00:28:27 2020 - NOTICE   	Total total 	8516.401367
Oct 30 00:28:27 2020 - NOTICE   	Processed telescope time:	14893.055916
Oct 30 00:28:27 2020 - NOTICE    
Oct 30 00:28:27 2020 - NOTICE   	Real-time speed-up factor:	1.748750
Oct 30 00:28:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	614 MB.
NOTICE: Output memory needed:	2313 MB.
NOTICE: Maxshift memory needed:	614 MB.
NOTICE: Output memory needed:	2313 MB.

Memory allocation for the DDTR
Number of time samples: 209664;
maxshift: 78624
Number of time samples + maxshift: 288288;
Number of channels: 4096
Maximum number of DM-trials: 7712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2361655296 bytes = 2252.250 MB;
DDTR output size:  8893108224 bytes = 8481.129 MB;
Total memory required: 11254763520 bytes = 10733.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	209664, 0
CORNER TURN!
288288 4096
32 8
9009 512
Performed CT: 0.053770 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.606167
CT Device memory bandwidth in GB/s: 131.763700

NOTICE: 0.000000	385.600006	0.050000	7712

Amount of telescope time processed: 0.000000

781.250000
0.002778
113
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.600006	676.800049	0.100000	2912

Amount of telescope time processed: 0.000000
timesamples: 288288

781.250000
0.002778
113
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.800049	1336.000000	0.200000	3296

Amount of telescope time processed: 0.000000
timesamples: 183456

781.250000
0.002778
113
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1336.000000	1768.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 131040

585.937500
0.002778
96
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	209664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 1
CORNER TURN!
101664 4096
32 8
3177 512
Performed CT: 0.018209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.692910
CT Device memory bandwidth in GB/s: 137.215746

NOTICE: 0.000000	385.600006	0.050000	7712

Amount of telescope time processed: 13.418496

781.250000
0.002778
113
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.600006	676.800049	0.100000	2912

Amount of telescope time processed: 13.418496
timesamples: 101664

781.250000
0.002778
113
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.800049	1336.000000	0.200000	3296

Amount of telescope time processed: 13.418496
timesamples: 90144

781.250000
0.002778
113
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1336.000000	1768.000000	0.300000	1440

Amount of telescope time processed: 13.418496
timesamples: 84384

585.937500
0.002778
96
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	232704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.5164 (GPU estimate)
Amount of telescope time processed: 14.893056
Number of samples processed: 232704
Real-time speedup factor: 1.748750
NOTICE: Pipeline start/resume run_pipeline_generic.
