Oct 30 02:26:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 02:26:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 02:26:28 2020 - NOTICE   Checked for devices.
Oct 30 02:26:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 02:26:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 02:26:28 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 02:26:28 2020 - DEBUG    CARD INFORMATION:
Oct 30 02:26:28 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 02:26:28 2020 - DEBUG    Compute capability:	7.5
Oct 30 02:26:28 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 02:26:28 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 02:26:28 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 02:26:28 2020 - DEBUG    ID # on this machine:	0
Oct 30 02:26:28 2020 - DEBUG    Driver version:		11010
Oct 30 02:26:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 02:26:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 02:26:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 02:26:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 02:26:28 2020 - NOTICE   Calculating strategy.
Oct 30 02:26:28 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7744
Oct 30 02:26:28 2020 - DEBUG    Range:	3 MAXSHIFT:	77856 Scrunch value:	8
Oct 30 02:26:28 2020 - DEBUG    Maximum dispersive delay:	 4.982784(s).
Oct 30 02:26:28 2020 - DEBUG    Diagonal DM:	96.995982
Oct 30 02:26:28 2020 - DEBUG    In 3
Oct 30 02:26:28 2020 - DEBUG    num_blocks:	1
Oct 30 02:26:28 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 30 02:26:28 2020 - NOTICE   Calculating strategy.
Oct 30 02:26:28 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7744
Oct 30 02:26:28 2020 - DEBUG    Range:	3 MAXSHIFT:	77856 Scrunch value:	8
Oct 30 02:26:28 2020 - DEBUG    Maximum dispersive delay:	 4.982784(s).
Oct 30 02:26:28 2020 - DEBUG    Diagonal DM:	96.995982
Oct 30 02:26:28 2020 - DEBUG    In 3
Oct 30 02:26:28 2020 - DEBUG    num_blocks:	1
Oct 30 02:26:28 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 30 02:26:28 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 30 02:26:28 2020 - DEBUG    CARD INFORMATION:
Oct 30 02:26:28 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 02:26:28 2020 - DEBUG    Compute capability:	7.5
Oct 30 02:26:28 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 02:26:28 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 02:26:28 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 02:26:28 2020 - DEBUG    ID # on this machine:	0
Oct 30 02:26:28 2020 - DEBUG    Driver version:		11010
Oct 30 02:26:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 02:26:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 02:26:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 02:26:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 02:26:28 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 02:26:28 2020 - DEBUG    az_start:		0.000000
Oct 30 02:26:28 2020 - DEBUG    za_start:		0.000000
Oct 30 02:26:28 2020 - DEBUG    src_raj:			0.000000
Oct 30 02:26:28 2020 - DEBUG    src_dej:			0.000000
Oct 30 02:26:28 2020 - DEBUG    tstart:			50000.000000
Oct 30 02:26:28 2020 - DEBUG    tsamp:			0.000064
Oct 30 02:26:28 2020 - DEBUG    refdm:			0.000000
Oct 30 02:26:28 2020 - DEBUG    period:			0.000000
Oct 30 02:26:28 2020 - DEBUG    fch1:			950.000000
Oct 30 02:26:28 2020 - DEBUG    foff:			-0.048828
Oct 30 02:26:28 2020 - DEBUG    fchannel:		0.000000
Oct 30 02:26:28 2020 - DEBUG    telescope_id:		0
Oct 30 02:26:28 2020 - DEBUG    machine_id:		0
Oct 30 02:26:28 2020 - DEBUG    data_type:		0
Oct 30 02:26:28 2020 - DEBUG    barycentric:		0
Oct 30 02:26:28 2020 - DEBUG    pulsarcentric:		0
Oct 30 02:26:28 2020 - DEBUG    nbits:			8
Oct 30 02:26:28 2020 - DEBUG    nsamples:		312500
Oct 30 02:26:28 2020 - DEBUG    nchans:			4096
Oct 30 02:26:28 2020 - DEBUG    nifs:			0
Oct 30 02:26:28 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 02:26:28 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 02:26:28 2020 - DEBUG    rawdatafile:		
Oct 30 02:26:28 2020 - DEBUG    source_name:		
Oct 30 02:26:28 2020 - DEBUG    N:			0
Oct 30 02:26:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 02:26:28 2020 - DEBUG    Optimization settings:
Oct 30 02:26:28 2020 - DEBUG    		UNROLL:			4
Oct 30 02:26:28 2020 - DEBUG    		SNUMREG:		2
Oct 30 02:26:28 2020 - DEBUG    		SDIVINT:		8
Oct 30 02:26:28 2020 - DEBUG    		SDIVINDM:		64
Oct 30 02:26:28 2020 - DEBUG    ddtr+analysis:		false
Oct 30 02:26:28 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 02:26:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.200012,0.050000,1,1
Oct 30 02:26:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,681.599976,0.100000,2,2
Oct 30 02:26:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 681.599976,1347.199951,0.200000,4,4
Oct 30 02:26:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1347.199951,1788.799927,0.300000,8,8
Oct 30 02:26:28 2020 - DEBUG    ddtr max_ndms:		7744
Oct 30 02:26:28 2020 - DEBUG    ddtr ndms elements:
Oct 30 02:26:28 2020 - DEBUG         ndms[0]:		7744
Oct 30 02:26:28 2020 - DEBUG         ndms[1]:		2944
Oct 30 02:26:28 2020 - DEBUG         ndms[2]:		3328
Oct 30 02:26:28 2020 - DEBUG         ndms[3]:		1472
Oct 30 02:26:28 2020 - DEBUG    ddtr maxshift:		77856
Oct 30 02:26:28 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 02:26:28 2020 - DEBUG    ddtr max_ndms:		7744
Oct 30 02:26:28 2020 - DEBUG    t_processed size:	4
Oct 30 02:26:28 2020 - DEBUG    t_processed elements:
Oct 30 02:26:28 2020 - DEBUG         t_processed[0][0]:	210176
Oct 30 02:26:28 2020 - DEBUG         t_processed[0][1]:	24320
Oct 30 02:26:28 2020 - DEBUG         t_processed[1][0]:	105088
Oct 30 02:26:28 2020 - DEBUG         t_processed[1][1]:	12160
Oct 30 02:26:28 2020 - DEBUG         t_processed[2][0]:	52544
Oct 30 02:26:28 2020 - DEBUG         t_processed[2][1]:	6080
Oct 30 02:26:28 2020 - DEBUG         t_processed[3][0]:	26272
Oct 30 02:26:28 2020 - DEBUG         t_processed[3][1]:	3040
Oct 30 02:26:28 2020 - DEBUG    power:			2.000000
Oct 30 02:26:28 2020 - NOTICE   Pipeline is ready.
Oct 30 02:26:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:26:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:26:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:26:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:26:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:26:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:26:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:26:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:26:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:26:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 02:26:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:26:39 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 02:26:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 02:26:39 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 02:26:39 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 02:26:39 2020 - DEBUG    Signal width [samples]:		625
Oct 30 02:26:39 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 02:26:39 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 02:26:39 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 02:26:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 02:26:39 2020 - DEBUG    Optimization settings:
Oct 30 02:26:39 2020 - DEBUG    		UNROLL:			4
Oct 30 02:26:39 2020 - DEBUG    		SNUMREG:		2
Oct 30 02:26:39 2020 - DEBUG    		SDIVINT:		8
Oct 30 02:26:39 2020 - DEBUG    		SDIVINDM:		64
Oct 30 02:26:39 2020 - DEBUG    ddtr+analysis:		false
Oct 30 02:26:39 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 02:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.200012,0.050000,1,1
Oct 30 02:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,681.599976,0.100000,2,2
Oct 30 02:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 681.599976,1347.199951,0.200000,4,4
Oct 30 02:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1347.199951,1788.799927,0.300000,8,8
Oct 30 02:26:39 2020 - DEBUG    ddtr max_ndms:		7744
Oct 30 02:26:39 2020 - DEBUG    ddtr ndms elements:
Oct 30 02:26:39 2020 - DEBUG         ndms[0]:		7744
Oct 30 02:26:39 2020 - DEBUG         ndms[1]:		2944
Oct 30 02:26:39 2020 - DEBUG         ndms[2]:		3328
Oct 30 02:26:39 2020 - DEBUG         ndms[3]:		1472
Oct 30 02:26:39 2020 - DEBUG    ddtr maxshift:		77856
Oct 30 02:26:39 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 02:26:39 2020 - DEBUG    ddtr max_ndms:		7744
Oct 30 02:26:39 2020 - DEBUG    t_processed size:	4
Oct 30 02:26:39 2020 - DEBUG    t_processed elements:
Oct 30 02:26:39 2020 - DEBUG         t_processed[0][0]:	210176
Oct 30 02:26:39 2020 - DEBUG         t_processed[0][1]:	24320
Oct 30 02:26:39 2020 - DEBUG         t_processed[1][0]:	105088
Oct 30 02:26:39 2020 - DEBUG         t_processed[1][1]:	12160
Oct 30 02:26:39 2020 - DEBUG         t_processed[2][0]:	52544
Oct 30 02:26:39 2020 - DEBUG         t_processed[2][1]:	6080
Oct 30 02:26:39 2020 - DEBUG         t_processed[3][0]:	26272
Oct 30 02:26:39 2020 - DEBUG         t_processed[3][1]:	3040
Oct 30 02:26:39 2020 - DEBUG    power:			2.000000
Oct 30 02:26:39 2020 - NOTICE   Finished. 1
Oct 30 02:26:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 02:26:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 02:26:39 2020 - NOTICE   --------------------------------------------------------------
Oct 30 02:26:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 02:26:39 2020 - NOTICE   	DDTR Binning 	129.850304
Oct 30 02:26:39 2020 - NOTICE   	DDTR Corner_Turn 	71.919168
Oct 30 02:26:39 2020 - NOTICE   	DDTR Dedispersion 	8404.243994
Oct 30 02:26:39 2020 - NOTICE   	DDTR Host_To_Device 	2093.325858
Oct 30 02:26:39 2020 - NOTICE   	DDTR total 	10699.630800
Oct 30 02:26:39 2020 - NOTICE   	Total total 	10699.862305
Oct 30 02:26:39 2020 - NOTICE   	Processed telescope time:	15007.743835
Oct 30 02:26:39 2020 - NOTICE    
Oct 30 02:26:39 2020 - NOTICE   	Real-time speed-up factor:	1.402611
Oct 30 02:26:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	608 MB.
NOTICE: Output memory needed:	2299 MB.
NOTICE: Maxshift memory needed:	608 MB.
NOTICE: Output memory needed:	2299 MB.

Memory allocation for the DDTR
Number of time samples: 210176;
maxshift: 77856
Number of time samples + maxshift: 288032;
Number of channels: 4096
Maximum number of DM-trials: 7744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2359558144 bytes = 2250.250 MB;
DDTR output size:  8922079232 bytes = 8508.758 MB;
Total memory required: 11281637376 bytes = 10759.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	210176, 0
CORNER TURN!
288032 4096
32 8
9001 512
Performed CT: 0.053529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.401855
CT Device memory bandwidth in GB/s: 132.241113

NOTICE: 0.000000	387.200012	0.050000	7744

Amount of telescope time processed: 0.000000

781.250000
0.002778
150
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	681.599976	0.100000	2944

Amount of telescope time processed: 0.000000
timesamples: 288032

781.250000
0.002778
150
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.599976	1347.199951	0.200000	3328

Amount of telescope time processed: 0.000000
timesamples: 182944

781.250000
0.002778
150
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1347.199951	1788.799927	0.300000	1472

Amount of telescope time processed: 0.000000
timesamples: 130400

585.937500
0.002778
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	210176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24320, 1
CORNER TURN!
102176 4096
32 8
3193 512
Performed CT: 0.018341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.178459
CT Device memory bandwidth in GB/s: 136.907075

NOTICE: 0.000000	387.200012	0.050000	7744

Amount of telescope time processed: 13.451264

781.250000
0.002778
150
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	681.599976	0.100000	2944

Amount of telescope time processed: 13.451264
timesamples: 102176

781.250000
0.002778
150
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.599976	1347.199951	0.200000	3328

Amount of telescope time processed: 13.451264
timesamples: 90016

781.250000
0.002778
150
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1347.199951	1788.799927	0.300000	1472

Amount of telescope time processed: 13.451264
timesamples: 83936

585.937500
0.002778
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	234496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.6999 (GPU estimate)
Amount of telescope time processed: 15.007744
Number of samples processed: 234496
Real-time speedup factor: 1.402611
NOTICE: Pipeline start/resume run_pipeline_generic.
