Jan 30 20:49:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 20:49:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 20:49:53 2021 - NOTICE   Checked for devices.
Jan 30 20:49:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 20:49:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 20:49:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 20:49:53 2021 - DEBUG    CARD INFORMATION:
Jan 30 20:49:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 20:49:53 2021 - DEBUG    Compute capability:	7.5
Jan 30 20:49:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 20:49:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 20:49:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 20:49:53 2021 - DEBUG    ID # on this machine:	0
Jan 30 20:49:53 2021 - DEBUG    Driver version:		11010
Jan 30 20:49:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 20:49:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 20:49:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 20:49:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 20:49:53 2021 - NOTICE   Calculating strategy.
Jan 30 20:49:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Jan 30 20:49:53 2021 - DEBUG    Range:	1 MAXSHIFT:	3616 Scrunch value:	2
Jan 30 20:49:53 2021 - DEBUG    Maximum dispersive delay:	 3.702784(s).
Jan 30 20:49:53 2021 - DEBUG    Diagonal DM:	398.884520
Jan 30 20:49:53 2021 - DEBUG    In 1
Jan 30 20:49:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 30 20:49:53 2021 - NOTICE   Calculating strategy.
Jan 30 20:49:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Jan 30 20:49:53 2021 - DEBUG    Range:	1 MAXSHIFT:	3616 Scrunch value:	2
Jan 30 20:49:53 2021 - DEBUG    Maximum dispersive delay:	 3.702784(s).
Jan 30 20:49:53 2021 - DEBUG    Diagonal DM:	398.884520
Jan 30 20:49:53 2021 - DEBUG    In 1
Jan 30 20:49:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 20:49:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 20:49:53 2021 - DEBUG    CARD INFORMATION:
Jan 30 20:49:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 20:49:53 2021 - DEBUG    Compute capability:	7.5
Jan 30 20:49:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 20:49:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 20:49:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 20:49:53 2021 - DEBUG    ID # on this machine:	0
Jan 30 20:49:53 2021 - DEBUG    Driver version:		11010
Jan 30 20:49:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 20:49:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 20:49:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 20:49:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 20:49:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 20:49:53 2021 - DEBUG    az_start:		0.000000
Jan 30 20:49:53 2021 - DEBUG    za_start:		0.000000
Jan 30 20:49:53 2021 - DEBUG    src_raj:			0.000000
Jan 30 20:49:53 2021 - DEBUG    src_dej:			0.000000
Jan 30 20:49:53 2021 - DEBUG    tstart:			50000.000000
Jan 30 20:49:53 2021 - DEBUG    tsamp:			0.001024
Jan 30 20:49:53 2021 - DEBUG    refdm:			0.000000
Jan 30 20:49:53 2021 - DEBUG    period:			0.000000
Jan 30 20:49:53 2021 - DEBUG    fch1:			1460.000000
Jan 30 20:49:53 2021 - DEBUG    foff:			-0.664062
Jan 30 20:49:53 2021 - DEBUG    fchannel:		0.000000
Jan 30 20:49:53 2021 - DEBUG    telescope_id:		0
Jan 30 20:49:53 2021 - DEBUG    machine_id:		0
Jan 30 20:49:53 2021 - DEBUG    data_type:		0
Jan 30 20:49:53 2021 - DEBUG    barycentric:		0
Jan 30 20:49:53 2021 - DEBUG    pulsarcentric:		0
Jan 30 20:49:53 2021 - DEBUG    nbits:			8
Jan 30 20:49:53 2021 - DEBUG    nsamples:		24414
Jan 30 20:49:53 2021 - DEBUG    nchans:			512
Jan 30 20:49:53 2021 - DEBUG    nifs:			0
Jan 30 20:49:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 20:49:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 20:49:53 2021 - DEBUG    rawdatafile:		
Jan 30 20:49:53 2021 - DEBUG    source_name:		
Jan 30 20:49:53 2021 - DEBUG    N:			0
Jan 30 20:49:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 20:49:53 2021 - DEBUG    Optimization settings:
Jan 30 20:49:53 2021 - DEBUG    		UNROLL:			4
Jan 30 20:49:53 2021 - DEBUG    		SNUMREG:		2
Jan 30 20:49:53 2021 - DEBUG    		SDIVINT:		8
Jan 30 20:49:53 2021 - DEBUG    		SDIVINDM:		32
Jan 30 20:49:53 2021 - DEBUG    ddtr+analysis:		false
Jan 30 20:49:53 2021 - DEBUG    ddtr dm ranges:		2
Jan 30 20:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1336.320068,0.720000,1,1
Jan 30 20:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1336.320068,2673.919922,3.800000,2,2
Jan 30 20:49:53 2021 - DEBUG    ddtr max_ndms:		1856
Jan 30 20:49:53 2021 - DEBUG    ddtr ndms elements:
Jan 30 20:49:53 2021 - DEBUG         ndms[0]:		1856
Jan 30 20:49:53 2021 - DEBUG         ndms[1]:		352
Jan 30 20:49:53 2021 - DEBUG    ddtr maxshift:		3616
Jan 30 20:49:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 20:49:53 2021 - DEBUG    ddtr max_ndms:		1856
Jan 30 20:49:53 2021 - DEBUG    t_processed size:	2
Jan 30 20:49:53 2021 - DEBUG    t_processed elements:
Jan 30 20:49:53 2021 - DEBUG         t_processed[0][0]:	20736
Jan 30 20:49:53 2021 - DEBUG         t_processed[1][0]:	10368
Jan 30 20:49:53 2021 - DEBUG    power:			2.000000
Jan 30 20:49:53 2021 - NOTICE   Pipeline is ready.
Jan 30 20:49:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 20:49:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 20:49:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 20:49:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 20:49:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 20:49:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 20:49:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 20:49:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 20:49:53 2021 - DEBUG    Signal start at [samples]:	195
Jan 30 20:49:53 2021 - DEBUG    Signal width [samples]:		39
Jan 30 20:49:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 20:49:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 20:49:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 20:49:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 20:49:53 2021 - DEBUG    Optimization settings:
Jan 30 20:49:53 2021 - DEBUG    		UNROLL:			4
Jan 30 20:49:53 2021 - DEBUG    		SNUMREG:		2
Jan 30 20:49:53 2021 - DEBUG    		SDIVINT:		8
Jan 30 20:49:53 2021 - DEBUG    		SDIVINDM:		32
Jan 30 20:49:53 2021 - DEBUG    ddtr+analysis:		false
Jan 30 20:49:53 2021 - DEBUG    ddtr dm ranges:		2
Jan 30 20:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1336.320068,0.720000,1,1
Jan 30 20:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1336.320068,2673.919922,3.800000,2,2
Jan 30 20:49:53 2021 - DEBUG    ddtr max_ndms:		1856
Jan 30 20:49:53 2021 - DEBUG    ddtr ndms elements:
Jan 30 20:49:53 2021 - DEBUG         ndms[0]:		1856
Jan 30 20:49:53 2021 - DEBUG         ndms[1]:		352
Jan 30 20:49:53 2021 - DEBUG    ddtr maxshift:		3616
Jan 30 20:49:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 20:49:53 2021 - DEBUG    ddtr max_ndms:		1856
Jan 30 20:49:53 2021 - DEBUG    t_processed size:	2
Jan 30 20:49:53 2021 - DEBUG    t_processed elements:
Jan 30 20:49:53 2021 - DEBUG         t_processed[0][0]:	20736
Jan 30 20:49:53 2021 - DEBUG         t_processed[1][0]:	10368
Jan 30 20:49:53 2021 - DEBUG    power:			2.000000
Jan 30 20:49:53 2021 - NOTICE   Finished. 1
Jan 30 20:49:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 20:49:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 20:49:53 2021 - NOTICE   --------------------------------------------------------------
Jan 30 20:49:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 20:49:53 2021 - NOTICE   	DDTR Binning 	0.489472
Jan 30 20:49:53 2021 - NOTICE   	DDTR Corner_Turn 	0.548928
Jan 30 20:49:53 2021 - NOTICE   	DDTR Dedispersion 	23.999232
Jan 30 20:49:53 2021 - NOTICE   	DDTR Host_To_Device 	16.485696
Jan 30 20:49:53 2021 - NOTICE   	DDTR total 	41.609503
Jan 30 20:49:53 2021 - NOTICE   	Total total 	41.684994
Jan 30 20:49:53 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan 30 20:49:53 2021 - NOTICE    
Jan 30 20:49:53 2021 - NOTICE   	Real-time speed-up factor:	509.383873
Jan 30 20:49:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 3616
Number of time samples + maxshift: 24352;
Number of channels: 512
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24936448 bytes = 23.781 MB;
DDTR output size:  180789248 bytes = 172.414 MB;
Total memory required: 205725696 bytes = 196.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
24352 512
32 8
761 64
Performed CT: 0.000523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.263316
CT Device memory bandwidth in GB/s: 142.957990

NOTICE: 0.000000	1336.320068	0.720000	1856

Amount of telescope time processed: 0.000000

703.125000
0.001357
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1336.320068	2673.919922	3.800000	352

Amount of telescope time processed: 0.000000
timesamples: 24352

1855.468750
0.001357
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.041685 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 20736
Real-time speedup factor: 509.383881
NOTICE: Pipeline start/resume run_pipeline_generic.
