Dec 14 12:23:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 12:23:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 12:23:26 2020 - NOTICE   Checked for devices.
Dec 14 12:23:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 12:23:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 12:23:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 12:23:26 2020 - DEBUG    CARD INFORMATION:
Dec 14 12:23:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 12:23:26 2020 - DEBUG    Compute capability:	7.5
Dec 14 12:23:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 12:23:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 12:23:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 12:23:26 2020 - DEBUG    ID # on this machine:	0
Dec 14 12:23:26 2020 - DEBUG    Driver version:		11010
Dec 14 12:23:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 12:23:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 12:23:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 12:23:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 12:23:26 2020 - NOTICE   Calculating strategy.
Dec 14 12:23:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Dec 14 12:23:26 2020 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Dec 14 12:23:26 2020 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Dec 14 12:23:26 2020 - DEBUG    Diagonal DM:	96.301044
Dec 14 12:23:26 2020 - DEBUG    In 1
Dec 14 12:23:26 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 14 12:23:26 2020 - NOTICE   Calculating strategy.
Dec 14 12:23:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Dec 14 12:23:26 2020 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Dec 14 12:23:26 2020 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Dec 14 12:23:26 2020 - DEBUG    Diagonal DM:	96.301044
Dec 14 12:23:26 2020 - DEBUG    In 1
Dec 14 12:23:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 14 12:23:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 14 12:23:26 2020 - DEBUG    CARD INFORMATION:
Dec 14 12:23:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 12:23:26 2020 - DEBUG    Compute capability:	7.5
Dec 14 12:23:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 12:23:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 12:23:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 12:23:26 2020 - DEBUG    ID # on this machine:	0
Dec 14 12:23:26 2020 - DEBUG    Driver version:		11010
Dec 14 12:23:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 12:23:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 12:23:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 12:23:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 12:23:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 12:23:26 2020 - DEBUG    az_start:		0.000000
Dec 14 12:23:26 2020 - DEBUG    za_start:		0.000000
Dec 14 12:23:26 2020 - DEBUG    src_raj:			0.000000
Dec 14 12:23:26 2020 - DEBUG    src_dej:			0.000000
Dec 14 12:23:26 2020 - DEBUG    tstart:			50000.000000
Dec 14 12:23:26 2020 - DEBUG    tsamp:			0.000128
Dec 14 12:23:26 2020 - DEBUG    refdm:			0.000000
Dec 14 12:23:26 2020 - DEBUG    period:			0.000000
Dec 14 12:23:26 2020 - DEBUG    fch1:			1575.000000
Dec 14 12:23:26 2020 - DEBUG    foff:			-0.488281
Dec 14 12:23:26 2020 - DEBUG    fchannel:		0.000000
Dec 14 12:23:26 2020 - DEBUG    telescope_id:		0
Dec 14 12:23:26 2020 - DEBUG    machine_id:		0
Dec 14 12:23:26 2020 - DEBUG    data_type:		0
Dec 14 12:23:26 2020 - DEBUG    barycentric:		0
Dec 14 12:23:26 2020 - DEBUG    pulsarcentric:		0
Dec 14 12:23:26 2020 - DEBUG    nbits:			8
Dec 14 12:23:26 2020 - DEBUG    nsamples:		195312
Dec 14 12:23:26 2020 - DEBUG    nchans:			512
Dec 14 12:23:26 2020 - DEBUG    nifs:			0
Dec 14 12:23:26 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 12:23:26 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 12:23:26 2020 - DEBUG    rawdatafile:		
Dec 14 12:23:26 2020 - DEBUG    source_name:		
Dec 14 12:23:26 2020 - DEBUG    N:			0
Dec 14 12:23:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 12:23:26 2020 - DEBUG    Optimization settings:
Dec 14 12:23:26 2020 - DEBUG    		UNROLL:			4
Dec 14 12:23:26 2020 - DEBUG    		SNUMREG:		8
Dec 14 12:23:26 2020 - DEBUG    		SDIVINT:		16
Dec 14 12:23:26 2020 - DEBUG    		SDIVINDM:		60
Dec 14 12:23:26 2020 - DEBUG    ddtr+analysis:		false
Dec 14 12:23:26 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 12:23:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.800018,0.460000,1,1
Dec 14 12:23:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 358.800018,577.200012,0.910000,2,2
Dec 14 12:23:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 577.200012,1117.199951,1.800000,4,4
Dec 14 12:23:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1117.199951,2683.199951,2.900000,8,8
Dec 14 12:23:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2683.199951,3643.199951,8.000000,16,16
Dec 14 12:23:26 2020 - DEBUG    ddtr max_ndms:		780
Dec 14 12:23:26 2020 - DEBUG    ddtr ndms elements:
Dec 14 12:23:26 2020 - DEBUG         ndms[0]:		780
Dec 14 12:23:26 2020 - DEBUG         ndms[1]:		240
Dec 14 12:23:26 2020 - DEBUG         ndms[2]:		300
Dec 14 12:23:26 2020 - DEBUG         ndms[3]:		540
Dec 14 12:23:26 2020 - DEBUG         ndms[4]:		120
Dec 14 12:23:26 2020 - DEBUG    ddtr maxshift:		20736
Dec 14 12:23:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 12:23:26 2020 - DEBUG    ddtr max_ndms:		780
Dec 14 12:23:26 2020 - DEBUG    t_processed size:	5
Dec 14 12:23:26 2020 - DEBUG    t_processed elements:
Dec 14 12:23:26 2020 - DEBUG         t_processed[0][0]:	172032
Dec 14 12:23:26 2020 - DEBUG         t_processed[1][0]:	86016
Dec 14 12:23:26 2020 - DEBUG         t_processed[2][0]:	43008
Dec 14 12:23:26 2020 - DEBUG         t_processed[3][0]:	21504
Dec 14 12:23:26 2020 - DEBUG         t_processed[4][0]:	10752
Dec 14 12:23:26 2020 - DEBUG    power:			2.000000
Dec 14 12:23:26 2020 - NOTICE   Pipeline is ready.
Dec 14 12:23:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:23:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:23:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:23:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:23:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:23:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:23:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 12:23:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:23:26 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 12:23:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 12:23:26 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 12:23:26 2020 - DEBUG    Signal start at [samples]:	1562
Dec 14 12:23:26 2020 - DEBUG    Signal width [samples]:		312
Dec 14 12:23:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 12:23:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 12:23:26 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 12:23:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 12:23:26 2020 - DEBUG    Optimization settings:
Dec 14 12:23:26 2020 - DEBUG    		UNROLL:			4
Dec 14 12:23:26 2020 - DEBUG    		SNUMREG:		8
Dec 14 12:23:26 2020 - DEBUG    		SDIVINT:		16
Dec 14 12:23:26 2020 - DEBUG    		SDIVINDM:		60
Dec 14 12:23:26 2020 - DEBUG    ddtr+analysis:		false
Dec 14 12:23:26 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 12:23:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.800018,0.460000,1,1
Dec 14 12:23:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 358.800018,577.200012,0.910000,2,2
Dec 14 12:23:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 577.200012,1117.199951,1.800000,4,4
Dec 14 12:23:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1117.199951,2683.199951,2.900000,8,8
Dec 14 12:23:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2683.199951,3643.199951,8.000000,16,16
Dec 14 12:23:26 2020 - DEBUG    ddtr max_ndms:		780
Dec 14 12:23:26 2020 - DEBUG    ddtr ndms elements:
Dec 14 12:23:26 2020 - DEBUG         ndms[0]:		780
Dec 14 12:23:26 2020 - DEBUG         ndms[1]:		240
Dec 14 12:23:26 2020 - DEBUG         ndms[2]:		300
Dec 14 12:23:26 2020 - DEBUG         ndms[3]:		540
Dec 14 12:23:26 2020 - DEBUG         ndms[4]:		120
Dec 14 12:23:26 2020 - DEBUG    ddtr maxshift:		20736
Dec 14 12:23:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 12:23:26 2020 - DEBUG    ddtr max_ndms:		780
Dec 14 12:23:26 2020 - DEBUG    t_processed size:	5
Dec 14 12:23:26 2020 - DEBUG    t_processed elements:
Dec 14 12:23:26 2020 - DEBUG         t_processed[0][0]:	172032
Dec 14 12:23:26 2020 - DEBUG         t_processed[1][0]:	86016
Dec 14 12:23:26 2020 - DEBUG         t_processed[2][0]:	43008
Dec 14 12:23:26 2020 - DEBUG         t_processed[3][0]:	21504
Dec 14 12:23:26 2020 - DEBUG         t_processed[4][0]:	10752
Dec 14 12:23:26 2020 - DEBUG    power:			2.000000
Dec 14 12:23:26 2020 - NOTICE   Finished. 1
Dec 14 12:23:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 12:23:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 12:23:26 2020 - NOTICE   --------------------------------------------------------------
Dec 14 12:23:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 12:23:26 2020 - NOTICE   	DDTR Binning 	7.545120
Dec 14 12:23:26 2020 - NOTICE   	DDTR Corner_Turn 	4.290336
Dec 14 12:23:26 2020 - NOTICE   	DDTR Dedispersion 	55.112286
Dec 14 12:23:26 2020 - NOTICE   	DDTR Host_To_Device 	129.437761
Dec 14 12:23:26 2020 - NOTICE   	DDTR total 	196.555135
Dec 14 12:23:26 2020 - NOTICE   	Total total 	196.695389
Dec 14 12:23:26 2020 - NOTICE   	Processed telescope time:	22020.095825
Dec 14 12:23:26 2020 - NOTICE    
Dec 14 12:23:26 2020 - NOTICE   	Real-time speed-up factor:	111.950239
Dec 14 12:23:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 20736
Number of time samples + maxshift: 192768;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197394432 bytes = 188.250 MB;
DDTR output size:  601436160 bytes = 573.574 MB;
Total memory required: 798830592 bytes = 761.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
192768 512
32 8
6024 64
Performed CT: 0.004264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.488843
CT Device memory bandwidth in GB/s: 138.893306

NOTICE: 0.000000	358.800018	0.460000	780

Amount of telescope time processed: 0.000000

3593.750000
0.000689
176
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.800018	577.200012	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 192768

3554.687500
0.000689
174
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.200012	1117.199951	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 106752

3515.625000
0.000689
172
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.199951	2683.199951	2.900000	540

Amount of telescope time processed: 0.000000
timesamples: 63744

2832.031250
0.000689
145
