Jan 20 12:08:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 12:08:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 12:08:35 2021 - NOTICE   Checked for devices.
Jan 20 12:08:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 12:08:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 12:08:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 12:08:35 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:08:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 12:08:35 2021 - DEBUG    Compute capability:	7.5
Jan 20 12:08:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 12:08:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 12:08:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 12:08:35 2021 - DEBUG    ID # on this machine:	0
Jan 20 12:08:35 2021 - DEBUG    Driver version:		11010
Jan 20 12:08:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 12:08:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 12:08:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 12:08:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 12:08:35 2021 - NOTICE   Calculating strategy.
Jan 20 12:08:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11040
Jan 20 12:08:35 2021 - DEBUG    Range:	4 MAXSHIFT:	143680 Scrunch value:	16
Jan 20 12:08:35 2021 - DEBUG    Maximum dispersive delay:	 9.195520(s).
Jan 20 12:08:35 2021 - DEBUG    Diagonal DM:	29.111825
Jan 20 12:08:35 2021 - DEBUG    In 3
Jan 20 12:08:35 2021 - DEBUG    num_blocks:	3
Jan 20 12:08:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 12:08:36 2021 - NOTICE   Calculating strategy.
Jan 20 12:08:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11040
Jan 20 12:08:36 2021 - DEBUG    Range:	4 MAXSHIFT:	143680 Scrunch value:	16
Jan 20 12:08:36 2021 - DEBUG    Maximum dispersive delay:	 9.195520(s).
Jan 20 12:08:36 2021 - DEBUG    Diagonal DM:	29.111825
Jan 20 12:08:36 2021 - DEBUG    In 3
Jan 20 12:08:36 2021 - DEBUG    num_blocks:	3
Jan 20 12:08:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 12:08:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 12:08:36 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:08:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 12:08:36 2021 - DEBUG    Compute capability:	7.5
Jan 20 12:08:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 12:08:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 12:08:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 12:08:36 2021 - DEBUG    ID # on this machine:	0
Jan 20 12:08:36 2021 - DEBUG    Driver version:		11010
Jan 20 12:08:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 12:08:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 12:08:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 12:08:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 12:08:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 12:08:36 2021 - DEBUG    az_start:		0.000000
Jan 20 12:08:36 2021 - DEBUG    za_start:		0.000000
Jan 20 12:08:36 2021 - DEBUG    src_raj:			0.000000
Jan 20 12:08:36 2021 - DEBUG    src_dej:			0.000000
Jan 20 12:08:36 2021 - DEBUG    tstart:			50000.000000
Jan 20 12:08:36 2021 - DEBUG    tsamp:			0.000064
Jan 20 12:08:36 2021 - DEBUG    refdm:			0.000000
Jan 20 12:08:36 2021 - DEBUG    period:			0.000000
Jan 20 12:08:36 2021 - DEBUG    fch1:			540.000000
Jan 20 12:08:36 2021 - DEBUG    foff:			-0.029297
Jan 20 12:08:36 2021 - DEBUG    fchannel:		0.000000
Jan 20 12:08:36 2021 - DEBUG    telescope_id:		0
Jan 20 12:08:36 2021 - DEBUG    machine_id:		0
Jan 20 12:08:36 2021 - DEBUG    data_type:		0
Jan 20 12:08:36 2021 - DEBUG    barycentric:		0
Jan 20 12:08:36 2021 - DEBUG    pulsarcentric:		0
Jan 20 12:08:36 2021 - DEBUG    nbits:			8
Jan 20 12:08:36 2021 - DEBUG    nsamples:		390625
Jan 20 12:08:36 2021 - DEBUG    nchans:			4096
Jan 20 12:08:36 2021 - DEBUG    nifs:			0
Jan 20 12:08:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 12:08:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 12:08:36 2021 - DEBUG    rawdatafile:		
Jan 20 12:08:36 2021 - DEBUG    source_name:		
Jan 20 12:08:36 2021 - DEBUG    N:			0
Jan 20 12:08:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:08:36 2021 - DEBUG    Optimization settings:
Jan 20 12:08:36 2021 - DEBUG    		UNROLL:			4
Jan 20 12:08:36 2021 - DEBUG    		SNUMREG:		10
Jan 20 12:08:36 2021 - DEBUG    		SDIVINT:		16
Jan 20 12:08:36 2021 - DEBUG    		SDIVINDM:		60
Jan 20 12:08:36 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:08:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 12:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,204.095993,0.018000,2,2
Jan 20 12:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.095993,360.096008,0.065000,4,4
Jan 20 12:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.096008,729.096008,0.075000,8,8
Jan 20 12:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.096008,981.096008,0.300000,16,16
Jan 20 12:08:36 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 12:08:36 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:08:36 2021 - DEBUG         ndms[0]:		11040
Jan 20 12:08:36 2021 - DEBUG         ndms[1]:		5880
Jan 20 12:08:36 2021 - DEBUG         ndms[2]:		2400
Jan 20 12:08:36 2021 - DEBUG         ndms[3]:		4920
Jan 20 12:08:36 2021 - DEBUG         ndms[4]:		840
Jan 20 12:08:36 2021 - DEBUG    ddtr maxshift:		143680
Jan 20 12:08:36 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:08:36 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 12:08:36 2021 - DEBUG    t_processed size:	5
Jan 20 12:08:36 2021 - DEBUG    t_processed elements:
Jan 20 12:08:36 2021 - DEBUG         t_processed[0][0]:	71680
Jan 20 12:08:36 2021 - DEBUG         t_processed[0][1]:	71680
Jan 20 12:08:36 2021 - DEBUG         t_processed[0][2]:	71680
Jan 20 12:08:36 2021 - DEBUG         t_processed[0][3]:	30720
Jan 20 12:08:36 2021 - DEBUG         t_processed[1][0]:	35840
Jan 20 12:08:36 2021 - DEBUG         t_processed[1][1]:	35840
Jan 20 12:08:36 2021 - DEBUG         t_processed[1][2]:	35840
Jan 20 12:08:36 2021 - DEBUG         t_processed[1][3]:	15360
Jan 20 12:08:36 2021 - DEBUG         t_processed[2][0]:	17920
Jan 20 12:08:36 2021 - DEBUG         t_processed[2][1]:	17920
Jan 20 12:08:36 2021 - DEBUG         t_processed[2][2]:	17920
Jan 20 12:08:36 2021 - DEBUG         t_processed[2][3]:	7680
Jan 20 12:08:36 2021 - DEBUG         t_processed[3][0]:	8960
Jan 20 12:08:36 2021 - DEBUG         t_processed[3][1]:	8960
Jan 20 12:08:36 2021 - DEBUG         t_processed[3][2]:	8960
Jan 20 12:08:36 2021 - DEBUG         t_processed[3][3]:	3840
Jan 20 12:08:36 2021 - DEBUG         t_processed[4][0]:	4480
Jan 20 12:08:36 2021 - DEBUG         t_processed[4][1]:	4480
Jan 20 12:08:36 2021 - DEBUG         t_processed[4][2]:	4480
Jan 20 12:08:36 2021 - DEBUG         t_processed[4][3]:	1920
Jan 20 12:08:36 2021 - DEBUG    power:			2.000000
Jan 20 12:08:36 2021 - NOTICE   Pipeline is ready.
Jan 20 12:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	6050 MB.
NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	6050 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 143680
Number of time samples + maxshift: 215360;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1764229120 bytes = 1682.500 MB;
DDTR output size:  9510297600 bytes = 9069.727 MB;
Total memory required: 11274526720 bytes = 10752.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
215360 4096
32 8
6730 512
Performed CT: 0.038404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.694940
CT Device memory bandwidth in GB/s: 137.816964

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 0.000000

139.062500
0.009288
106
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 0.000000
timesamples: 215360

140.625000
0.009288
107
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 179520

253.906235
0.009288
169
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 0.000000
timesamples: 161600

146.484375
0.009288
110
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 0.000000
timesamples: 152640

292.968750
0.009288
190
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 1
CORNER TURN!
215360 4096
32 8
6730 512
Performed CT: 0.038408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.667769
CT Device memory bandwidth in GB/s: 137.800661

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 4.587520

139.062500
0.009288
106
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 4.587520
timesamples: 215360

140.625000
0.009288
107
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 4.587520
timesamples: 179520

253.906235
0.009288
169
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 4.587520
timesamples: 161600

146.484375
0.009288
110
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 4.587520
timesamples: 152640

292.968750
0.009288
190
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eJan 20 12:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 12:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 12:08:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 12:08:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 12:08:48 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 12:08:48 2021 - DEBUG    Signal width [samples]:		625
Jan 20 12:08:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 12:08:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 12:08:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 12:08:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:08:48 2021 - DEBUG    Optimization settings:
Jan 20 12:08:48 2021 - DEBUG    		UNROLL:			4
Jan 20 12:08:48 2021 - DEBUG    		SNUMREG:		10
Jan 20 12:08:48 2021 - DEBUG    		SDIVINT:		16
Jan 20 12:08:48 2021 - DEBUG    		SDIVINDM:		60
Jan 20 12:08:48 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:08:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 12:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,204.095993,0.018000,2,2
Jan 20 12:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.095993,360.096008,0.065000,4,4
Jan 20 12:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.096008,729.096008,0.075000,8,8
Jan 20 12:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.096008,981.096008,0.300000,16,16
Jan 20 12:08:48 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 12:08:48 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:08:48 2021 - DEBUG         ndms[0]:		11040
Jan 20 12:08:48 2021 - DEBUG         ndms[1]:		5880
Jan 20 12:08:48 2021 - DEBUG         ndms[2]:		2400
Jan 20 12:08:48 2021 - DEBUG         ndms[3]:		4920
Jan 20 12:08:48 2021 - DEBUG         ndms[4]:		840
Jan 20 12:08:48 2021 - DEBUG    ddtr maxshift:		143680
Jan 20 12:08:48 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:08:48 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 12:08:48 2021 - DEBUG    t_processed size:	5
Jan 20 12:08:48 2021 - DEBUG    t_processed elements:
Jan 20 12:08:48 2021 - DEBUG         t_processed[0][0]:	71680
Jan 20 12:08:48 2021 - DEBUG         t_processed[0][1]:	71680
Jan 20 12:08:48 2021 - DEBUG         t_processed[0][2]:	71680
Jan 20 12:08:48 2021 - DEBUG         t_processed[0][3]:	30720
Jan 20 12:08:48 2021 - DEBUG         t_processed[1][0]:	35840
Jan 20 12:08:48 2021 - DEBUG         t_processed[1][1]:	35840
Jan 20 12:08:48 2021 - DEBUG         t_processed[1][2]:	35840
Jan 20 12:08:48 2021 - DEBUG         t_processed[1][3]:	15360
Jan 20 12:08:48 2021 - DEBUG         t_processed[2][0]:	17920
Jan 20 12:08:48 2021 - DEBUG         t_processed[2][1]:	17920
Jan 20 12:08:48 2021 - DEBUG         t_processed[2][2]:	17920
Jan 20 12:08:48 2021 - DEBUG         t_processed[2][3]:	7680
Jan 20 12:08:48 2021 - DEBUG         t_processed[3][0]:	8960
Jan 20 12:08:48 2021 - DEBUG         t_processed[3][1]:	8960
Jan 20 12:08:48 2021 - DEBUG         t_processed[3][2]:	8960
Jan 20 12:08:48 2021 - DEBUG         t_processed[3][3]:	3840
Jan 20 12:08:48 2021 - DEBUG         t_processed[4][0]:	4480
Jan 20 12:08:48 2021 - DEBUG         t_processed[4][1]:	4480
Jan 20 12:08:48 2021 - DEBUG         t_processed[4][2]:	4480
