Jan 20 11:11:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 11:11:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 11:11:49 2021 - NOTICE   Checked for devices.
Jan 20 11:11:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 11:11:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 11:11:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 11:11:49 2021 - DEBUG    CARD INFORMATION:
Jan 20 11:11:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 11:11:49 2021 - DEBUG    Compute capability:	7.5
Jan 20 11:11:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 11:11:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 11:11:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 11:11:49 2021 - DEBUG    ID # on this machine:	0
Jan 20 11:11:49 2021 - DEBUG    Driver version:		11010
Jan 20 11:11:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 11:11:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 11:11:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 11:11:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 11:11:49 2021 - NOTICE   Calculating strategy.
Jan 20 11:11:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11040
Jan 20 11:11:49 2021 - DEBUG    Range:	4 MAXSHIFT:	147600 Scrunch value:	16
Jan 20 11:11:49 2021 - DEBUG    Maximum dispersive delay:	 9.446400(s).
Jan 20 11:11:49 2021 - DEBUG    Diagonal DM:	29.111825
Jan 20 11:11:49 2021 - DEBUG    In 3
Jan 20 11:11:49 2021 - DEBUG    num_blocks:	3
Jan 20 11:11:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 11:11:50 2021 - NOTICE   Calculating strategy.
Jan 20 11:11:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11040
Jan 20 11:11:50 2021 - DEBUG    Range:	4 MAXSHIFT:	147600 Scrunch value:	16
Jan 20 11:11:50 2021 - DEBUG    Maximum dispersive delay:	 9.446400(s).
Jan 20 11:11:50 2021 - DEBUG    Diagonal DM:	29.111825
Jan 20 11:11:50 2021 - DEBUG    In 3
Jan 20 11:11:50 2021 - DEBUG    num_blocks:	3
Jan 20 11:11:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 11:11:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 11:11:50 2021 - DEBUG    CARD INFORMATION:
Jan 20 11:11:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 11:11:50 2021 - DEBUG    Compute capability:	7.5
Jan 20 11:11:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 11:11:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 11:11:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 11:11:50 2021 - DEBUG    ID # on this machine:	0
Jan 20 11:11:50 2021 - DEBUG    Driver version:		11010
Jan 20 11:11:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 11:11:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 11:11:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 11:11:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 11:11:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 11:11:50 2021 - DEBUG    az_start:		0.000000
Jan 20 11:11:50 2021 - DEBUG    za_start:		0.000000
Jan 20 11:11:50 2021 - DEBUG    src_raj:			0.000000
Jan 20 11:11:50 2021 - DEBUG    src_dej:			0.000000
Jan 20 11:11:50 2021 - DEBUG    tstart:			50000.000000
Jan 20 11:11:50 2021 - DEBUG    tsamp:			0.000064
Jan 20 11:11:50 2021 - DEBUG    refdm:			0.000000
Jan 20 11:11:50 2021 - DEBUG    period:			0.000000
Jan 20 11:11:50 2021 - DEBUG    fch1:			540.000000
Jan 20 11:11:50 2021 - DEBUG    foff:			-0.029297
Jan 20 11:11:50 2021 - DEBUG    fchannel:		0.000000
Jan 20 11:11:50 2021 - DEBUG    telescope_id:		0
Jan 20 11:11:50 2021 - DEBUG    machine_id:		0
Jan 20 11:11:50 2021 - DEBUG    data_type:		0
Jan 20 11:11:50 2021 - DEBUG    barycentric:		0
Jan 20 11:11:50 2021 - DEBUG    pulsarcentric:		0
Jan 20 11:11:50 2021 - DEBUG    nbits:			8
Jan 20 11:11:50 2021 - DEBUG    nsamples:		390625
Jan 20 11:11:50 2021 - DEBUG    nchans:			4096
Jan 20 11:11:50 2021 - DEBUG    nifs:			0
Jan 20 11:11:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 11:11:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 11:11:50 2021 - DEBUG    rawdatafile:		
Jan 20 11:11:50 2021 - DEBUG    source_name:		
Jan 20 11:11:50 2021 - DEBUG    N:			0
Jan 20 11:11:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:11:50 2021 - DEBUG    Optimization settings:
Jan 20 11:11:50 2021 - DEBUG    		UNROLL:			4
Jan 20 11:11:50 2021 - DEBUG    		SNUMREG:		8
Jan 20 11:11:50 2021 - DEBUG    		SDIVINT:		25
Jan 20 11:11:50 2021 - DEBUG    		SDIVINDM:		40
Jan 20 11:11:50 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:11:50 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 11:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,203.375992,0.018000,2,2
Jan 20 11:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.375992,356.776001,0.065000,4,4
Jan 20 11:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.776001,725.776001,0.075000,8,8
Jan 20 11:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.776001,977.776001,0.300000,16,16
Jan 20 11:11:50 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:11:50 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:11:50 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:11:50 2021 - DEBUG         ndms[1]:		5840
Jan 20 11:11:50 2021 - DEBUG         ndms[2]:		2360
Jan 20 11:11:50 2021 - DEBUG         ndms[3]:		4920
Jan 20 11:11:50 2021 - DEBUG         ndms[4]:		840
Jan 20 11:11:50 2021 - DEBUG    ddtr maxshift:		147600
Jan 20 11:11:50 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:11:50 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:11:50 2021 - DEBUG    t_processed size:	5
Jan 20 11:11:50 2021 - DEBUG    t_processed elements:
Jan 20 11:11:50 2021 - DEBUG         t_processed[0][0]:	64000
Jan 20 11:11:50 2021 - DEBUG         t_processed[0][1]:	64000
Jan 20 11:11:50 2021 - DEBUG         t_processed[0][2]:	64000
Jan 20 11:11:50 2021 - DEBUG         t_processed[0][3]:	44800
Jan 20 11:11:50 2021 - DEBUG         t_processed[1][0]:	32000
Jan 20 11:11:50 2021 - DEBUG         t_processed[1][1]:	32000
Jan 20 11:11:50 2021 - DEBUG         t_processed[1][2]:	32000
Jan 20 11:11:50 2021 - DEBUG         t_processed[1][3]:	22400
Jan 20 11:11:50 2021 - DEBUG         t_processed[2][0]:	16000
Jan 20 11:11:50 2021 - DEBUG         t_processed[2][1]:	16000
Jan 20 11:11:50 2021 - DEBUG         t_processed[2][2]:	16000
Jan 20 11:11:50 2021 - DEBUG         t_processed[2][3]:	11200
Jan 20 11:11:50 2021 - DEBUG         t_processed[3][0]:	8000
Jan 20 11:11:50 2021 - DEBUG         t_processed[3][1]:	8000
Jan 20 11:11:50 2021 - DEBUG         t_processed[3][2]:	8000
Jan 20 11:11:50 2021 - DEBUG         t_processed[3][3]:	5600
Jan 20 11:11:50 2021 - DEBUG         t_processed[4][0]:	4000
Jan 20 11:11:50 2021 - DEBUG         t_processed[4][1]:	4000
Jan 20 11:11:50 2021 - DEBUG         t_processed[4][2]:	4000
Jan 20 11:11:50 2021 - DEBUG         t_processed[4][3]:	2800
Jan 20 11:11:50 2021 - DEBUG    power:			2.000000
Jan 20 11:11:50 2021 - NOTICE   Pipeline is ready.
Jan 20 11:11:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:11:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:11:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	6216 MB.
NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	6216 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 147600
Number of time samples + maxshift: 211600;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1733427200 bytes = 1653.125 MB;
DDTR output size:  9344256000 bytes = 8911.377 MB;
Total memory required: 11077683200 bytes = 10564.502 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
211600 4096
32 8
6612 512
Performed CT: 0.037742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.622262
CT Device memory bandwidth in GB/s: 137.773357

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 0.000000

139.062500
0.009288
98
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.375992	0.018000	5840

Amount of telescope time processed: 0.000000
timesamples: 211600

140.625000
0.009288
98
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.375992	356.776001	0.065000	2360

Amount of telescope time processed: 0.000000
timesamples: 179600

253.906235
0.009288
139
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.776001	725.776001	0.075000	4920

Amount of telescope time processed: 0.000000
timesamples: 163600

146.484375
0.009288
101
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.776001	977.776001	0.300000	840

Amount of telescope time processed: 0.000000
timesamples: 155600

292.968750
0.009288
154
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 1
CORNER TURN!
211600 4096
32 8
6612 512
Performed CT: 0.037728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.707957
CT Device memory bandwidth in GB/s: 137.824774

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 4.096000

139.062500
0.009288
98
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.375992	0.018000	5840

Amount of telescope time processed: 4.096000
timesamples: 211600

140.625000
0.009288
98
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.375992	356.776001	0.065000	2360

Amount of telescope time processed: 4.096000
timesamples: 179600

253.906235
0.009288
139
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.776001	725.776001	0.075000	4920

Amount of telescope time processed: 4.096000
timesamples: 163600

146.484375
0.009288
101
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.776001	977.776001	0.300000	840

Amount of telescope time processed: 4.096000
timesamples: 155600

292.968750
0.009288
154
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedJan 20 11:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:12:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:12:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:12:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:12:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:12:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:12:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:12:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:12:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 11:12:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:12:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 11:12:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 11:12:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 11:12:04 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 11:12:04 2021 - DEBUG    Signal width [samples]:		625
Jan 20 11:12:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 11:12:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 11:12:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 11:12:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:12:04 2021 - DEBUG    Optimization settings:
Jan 20 11:12:04 2021 - DEBUG    		UNROLL:			4
Jan 20 11:12:04 2021 - DEBUG    		SNUMREG:		8
Jan 20 11:12:04 2021 - DEBUG    		SDIVINT:		25
Jan 20 11:12:04 2021 - DEBUG    		SDIVINDM:		40
Jan 20 11:12:04 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:12:04 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 11:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,203.375992,0.018000,2,2
Jan 20 11:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.375992,356.776001,0.065000,4,4
Jan 20 11:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.776001,725.776001,0.075000,8,8
Jan 20 11:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.776001,977.776001,0.300000,16,16
Jan 20 11:12:04 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:12:04 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:12:04 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:12:04 2021 - DEBUG         ndms[1]:		5840
Jan 20 11:12:04 2021 - DEBUG         ndms[2]:		2360
Jan 20 11:12:04 2021 - DEBUG         ndms[3]:		4920
Jan 20 11:12:04 2021 - DEBUG         ndms[4]:		840
Jan 20 11:12:04 2021 - DEBUG    ddtr maxshift:		147600
Jan 20 11:12:04 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:12:04 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:12:04 2021 - DEBUG    t_processed size:	5
Jan 20 11:12:04 2021 - DEBUG    t_processed elements:
Jan 20 11:12:04 2021 - DEBUG         t_processed[0][0]:	64000
Jan 20 11:12:04 2021 - DEBUG         t_processed[0][1]:	64000
Jan 20 11:12:04 2021 - DEBUG         t_processed[0][2]:	64000
Jan 20 11:12:04 2021 - DEBUG         t_processed[0][3]:	44800
Jan 20 11:12:04 2021 - DEBUG         t_processed[1][0]:	32000
Jan 20 11:12:04 2021 - DEBUG         t_processed[1][1]:	32000
Jan 20 11:12:04 2021 - DEBUG         t_processed[1][2]:	32000
Jan 20 11:12:04 2021 - DEBUG         t_processed[1][3]:	22400
Jan 20 11:12:04 2021 - DEBUG         t_processed[2][0]:	16000
Jan 20 11:12:04 2021 - DEBUG         t_processed[2][1]:	16000
Jan 20 11:12:04 2021 - DEBUG         t_processed[2][2]:	16000
Jan 20 11:12:04 2021 - DEBUG         t_processed[2][3]:	11200
Jan 20 11:12:04 2021 - DEBUG         t_processed[3][0]:	8000
Jan 20 11:12:04 2021 - DEBUG         t_processed[3][1]:	8000
Jan 20 11:12:04 2021 - DEBUG         t_processed[3][2]:	8000
Jan 20 11:12:04 2021 - DEBUG         t_processed[3][3]:	5600
Jan 20 11:12:04 2021 - DEBUG         t_processed[4][0]:	4000
Jan 20 11:12:04 2021 - DEBUG         t_processed[4][1]:	4000
Jan 20 11:12:04 2021 - DEBUG         t_processed[4][2]:	4000
Jan 20 11:12:04 2021 - DEBUG         t_processed[4][3]:	2800
Jan 20 11:12:04 2021 - DEBUG    power:			2.000000
Jan 20 11:12:04 2021 - NOTICE   Finished. 1
Jan 20 11:12:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 11:12:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 11:12:04 2021 - NOTICE   --------------------------------------------------------------
Jan 20 11:12:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 11:12:04 2021 - NOTICE   	DDTR Binning 	414.868446
Jan 20 11:12:04 2021 - NOTICE   	DDTR Corner_Turn 	147.817348
Jan 20 11:12:04 2021 - NOTICE   	DDTR Dedispersion 	8757.302399
Jan 20 11:12:04 2021 - NOTICE   	DDTR Host_To_Device 	4445.316182
Jan 20 11:12:04 2021 - NOTICE   	DDTR total 	13765.969048
Jan 20 11:12:04 2021 - NOTICE   	Total total 	13766.509766
Jan 20 11:12:04 2021 - NOTICE   	Processed telescope time:	15155.200005
Jan 20 11:12:04 2021 - NOTICE    
Jan 20 11:12:04 2021 - NOTICE   	Real-time speed-up factor:	1.100875
Jan 20 11:12:04 2021 - NOTICE   --------------------------------------------------------------
 run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 2
CORNER TURN!
211600 4096
32 8
6612 512
Performed CT: 0.037734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.670546
CT Device memory bandwidth in GB/s: 137.802328

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 8.192000

139.062500
0.009288
98
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.375992	0.018000	5840

Amount of telescope time processed: 8.192000
timesamples: 211600

140.625000
0.009288
98
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.375992	356.776001	0.065000	2360

Amount of telescope time processed: 8.192000
timesamples: 179600

253.906235
0.009288
139
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.776001	725.776001	0.075000	4920

Amount of telescope time processed: 8.192000
timesamples: 163600

146.484375
0.009288
101
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.776001	977.776001	0.300000	840

Amount of telescope time processed: 8.192000
timesamples: 155600

292.968750
0.009288
154
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44800, 3
CORNER TURN!
192400 4096
32 8
6012 512
Performed CT: 0.034530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.209302
CT Device memory bandwidth in GB/s: 136.925581

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 12.288000

139.062500
0.009288
98
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
