Jan  7 18:37:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 18:37:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 18:37:33 2021 - NOTICE   Checked for devices.
Jan  7 18:37:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 18:37:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 18:37:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 18:37:33 2021 - DEBUG    CARD INFORMATION:
Jan  7 18:37:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 18:37:33 2021 - DEBUG    Compute capability:	7.5
Jan  7 18:37:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 18:37:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 18:37:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 18:37:33 2021 - DEBUG    ID # on this machine:	0
Jan  7 18:37:33 2021 - DEBUG    Driver version:		11010
Jan  7 18:37:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 18:37:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 18:37:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 18:37:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 18:37:33 2021 - NOTICE   Calculating strategy.
Jan  7 18:37:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Jan  7 18:37:33 2021 - DEBUG    Range:	2 MAXSHIFT:	11840 Scrunch value:	4
Jan  7 18:37:33 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Jan  7 18:37:33 2021 - DEBUG    Diagonal DM:	237.324661
Jan  7 18:37:33 2021 - DEBUG    In 1
Jan  7 18:37:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  7 18:37:33 2021 - NOTICE   Calculating strategy.
Jan  7 18:37:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Jan  7 18:37:33 2021 - DEBUG    Range:	2 MAXSHIFT:	11840 Scrunch value:	4
Jan  7 18:37:33 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Jan  7 18:37:33 2021 - DEBUG    Diagonal DM:	237.324661
Jan  7 18:37:33 2021 - DEBUG    In 1
Jan  7 18:37:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  7 18:37:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  7 18:37:33 2021 - DEBUG    CARD INFORMATION:
Jan  7 18:37:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 18:37:33 2021 - DEBUG    Compute capability:	7.5
Jan  7 18:37:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 18:37:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 18:37:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 18:37:33 2021 - DEBUG    ID # on this machine:	0
Jan  7 18:37:33 2021 - DEBUG    Driver version:		11010
Jan  7 18:37:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 18:37:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 18:37:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 18:37:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 18:37:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 18:37:33 2021 - DEBUG    az_start:		0.000000
Jan  7 18:37:33 2021 - DEBUG    za_start:		0.000000
Jan  7 18:37:33 2021 - DEBUG    src_raj:			0.000000
Jan  7 18:37:33 2021 - DEBUG    src_dej:			0.000000
Jan  7 18:37:33 2021 - DEBUG    tstart:			50000.000000
Jan  7 18:37:33 2021 - DEBUG    tsamp:			0.000256
Jan  7 18:37:33 2021 - DEBUG    refdm:			0.000000
Jan  7 18:37:33 2021 - DEBUG    period:			0.000000
Jan  7 18:37:33 2021 - DEBUG    fch1:			1315.000000
Jan  7 18:37:33 2021 - DEBUG    foff:			-0.224609
Jan  7 18:37:33 2021 - DEBUG    fchannel:		0.000000
Jan  7 18:37:33 2021 - DEBUG    telescope_id:		0
Jan  7 18:37:33 2021 - DEBUG    machine_id:		0
Jan  7 18:37:33 2021 - DEBUG    data_type:		0
Jan  7 18:37:33 2021 - DEBUG    barycentric:		0
Jan  7 18:37:33 2021 - DEBUG    pulsarcentric:		0
Jan  7 18:37:33 2021 - DEBUG    nbits:			8
Jan  7 18:37:33 2021 - DEBUG    nsamples:		97656
Jan  7 18:37:33 2021 - DEBUG    nchans:			1024
Jan  7 18:37:33 2021 - DEBUG    nifs:			0
Jan  7 18:37:33 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 18:37:33 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 18:37:33 2021 - DEBUG    rawdatafile:		
Jan  7 18:37:33 2021 - DEBUG    source_name:		
Jan  7 18:37:33 2021 - DEBUG    N:			0
Jan  7 18:37:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 18:37:33 2021 - DEBUG    Optimization settings:
Jan  7 18:37:33 2021 - DEBUG    		UNROLL:			4
Jan  7 18:37:33 2021 - DEBUG    		SNUMREG:		10
Jan  7 18:37:33 2021 - DEBUG    		SDIVINT:		16
Jan  7 18:37:33 2021 - DEBUG    		SDIVINDM:		64
Jan  7 18:37:33 2021 - DEBUG    ddtr+analysis:		false
Jan  7 18:37:33 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 18:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,965.119995,0.580000,1,1
Jan  7 18:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.119995,1708.800049,0.830000,2,2
Jan  7 18:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,2515.199951,2.100000,4,4
Jan  7 18:37:33 2021 - DEBUG    ddtr max_ndms:		1664
Jan  7 18:37:33 2021 - DEBUG    ddtr ndms elements:
Jan  7 18:37:33 2021 - DEBUG         ndms[0]:		1664
Jan  7 18:37:33 2021 - DEBUG         ndms[1]:		896
Jan  7 18:37:33 2021 - DEBUG         ndms[2]:		384
Jan  7 18:37:33 2021 - DEBUG    ddtr maxshift:		11840
Jan  7 18:37:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 18:37:33 2021 - DEBUG    ddtr max_ndms:		1664
Jan  7 18:37:33 2021 - DEBUG    t_processed size:	3
Jan  7 18:37:33 2021 - DEBUG    t_processed elements:
Jan  7 18:37:33 2021 - DEBUG         t_processed[0][0]:	85760
Jan  7 18:37:33 2021 - DEBUG         t_processed[1][0]:	42880
Jan  7 18:37:33 2021 - DEBUG         t_processed[2][0]:	21440
Jan  7 18:37:33 2021 - DEBUG    power:			2.000000
Jan  7 18:37:33 2021 - NOTICE   Pipeline is ready.
Jan  7 18:37:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 18:37:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 18:37:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 18:37:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 18:37:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 18:37:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 18:37:33 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 18:37:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 18:37:33 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 18:37:33 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 18:37:33 2021 - DEBUG    Signal width [samples]:		156
Jan  7 18:37:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 18:37:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 18:37:33 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 18:37:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 18:37:33 2021 - DEBUG    Optimization settings:
Jan  7 18:37:33 2021 - DEBUG    		UNROLL:			4
Jan  7 18:37:33 2021 - DEBUG    		SNUMREG:		10
Jan  7 18:37:33 2021 - DEBUG    		SDIVINT:		16
Jan  7 18:37:33 2021 - DEBUG    		SDIVINDM:		64
Jan  7 18:37:33 2021 - DEBUG    ddtr+analysis:		false
Jan  7 18:37:33 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 18:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,965.119995,0.580000,1,1
Jan  7 18:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.119995,1708.800049,0.830000,2,2
Jan  7 18:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,2515.199951,2.100000,4,4
Jan  7 18:37:33 2021 - DEBUG    ddtr max_ndms:		1664
Jan  7 18:37:33 2021 - DEBUG    ddtr ndms elements:
Jan  7 18:37:33 2021 - DEBUG         ndms[0]:		1664
Jan  7 18:37:33 2021 - DEBUG         ndms[1]:		896
Jan  7 18:37:33 2021 - DEBUG         ndms[2]:		384
Jan  7 18:37:33 2021 - DEBUG    ddtr maxshift:		11840
Jan  7 18:37:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 18:37:33 2021 - DEBUG    ddtr max_ndms:		1664
Jan  7 18:37:33 2021 - DEBUG    t_processed size:	3
Jan  7 18:37:33 2021 - DEBUG    t_processed elements:
Jan  7 18:37:33 2021 - DEBUG         t_processed[0][0]:	85760
Jan  7 18:37:33 2021 - DEBUG         t_processed[1][0]:	42880
Jan  7 18:37:33 2021 - DEBUG         t_processed[2][0]:	21440
Jan  7 18:37:33 2021 - DEBUG    power:			2.000000
Jan  7 18:37:33 2021 - NOTICE   Finished. 1
Jan  7 18:37:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 18:37:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 18:37:33 2021 - NOTICE   --------------------------------------------------------------
Jan  7 18:37:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 18:37:33 2021 - NOTICE   	DDTR Binning 	5.631296
Jan  7 18:37:33 2021 - NOTICE   	DDTR Corner_Turn 	4.409312
Jan  7 18:37:33 2021 - NOTICE   	DDTR Dedispersion 	94.555135
Jan  7 18:37:33 2021 - NOTICE   	DDTR Host_To_Device 	131.145148
Jan  7 18:37:33 2021 - NOTICE   	DDTR total 	235.844894
Jan  7 18:37:33 2021 - NOTICE   	Total total 	235.949539
Jan  7 18:37:33 2021 - NOTICE   	Processed telescope time:	21954.559326
Jan  7 18:37:33 2021 - NOTICE    
Jan  7 18:37:33 2021 - NOTICE   	Real-time speed-up factor:	93.047689
Jan  7 18:37:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 85760;
maxshift: 11840
Number of time samples + maxshift: 97600;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199884800 bytes = 190.625 MB;
DDTR output size:  649625600 bytes = 619.531 MB;
Total memory required: 849510400 bytes = 810.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85760, 0
CORNER TURN!
97600 1024
32 8
3050 128
Performed CT: 0.004379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.237356
