Jan 16 14:58:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 14:58:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 14:58:58 2021 - NOTICE   Checked for devices.
Jan 16 14:58:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 14:58:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 14:58:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 14:58:58 2021 - DEBUG    CARD INFORMATION:
Jan 16 14:58:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 14:58:58 2021 - DEBUG    Compute capability:	7.5
Jan 16 14:58:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 14:58:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 14:58:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 14:58:58 2021 - DEBUG    ID # on this machine:	0
Jan 16 14:58:58 2021 - DEBUG    Driver version:		11010
Jan 16 14:58:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 14:58:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 14:58:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 14:58:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 14:58:58 2021 - NOTICE   Calculating strategy.
Jan 16 14:58:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Jan 16 14:58:58 2021 - DEBUG    Range:	5 MAXSHIFT:	57568 Scrunch value:	32
Jan 16 14:58:58 2021 - DEBUG    Maximum dispersive delay:	 7.368704(s).
Jan 16 14:58:58 2021 - DEBUG    Diagonal DM:	21.204716
Jan 16 14:58:58 2021 - DEBUG    In 1
Jan 16 14:58:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 14:58:58 2021 - NOTICE   Calculating strategy.
Jan 16 14:58:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Jan 16 14:58:58 2021 - DEBUG    Range:	5 MAXSHIFT:	57568 Scrunch value:	32
Jan 16 14:58:58 2021 - DEBUG    Maximum dispersive delay:	 7.368704(s).
Jan 16 14:58:58 2021 - DEBUG    Diagonal DM:	21.204716
Jan 16 14:58:58 2021 - DEBUG    In 1
Jan 16 14:58:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 14:58:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 14:58:58 2021 - DEBUG    CARD INFORMATION:
Jan 16 14:58:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 14:58:58 2021 - DEBUG    Compute capability:	7.5
Jan 16 14:58:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 14:58:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 14:58:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 14:58:58 2021 - DEBUG    ID # on this machine:	0
Jan 16 14:58:58 2021 - DEBUG    Driver version:		11010
Jan 16 14:58:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 14:58:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 14:58:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 14:58:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 14:58:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 14:58:58 2021 - DEBUG    az_start:		0.000000
Jan 16 14:58:58 2021 - DEBUG    za_start:		0.000000
Jan 16 14:58:58 2021 - DEBUG    src_raj:			0.000000
Jan 16 14:58:58 2021 - DEBUG    src_dej:			0.000000
Jan 16 14:58:58 2021 - DEBUG    tstart:			50000.000000
Jan 16 14:58:58 2021 - DEBUG    tsamp:			0.000128
Jan 16 14:58:58 2021 - DEBUG    refdm:			0.000000
Jan 16 14:58:58 2021 - DEBUG    period:			0.000000
Jan 16 14:58:58 2021 - DEBUG    fch1:			1065.000000
Jan 16 14:58:58 2021 - DEBUG    foff:			-0.566406
Jan 16 14:58:58 2021 - DEBUG    fchannel:		0.000000
Jan 16 14:58:58 2021 - DEBUG    telescope_id:		0
Jan 16 14:58:58 2021 - DEBUG    machine_id:		0
Jan 16 14:58:58 2021 - DEBUG    data_type:		0
Jan 16 14:58:58 2021 - DEBUG    barycentric:		0
Jan 16 14:58:58 2021 - DEBUG    pulsarcentric:		0
Jan 16 14:58:58 2021 - DEBUG    nbits:			8
Jan 16 14:58:58 2021 - DEBUG    nsamples:		195312
Jan 16 14:58:58 2021 - DEBUG    nchans:			512
Jan 16 14:58:58 2021 - DEBUG    nifs:			0
Jan 16 14:58:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 14:58:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 14:58:58 2021 - DEBUG    rawdatafile:		
Jan 16 14:58:58 2021 - DEBUG    source_name:		
Jan 16 14:58:58 2021 - DEBUG    N:			0
Jan 16 14:58:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 14:58:58 2021 - DEBUG    Optimization settings:
Jan 16 14:58:58 2021 - DEBUG    		UNROLL:			4
Jan 16 14:58:58 2021 - DEBUG    		SNUMREG:		4
Jan 16 14:58:58 2021 - DEBUG    		SDIVINT:		28
Jan 16 14:58:58 2021 - DEBUG    		SDIVINDM:		25
Jan 16 14:58:58 2021 - DEBUG    ddtr+analysis:		false
Jan 16 14:58:58 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 14:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.300003,0.099000,1,1
Jan 16 14:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,121.550003,0.190000,2,2
Jan 16 14:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.550003,268.549988,0.210000,4,4
Jan 16 14:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.549988,499.549988,0.840000,8,8
Jan 16 14:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.549988,987.049927,1.300000,16,16
Jan 16 14:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.049927,2002.050049,5.800000,32,32
Jan 16 14:58:58 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 14:58:58 2021 - DEBUG    ddtr ndms elements:
Jan 16 14:58:58 2021 - DEBUG         ndms[0]:		700
Jan 16 14:58:58 2021 - DEBUG         ndms[1]:		275
Jan 16 14:58:58 2021 - DEBUG         ndms[2]:		700
Jan 16 14:58:58 2021 - DEBUG         ndms[3]:		275
Jan 16 14:58:58 2021 - DEBUG         ndms[4]:		375
Jan 16 14:58:58 2021 - DEBUG         ndms[5]:		175
Jan 16 14:58:58 2021 - DEBUG    ddtr maxshift:		57568
Jan 16 14:58:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 14:58:58 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 14:58:58 2021 - DEBUG    t_processed size:	6
Jan 16 14:58:58 2021 - DEBUG    t_processed elements:
Jan 16 14:58:58 2021 - DEBUG         t_processed[0][0]:	136192
Jan 16 14:58:58 2021 - DEBUG         t_processed[1][0]:	68096
Jan 16 14:58:58 2021 - DEBUG         t_processed[2][0]:	34048
Jan 16 14:58:58 2021 - DEBUG         t_processed[3][0]:	17024
Jan 16 14:58:58 2021 - DEBUG         t_processed[4][0]:	8512
Jan 16 14:58:58 2021 - DEBUG         t_processed[5][0]:	4256
Jan 16 14:58:58 2021 - DEBUG    power:			2.000000
Jan 16 14:58:58 2021 - NOTICE   Pipeline is ready.
Jan 16 14:58:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:58:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:58:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:58:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:58:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:58:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:58:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:58:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 14:58:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:58:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 14:58:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 14:58:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 14:58:58 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 14:58:58 2021 - DEBUG    Signal width [samples]:		312
Jan 16 14:58:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 14:58:58 2021 - DEBUG    Periodicity selected [ms]:	0
