Jan 12 18:50:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 18:50:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 18:50:58 2021 - NOTICE   Checked for devices.
Jan 12 18:50:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 18:50:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 18:50:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 18:50:58 2021 - DEBUG    CARD INFORMATION:
Jan 12 18:50:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 18:50:58 2021 - DEBUG    Compute capability:	7.5
Jan 12 18:50:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 18:50:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 18:50:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 18:50:58 2021 - DEBUG    ID # on this machine:	0
Jan 12 18:50:58 2021 - DEBUG    Driver version:		11010
Jan 12 18:50:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 18:50:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 18:50:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 18:50:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 18:50:58 2021 - NOTICE   Calculating strategy.
Jan 12 18:50:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Jan 12 18:50:58 2021 - DEBUG    Range:	6 MAXSHIFT:	92320 Scrunch value:	64
Jan 12 18:50:58 2021 - DEBUG    Maximum dispersive delay:	 2.954240(s).
Jan 12 18:50:58 2021 - DEBUG    Diagonal DM:	20.936702
Jan 12 18:50:58 2021 - DEBUG    In 1
Jan 12 18:50:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 18:50:58 2021 - NOTICE   Calculating strategy.
Jan 12 18:50:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Jan 12 18:50:58 2021 - DEBUG    Range:	6 MAXSHIFT:	92320 Scrunch value:	64
Jan 12 18:50:58 2021 - DEBUG    Maximum dispersive delay:	 2.954240(s).
Jan 12 18:50:58 2021 - DEBUG    Diagonal DM:	20.936702
Jan 12 18:50:58 2021 - DEBUG    In 1
Jan 12 18:50:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 18:50:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 18:50:58 2021 - DEBUG    CARD INFORMATION:
Jan 12 18:50:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 18:50:58 2021 - DEBUG    Compute capability:	7.5
Jan 12 18:50:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 18:50:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 18:50:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 18:50:58 2021 - DEBUG    ID # on this machine:	0
Jan 12 18:50:58 2021 - DEBUG    Driver version:		11010
Jan 12 18:50:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 18:50:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 18:50:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 18:50:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 18:50:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 18:50:58 2021 - DEBUG    az_start:		0.000000
Jan 12 18:50:58 2021 - DEBUG    za_start:		0.000000
Jan 12 18:50:58 2021 - DEBUG    src_raj:			0.000000
Jan 12 18:50:58 2021 - DEBUG    src_dej:			0.000000
Jan 12 18:50:58 2021 - DEBUG    tstart:			50000.000000
Jan 12 18:50:58 2021 - DEBUG    tsamp:			0.000032
Jan 12 18:50:58 2021 - DEBUG    refdm:			0.000000
Jan 12 18:50:58 2021 - DEBUG    period:			0.000000
Jan 12 18:50:58 2021 - DEBUG    fch1:			1555.000000
Jan 12 18:50:58 2021 - DEBUG    foff:			-0.527344
Jan 12 18:50:58 2021 - DEBUG    fchannel:		0.000000
Jan 12 18:50:58 2021 - DEBUG    telescope_id:		0
Jan 12 18:50:58 2021 - DEBUG    machine_id:		0
Jan 12 18:50:58 2021 - DEBUG    data_type:		0
Jan 12 18:50:58 2021 - DEBUG    barycentric:		0
Jan 12 18:50:58 2021 - DEBUG    pulsarcentric:		0
Jan 12 18:50:58 2021 - DEBUG    nbits:			8
Jan 12 18:50:58 2021 - DEBUG    nsamples:		781250
Jan 12 18:50:58 2021 - DEBUG    nchans:			512
Jan 12 18:50:58 2021 - DEBUG    nifs:			0
Jan 12 18:50:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 18:50:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 18:50:58 2021 - DEBUG    rawdatafile:		
Jan 12 18:50:58 2021 - DEBUG    source_name:		
Jan 12 18:50:58 2021 - DEBUG    N:			0
Jan 12 18:50:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 18:50:58 2021 - DEBUG    Optimization settings:
Jan 12 18:50:58 2021 - DEBUG    		UNROLL:			4
Jan 12 18:50:58 2021 - DEBUG    		SNUMREG:		10
Jan 12 18:50:58 2021 - DEBUG    		SDIVINT:		8
Jan 12 18:50:58 2021 - DEBUG    		SDIVINDM:		128
Jan 12 18:50:58 2021 - DEBUG    ddtr+analysis:		false
Jan 12 18:50:58 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 18:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.472000,0.041000,1,1
Jan 12 18:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.472000,123.391998,0.130000,2,2
Jan 12 18:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.391998,342.272003,0.570000,4,4
Jan 12 18:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.272003,575.231995,0.910000,8,8
Jan 12 18:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.231995,1189.632080,1.600000,16,16
Jan 12 18:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.632080,2648.832031,1.900000,32,32
Jan 12 18:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2648.832031,3378.432129,5.700000,64,64
Jan 12 18:50:58 2021 - DEBUG    ddtr max_ndms:		1792
Jan 12 18:50:58 2021 - DEBUG    ddtr ndms elements:
Jan 12 18:50:58 2021 - DEBUG         ndms[0]:		1792
Jan 12 18:50:58 2021 - DEBUG         ndms[1]:		384
Jan 12 18:50:58 2021 - DEBUG         ndms[2]:		384
Jan 12 18:50:58 2021 - DEBUG         ndms[3]:		256
Jan 12 18:50:58 2021 - DEBUG         ndms[4]:		384
Jan 12 18:50:58 2021 - DEBUG         ndms[5]:		768
Jan 12 18:50:58 2021 - DEBUG         ndms[6]:		128
Jan 12 18:50:58 2021 - DEBUG    ddtr maxshift:		92320
Jan 12 18:50:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 18:50:58 2021 - DEBUG    ddtr max_ndms:		1792
Jan 12 18:50:58 2021 - DEBUG    t_processed size:	7
Jan 12 18:50:58 2021 - DEBUG    t_processed elements:
Jan 12 18:50:58 2021 - DEBUG         t_processed[0][0]:	686080
Jan 12 18:50:58 2021 - DEBUG         t_processed[1][0]:	343040
Jan 12 18:50:58 2021 - DEBUG         t_processed[2][0]:	171520
Jan 12 18:50:58 2021 - DEBUG         t_processed[3][0]:	85760
Jan 12 18:50:58 2021 - DEBUG         t_processed[4][0]:	42880
Jan 12 18:50:58 2021 - DEBUG         t_processed[5][0]:	21440
Jan 12 18:50:58 2021 - DEBUG         t_processed[6][0]:	10720
Jan 12 18:50:58 2021 - DEBUG    power:			2.000000
Jan 12 18:50:58 2021 - NOTICE   Pipeline is ready.
Jan 12 18:50:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:50:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:50:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:50:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:50:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:50:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:50:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:50:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:50:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 18:50:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:50:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 18:50:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 18:50:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 18:50:59 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 18:50:59 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 18:50:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 18:50:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 18:50:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 18:50:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 18:50:59 2021 - DEBUG    Optimization settings:
Jan 12 18:50:59 2021 - DEBUG    		UNROLL:			4
Jan 12 18:50:59 2021 - DEBUG    		SNUMREG:		10
Jan 12 18:50:59 2021 - DEBUG    		SDIVINT:		8
Jan 12 18:50:59 2021 - DEBUG    		SDIVINDM:		128
Jan 12 18:50:59 2021 - DEBUG    ddtr+analysis:		false
Jan 12 18:50:59 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 18:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.472000,0.041000,1,1
Jan 12 18:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.472000,123.391998,0.130000,2,2
Jan 12 18:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.391998,342.272003,0.570000,4,4
Jan 12 18:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.272003,575.231995,0.910000,8,8
Jan 12 18:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.231995,1189.632080,1.600000,16,16
Jan 12 18:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.632080,2648.832031,1.900000,32,32
Jan 12 18:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2648.832031,3378.432129,5.700000,64,64
Jan 12 18:50:59 2021 - DEBUG    ddtr max_ndms:		1792
Jan 12 18:50:59 2021 - DEBUG    ddtr ndms elements:
Jan 12 18:50:59 2021 - DEBUG         ndms[0]:		1792
Jan 12 18:50:59 2021 - DEBUG         ndms[1]:		384
Jan 12 18:50:59 2021 - DEBUG         ndms[2]:		384
Jan 12 18:50:59 2021 - DEBUG         ndms[3]:		256
Jan 12 18:50:59 2021 - DEBUG         ndms[4]:		384
Jan 12 18:50:59 2021 - DEBUG         ndms[5]:		768
Jan 12 18:50:59 2021 - DEBUG         ndms[6]:		128
Jan 12 18:50:59 2021 - DEBUG    ddtr maxshift:		92320
Jan 12 18:50:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 18:50:59 2021 - DEBUG    ddtr max_ndms:		1792
Jan 12 18:50:59 2021 - DEBUG    t_processed size:	7
Jan 12 18:50:59 2021 - DEBUG    t_processed elements:
Jan 12 18:50:59 2021 - DEBUG         t_processed[0][0]:	686080
Jan 12 18:50:59 2021 - DEBUG         t_processed[1][0]:	343040
Jan 12 18:50:59 2021 - DEBUG         t_processed[2][0]:	171520
Jan 12 18:50:59 2021 - DEBUG         t_processed[3][0]:	85760
Jan 12 18:50:59 2021 - DEBUG         t_processed[4][0]:	42880
Jan 12 18:50:59 2021 - DEBUG         t_processed[5][0]:	21440
Jan 12 18:50:59 2021 - DEBUG         t_processed[6][0]:	10720
Jan 12 18:50:59 2021 - DEBUG    power:			2.000000
Jan 12 18:50:59 2021 - NOTICE   Finished. 1
Jan 12 18:50:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 18:50:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 18:50:59 2021 - NOTICE   --------------------------------------------------------------
Jan 12 18:50:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 18:50:59 2021 - NOTICE   	DDTR Binning 	35.575744
Jan 12 18:50:59 2021 - NOTICE   	DDTR Corner_Turn 	16.654337
Jan 12 18:50:59 2021 - NOTICE   	DDTR Dedispersion 	316.134627
Jan 12 18:50:59 2021 - NOTICE   	DDTR Host_To_Device 	522.591181
Jan 12 18:50:59 2021 - NOTICE   	DDTR total 	891.181679
Jan 12 18:50:59 2021 - NOTICE   	Total total 	891.342468
Jan 12 18:50:59 2021 - NOTICE   	Processed telescope time:	21954.559326
Jan 12 18:50:59 2021 - NOTICE    
Jan 12 18:50:59 2021 - NOTICE   	Real-time speed-up factor:	24.630891
Jan 12 18:50:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	631 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	631 MB.

Memory allocation for the DDTR
Number of time samples: 686080;
maxshift: 92320
Number of time samples + maxshift: 778400;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  5579571200 bytes = 5321.094 MB;
