Jan 12 18:29:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 18:29:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 18:29:44 2021 - NOTICE   Checked for devices.
Jan 12 18:29:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 18:29:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 18:29:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 18:29:44 2021 - DEBUG    CARD INFORMATION:
Jan 12 18:29:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 18:29:44 2021 - DEBUG    Compute capability:	7.5
Jan 12 18:29:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 18:29:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 18:29:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 18:29:44 2021 - DEBUG    ID # on this machine:	0
Jan 12 18:29:44 2021 - DEBUG    Driver version:		11010
Jan 12 18:29:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 18:29:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 18:29:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 18:29:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 18:29:44 2021 - NOTICE   Calculating strategy.
Jan 12 18:29:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Jan 12 18:29:44 2021 - DEBUG    Range:	6 MAXSHIFT:	82992 Scrunch value:	64
Jan 12 18:29:44 2021 - DEBUG    Maximum dispersive delay:	 2.655744(s).
Jan 12 18:29:44 2021 - DEBUG    Diagonal DM:	20.936702
Jan 12 18:29:44 2021 - DEBUG    In 1
Jan 12 18:29:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 18:29:44 2021 - NOTICE   Calculating strategy.
Jan 12 18:29:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Jan 12 18:29:44 2021 - DEBUG    Range:	6 MAXSHIFT:	82992 Scrunch value:	64
Jan 12 18:29:44 2021 - DEBUG    Maximum dispersive delay:	 2.655744(s).
Jan 12 18:29:44 2021 - DEBUG    Diagonal DM:	20.936702
Jan 12 18:29:44 2021 - DEBUG    In 1
Jan 12 18:29:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 18:29:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 18:29:44 2021 - DEBUG    CARD INFORMATION:
Jan 12 18:29:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 18:29:44 2021 - DEBUG    Compute capability:	7.5
Jan 12 18:29:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 18:29:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 18:29:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 18:29:44 2021 - DEBUG    ID # on this machine:	0
Jan 12 18:29:44 2021 - DEBUG    Driver version:		11010
Jan 12 18:29:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 18:29:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 18:29:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 18:29:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 18:29:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 18:29:44 2021 - DEBUG    az_start:		0.000000
Jan 12 18:29:44 2021 - DEBUG    za_start:		0.000000
Jan 12 18:29:44 2021 - DEBUG    src_raj:			0.000000
Jan 12 18:29:44 2021 - DEBUG    src_dej:			0.000000
Jan 12 18:29:44 2021 - DEBUG    tstart:			50000.000000
Jan 12 18:29:44 2021 - DEBUG    tsamp:			0.000032
Jan 12 18:29:44 2021 - DEBUG    refdm:			0.000000
Jan 12 18:29:44 2021 - DEBUG    period:			0.000000
Jan 12 18:29:44 2021 - DEBUG    fch1:			1555.000000
Jan 12 18:29:44 2021 - DEBUG    foff:			-0.527344
Jan 12 18:29:44 2021 - DEBUG    fchannel:		0.000000
Jan 12 18:29:44 2021 - DEBUG    telescope_id:		0
Jan 12 18:29:44 2021 - DEBUG    machine_id:		0
Jan 12 18:29:44 2021 - DEBUG    data_type:		0
Jan 12 18:29:44 2021 - DEBUG    barycentric:		0
Jan 12 18:29:44 2021 - DEBUG    pulsarcentric:		0
Jan 12 18:29:44 2021 - DEBUG    nbits:			8
Jan 12 18:29:44 2021 - DEBUG    nsamples:		781250
Jan 12 18:29:44 2021 - DEBUG    nchans:			512
Jan 12 18:29:44 2021 - DEBUG    nifs:			0
Jan 12 18:29:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 18:29:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 18:29:44 2021 - DEBUG    rawdatafile:		
Jan 12 18:29:44 2021 - DEBUG    source_name:		
Jan 12 18:29:44 2021 - DEBUG    N:			0
Jan 12 18:29:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 18:29:44 2021 - DEBUG    Optimization settings:
Jan 12 18:29:44 2021 - DEBUG    		UNROLL:			4
Jan 12 18:29:44 2021 - DEBUG    		SNUMREG:		2
Jan 12 18:29:44 2021 - DEBUG    		SDIVINT:		12
Jan 12 18:29:44 2021 - DEBUG    		SDIVINDM:		60
Jan 12 18:29:44 2021 - DEBUG    ddtr+analysis:		false
Jan 12 18:29:44 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 18:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.880005,0.041000,1,1
Jan 12 18:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.880005,115.680008,0.130000,2,2
Jan 12 18:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.680008,286.679993,0.570000,4,4
Jan 12 18:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.679993,505.080017,0.910000,8,8
Jan 12 18:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.080017,1081.080078,1.600000,16,16
Jan 12 18:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.080078,2563.080078,1.900000,32,32
Jan 12 18:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2563.080078,3247.080078,5.700000,64,64
Jan 12 18:29:44 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 18:29:44 2021 - DEBUG    ddtr ndms elements:
Jan 12 18:29:44 2021 - DEBUG         ndms[0]:		1680
Jan 12 18:29:44 2021 - DEBUG         ndms[1]:		360
Jan 12 18:29:44 2021 - DEBUG         ndms[2]:		300
Jan 12 18:29:44 2021 - DEBUG         ndms[3]:		240
Jan 12 18:29:44 2021 - DEBUG         ndms[4]:		360
Jan 12 18:29:44 2021 - DEBUG         ndms[5]:		780
Jan 12 18:29:44 2021 - DEBUG         ndms[6]:		120
Jan 12 18:29:44 2021 - DEBUG    ddtr maxshift:		82992
Jan 12 18:29:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 18:29:44 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 18:29:44 2021 - DEBUG    t_processed size:	7
Jan 12 18:29:44 2021 - DEBUG    t_processed elements:
Jan 12 18:29:44 2021 - DEBUG         t_processed[0][0]:	697344
Jan 12 18:29:44 2021 - DEBUG         t_processed[1][0]:	348672
Jan 12 18:29:44 2021 - DEBUG         t_processed[2][0]:	174336
Jan 12 18:29:44 2021 - DEBUG         t_processed[3][0]:	87168
Jan 12 18:29:44 2021 - DEBUG         t_processed[4][0]:	43584
Jan 12 18:29:44 2021 - DEBUG         t_processed[5][0]:	21792
Jan 12 18:29:44 2021 - DEBUG         t_processed[6][0]:	10896
Jan 12 18:29:44 2021 - DEBUG    power:			2.000000
Jan 12 18:29:44 2021 - NOTICE   Pipeline is ready.
Jan 12 18:29:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:29:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:29:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:29:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:29:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:29:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:29:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:29:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:29:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 18:29:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:29:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 18:29:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 18:29:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 18:29:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 18:29:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 18:29:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 18:29:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 18:29:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 18:29:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 18:29:46 2021 - DEBUG    Optimization settings:
Jan 12 18:29:46 2021 - DEBUG    		UNROLL:			4
Jan 12 18:29:46 2021 - DEBUG    		SNUMREG:		2
Jan 12 18:29:46 2021 - DEBUG    		SDIVINT:		12
Jan 12 18:29:46 2021 - DEBUG    		SDIVINDM:		60
Jan 12 18:29:46 2021 - DEBUG    ddtr+analysis:		false
Jan 12 18:29:46 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 18:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.880005,0.041000,1,1
Jan 12 18:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.880005,115.680008,0.130000,2,2
Jan 12 18:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.680008,286.679993,0.570000,4,4
Jan 12 18:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.679993,505.080017,0.910000,8,8
Jan 12 18:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.080017,1081.080078,1.600000,16,16
Jan 12 18:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.080078,2563.080078,1.900000,32,32
Jan 12 18:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2563.080078,3247.080078,5.700000,64,64
Jan 12 18:29:46 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 18:29:46 2021 - DEBUG    ddtr ndms elements:
Jan 12 18:29:46 2021 - DEBUG         ndms[0]:		1680
Jan 12 18:29:46 2021 - DEBUG         ndms[1]:		360
Jan 12 18:29:46 2021 - DEBUG         ndms[2]:		300
Jan 12 18:29:46 2021 - DEBUG         ndms[3]:		240
Jan 12 18:29:46 2021 - DEBUG         ndms[4]:		360
Jan 12 18:29:46 2021 - DEBUG         ndms[5]:		780
Jan 12 18:29:46 2021 - DEBUG         ndms[6]:		120
Jan 12 18:29:46 2021 - DEBUG    ddtr maxshift:		82992
Jan 12 18:29:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 18:29:46 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 18:29:46 2021 - DEBUG    t_processed size:	7
Jan 12 18:29:46 2021 - DEBUG    t_processed elements:
Jan 12 18:29:46 2021 - DEBUG         t_processed[0][0]:	697344
Jan 12 18:29:46 2021 - DEBUG         t_processed[1][0]:	348672
Jan 12 18:29:46 2021 - DEBUG         t_processed[2][0]:	174336
Jan 12 18:29:46 2021 - DEBUG         t_processed[3][0]:	87168
Jan 12 18:29:46 2021 - DEBUG         t_processed[4][0]:	43584
Jan 12 18:29:46 2021 - DEBUG         t_processed[5][0]:	21792
Jan 12 18:29:46 2021 - DEBUG         t_processed[6][0]:	10896
Jan 12 18:29:46 2021 - DEBUG    power:			2.000000
Jan 12 18:29:46 2021 - NOTICE   Finished. 1
Jan 12 18:29:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 18:29:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 18:29:46 2021 - NOTICE   --------------------------------------------------------------
Jan 12 18:29:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 18:29:46 2021 - NOTICE   	DDTR Binning 	35.079393
Jan 12 18:29:46 2021 - NOTICE   	DDTR Corner_Turn 	16.704256
Jan 12 18:29:46 2021 - NOTICE   	DDTR Dedispersion 	764.619193
Jan 12 18:29:46 2021 - NOTICE   	DDTR Host_To_Device 	523.837995
Jan 12 18:29:46 2021 - NOTICE   	DDTR total 	1340.464289
Jan 12 18:29:46 2021 - NOTICE   	Total total 	1340.630249
Jan 12 18:29:46 2021 - NOTICE   	Processed telescope time:	22315.008163
Jan 12 18:29:46 2021 - NOTICE    
Jan 12 18:29:46 2021 - NOTICE   	Real-time speed-up factor:	16.645162
Jan 12 18:29:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	531 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	531 MB.

Memory allocation for the DDTR
Number of time samples: 697344;
maxshift: 82992
Number of time samples + maxshift: 780336;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799064064 bytes = 762.047 MB;
DDTR output size:  5243857920 bytes = 5000.933 MB;
Total memory required: 6042921984 bytes = 5762.979 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	697344, 0
CORNER TURN!
780336 512
32 8
24385 64
Performed CT: 0.016677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.571417
CT Device memory bandwidth in GB/s: 143.742850

NOTICE: 0.000000	68.880005	0.041000	1680

Amount of telescope time processed: 0.000000

1281.250000
0.000795
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.880005	115.680008	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 780336

2031.249878
0.000795
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.680008	286.679993	0.570000	300

Amount of telescope time processed: 0.000000
timesamples: 431664

4453.125000
0.000795
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.679993	505.080017	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 257328

3554.687500
0.000795
188
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.080017	1081.080078	1.600000	360

Amount of telescope time processed: 0.000000
timesamples: 170160

3125.000000
0.000795
168
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.080078	2563.080078	1.900000	780

Amount of telescope time processed: 0.000000
timesamples: 126560

1855.468750
0.000795
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2563.080078	3247.080078	5.700000	120

Amount of telescope time processed: 0.000000
timesamples: 104736

2783.203125
0.000795
152
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	697344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34063 (GPU estimate)
Amount of telescope time processed: 22.315008
Number of samples processed: 697344
Real-time speedup factor: 16.645163
NOTICE: Pipeline start/resume run_pipeline_generic.
