Jan 12 16:45:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:45:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:45:29 2021 - NOTICE   Checked for devices.
Jan 12 16:45:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:45:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:45:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:45:29 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:45:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 16:45:29 2021 - DEBUG    Compute capability:	7.5
Jan 12 16:45:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 16:45:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 16:45:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 16:45:29 2021 - DEBUG    ID # on this machine:	0
Jan 12 16:45:29 2021 - DEBUG    Driver version:		11010
Jan 12 16:45:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 16:45:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 16:45:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 16:45:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 16:45:29 2021 - NOTICE   Calculating strategy.
Jan 12 16:45:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1670
Jan 12 16:45:29 2021 - DEBUG    Range:	6 MAXSHIFT:	76880 Scrunch value:	64
Jan 12 16:45:29 2021 - DEBUG    Maximum dispersive delay:	 2.460160(s).
Jan 12 16:45:29 2021 - DEBUG    Diagonal DM:	20.936702
Jan 12 16:45:29 2021 - DEBUG    In 1
Jan 12 16:45:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 16:45:30 2021 - NOTICE   Calculating strategy.
Jan 12 16:45:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1670
Jan 12 16:45:30 2021 - DEBUG    Range:	6 MAXSHIFT:	76880 Scrunch value:	64
Jan 12 16:45:30 2021 - DEBUG    Maximum dispersive delay:	 2.460160(s).
Jan 12 16:45:30 2021 - DEBUG    Diagonal DM:	20.936702
Jan 12 16:45:30 2021 - DEBUG    In 1
Jan 12 16:45:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 16:45:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 16:45:30 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:45:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 16:45:30 2021 - DEBUG    Compute capability:	7.5
Jan 12 16:45:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 16:45:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 16:45:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 16:45:30 2021 - DEBUG    ID # on this machine:	0
Jan 12 16:45:30 2021 - DEBUG    Driver version:		11010
Jan 12 16:45:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 16:45:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 16:45:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 16:45:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 16:45:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 16:45:30 2021 - DEBUG    az_start:		0.000000
Jan 12 16:45:30 2021 - DEBUG    za_start:		0.000000
Jan 12 16:45:30 2021 - DEBUG    src_raj:			0.000000
Jan 12 16:45:30 2021 - DEBUG    src_dej:			0.000000
Jan 12 16:45:30 2021 - DEBUG    tstart:			50000.000000
Jan 12 16:45:30 2021 - DEBUG    tsamp:			0.000032
Jan 12 16:45:30 2021 - DEBUG    refdm:			0.000000
Jan 12 16:45:30 2021 - DEBUG    period:			0.000000
Jan 12 16:45:30 2021 - DEBUG    fch1:			1555.000000
Jan 12 16:45:30 2021 - DEBUG    foff:			-0.527344
Jan 12 16:45:30 2021 - DEBUG    fchannel:		0.000000
Jan 12 16:45:30 2021 - DEBUG    telescope_id:		0
Jan 12 16:45:30 2021 - DEBUG    machine_id:		0
Jan 12 16:45:30 2021 - DEBUG    data_type:		0
Jan 12 16:45:30 2021 - DEBUG    barycentric:		0
Jan 12 16:45:30 2021 - DEBUG    pulsarcentric:		0
Jan 12 16:45:30 2021 - DEBUG    nbits:			8
Jan 12 16:45:30 2021 - DEBUG    nsamples:		781250
Jan 12 16:45:30 2021 - DEBUG    nchans:			512
Jan 12 16:45:30 2021 - DEBUG    nifs:			0
Jan 12 16:45:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 16:45:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 16:45:30 2021 - DEBUG    rawdatafile:		
Jan 12 16:45:30 2021 - DEBUG    source_name:		
Jan 12 16:45:30 2021 - DEBUG    N:			0
Jan 12 16:45:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:45:30 2021 - DEBUG    Optimization settings:
Jan 12 16:45:30 2021 - DEBUG    		UNROLL:			4
Jan 12 16:45:30 2021 - DEBUG    		SNUMREG:		2
Jan 12 16:45:30 2021 - DEBUG    		SDIVINT:		20
Jan 12 16:45:30 2021 - DEBUG    		SDIVINDM:		10
Jan 12 16:45:30 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:45:30 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 16:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.470001,0.041000,1,1
Jan 12 16:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.470001,115.270004,0.130000,2,2
Jan 12 16:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.270004,269.169983,0.570000,4,4
Jan 12 16:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.169983,478.469971,0.910000,8,8
Jan 12 16:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.469971,974.469971,1.600000,16,16
Jan 12 16:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.469971,2361.469971,1.900000,32,32
Jan 12 16:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2361.469971,2988.469971,5.700000,64,64
Jan 12 16:45:30 2021 - DEBUG    ddtr max_ndms:		1670
Jan 12 16:45:30 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:45:30 2021 - DEBUG         ndms[0]:		1670
Jan 12 16:45:30 2021 - DEBUG         ndms[1]:		360
Jan 12 16:45:30 2021 - DEBUG         ndms[2]:		270
Jan 12 16:45:30 2021 - DEBUG         ndms[3]:		230
Jan 12 16:45:30 2021 - DEBUG         ndms[4]:		310
Jan 12 16:45:30 2021 - DEBUG         ndms[5]:		730
Jan 12 16:45:30 2021 - DEBUG         ndms[6]:		110
Jan 12 16:45:30 2021 - DEBUG    ddtr maxshift:		76880
Jan 12 16:45:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 16:45:30 2021 - DEBUG    ddtr max_ndms:		1670
Jan 12 16:45:30 2021 - DEBUG    t_processed size:	7
Jan 12 16:45:30 2021 - DEBUG    t_processed elements:
Jan 12 16:45:30 2021 - DEBUG         t_processed[0][0]:	701440
Jan 12 16:45:30 2021 - DEBUG         t_processed[1][0]:	350720
Jan 12 16:45:30 2021 - DEBUG         t_processed[2][0]:	175360
Jan 12 16:45:30 2021 - DEBUG         t_processed[3][0]:	87680
Jan 12 16:45:30 2021 - DEBUG         t_processed[4][0]:	43840
Jan 12 16:45:30 2021 - DEBUG         t_processed[5][0]:	21920
Jan 12 16:45:30 2021 - DEBUG         t_processed[6][0]:	10960
Jan 12 16:45:30 2021 - DEBUG    power:			2.000000
Jan 12 16:45:30 2021 - NOTICE   Pipeline is ready.
Jan 12 16:45:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:45:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:45:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:45:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:45:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:45:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:45:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:45:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:45:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:45:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:45:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:45:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:45:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:45:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:45:31 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:45:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:45:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:45:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:45:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:45:31 2021 - DEBUG    Optimization settings:
Jan 12 16:45:31 2021 - DEBUG    		UNROLL:			4
Jan 12 16:45:31 2021 - DEBUG    		SNUMREG:		2
Jan 12 16:45:31 2021 - DEBUG    		SDIVINT:		20
Jan 12 16:45:31 2021 - DEBUG    		SDIVINDM:		10
Jan 12 16:45:31 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:45:31 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.470001,0.041000,1,1
Jan 12 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.470001,115.270004,0.130000,2,2
Jan 12 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.270004,269.169983,0.570000,4,4
Jan 12 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.169983,478.469971,0.910000,8,8
Jan 12 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.469971,974.469971,1.600000,16,16
Jan 12 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.469971,2361.469971,1.900000,32,32
Jan 12 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2361.469971,2988.469971,5.700000,64,64
Jan 12 16:45:31 2021 - DEBUG    ddtr max_ndms:		1670
Jan 12 16:45:31 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:45:31 2021 - DEBUG         ndms[0]:		1670
Jan 12 16:45:31 2021 - DEBUG         ndms[1]:		360
Jan 12 16:45:31 2021 - DEBUG         ndms[2]:		270
Jan 12 16:45:31 2021 - DEBUG         ndms[3]:		230
Jan 12 16:45:31 2021 - DEBUG         ndms[4]:		310
Jan 12 16:45:31 2021 - DEBUG         ndms[5]:		730
Jan 12 16:45:31 2021 - DEBUG         ndms[6]:		110
Jan 12 16:45:31 2021 - DEBUG    ddtr maxshift:		76880
Jan 12 16:45:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 16:45:31 2021 - DEBUG    ddtr max_ndms:		1670
Jan 12 16:45:31 2021 - DEBUG    t_processed size:	7
Jan 12 16:45:31 2021 - DEBUG    t_processed elements:
Jan 12 16:45:31 2021 - DEBUG         t_processed[0][0]:	701440
Jan 12 16:45:31 2021 - DEBUG         t_processed[1][0]:	350720
Jan 12 16:45:31 2021 - DEBUG         t_processed[2][0]:	175360
Jan 12 16:45:31 2021 - DEBUG         t_processed[3][0]:	87680
Jan 12 16:45:31 2021 - DEBUG         t_processed[4][0]:	43840
Jan 12 16:45:31 2021 - DEBUG         t_processed[5][0]:	21920
Jan 12 16:45:31 2021 - DEBUG         t_processed[6][0]:	10960
Jan 12 16:45:31 2021 - DEBUG    power:			2.000000
Jan 12 16:45:31 2021 - NOTICE   Finished. 1
Jan 12 16:45:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:45:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:45:31 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:45:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:45:31 2021 - NOTICE   	DDTR Binning 	34.508224
Jan 12 16:45:31 2021 - NOTICE   	DDTR Corner_Turn 	16.667488
Jan 12 16:45:31 2021 - NOTICE   	DDTR Dedispersion 	765.461302
Jan 12 16:45:31 2021 - NOTICE   	DDTR Host_To_Device 	522.126865
Jan 12 16:45:31 2021 - NOTICE   	DDTR total 	1338.985730
Jan 12 16:45:31 2021 - NOTICE   	Total total 	1339.144287
Jan 12 16:45:31 2021 - NOTICE   	Processed telescope time:	22446.079254
Jan 12 16:45:31 2021 - NOTICE    
Jan 12 16:45:31 2021 - NOTICE   	Real-time speed-up factor:	16.761509
Jan 12 16:45:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	489 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	489 MB.

Memory allocation for the DDTR
Number of time samples: 701440;
maxshift: 76880
Number of time samples + maxshift: 778320;
Number of channels: 512
Maximum number of DM-trials: 1670;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  5199177600 bytes = 4958.322 MB;
Total memory required: 5996177280 bytes = 5718.400 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	701440, 0
CORNER TURN!
778320 512
32 8
24322 64
Performed CT: 0.016642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.448685
CT Device memory bandwidth in GB/s: 143.669211

NOTICE: 0.000000	68.470001	0.041000	1670

Amount of telescope time processed: 0.000000

1281.250000
0.000795
47
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.470001	115.270004	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 778320

2031.249878
0.000795
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.270004	269.169983	0.570000	270

Amount of telescope time processed: 0.000000
timesamples: 427600

4453.125000
0.000795
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.169983	478.469971	0.910000	230

Amount of telescope time processed: 0.000000
timesamples: 252240

3554.687500
0.000795
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.469971	974.469971	1.600000	310

Amount of telescope time processed: 0.000000
timesamples: 164560

3125.000000
0.000795
60
lineshift:	100
Using fast shared memory kernel 8-bit
