Dec  2 05:15:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 05:15:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 05:15:11 2020 - NOTICE   Checked for devices.
Dec  2 05:15:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 05:15:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 05:15:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 05:15:11 2020 - DEBUG    CARD INFORMATION:
Dec  2 05:15:11 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 05:15:11 2020 - DEBUG    Compute capability:	7.5
Dec  2 05:15:11 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 05:15:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 05:15:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 05:15:11 2020 - DEBUG    ID # on this machine:	0
Dec  2 05:15:11 2020 - DEBUG    Driver version:		11010
Dec  2 05:15:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 05:15:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 05:15:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 05:15:11 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 05:15:11 2020 - NOTICE   Calculating strategy.
Dec  2 05:15:11 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Dec  2 05:15:11 2020 - DEBUG    Range:	7 MAXSHIFT:	251160 Scrunch value:	128
Dec  2 05:15:11 2020 - DEBUG    Maximum dispersive delay:	 16.074240(s).
Dec  2 05:15:11 2020 - DEBUG    Diagonal DM:	5.921462
Dec  2 05:15:11 2020 - DEBUG    In 1
Dec  2 05:15:11 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  2 05:15:11 2020 - NOTICE   Calculating strategy.
Dec  2 05:15:11 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Dec  2 05:15:11 2020 - DEBUG    Range:	7 MAXSHIFT:	251160 Scrunch value:	128
Dec  2 05:15:11 2020 - DEBUG    Maximum dispersive delay:	 16.074240(s).
Dec  2 05:15:11 2020 - DEBUG    Diagonal DM:	5.921462
Dec  2 05:15:11 2020 - DEBUG    In 1
Dec  2 05:15:11 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  2 05:15:11 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  2 05:15:11 2020 - DEBUG    CARD INFORMATION:
Dec  2 05:15:11 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 05:15:11 2020 - DEBUG    Compute capability:	7.5
Dec  2 05:15:11 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 05:15:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 05:15:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 05:15:11 2020 - DEBUG    ID # on this machine:	0
Dec  2 05:15:11 2020 - DEBUG    Driver version:		11010
Dec  2 05:15:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 05:15:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 05:15:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 05:15:11 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 05:15:11 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 05:15:11 2020 - DEBUG    az_start:		0.000000
Dec  2 05:15:11 2020 - DEBUG    za_start:		0.000000
Dec  2 05:15:11 2020 - DEBUG    src_raj:			0.000000
Dec  2 05:15:11 2020 - DEBUG    src_dej:			0.000000
Dec  2 05:15:11 2020 - DEBUG    tstart:			50000.000000
Dec  2 05:15:11 2020 - DEBUG    tsamp:			0.000064
Dec  2 05:15:11 2020 - DEBUG    refdm:			0.000000
Dec  2 05:15:11 2020 - DEBUG    period:			0.000000
Dec  2 05:15:11 2020 - DEBUG    fch1:			645.000000
Dec  2 05:15:11 2020 - DEBUG    foff:			-0.205078
Dec  2 05:15:11 2020 - DEBUG    fchannel:		0.000000
Dec  2 05:15:11 2020 - DEBUG    telescope_id:		0
Dec  2 05:15:11 2020 - DEBUG    machine_id:		0
Dec  2 05:15:11 2020 - DEBUG    data_type:		0
Dec  2 05:15:11 2020 - DEBUG    barycentric:		0
Dec  2 05:15:11 2020 - DEBUG    pulsarcentric:		0
Dec  2 05:15:11 2020 - DEBUG    nbits:			8
Dec  2 05:15:11 2020 - DEBUG    nsamples:		312500
Dec  2 05:15:11 2020 - DEBUG    nchans:			1024
Dec  2 05:15:11 2020 - DEBUG    nifs:			0
Dec  2 05:15:11 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 05:15:11 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 05:15:11 2020 - DEBUG    rawdatafile:		
Dec  2 05:15:11 2020 - DEBUG    source_name:		
Dec  2 05:15:11 2020 - DEBUG    N:			0
Dec  2 05:15:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 05:15:11 2020 - DEBUG    Optimization settings:
Dec  2 05:15:11 2020 - DEBUG    		UNROLL:			4
Dec  2 05:15:11 2020 - DEBUG    		SNUMREG:		14
Dec  2 05:15:11 2020 - DEBUG    		SDIVINT:		10
Dec  2 05:15:11 2020 - DEBUG    		SDIVINDM:		48
Dec  2 05:15:11 2020 - DEBUG    ddtr+analysis:		false
Dec  2 05:15:11 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 05:15:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.080000,0.020000,1,1
Dec  2 05:15:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 22.080000,39.360001,0.040000,2,2
Dec  2 05:15:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.360001,87.360001,0.100000,4,4
Dec  2 05:15:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.360001,173.760010,0.200000,8,8
Dec  2 05:15:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.760010,346.559998,0.400000,16,16
Dec  2 05:15:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 346.559998,605.760010,0.600000,32,32
Dec  2 05:15:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 605.760010,1085.760010,1.000000,64,64
Dec  2 05:15:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1085.760010,1277.760010,2.000000,128,128
Dec  2 05:15:11 2020 - DEBUG    ddtr max_ndms:		1104
Dec  2 05:15:11 2020 - DEBUG    ddtr ndms elements:
Dec  2 05:15:11 2020 - DEBUG         ndms[0]:		1104
Dec  2 05:15:11 2020 - DEBUG         ndms[1]:		432
Dec  2 05:15:11 2020 - DEBUG         ndms[2]:		480
Dec  2 05:15:11 2020 - DEBUG         ndms[3]:		432
Dec  2 05:15:11 2020 - DEBUG         ndms[4]:		432
Dec  2 05:15:11 2020 - DEBUG         ndms[5]:		432
Dec  2 05:15:11 2020 - DEBUG         ndms[6]:		480
Dec  2 05:15:11 2020 - DEBUG         ndms[7]:		96
Dec  2 05:15:11 2020 - DEBUG    ddtr maxshift:		251160
Dec  2 05:15:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 05:15:11 2020 - DEBUG    ddtr max_ndms:		1104
Dec  2 05:15:11 2020 - DEBUG    t_processed size:	8
Dec  2 05:15:11 2020 - DEBUG    t_processed elements:
Dec  2 05:15:11 2020 - DEBUG         t_processed[0][0]:	35840
Dec  2 05:15:11 2020 - DEBUG         t_processed[1][0]:	17920
Dec  2 05:15:11 2020 - DEBUG         t_processed[2][0]:	8960
Dec  2 05:15:11 2020 - DEBUG         t_processed[3][0]:	4480
Dec  2 05:15:11 2020 - DEBUG         t_processed[4][0]:	2240
Dec  2 05:15:11 2020 - DEBUG         t_processed[5][0]:	1120
Dec  2 05:15:11 2020 - DEBUG         t_processed[6][0]:	560
Dec  2 05:15:11 2020 - DEBUG         t_processed[7][0]:	280
Dec  2 05:15:11 2020 - DEBUG    power:			2.000000
Dec  2 05:15:11 2020 - NOTICE   Pipeline is ready.
Dec  2 05:15:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:15:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:15:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:15:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:15:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:15:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:15:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:15:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:15:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:15:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 05:15:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:15:11 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 05:15:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 05:15:11 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 05:15:11 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 05:15:11 2020 - DEBUG    Signal width [samples]:		625
Dec  2 05:15:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 05:15:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 05:15:11 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 05:15:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 05:15:11 2020 - DEBUG    Optimization settings:
Dec  2 05:15:11 2020 - DEBUG    		UNROLL:			4
Dec  2 05:15:11 2020 - DEBUG    		SNUMREG:		14
Dec  2 05:15:11 2020 - DEBUG    		SDIVINT:		10
Dec  2 05:15:11 2020 - DEBUG    		SDIVINDM:		48
Dec  2 05:15:11 2020 - DEBUG    ddtr+analysis:		false
Dec  2 05:15:11 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 05:15:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.080000,0.020000,1,1
Dec  2 05:15:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 22.080000,39.360001,0.040000,2,2
Dec  2 05:15:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.360001,87.360001,0.100000,4,4
Dec  2 05:15:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.360001,173.760010,0.200000,8,8
Dec  2 05:15:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.760010,346.559998,0.400000,16,16
Dec  2 05:15:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 346.559998,605.760010,0.600000,32,32
Dec  2 05:15:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 605.760010,1085.760010,1.000000,64,64
Dec  2 05:15:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1085.760010,1277.760010,2.000000,128,128
Dec  2 05:15:11 2020 - DEBUG    ddtr max_ndms:		1104
Dec  2 05:15:11 2020 - DEBUG    ddtr ndms elements:
Dec  2 05:15:11 2020 - DEBUG         ndms[0]:		1104
Dec  2 05:15:11 2020 - DEBUG         ndms[1]:		432
Dec  2 05:15:11 2020 - DEBUG         ndms[2]:		480
Dec  2 05:15:11 2020 - DEBUG         ndms[3]:		432
Dec  2 05:15:11 2020 - DEBUG         ndms[4]:		432
Dec  2 05:15:11 2020 - DEBUG         ndms[5]:		432
Dec  2 05:15:11 2020 - DEBUG         ndms[6]:		480
Dec  2 05:15:11 2020 - DEBUG         ndms[7]:		96
Dec  2 05:15:11 2020 - DEBUG    ddtr maxshift:		251160
Dec  2 05:15:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 05:15:11 2020 - DEBUG    ddtr max_ndms:		1104
Dec  2 05:15:11 2020 - DEBUG    t_processed size:	8
Dec  2 05:15:11 2020 - DEBUG    t_processed elements:
Dec  2 05:15:11 2020 - DEBUG         t_processed[0][0]:	35840
Dec  2 05:15:11 2020 - DEBUG         t_processed[1][0]:	17920
Dec  2 05:15:11 2020 - DEBUG         t_processed[2][0]:	8960
Dec  2 05:15:11 2020 - DEBUG         t_processed[3][0]:	4480
Dec  2 05:15:11 2020 - DEBUG         t_processed[4][0]:	2240
Dec  2 05:15:11 2020 - DEBUG         t_processed[5][0]:	1120
Dec  2 05:15:11 2020 - DEBUG         t_processed[6][0]:	560
Dec  2 05:15:11 2020 - DEBUG         t_processed[7][0]:	280
Dec  2 05:15:11 2020 - DEBUG    power:			2.000000
Dec  2 05:15:11 2020 - NOTICE   Finished. 1
Dec  2 05:15:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 05:15:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 05:15:11 2020 - NOTICE   --------------------------------------------------------------
Dec  2 05:15:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 05:15:11 2020 - NOTICE   	DDTR Binning 	68.062144
Dec  2 05:15:11 2020 - NOTICE   	DDTR Corner_Turn 	13.025984
Dec  2 05:15:11 2020 - NOTICE   	DDTR Dedispersion 	28.001120
Dec  2 05:15:11 2020 - NOTICE   	DDTR Host_To_Device 	385.456315
Dec  2 05:15:11 2020 - NOTICE   	DDTR total 	494.789628
Dec  2 05:15:11 2020 - NOTICE   	Total total 	494.980408
Dec  2 05:15:11 2020 - NOTICE   	Processed telescope time:	2293.760061
Dec  2 05:15:11 2020 - NOTICE    
Dec  2 05:15:11 2020 - NOTICE   	Real-time speed-up factor:	4.634042
Dec  2 05:15:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	1057 MB.
NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	1057 MB.

Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 251160
Number of time samples + maxshift: 287000;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 587776000 bytes = 560.547 MB;
DDTR output size:  1267392000 bytes = 1208.679 MB;
Total memory required: 1855168000 bytes = 1769.226 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
287000 1024
32 8
8968 128
Performed CT: 0.013002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.013737
CT Device memory bandwidth in GB/s: 135.608242

NOTICE: 0.000000	22.080000	0.020000	1104

Amount of telescope time processed: 0.000000

312.500000
0.011932
193
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.080000	39.360001	0.040000	432

Amount of telescope time processed: 0.000000
timesamples: 287000

312.500000
0.011932
193
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.360001	87.360001	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 269080

390.625000
0.011932
237
lineshift:	497
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.360001	173.760010	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 260120

390.625000
0.011932
237
lineshift:	497
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.760010	346.559998	0.400000	432

Amount of telescope time processed: 0.000000
timesamples: 255632

390.625000
0.011932
237
lineshift:	497
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.559998	605.760010	0.600000	432

Amount of telescope time processed: 0.000000
timesamples: 253376

292.968750
0.011932
182
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 605.760010	1085.760010	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 252256

244.140625
0.011932
154
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.760010	1277.760010	2.000000	96

Amount of telescope time processed: 0.000000
timesamples: 251696

244.140625
0.011932
154
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.49498 (GPU estimate)
Amount of telescope time processed: 2.293760
Number of samples processed: 35840
Real-time speedup factor: 4.634042
NOTICE: Pipeline start/resume run_pipeline_generic.
