Jan 28 04:27:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 04:27:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 04:27:25 2021 - NOTICE   Checked for devices.
Jan 28 04:27:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 04:27:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 04:27:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 04:27:25 2021 - DEBUG    CARD INFORMATION:
Jan 28 04:27:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 04:27:25 2021 - DEBUG    Compute capability:	7.5
Jan 28 04:27:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 04:27:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 04:27:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 04:27:25 2021 - DEBUG    ID # on this machine:	0
Jan 28 04:27:25 2021 - DEBUG    Driver version:		11010
Jan 28 04:27:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 04:27:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 04:27:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 04:27:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 04:27:25 2021 - NOTICE   Calculating strategy.
Jan 28 04:27:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Jan 28 04:27:25 2021 - DEBUG    Range:	0 MAXSHIFT:	4046 Scrunch value:	1
Jan 28 04:27:25 2021 - DEBUG    Maximum dispersive delay:	 2.071552(s).
Jan 28 04:27:25 2021 - DEBUG    Diagonal DM:	2448.752368
Jan 28 04:27:25 2021 - DEBUG    In 2
Jan 28 04:27:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 28 04:27:25 2021 - NOTICE   Calculating strategy.
Jan 28 04:27:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Jan 28 04:27:25 2021 - DEBUG    Range:	0 MAXSHIFT:	4046 Scrunch value:	1
Jan 28 04:27:25 2021 - DEBUG    Maximum dispersive delay:	 2.071552(s).
Jan 28 04:27:25 2021 - DEBUG    Diagonal DM:	2448.752368
Jan 28 04:27:25 2021 - DEBUG    In 2
Jan 28 04:27:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 28 04:27:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 04:27:25 2021 - DEBUG    CARD INFORMATION:
Jan 28 04:27:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 04:27:25 2021 - DEBUG    Compute capability:	7.5
Jan 28 04:27:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 04:27:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 04:27:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 04:27:25 2021 - DEBUG    ID # on this machine:	0
Jan 28 04:27:25 2021 - DEBUG    Driver version:		11010
Jan 28 04:27:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 04:27:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 04:27:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 04:27:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 04:27:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 04:27:25 2021 - DEBUG    az_start:		0.000000
Jan 28 04:27:25 2021 - DEBUG    za_start:		0.000000
Jan 28 04:27:25 2021 - DEBUG    src_raj:			0.000000
Jan 28 04:27:25 2021 - DEBUG    src_dej:			0.000000
Jan 28 04:27:25 2021 - DEBUG    tstart:			50000.000000
Jan 28 04:27:25 2021 - DEBUG    tsamp:			0.000512
Jan 28 04:27:25 2021 - DEBUG    refdm:			0.000000
Jan 28 04:27:25 2021 - DEBUG    period:			0.000000
Jan 28 04:27:25 2021 - DEBUG    fch1:			1145.000000
Jan 28 04:27:25 2021 - DEBUG    foff:			-0.031738
Jan 28 04:27:25 2021 - DEBUG    fchannel:		0.000000
Jan 28 04:27:25 2021 - DEBUG    telescope_id:		0
Jan 28 04:27:25 2021 - DEBUG    machine_id:		0
Jan 28 04:27:25 2021 - DEBUG    data_type:		0
Jan 28 04:27:25 2021 - DEBUG    barycentric:		0
Jan 28 04:27:25 2021 - DEBUG    pulsarcentric:		0
Jan 28 04:27:25 2021 - DEBUG    nbits:			8
Jan 28 04:27:25 2021 - DEBUG    nsamples:		48828
Jan 28 04:27:25 2021 - DEBUG    nchans:			4096
Jan 28 04:27:25 2021 - DEBUG    nifs:			0
Jan 28 04:27:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 04:27:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 04:27:25 2021 - DEBUG    rawdatafile:		
Jan 28 04:27:25 2021 - DEBUG    source_name:		
Jan 28 04:27:25 2021 - DEBUG    N:			0
Jan 28 04:27:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 04:27:25 2021 - DEBUG    Optimization settings:
Jan 28 04:27:25 2021 - DEBUG    		UNROLL:			4
Jan 28 04:27:25 2021 - DEBUG    		SNUMREG:		6
Jan 28 04:27:25 2021 - DEBUG    		SDIVINT:		16
Jan 28 04:27:25 2021 - DEBUG    		SDIVINDM:		40
Jan 28 04:27:25 2021 - DEBUG    ddtr+analysis:		false
Jan 28 04:27:25 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 04:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2288.000000,1.300000,1,1
Jan 28 04:27:25 2021 - DEBUG    ddtr max_ndms:		1760
Jan 28 04:27:25 2021 - DEBUG    ddtr ndms elements:
Jan 28 04:27:25 2021 - DEBUG         ndms[0]:		1760
Jan 28 04:27:25 2021 - DEBUG    ddtr maxshift:		4046
Jan 28 04:27:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 04:27:25 2021 - DEBUG    ddtr max_ndms:		1760
Jan 28 04:27:25 2021 - DEBUG    t_processed size:	1
Jan 28 04:27:25 2021 - DEBUG    t_processed elements:
Jan 28 04:27:25 2021 - DEBUG         t_processed[0][0]:	44736
Jan 28 04:27:25 2021 - DEBUG    power:			2.000000
Jan 28 04:27:25 2021 - NOTICE   Pipeline is ready.
Jan 28 04:27:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 04:27:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 04:27:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 04:27:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 04:27:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 04:27:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 04:27:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 04:27:26 2021 - DEBUG    Signal start at [samples]:	390
Jan 28 04:27:26 2021 - DEBUG    Signal width [samples]:		78
Jan 28 04:27:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 04:27:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 04:27:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 04:27:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 04:27:26 2021 - DEBUG    Optimization settings:
Jan 28 04:27:26 2021 - DEBUG    		UNROLL:			4
Jan 28 04:27:26 2021 - DEBUG    		SNUMREG:		6
Jan 28 04:27:26 2021 - DEBUG    		SDIVINT:		16
Jan 28 04:27:26 2021 - DEBUG    		SDIVINDM:		40
Jan 28 04:27:26 2021 - DEBUG    ddtr+analysis:		false
Jan 28 04:27:26 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 04:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2288.000000,1.300000,1,1
Jan 28 04:27:26 2021 - DEBUG    ddtr max_ndms:		1760
Jan 28 04:27:26 2021 - DEBUG    ddtr ndms elements:
Jan 28 04:27:26 2021 - DEBUG         ndms[0]:		1760
Jan 28 04:27:26 2021 - DEBUG    ddtr maxshift:		4046
Jan 28 04:27:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 04:27:26 2021 - DEBUG    ddtr max_ndms:		1760
Jan 28 04:27:26 2021 - DEBUG    t_processed size:	1
Jan 28 04:27:26 2021 - DEBUG    t_processed elements:
Jan 28 04:27:26 2021 - DEBUG         t_processed[0][0]:	44736
Jan 28 04:27:26 2021 - DEBUG    power:			2.000000
Jan 28 04:27:26 2021 - NOTICE   Finished. 1
Jan 28 04:27:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 04:27:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 04:27:26 2021 - NOTICE   --------------------------------------------------------------
Jan 28 04:27:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 04:27:26 2021 - NOTICE   	DDTR Corner_Turn 	8.640960
Jan 28 04:27:26 2021 - NOTICE   	DDTR Dedispersion 	191.656769
Jan 28 04:27:26 2021 - NOTICE   	DDTR Host_To_Device 	261.806629
Jan 28 04:27:26 2021 - NOTICE   	DDTR total 	462.158340
Jan 28 04:27:26 2021 - NOTICE   	Total total 	462.215240
Jan 28 04:27:26 2021 - NOTICE   	Processed telescope time:	22904.832840
Jan 28 04:27:26 2021 - NOTICE    
Jan 28 04:27:26 2021 - NOTICE   	Real-time speed-up factor:	49.554473
Jan 28 04:27:26 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 44736;
maxshift: 4046
Number of time samples + maxshift: 48782;
Number of channels: 4096
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399622144 bytes = 381.109 MB;
DDTR output size:  799244288 bytes = 762.219 MB;
Total memory required: 1198866432 bytes = 1143.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44736, 0
CORNER TURN!
48782 4096
32 8
1524 512
Performed CT: 0.008614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.888669
CT Device memory bandwidth in GB/s: 139.133201

NOTICE: 0.000000	2288.000000	1.300000	1760

Amount of telescope time processed: 0.000000

2539.062500
0.000862
115
lineshift:	275
Using fast shared memory kernel 8-bit
