Dec  6 21:54:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 21:54:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 21:54:04 2020 - NOTICE   Checked for devices.
Dec  6 21:54:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 21:54:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 21:54:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 21:54:04 2020 - DEBUG    CARD INFORMATION:
Dec  6 21:54:04 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 21:54:04 2020 - DEBUG    Compute capability:	7.5
Dec  6 21:54:04 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 21:54:04 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 21:54:04 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 21:54:04 2020 - DEBUG    ID # on this machine:	0
Dec  6 21:54:04 2020 - DEBUG    Driver version:		11010
Dec  6 21:54:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 21:54:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 21:54:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 21:54:04 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 21:54:04 2020 - NOTICE   Calculating strategy.
Dec  6 21:54:04 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5240
Dec  6 21:54:04 2020 - DEBUG    Range:	1 MAXSHIFT:	15192 Scrunch value:	2
Dec  6 21:54:04 2020 - DEBUG    Maximum dispersive delay:	 7.778304(s).
Dec  6 21:54:04 2020 - DEBUG    Diagonal DM:	313.518588
Dec  6 21:54:04 2020 - DEBUG    In 1
Dec  6 21:54:05 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  6 21:54:05 2020 - NOTICE   Calculating strategy.
Dec  6 21:54:05 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5240
Dec  6 21:54:05 2020 - DEBUG    Range:	1 MAXSHIFT:	15192 Scrunch value:	2
Dec  6 21:54:05 2020 - DEBUG    Maximum dispersive delay:	 7.778304(s).
Dec  6 21:54:05 2020 - DEBUG    Diagonal DM:	313.518588
Dec  6 21:54:05 2020 - DEBUG    In 1
Dec  6 21:54:05 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  6 21:54:05 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  6 21:54:05 2020 - DEBUG    CARD INFORMATION:
Dec  6 21:54:05 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 21:54:05 2020 - DEBUG    Compute capability:	7.5
Dec  6 21:54:05 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 21:54:05 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 21:54:05 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 21:54:05 2020 - DEBUG    ID # on this machine:	0
Dec  6 21:54:05 2020 - DEBUG    Driver version:		11010
Dec  6 21:54:05 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 21:54:05 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 21:54:05 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 21:54:05 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 21:54:05 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 21:54:05 2020 - DEBUG    az_start:		0.000000
Dec  6 21:54:05 2020 - DEBUG    za_start:		0.000000
Dec  6 21:54:05 2020 - DEBUG    src_raj:			0.000000
Dec  6 21:54:05 2020 - DEBUG    src_dej:			0.000000
Dec  6 21:54:05 2020 - DEBUG    tstart:			50000.000000
Dec  6 21:54:05 2020 - DEBUG    tsamp:			0.000512
Dec  6 21:54:05 2020 - DEBUG    refdm:			0.000000
Dec  6 21:54:05 2020 - DEBUG    period:			0.000000
Dec  6 21:54:05 2020 - DEBUG    fch1:			590.000000
Dec  6 21:54:05 2020 - DEBUG    foff:			-0.029297
Dec  6 21:54:05 2020 - DEBUG    fchannel:		0.000000
Dec  6 21:54:05 2020 - DEBUG    telescope_id:		0
Dec  6 21:54:05 2020 - DEBUG    machine_id:		0
Dec  6 21:54:05 2020 - DEBUG    data_type:		0
Dec  6 21:54:05 2020 - DEBUG    barycentric:		0
Dec  6 21:54:05 2020 - DEBUG    pulsarcentric:		0
Dec  6 21:54:05 2020 - DEBUG    nbits:			8
Dec  6 21:54:05 2020 - DEBUG    nsamples:		39062
Dec  6 21:54:05 2020 - DEBUG    nchans:			4096
Dec  6 21:54:05 2020 - DEBUG    nifs:			0
Dec  6 21:54:05 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 21:54:05 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 21:54:05 2020 - DEBUG    rawdatafile:		
Dec  6 21:54:05 2020 - DEBUG    source_name:		
Dec  6 21:54:05 2020 - DEBUG    N:			0
Dec  6 21:54:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 21:54:05 2020 - DEBUG    Optimization settings:
Dec  6 21:54:05 2020 - DEBUG    		UNROLL:			4
Dec  6 21:54:05 2020 - DEBUG    		SNUMREG:		2
Dec  6 21:54:05 2020 - DEBUG    		SDIVINT:		18
Dec  6 21:54:05 2020 - DEBUG    		SDIVINDM:		40
Dec  6 21:54:05 2020 - DEBUG    ddtr+analysis:		false
Dec  6 21:54:05 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 21:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1048.000000,0.200000,1,1
Dec  6 21:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1048.000000,1120.000000,0.600000,2,2
Dec  6 21:54:05 2020 - DEBUG    ddtr max_ndms:		5240
Dec  6 21:54:05 2020 - DEBUG    ddtr ndms elements:
Dec  6 21:54:05 2020 - DEBUG         ndms[0]:		5240
Dec  6 21:54:05 2020 - DEBUG         ndms[1]:		120
Dec  6 21:54:05 2020 - DEBUG    ddtr maxshift:		15192
Dec  6 21:54:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 21:54:05 2020 - DEBUG    ddtr max_ndms:		5240
Dec  6 21:54:05 2020 - DEBUG    t_processed size:	2
Dec  6 21:54:05 2020 - DEBUG    t_processed elements:
Dec  6 21:54:05 2020 - DEBUG         t_processed[0][0]:	23760
Dec  6 21:54:05 2020 - DEBUG         t_processed[1][0]:	11880
Dec  6 21:54:05 2020 - DEBUG    power:			2.000000
Dec  6 21:54:05 2020 - NOTICE   Pipeline is ready.
Dec  6 21:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 21:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 21:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 21:54:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 21:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 21:54:05 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 21:54:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 21:54:05 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 21:54:05 2020 - DEBUG    Signal start at [samples]:	390
Dec  6 21:54:05 2020 - DEBUG    Signal width [samples]:		78
Dec  6 21:54:05 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 21:54:05 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 21:54:05 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 21:54:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 21:54:05 2020 - DEBUG    Optimization settings:
Dec  6 21:54:05 2020 - DEBUG    		UNROLL:			4
Dec  6 21:54:05 2020 - DEBUG    		SNUMREG:		2
Dec  6 21:54:05 2020 - DEBUG    		SDIVINT:		18
Dec  6 21:54:05 2020 - DEBUG    		SDIVINDM:		40
Dec  6 21:54:05 2020 - DEBUG    ddtr+analysis:		false
Dec  6 21:54:05 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 21:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1048.000000,0.200000,1,1
Dec  6 21:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1048.000000,1120.000000,0.600000,2,2
Dec  6 21:54:05 2020 - DEBUG    ddtr max_ndms:		5240
Dec  6 21:54:05 2020 - DEBUG    ddtr ndms elements:
Dec  6 21:54:05 2020 - DEBUG         ndms[0]:		5240
Dec  6 21:54:05 2020 - DEBUG         ndms[1]:		120
Dec  6 21:54:05 2020 - DEBUG    ddtr maxshift:		15192
Dec  6 21:54:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 21:54:05 2020 - DEBUG    ddtr max_ndms:		5240
Dec  6 21:54:05 2020 - DEBUG    t_processed size:	2
Dec  6 21:54:05 2020 - DEBUG    t_processed elements:
Dec  6 21:54:05 2020 - DEBUG         t_processed[0][0]:	23760
Dec  6 21:54:05 2020 - DEBUG         t_processed[1][0]:	11880
Dec  6 21:54:05 2020 - DEBUG    power:			2.000000
Dec  6 21:54:05 2020 - NOTICE   Finished. 1
Dec  6 21:54:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 21:54:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 21:54:05 2020 - NOTICE   --------------------------------------------------------------
Dec  6 21:54:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 21:54:05 2020 - NOTICE   	DDTR Binning 	5.797792
Dec  6 21:54:05 2020 - NOTICE   	DDTR Corner_Turn 	6.612832
Dec  6 21:54:05 2020 - NOTICE   	DDTR Dedispersion 	608.693705
Dec  6 21:54:05 2020 - NOTICE   	DDTR Host_To_Device 	209.094497
Dec  6 21:54:05 2020 - NOTICE   	DDTR total 	830.279819
Dec  6 21:54:05 2020 - NOTICE   	Total total 	830.361572
Dec  6 21:54:05 2020 - NOTICE   	Processed telescope time:	12165.120125
Dec  6 21:54:05 2020 - NOTICE    
Dec  6 21:54:05 2020 - NOTICE   	Real-time speed-up factor:	14.650389
Dec  6 21:54:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	303 MB.
NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	303 MB.

Memory allocation for the DDTR
Number of time samples: 23760;
maxshift: 15192
Number of time samples + maxshift: 38952;
Number of channels: 4096
Maximum number of DM-trials: 5240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  816433920 bytes = 778.612 MB;
Total memory required: 1135528704 bytes = 1082.925 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23760, 0
CORNER TURN!
38952 4096
32 8
1217 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.184353
CT Device memory bandwidth in GB/s: 145.310612

NOTICE: 0.000000	1048.000000	0.200000	5240

Amount of telescope time processed: 0.000000

390.625000
0.006860
138
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.000000	1120.000000	0.600000	120

Amount of telescope time processed: 0.000000
timesamples: 38952

585.937500
0.006860
190
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	23760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.830362 (GPU estimate)
Amount of telescope time processed: 12.165120
Number of samples processed: 23760
Real-time speedup factor: 14.650390
NOTICE: Pipeline start/resume run_pipeline_generic.
