Jan  9 20:35:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 20:35:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 20:35:12 2021 - NOTICE   Checked for devices.
Jan  9 20:35:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 20:35:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 20:35:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 20:35:12 2021 - DEBUG    CARD INFORMATION:
Jan  9 20:35:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 20:35:12 2021 - DEBUG    Compute capability:	7.5
Jan  9 20:35:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 20:35:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 20:35:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 20:35:12 2021 - DEBUG    ID # on this machine:	0
Jan  9 20:35:12 2021 - DEBUG    Driver version:		11010
Jan  9 20:35:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 20:35:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 20:35:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 20:35:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 20:35:12 2021 - NOTICE   Calculating strategy.
Jan  9 20:35:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Jan  9 20:35:12 2021 - DEBUG    Range:	6 MAXSHIFT:	64584 Scrunch value:	64
Jan  9 20:35:12 2021 - DEBUG    Maximum dispersive delay:	 4.133376(s).
Jan  9 20:35:12 2021 - DEBUG    Diagonal DM:	19.594912
Jan  9 20:35:12 2021 - DEBUG    In 1
Jan  9 20:35:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  9 20:35:12 2021 - NOTICE   Calculating strategy.
Jan  9 20:35:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Jan  9 20:35:12 2021 - DEBUG    Range:	6 MAXSHIFT:	64584 Scrunch value:	64
Jan  9 20:35:12 2021 - DEBUG    Maximum dispersive delay:	 4.133376(s).
Jan  9 20:35:12 2021 - DEBUG    Diagonal DM:	19.594912
Jan  9 20:35:12 2021 - DEBUG    In 1
Jan  9 20:35:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 20:35:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 20:35:12 2021 - DEBUG    CARD INFORMATION:
Jan  9 20:35:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 20:35:12 2021 - DEBUG    Compute capability:	7.5
Jan  9 20:35:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 20:35:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 20:35:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 20:35:12 2021 - DEBUG    ID # on this machine:	0
Jan  9 20:35:12 2021 - DEBUG    Driver version:		11010
Jan  9 20:35:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 20:35:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 20:35:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 20:35:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 20:35:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 20:35:12 2021 - DEBUG    az_start:		0.000000
Jan  9 20:35:12 2021 - DEBUG    za_start:		0.000000
Jan  9 20:35:12 2021 - DEBUG    src_raj:			0.000000
Jan  9 20:35:12 2021 - DEBUG    src_dej:			0.000000
Jan  9 20:35:12 2021 - DEBUG    tstart:			50000.000000
Jan  9 20:35:12 2021 - DEBUG    tsamp:			0.000064
Jan  9 20:35:12 2021 - DEBUG    refdm:			0.000000
Jan  9 20:35:12 2021 - DEBUG    period:			0.000000
Jan  9 20:35:12 2021 - DEBUG    fch1:			1180.000000
Jan  9 20:35:12 2021 - DEBUG    foff:			-0.468750
Jan  9 20:35:12 2021 - DEBUG    fchannel:		0.000000
Jan  9 20:35:12 2021 - DEBUG    telescope_id:		0
Jan  9 20:35:12 2021 - DEBUG    machine_id:		0
Jan  9 20:35:12 2021 - DEBUG    data_type:		0
Jan  9 20:35:12 2021 - DEBUG    barycentric:		0
Jan  9 20:35:12 2021 - DEBUG    pulsarcentric:		0
Jan  9 20:35:12 2021 - DEBUG    nbits:			8
Jan  9 20:35:12 2021 - DEBUG    nsamples:		390625
Jan  9 20:35:12 2021 - DEBUG    nchans:			512
Jan  9 20:35:12 2021 - DEBUG    nifs:			0
Jan  9 20:35:12 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 20:35:12 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 20:35:12 2021 - DEBUG    rawdatafile:		
Jan  9 20:35:12 2021 - DEBUG    source_name:		
Jan  9 20:35:12 2021 - DEBUG    N:			0
Jan  9 20:35:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 20:35:12 2021 - DEBUG    Optimization settings:
Jan  9 20:35:12 2021 - DEBUG    		UNROLL:			4
Jan  9 20:35:12 2021 - DEBUG    		SNUMREG:		2
Jan  9 20:35:12 2021 - DEBUG    		SDIVINT:		18
Jan  9 20:35:12 2021 - DEBUG    		SDIVINDM:		50
Jan  9 20:35:12 2021 - DEBUG    ddtr+analysis:		false
Jan  9 20:35:12 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 20:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.550003,0.057000,1,1
Jan  9 20:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.550003,113.550003,0.160000,2,2
Jan  9 20:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.550003,257.549988,0.180000,4,4
Jan  9 20:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.549988,494.549988,0.790000,8,8
Jan  9 20:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.549988,1034.550049,1.800000,16,16
Jan  9 20:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.550049,1994.550049,2.400000,32,32
Jan  9 20:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1994.550049,2394.550049,8.000000,64,64
Jan  9 20:35:12 2021 - DEBUG    ddtr max_ndms:		1150
Jan  9 20:35:12 2021 - DEBUG    ddtr ndms elements:
Jan  9 20:35:12 2021 - DEBUG         ndms[0]:		1150
Jan  9 20:35:12 2021 - DEBUG         ndms[1]:		300
Jan  9 20:35:12 2021 - DEBUG         ndms[2]:		800
Jan  9 20:35:12 2021 - DEBUG         ndms[3]:		300
Jan  9 20:35:12 2021 - DEBUG         ndms[4]:		300
Jan  9 20:35:12 2021 - DEBUG         ndms[5]:		400
Jan  9 20:35:12 2021 - DEBUG         ndms[6]:		50
Jan  9 20:35:12 2021 - DEBUG    ddtr maxshift:		64584
Jan  9 20:35:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 20:35:12 2021 - DEBUG    ddtr max_ndms:		1150
Jan  9 20:35:12 2021 - DEBUG    t_processed size:	7
Jan  9 20:35:12 2021 - DEBUG    t_processed elements:
Jan  9 20:35:12 2021 - DEBUG         t_processed[0][0]:	322560
Jan  9 20:35:12 2021 - DEBUG         t_processed[1][0]:	161280
Jan  9 20:35:12 2021 - DEBUG         t_processed[2][0]:	80640
Jan  9 20:35:12 2021 - DEBUG         t_processed[3][0]:	40320
Jan  9 20:35:12 2021 - DEBUG         t_processed[4][0]:	20160
Jan  9 20:35:12 2021 - DEBUG         t_processed[5][0]:	10080
Jan  9 20:35:12 2021 - DEBUG         t_processed[6][0]:	5040
Jan  9 20:35:12 2021 - DEBUG    power:			2.000000
Jan  9 20:35:12 2021 - NOTICE   Pipeline is ready.
Jan  9 20:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:35:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 20:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:35:12 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 20:35:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 20:35:12 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 20:35:12 2021 - DEBUG    Signal start at [samples]:	3125
Jan  9 20:35:12 2021 - DEBUG    Signal width [samples]:		625
Jan  9 20:35:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 20:35:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 20:35:12 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 20:35:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 20:35:12 2021 - DEBUG    Optimization settings:
Jan  9 20:35:12 2021 - DEBUG    		UNROLL:			4
Jan  9 20:35:12 2021 - DEBUG    		SNUMREG:		2
Jan  9 20:35:12 2021 - DEBUG    		SDIVINT:		18
Jan  9 20:35:12 2021 - DEBUG    		SDIVINDM:		50
Jan  9 20:35:12 2021 - DEBUG    ddtr+analysis:		false
Jan  9 20:35:12 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 20:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.550003,0.057000,1,1
Jan  9 20:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.550003,113.550003,0.160000,2,2
Jan  9 20:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.550003,257.549988,0.180000,4,4
Jan  9 20:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.549988,494.549988,0.790000,8,8
Jan  9 20:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.549988,1034.550049,1.800000,16,16
Jan  9 20:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.550049,1994.550049,2.400000,32,32
Jan  9 20:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1994.550049,2394.550049,8.000000,64,64
Jan  9 20:35:12 2021 - DEBUG    ddtr max_ndms:		1150
Jan  9 20:35:12 2021 - DEBUG    ddtr ndms elements:
Jan  9 20:35:12 2021 - DEBUG         ndms[0]:		1150
Jan  9 20:35:12 2021 - DEBUG         ndms[1]:		300
Jan  9 20:35:12 2021 - DEBUG         ndms[2]:		800
Jan  9 20:35:12 2021 - DEBUG         ndms[3]:		300
Jan  9 20:35:12 2021 - DEBUG         ndms[4]:		300
Jan  9 20:35:12 2021 - DEBUG         ndms[5]:		400
Jan  9 20:35:12 2021 - DEBUG         ndms[6]:		50
Jan  9 20:35:12 2021 - DEBUG    ddtr maxshift:		64584
Jan  9 20:35:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 20:35:12 2021 - DEBUG    ddtr max_ndms:		1150
Jan  9 20:35:12 2021 - DEBUG    t_processed size:	7
Jan  9 20:35:12 2021 - DEBUG    t_processed elements:
Jan  9 20:35:12 2021 - DEBUG         t_processed[0][0]:	322560
Jan  9 20:35:12 2021 - DEBUG         t_processed[1][0]:	161280
Jan  9 20:35:12 2021 - DEBUG         t_processed[2][0]:	80640
Jan  9 20:35:12 2021 - DEBUG         t_processed[3][0]:	40320
Jan  9 20:35:12 2021 - DEBUG         t_processed[4][0]:	20160
Jan  9 20:35:12 2021 - DEBUG         t_processed[5][0]:	10080
Jan  9 20:35:12 2021 - DEBUG         t_processed[6][0]:	5040
Jan  9 20:35:12 2021 - DEBUG    power:			2.000000
Jan  9 20:35:12 2021 - NOTICE   Finished. 1
Jan  9 20:35:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 20:35:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 20:35:12 2021 - NOTICE   --------------------------------------------------------------
Jan  9 20:35:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 20:35:12 2021 - NOTICE   	DDTR Binning 	19.029855
Jan  9 20:35:12 2021 - NOTICE   	DDTR Corner_Turn 	8.337408
Jan  9 20:35:12 2021 - NOTICE   	DDTR Dedispersion 	289.829149
Jan  9 20:35:12 2021 - NOTICE   	DDTR Host_To_Device 	260.032503
Jan  9 20:35:12 2021 - NOTICE   	DDTR total 	577.443296
Jan  9 20:35:12 2021 - NOTICE   	Total total 	577.605652
Jan  9 20:35:12 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan  9 20:35:12 2021 - NOTICE    
Jan  9 20:35:12 2021 - NOTICE   	Real-time speed-up factor:	35.740372
Jan  9 20:35:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	283 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	283 MB.

Memory allocation for the DDTR
Number of time samples: 322560;
maxshift: 64584
Number of time samples + maxshift: 387144;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396435456 bytes = 378.070 MB;
DDTR output size:  1780862400 bytes = 1698.363 MB;
Total memory required: 2177297856 bytes = 2076.433 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322560, 0
CORNER TURN!
387144 512
32 8
12098 64
Performed CT: 0.008312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.462257
CT Device memory bandwidth in GB/s: 143.077354

NOTICE: 0.000000	65.550003	0.057000	1150

Amount of telescope time processed: 0.000000

890.625000
0.001711
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.550003	113.550003	0.160000	300

Amount of telescope time processed: 0.000000
timesamples: 387144

1250.000000
0.001711
138
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.550003	257.549988	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 225864

703.125000
0.001711
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.549988	494.549988	0.790000	300

Amount of telescope time processed: 0.000000
timesamples: 145224

1542.968750
0.001711
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.549988	1034.550049	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 104896

1757.812500
0.001711
181
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.550049	1994.550049	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 84736

1171.875000
0.001711
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1994.550049	2394.550049	8.000000	50

Amount of telescope time processed: 0.000000
timesamples: 74656

1953.125000
0.001711
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.


