Dec  6 21:26:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 21:26:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 21:26:41 2020 - NOTICE   Checked for devices.
Dec  6 21:26:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 21:26:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 21:26:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 21:26:41 2020 - DEBUG    CARD INFORMATION:
Dec  6 21:26:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 21:26:41 2020 - DEBUG    Compute capability:	7.5
Dec  6 21:26:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 21:26:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 21:26:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 21:26:41 2020 - DEBUG    ID # on this machine:	0
Dec  6 21:26:41 2020 - DEBUG    Driver version:		11010
Dec  6 21:26:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 21:26:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 21:26:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 21:26:41 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 21:26:41 2020 - NOTICE   Calculating strategy.
Dec  6 21:26:41 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5225
Dec  6 21:26:41 2020 - DEBUG    Range:	1 MAXSHIFT:	15120 Scrunch value:	2
Dec  6 21:26:41 2020 - DEBUG    Maximum dispersive delay:	 7.741440(s).
Dec  6 21:26:41 2020 - DEBUG    Diagonal DM:	313.518588
Dec  6 21:26:41 2020 - DEBUG    In 1
Dec  6 21:26:41 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  6 21:26:41 2020 - NOTICE   Calculating strategy.
Dec  6 21:26:41 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5225
Dec  6 21:26:41 2020 - DEBUG    Range:	1 MAXSHIFT:	15120 Scrunch value:	2
Dec  6 21:26:41 2020 - DEBUG    Maximum dispersive delay:	 7.741440(s).
Dec  6 21:26:41 2020 - DEBUG    Diagonal DM:	313.518588
Dec  6 21:26:41 2020 - DEBUG    In 1
Dec  6 21:26:41 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  6 21:26:41 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  6 21:26:41 2020 - DEBUG    CARD INFORMATION:
Dec  6 21:26:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 21:26:41 2020 - DEBUG    Compute capability:	7.5
Dec  6 21:26:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 21:26:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 21:26:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 21:26:41 2020 - DEBUG    ID # on this machine:	0
Dec  6 21:26:41 2020 - DEBUG    Driver version:		11010
Dec  6 21:26:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 21:26:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 21:26:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 21:26:41 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 21:26:41 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 21:26:41 2020 - DEBUG    az_start:		0.000000
Dec  6 21:26:41 2020 - DEBUG    za_start:		0.000000
Dec  6 21:26:41 2020 - DEBUG    src_raj:			0.000000
Dec  6 21:26:41 2020 - DEBUG    src_dej:			0.000000
Dec  6 21:26:41 2020 - DEBUG    tstart:			50000.000000
Dec  6 21:26:41 2020 - DEBUG    tsamp:			0.000512
Dec  6 21:26:41 2020 - DEBUG    refdm:			0.000000
Dec  6 21:26:41 2020 - DEBUG    period:			0.000000
Dec  6 21:26:41 2020 - DEBUG    fch1:			590.000000
Dec  6 21:26:41 2020 - DEBUG    foff:			-0.029297
Dec  6 21:26:41 2020 - DEBUG    fchannel:		0.000000
Dec  6 21:26:41 2020 - DEBUG    telescope_id:		0
Dec  6 21:26:41 2020 - DEBUG    machine_id:		0
Dec  6 21:26:41 2020 - DEBUG    data_type:		0
Dec  6 21:26:41 2020 - DEBUG    barycentric:		0
Dec  6 21:26:41 2020 - DEBUG    pulsarcentric:		0
Dec  6 21:26:41 2020 - DEBUG    nbits:			8
Dec  6 21:26:41 2020 - DEBUG    nsamples:		39062
Dec  6 21:26:41 2020 - DEBUG    nchans:			4096
Dec  6 21:26:41 2020 - DEBUG    nifs:			0
Dec  6 21:26:41 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 21:26:41 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 21:26:41 2020 - DEBUG    rawdatafile:		
Dec  6 21:26:41 2020 - DEBUG    source_name:		
Dec  6 21:26:41 2020 - DEBUG    N:			0
Dec  6 21:26:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 21:26:41 2020 - DEBUG    Optimization settings:
Dec  6 21:26:41 2020 - DEBUG    		UNROLL:			4
Dec  6 21:26:41 2020 - DEBUG    		SNUMREG:		2
Dec  6 21:26:41 2020 - DEBUG    		SDIVINT:		20
Dec  6 21:26:41 2020 - DEBUG    		SDIVINDM:		25
Dec  6 21:26:41 2020 - DEBUG    ddtr+analysis:		false
Dec  6 21:26:41 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 21:26:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.000000,0.200000,1,1
Dec  6 21:26:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1045.000000,1120.000000,0.600000,2,2
Dec  6 21:26:41 2020 - DEBUG    ddtr max_ndms:		5225
Dec  6 21:26:41 2020 - DEBUG    ddtr ndms elements:
Dec  6 21:26:41 2020 - DEBUG         ndms[0]:		5225
Dec  6 21:26:41 2020 - DEBUG         ndms[1]:		125
Dec  6 21:26:41 2020 - DEBUG    ddtr maxshift:		15120
Dec  6 21:26:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 21:26:41 2020 - DEBUG    ddtr max_ndms:		5225
Dec  6 21:26:41 2020 - DEBUG    t_processed size:	2
Dec  6 21:26:41 2020 - DEBUG    t_processed elements:
Dec  6 21:26:41 2020 - DEBUG         t_processed[0][0]:	23840
Dec  6 21:26:41 2020 - DEBUG         t_processed[1][0]:	11920
Dec  6 21:26:41 2020 - DEBUG    power:			2.000000
Dec  6 21:26:41 2020 - NOTICE   Pipeline is ready.
Dec  6 21:26:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 21:26:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 21:26:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 21:26:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 21:26:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 21:26:42 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 21:26:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 21:26:42 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 21:26:42 2020 - DEBUG    Signal start at [samples]:	390
Dec  6 21:26:42 2020 - DEBUG    Signal width [samples]:		78
Dec  6 21:26:42 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 21:26:42 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 21:26:42 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 21:26:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 21:26:42 2020 - DEBUG    Optimization settings:
Dec  6 21:26:42 2020 - DEBUG    		UNROLL:			4
Dec  6 21:26:42 2020 - DEBUG    		SNUMREG:		2
Dec  6 21:26:42 2020 - DEBUG    		SDIVINT:		20
Dec  6 21:26:42 2020 - DEBUG    		SDIVINDM:		25
Dec  6 21:26:42 2020 - DEBUG    ddtr+analysis:		false
Dec  6 21:26:42 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 21:26:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.000000,0.200000,1,1
Dec  6 21:26:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1045.000000,1120.000000,0.600000,2,2
Dec  6 21:26:42 2020 - DEBUG    ddtr max_ndms:		5225
Dec  6 21:26:42 2020 - DEBUG    ddtr ndms elements:
Dec  6 21:26:42 2020 - DEBUG         ndms[0]:		5225
Dec  6 21:26:42 2020 - DEBUG         ndms[1]:		125
Dec  6 21:26:42 2020 - DEBUG    ddtr maxshift:		15120
Dec  6 21:26:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 21:26:42 2020 - DEBUG    ddtr max_ndms:		5225
Dec  6 21:26:42 2020 - DEBUG    t_processed size:	2
Dec  6 21:26:42 2020 - DEBUG    t_processed elements:
Dec  6 21:26:42 2020 - DEBUG         t_processed[0][0]:	23840
Dec  6 21:26:42 2020 - DEBUG         t_processed[1][0]:	11920
Dec  6 21:26:42 2020 - DEBUG    power:			2.000000
Dec  6 21:26:42 2020 - NOTICE   Finished. 1
Dec  6 21:26:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 21:26:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 21:26:42 2020 - NOTICE   --------------------------------------------------------------
Dec  6 21:26:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 21:26:42 2020 - NOTICE   	DDTR Binning 	5.774016
Dec  6 21:26:42 2020 - NOTICE   	DDTR Corner_Turn 	6.621184
Dec  6 21:26:42 2020 - NOTICE   	DDTR Dedispersion 	525.723169
Dec  6 21:26:42 2020 - NOTICE   	DDTR Host_To_Device 	209.334561
Dec  6 21:26:42 2020 - NOTICE   	DDTR total 	747.533506
Dec  6 21:26:42 2020 - NOTICE   	Total total 	747.616943
Dec  6 21:26:42 2020 - NOTICE   	Processed telescope time:	12206.080437
Dec  6 21:26:42 2020 - NOTICE    
Dec  6 21:26:42 2020 - NOTICE   	Real-time speed-up factor:	16.326650
Dec  6 21:26:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	301 MB.
NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	301 MB.

Memory allocation for the DDTR
Number of time samples: 23840;
maxshift: 15120
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 5225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  814264000 bytes = 776.543 MB;
Total memory required: 1133424320 bytes = 1080.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23840, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.835384
CT Device memory bandwidth in GB/s: 145.101230

NOTICE: 0.000000	1045.000000	0.200000	5225

Amount of telescope time processed: 0.000000

390.625000
0.006860
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.000000	1120.000000	0.600000	125

Amount of telescope time processed: 0.000000
timesamples: 38960

585.937500
0.006860
134
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	23840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.747617 (GPU estimate)
Amount of telescope time processed: 12.206080
Number of samples processed: 23840
Real-time speedup factor: 16.326651
NOTICE: Pipeline start/resume run_pipeline_generic.
