Nov  1 16:09:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 16:09:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 16:09:53 2020 - NOTICE   Checked for devices.
Nov  1 16:09:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 16:09:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 16:09:53 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 16:09:53 2020 - DEBUG    CARD INFORMATION:
Nov  1 16:09:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  1 16:09:53 2020 - DEBUG    Compute capability:	7.5
Nov  1 16:09:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 16:09:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 16:09:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 16:09:53 2020 - DEBUG    ID # on this machine:	0
Nov  1 16:09:53 2020 - DEBUG    Driver version:		11010
Nov  1 16:09:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 16:09:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 16:09:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 16:09:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 16:09:53 2020 - NOTICE   Calculating strategy.
Nov  1 16:09:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3640
Nov  1 16:09:53 2020 - DEBUG    Range:	3 MAXSHIFT:	44064 Scrunch value:	8
Nov  1 16:09:53 2020 - DEBUG    Maximum dispersive delay:	 5.640192(s).
Nov  1 16:09:53 2020 - DEBUG    Diagonal DM:	88.362476
Nov  1 16:09:53 2020 - DEBUG    In 1
Nov  1 16:09:53 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov  1 16:09:53 2020 - NOTICE   Calculating strategy.
Nov  1 16:09:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3640
Nov  1 16:09:53 2020 - DEBUG    Range:	3 MAXSHIFT:	44064 Scrunch value:	8
Nov  1 16:09:53 2020 - DEBUG    Maximum dispersive delay:	 5.640192(s).
Nov  1 16:09:53 2020 - DEBUG    Diagonal DM:	88.362476
Nov  1 16:09:53 2020 - DEBUG    In 1
Nov  1 16:09:53 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  1 16:09:53 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  1 16:09:53 2020 - DEBUG    CARD INFORMATION:
Nov  1 16:09:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  1 16:09:53 2020 - DEBUG    Compute capability:	7.5
Nov  1 16:09:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 16:09:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 16:09:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 16:09:53 2020 - DEBUG    ID # on this machine:	0
Nov  1 16:09:53 2020 - DEBUG    Driver version:		11010
Nov  1 16:09:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 16:09:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 16:09:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 16:09:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 16:09:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 16:09:53 2020 - DEBUG    az_start:		0.000000
Nov  1 16:09:53 2020 - DEBUG    za_start:		0.000000
Nov  1 16:09:53 2020 - DEBUG    src_raj:			0.000000
Nov  1 16:09:53 2020 - DEBUG    src_dej:			0.000000
Nov  1 16:09:53 2020 - DEBUG    tstart:			50000.000000
Nov  1 16:09:53 2020 - DEBUG    tsamp:			0.000128
Nov  1 16:09:53 2020 - DEBUG    refdm:			0.000000
Nov  1 16:09:53 2020 - DEBUG    period:			0.000000
Nov  1 16:09:53 2020 - DEBUG    fch1:			987.000000
Nov  1 16:09:53 2020 - DEBUG    foff:			-0.114746
Nov  1 16:09:53 2020 - DEBUG    fchannel:		0.000000
Nov  1 16:09:53 2020 - DEBUG    telescope_id:		0
Nov  1 16:09:53 2020 - DEBUG    machine_id:		0
Nov  1 16:09:53 2020 - DEBUG    data_type:		0
Nov  1 16:09:53 2020 - DEBUG    barycentric:		0
Nov  1 16:09:53 2020 - DEBUG    pulsarcentric:		0
Nov  1 16:09:53 2020 - DEBUG    nbits:			8
Nov  1 16:09:53 2020 - DEBUG    nsamples:		156250
Nov  1 16:09:53 2020 - DEBUG    nchans:			2048
Nov  1 16:09:53 2020 - DEBUG    nifs:			0
Nov  1 16:09:53 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 16:09:53 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 16:09:53 2020 - DEBUG    rawdatafile:		
Nov  1 16:09:53 2020 - DEBUG    source_name:		
Nov  1 16:09:53 2020 - DEBUG    N:			0
Nov  1 16:09:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 16:09:53 2020 - DEBUG    Optimization settings:
Nov  1 16:09:53 2020 - DEBUG    		UNROLL:			4
Nov  1 16:09:53 2020 - DEBUG    		SNUMREG:		8
Nov  1 16:09:53 2020 - DEBUG    		SDIVINT:		18
Nov  1 16:09:53 2020 - DEBUG    		SDIVINDM:		40
Nov  1 16:09:53 2020 - DEBUG    ddtr+analysis:		false
Nov  1 16:09:53 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 16:09:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.000000,0.100000,1,1
Nov  1 16:09:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.000000,652.000000,0.200000,2,2
Nov  1 16:09:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 652.000000,1120.000000,0.300000,4,4
Nov  1 16:09:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1800.000000,0.500000,8,8
Nov  1 16:09:53 2020 - DEBUG    ddtr max_ndms:		3640
Nov  1 16:09:53 2020 - DEBUG    ddtr ndms elements:
Nov  1 16:09:53 2020 - DEBUG         ndms[0]:		3640
Nov  1 16:09:53 2020 - DEBUG         ndms[1]:		1440
Nov  1 16:09:53 2020 - DEBUG         ndms[2]:		1560
Nov  1 16:09:53 2020 - DEBUG         ndms[3]:		1360
Nov  1 16:09:53 2020 - DEBUG    ddtr maxshift:		44064
Nov  1 16:09:53 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 16:09:53 2020 - DEBUG    ddtr max_ndms:		3640
Nov  1 16:09:53 2020 - DEBUG    t_processed size:	4
Nov  1 16:09:53 2020 - DEBUG    t_processed elements:
Nov  1 16:09:53 2020 - DEBUG         t_processed[0][0]:	110592
Nov  1 16:09:53 2020 - DEBUG         t_processed[1][0]:	55296
Nov  1 16:09:53 2020 - DEBUG         t_processed[2][0]:	27648
Nov  1 16:09:53 2020 - DEBUG         t_processed[3][0]:	13824
Nov  1 16:09:53 2020 - DEBUG    power:			2.000000
Nov  1 16:09:53 2020 - NOTICE   Pipeline is ready.
Nov  1 16:09:53 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 16:09:54 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 16:09:54 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 16:09:54 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 16:09:54 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 16:09:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 16:09:54 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 16:09:54 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 16:09:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 16:09:54 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 16:09:54 2020 - DEBUG    Signal start at [samples]:	1562
Nov  1 16:09:54 2020 - DEBUG    Signal width [samples]:		312
Nov  1 16:09:54 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 16:09:54 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 16:09:54 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 16:09:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 16:09:54 2020 - DEBUG    Optimization settings:
Nov  1 16:09:54 2020 - DEBUG    		UNROLL:			4
Nov  1 16:09:54 2020 - DEBUG    		SNUMREG:		8
Nov  1 16:09:54 2020 - DEBUG    		SDIVINT:		18
Nov  1 16:09:54 2020 - DEBUG    		SDIVINDM:		40
Nov  1 16:09:54 2020 - DEBUG    ddtr+analysis:		false
Nov  1 16:09:54 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 16:09:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.000000,0.100000,1,1
Nov  1 16:09:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.000000,652.000000,0.200000,2,2
Nov  1 16:09:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 652.000000,1120.000000,0.300000,4,4
Nov  1 16:09:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1800.000000,0.500000,8,8
Nov  1 16:09:54 2020 - DEBUG    ddtr max_ndms:		3640
Nov  1 16:09:54 2020 - DEBUG    ddtr ndms elements:
Nov  1 16:09:54 2020 - DEBUG         ndms[0]:		3640
Nov  1 16:09:54 2020 - DEBUG         ndms[1]:		1440
Nov  1 16:09:54 2020 - DEBUG         ndms[2]:		1560
Nov  1 16:09:54 2020 - DEBUG         ndms[3]:		1360
Nov  1 16:09:54 2020 - DEBUG    ddtr maxshift:		44064
Nov  1 16:09:54 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 16:09:54 2020 - DEBUG    ddtr max_ndms:		3640
Nov  1 16:09:54 2020 - DEBUG    t_processed size:	4
Nov  1 16:09:54 2020 - DEBUG    t_processed elements:
Nov  1 16:09:54 2020 - DEBUG         t_processed[0][0]:	110592
Nov  1 16:09:54 2020 - DEBUG         t_processed[1][0]:	55296
Nov  1 16:09:54 2020 - DEBUG         t_processed[2][0]:	27648
Nov  1 16:09:54 2020 - DEBUG         t_processed[3][0]:	13824
Nov  1 16:09:54 2020 - DEBUG    power:			2.000000
Nov  1 16:09:54 2020 - NOTICE   Finished. 1
Nov  1 16:09:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 16:09:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 16:09:54 2020 - NOTICE   --------------------------------------------------------------
Nov  1 16:09:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 16:09:54 2020 - NOTICE   	DDTR Binning 	24.150977
Nov  1 16:09:54 2020 - NOTICE   	DDTR Corner_Turn 	14.364032
Nov  1 16:09:54 2020 - NOTICE   	DDTR Dedispersion 	674.151300
Nov  1 16:09:54 2020 - NOTICE   	DDTR Host_To_Device 	415.300068
Nov  1 16:09:54 2020 - NOTICE   	DDTR total 	1128.103624
Nov  1 16:09:54 2020 - NOTICE   	Total total 	1128.212158
Nov  1 16:09:54 2020 - NOTICE   	Processed telescope time:	14155.776024
Nov  1 16:09:54 2020 - NOTICE    
Nov  1 16:09:54 2020 - NOTICE   	Real-time speed-up factor:	12.547087
Nov  1 16:09:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	611 MB.
NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	611 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 44064
Number of time samples + maxshift: 154656;
Number of channels: 2048
Maximum number of DM-trials: 3640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633470976 bytes = 604.125 MB;
DDTR output size:  2251791360 bytes = 2147.476 MB;
Total memory required: 2885262336 bytes = 2751.601 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
154656 2048
32 8
4833 256
Performed CT: 0.014337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.917414
CT Device memory bandwidth in GB/s: 132.550448

NOTICE: 0.000000	364.000000	0.100000	3640

Amount of telescope time processed: 0.000000

781.250000
0.003075
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.000000	652.000000	0.200000	1440

Amount of telescope time processed: 0.000000
timesamples: 154656

781.250000
0.003075
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.000000	1120.000000	0.300000	1560

Amount of telescope time processed: 0.000000
timesamples: 99360

585.937500
0.003075
104
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1800.000000	0.500000	1360

Amount of telescope time processed: 0.000000
timesamples: 71712

488.281250
0.003075
92
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12821 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 12.547087
NOTICE: Pipeline start/resume run_pipeline_generic.
