Jan  6 09:02:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 09:02:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 09:02:22 2021 - NOTICE   Checked for devices.
Jan  6 09:02:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 09:02:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 09:02:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 09:02:22 2021 - DEBUG    CARD INFORMATION:
Jan  6 09:02:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 09:02:22 2021 - DEBUG    Compute capability:	7.5
Jan  6 09:02:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 09:02:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 09:02:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 09:02:22 2021 - DEBUG    ID # on this machine:	0
Jan  6 09:02:22 2021 - DEBUG    Driver version:		11010
Jan  6 09:02:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 09:02:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 09:02:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 09:02:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 09:02:22 2021 - NOTICE   Calculating strategy.
Jan  6 09:02:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Jan  6 09:02:22 2021 - DEBUG    Range:	6 MAXSHIFT:	73856 Scrunch value:	64
Jan  6 09:02:22 2021 - DEBUG    Maximum dispersive delay:	 18.907135(s).
Jan  6 09:02:22 2021 - DEBUG    Diagonal DM:	7.661884
Jan  6 09:02:22 2021 - DEBUG    In 1
Jan  6 09:02:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  6 09:02:22 2021 - NOTICE   Calculating strategy.
Jan  6 09:02:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Jan  6 09:02:22 2021 - DEBUG    Range:	6 MAXSHIFT:	73856 Scrunch value:	64
Jan  6 09:02:22 2021 - DEBUG    Maximum dispersive delay:	 18.907135(s).
Jan  6 09:02:22 2021 - DEBUG    Diagonal DM:	7.661884
Jan  6 09:02:22 2021 - DEBUG    In 1
Jan  6 09:02:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 09:02:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 09:02:22 2021 - DEBUG    CARD INFORMATION:
Jan  6 09:02:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 09:02:22 2021 - DEBUG    Compute capability:	7.5
Jan  6 09:02:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 09:02:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 09:02:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 09:02:22 2021 - DEBUG    ID # on this machine:	0
Jan  6 09:02:22 2021 - DEBUG    Driver version:		11010
Jan  6 09:02:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 09:02:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 09:02:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 09:02:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 09:02:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 09:02:22 2021 - DEBUG    az_start:		0.000000
Jan  6 09:02:22 2021 - DEBUG    za_start:		0.000000
Jan  6 09:02:22 2021 - DEBUG    src_raj:			0.000000
Jan  6 09:02:22 2021 - DEBUG    src_dej:			0.000000
Jan  6 09:02:22 2021 - DEBUG    tstart:			50000.000000
Jan  6 09:02:22 2021 - DEBUG    tsamp:			0.000256
Jan  6 09:02:22 2021 - DEBUG    refdm:			0.000000
Jan  6 09:02:22 2021 - DEBUG    period:			0.000000
Jan  6 09:02:22 2021 - DEBUG    fch1:			527.000000
Jan  6 09:02:22 2021 - DEBUG    foff:			-0.341797
Jan  6 09:02:22 2021 - DEBUG    fchannel:		0.000000
Jan  6 09:02:22 2021 - DEBUG    telescope_id:		0
Jan  6 09:02:22 2021 - DEBUG    machine_id:		0
Jan  6 09:02:22 2021 - DEBUG    data_type:		0
Jan  6 09:02:22 2021 - DEBUG    barycentric:		0
Jan  6 09:02:22 2021 - DEBUG    pulsarcentric:		0
Jan  6 09:02:22 2021 - DEBUG    nbits:			8
Jan  6 09:02:22 2021 - DEBUG    nsamples:		97656
Jan  6 09:02:22 2021 - DEBUG    nchans:			512
Jan  6 09:02:22 2021 - DEBUG    nifs:			0
Jan  6 09:02:22 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 09:02:22 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 09:02:22 2021 - DEBUG    rawdatafile:		
Jan  6 09:02:22 2021 - DEBUG    source_name:		
Jan  6 09:02:22 2021 - DEBUG    N:			0
Jan  6 09:02:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 09:02:22 2021 - DEBUG    Optimization settings:
Jan  6 09:02:22 2021 - DEBUG    		UNROLL:			4
Jan  6 09:02:22 2021 - DEBUG    		SNUMREG:		2
Jan  6 09:02:22 2021 - DEBUG    		SDIVINT:		32
Jan  6 09:02:22 2021 - DEBUG    		SDIVINDM:		32
Jan  6 09:02:22 2021 - DEBUG    ddtr+analysis:		false
Jan  6 09:02:22 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 09:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Jan  6 09:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,49.664001,0.088000,2,2
Jan  6 09:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.664001,94.464005,0.140000,4,4
Jan  6 09:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.464005,185.984009,0.110000,8,8
Jan  6 09:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.984009,439.424011,0.880000,16,16
Jan  6 09:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.424011,861.824036,1.200000,32,32
Jan  6 09:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.824036,967.424011,3.300000,64,64
Jan  6 09:02:22 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 09:02:22 2021 - DEBUG    ddtr ndms elements:
Jan  6 09:02:22 2021 - DEBUG         ndms[0]:		1152
Jan  6 09:02:22 2021 - DEBUG         ndms[1]:		224
Jan  6 09:02:22 2021 - DEBUG         ndms[2]:		320
Jan  6 09:02:22 2021 - DEBUG         ndms[3]:		832
Jan  6 09:02:22 2021 - DEBUG         ndms[4]:		288
Jan  6 09:02:22 2021 - DEBUG         ndms[5]:		352
Jan  6 09:02:22 2021 - DEBUG         ndms[6]:		32
Jan  6 09:02:22 2021 - DEBUG    ddtr maxshift:		73856
Jan  6 09:02:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:02:22 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 09:02:22 2021 - DEBUG    t_processed size:	7
Jan  6 09:02:22 2021 - DEBUG    t_processed elements:
Jan  6 09:02:22 2021 - DEBUG         t_processed[0][0]:	16384
Jan  6 09:02:22 2021 - DEBUG         t_processed[1][0]:	8192
Jan  6 09:02:22 2021 - DEBUG         t_processed[2][0]:	4096
Jan  6 09:02:22 2021 - DEBUG         t_processed[3][0]:	2048
Jan  6 09:02:22 2021 - DEBUG         t_processed[4][0]:	1024
Jan  6 09:02:22 2021 - DEBUG         t_processed[5][0]:	512
Jan  6 09:02:22 2021 - DEBUG         t_processed[6][0]:	256
Jan  6 09:02:22 2021 - DEBUG    power:			2.000000
Jan  6 09:02:22 2021 - NOTICE   Pipeline is ready.
Jan  6 09:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:02:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 09:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:02:22 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 09:02:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 09:02:22 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 09:02:22 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 09:02:22 2021 - DEBUG    Signal width [samples]:		156
Jan  6 09:02:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 09:02:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 09:02:22 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 09:02:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 09:02:22 2021 - DEBUG    Optimization settings:
Jan  6 09:02:22 2021 - DEBUG    		UNROLL:			4
Jan  6 09:02:22 2021 - DEBUG    		SNUMREG:		2
Jan  6 09:02:22 2021 - DEBUG    		SDIVINT:		32
Jan  6 09:02:22 2021 - DEBUG    		SDIVINDM:		32
Jan  6 09:02:22 2021 - DEBUG    ddtr+analysis:		false
Jan  6 09:02:22 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 09:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Jan  6 09:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,49.664001,0.088000,2,2
Jan  6 09:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.664001,94.464005,0.140000,4,4
Jan  6 09:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.464005,185.984009,0.110000,8,8
Jan  6 09:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.984009,439.424011,0.880000,16,16
Jan  6 09:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.424011,861.824036,1.200000,32,32
Jan  6 09:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.824036,967.424011,3.300000,64,64
Jan  6 09:02:22 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 09:02:22 2021 - DEBUG    ddtr ndms elements:
Jan  6 09:02:22 2021 - DEBUG         ndms[0]:		1152
Jan  6 09:02:22 2021 - DEBUG         ndms[1]:		224
Jan  6 09:02:22 2021 - DEBUG         ndms[2]:		320
Jan  6 09:02:22 2021 - DEBUG         ndms[3]:		832
Jan  6 09:02:22 2021 - DEBUG         ndms[4]:		288
Jan  6 09:02:22 2021 - DEBUG         ndms[5]:		352
Jan  6 09:02:22 2021 - DEBUG         ndms[6]:		32
Jan  6 09:02:22 2021 - DEBUG    ddtr maxshift:		73856
Jan  6 09:02:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:02:22 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 09:02:22 2021 - DEBUG    t_processed size:	7
Jan  6 09:02:22 2021 - DEBUG    t_processed elements:
Jan  6 09:02:22 2021 - DEBUG         t_processed[0][0]:	16384
Jan  6 09:02:22 2021 - DEBUG         t_processed[1][0]:	8192
Jan  6 09:02:22 2021 - DEBUG         t_processed[2][0]:	4096
Jan  6 09:02:22 2021 - DEBUG         t_processed[3][0]:	2048
Jan  6 09:02:22 2021 - DEBUG         t_processed[4][0]:	1024
Jan  6 09:02:22 2021 - DEBUG         t_processed[5][0]:	512
Jan  6 09:02:22 2021 - DEBUG         t_processed[6][0]:	256
Jan  6 09:02:22 2021 - DEBUG    power:			2.000000
Jan  6 09:02:22 2021 - NOTICE   Finished. 1
Jan  6 09:02:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 09:02:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 09:02:22 2021 - NOTICE   --------------------------------------------------------------
Jan  6 09:02:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 09:02:22 2021 - NOTICE   	DDTR Binning 	9.341184
Jan  6 09:02:22 2021 - NOTICE   	DDTR Corner_Turn 	2.029568
Jan  6 09:02:22 2021 - NOTICE   	DDTR Dedispersion 	18.820960
Jan  6 09:02:22 2021 - NOTICE   	DDTR Host_To_Device 	60.725312
Jan  6 09:02:22 2021 - NOTICE   	DDTR total 	91.148191
Jan  6 09:02:22 2021 - NOTICE   	Total total 	91.326462
Jan  6 09:02:22 2021 - NOTICE   	Processed telescope time:	4194.303989
Jan  6 09:02:22 2021 - NOTICE    
Jan  6 09:02:22 2021 - NOTICE   	Real-time speed-up factor:	45.926492
Jan  6 09:02:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	324 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	324 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 73856
Number of time samples + maxshift: 90240;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 92405760 bytes = 88.125 MB;
DDTR output size:  415825920 bytes = 396.562 MB;
Total memory required: 508231680 bytes = 484.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
90240 512
32 8
2820 64
Performed CT: 0.002003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.678527
CT Device memory bandwidth in GB/s: 138.407116

NOTICE: 0.000000	29.952000	0.026000	1152

Amount of telescope time processed: 0.000000

101.562500
0.018480
120
lineshift:	184
Using fast shared memory kernel 8-bit
