Dec 17 19:22:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 19:22:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 19:22:36 2020 - NOTICE   Checked for devices.
Dec 17 19:22:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 19:22:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 19:22:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 19:22:36 2020 - DEBUG    CARD INFORMATION:
Dec 17 19:22:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 19:22:36 2020 - DEBUG    Compute capability:	7.5
Dec 17 19:22:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 19:22:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 19:22:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 19:22:36 2020 - DEBUG    ID # on this machine:	0
Dec 17 19:22:36 2020 - DEBUG    Driver version:		11010
Dec 17 19:22:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 19:22:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 19:22:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 19:22:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 19:22:36 2020 - NOTICE   Calculating strategy.
Dec 17 19:22:36 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5632
Dec 17 19:22:36 2020 - DEBUG    Range:	5 MAXSHIFT:	167472 Scrunch value:	32
Dec 17 19:22:36 2020 - DEBUG    Maximum dispersive delay:	 10.718208(s).
Dec 17 19:22:36 2020 - DEBUG    Diagonal DM:	11.993702
Dec 17 19:22:36 2020 - DEBUG    In 1
Dec 17 19:22:36 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 17 19:22:36 2020 - NOTICE   Calculating strategy.
Dec 17 19:22:36 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5632
Dec 17 19:22:36 2020 - DEBUG    Range:	5 MAXSHIFT:	167472 Scrunch value:	32
Dec 17 19:22:36 2020 - DEBUG    Maximum dispersive delay:	 10.718208(s).
Dec 17 19:22:36 2020 - DEBUG    Diagonal DM:	11.993702
Dec 17 19:22:36 2020 - DEBUG    In 1
Dec 17 19:22:36 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 17 19:22:36 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 17 19:22:36 2020 - DEBUG    CARD INFORMATION:
Dec 17 19:22:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 19:22:36 2020 - DEBUG    Compute capability:	7.5
Dec 17 19:22:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 19:22:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 19:22:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 19:22:36 2020 - DEBUG    ID # on this machine:	0
Dec 17 19:22:36 2020 - DEBUG    Driver version:		11010
Dec 17 19:22:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 19:22:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 19:22:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 19:22:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 19:22:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 19:22:36 2020 - DEBUG    az_start:		0.000000
Dec 17 19:22:36 2020 - DEBUG    za_start:		0.000000
Dec 17 19:22:36 2020 - DEBUG    src_raj:			0.000000
Dec 17 19:22:36 2020 - DEBUG    src_dej:			0.000000
Dec 17 19:22:36 2020 - DEBUG    tstart:			50000.000000
Dec 17 19:22:36 2020 - DEBUG    tsamp:			0.000064
Dec 17 19:22:36 2020 - DEBUG    refdm:			0.000000
Dec 17 19:22:36 2020 - DEBUG    period:			0.000000
Dec 17 19:22:36 2020 - DEBUG    fch1:			510.000000
Dec 17 19:22:36 2020 - DEBUG    foff:			-0.058594
Dec 17 19:22:36 2020 - DEBUG    fchannel:		0.000000
Dec 17 19:22:36 2020 - DEBUG    telescope_id:		0
Dec 17 19:22:36 2020 - DEBUG    machine_id:		0
Dec 17 19:22:36 2020 - DEBUG    data_type:		0
Dec 17 19:22:36 2020 - DEBUG    barycentric:		0
Dec 17 19:22:36 2020 - DEBUG    pulsarcentric:		0
Dec 17 19:22:36 2020 - DEBUG    nbits:			8
Dec 17 19:22:36 2020 - DEBUG    nsamples:		390625
Dec 17 19:22:36 2020 - DEBUG    nchans:			2048
Dec 17 19:22:36 2020 - DEBUG    nifs:			0
Dec 17 19:22:36 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 19:22:36 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 19:22:36 2020 - DEBUG    rawdatafile:		
Dec 17 19:22:36 2020 - DEBUG    source_name:		
Dec 17 19:22:36 2020 - DEBUG    N:			0
Dec 17 19:22:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 19:22:36 2020 - DEBUG    Optimization settings:
Dec 17 19:22:36 2020 - DEBUG    		UNROLL:			4
Dec 17 19:22:36 2020 - DEBUG    		SNUMREG:		2
Dec 17 19:22:36 2020 - DEBUG    		SDIVINT:		12
Dec 17 19:22:36 2020 - DEBUG    		SDIVINDM:		64
Dec 17 19:22:36 2020 - DEBUG    ddtr+analysis:		false
Dec 17 19:22:36 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 19:22:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.929600,0.007800,1,1
Dec 17 19:22:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.929600,77.337601,0.018000,2,2
Dec 17 19:22:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 77.337601,162.649597,0.031000,4,4
Dec 17 19:22:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.649597,329.049591,0.130000,8,8
Dec 17 19:22:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 329.049591,663.129578,0.290000,16,16
Dec 17 19:22:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 663.129578,939.609619,0.180000,32,32
Dec 17 19:22:36 2020 - DEBUG    ddtr max_ndms:		5632
Dec 17 19:22:36 2020 - DEBUG    ddtr ndms elements:
Dec 17 19:22:36 2020 - DEBUG         ndms[0]:		5632
Dec 17 19:22:36 2020 - DEBUG         ndms[1]:		1856
Dec 17 19:22:36 2020 - DEBUG         ndms[2]:		2752
Dec 17 19:22:36 2020 - DEBUG         ndms[3]:		1280
Dec 17 19:22:36 2020 - DEBUG         ndms[4]:		1152
Dec 17 19:22:36 2020 - DEBUG         ndms[5]:		1536
Dec 17 19:22:36 2020 - DEBUG    ddtr maxshift:		167472
Dec 17 19:22:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 19:22:36 2020 - DEBUG    ddtr max_ndms:		5632
Dec 17 19:22:36 2020 - DEBUG    t_processed size:	6
Dec 17 19:22:36 2020 - DEBUG    t_processed elements:
Dec 17 19:22:36 2020 - DEBUG         t_processed[0][0]:	222720
Dec 17 19:22:36 2020 - DEBUG         t_processed[1][0]:	111360
Dec 17 19:22:36 2020 - DEBUG         t_processed[2][0]:	55680
Dec 17 19:22:36 2020 - DEBUG         t_processed[3][0]:	27840
Dec 17 19:22:36 2020 - DEBUG         t_processed[4][0]:	13920
Dec 17 19:22:36 2020 - DEBUG         t_processed[5][0]:	6960
Dec 17 19:22:36 2020 - DEBUG    power:			2.000000
Dec 17 19:22:36 2020 - NOTICE   Pipeline is ready.
Dec 17 19:22:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:22:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:22:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:22:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:22:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:22:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:22:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:22:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 19:22:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:22:41 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 19:22:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 19:22:41 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 19:22:41 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 19:22:41 2020 - DEBUG    Signal width [samples]:		625
Dec 17 19:22:41 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 19:22:41 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 19:22:41 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 19:22:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 19:22:41 2020 - DEBUG    Optimization settings:
Dec 17 19:22:41 2020 - DEBUG    		UNROLL:			4
Dec 17 19:22:41 2020 - DEBUG    		SNUMREG:		2
Dec 17 19:22:41 2020 - DEBUG    		SDIVINT:		12
Dec 17 19:22:41 2020 - DEBUG    		SDIVINDM:		64
Dec 17 19:22:41 2020 - DEBUG    ddtr+analysis:		false
Dec 17 19:22:41 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 19:22:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.929600,0.007800,1,1
Dec 17 19:22:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.929600,77.337601,0.018000,2,2
Dec 17 19:22:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 77.337601,162.649597,0.031000,4,4
Dec 17 19:22:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.649597,329.049591,0.130000,8,8
Dec 17 19:22:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 329.049591,663.129578,0.290000,16,16
Dec 17 19:22:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 663.129578,939.609619,0.180000,32,32
Dec 17 19:22:41 2020 - DEBUG    ddtr max_ndms:		5632
Dec 17 19:22:41 2020 - DEBUG    ddtr ndms elements:
Dec 17 19:22:41 2020 - DEBUG         ndms[0]:		5632
Dec 17 19:22:41 2020 - DEBUG         ndms[1]:		1856
Dec 17 19:22:41 2020 - DEBUG         ndms[2]:		2752
Dec 17 19:22:41 2020 - DEBUG         ndms[3]:		1280
Dec 17 19:22:41 2020 - DEBUG         ndms[4]:		1152
Dec 17 19:22:41 2020 - DEBUG         ndms[5]:		1536
Dec 17 19:22:41 2020 - DEBUG    ddtr maxshift:		167472
Dec 17 19:22:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 19:22:41 2020 - DEBUG    ddtr max_ndms:		5632
Dec 17 19:22:41 2020 - DEBUG    t_processed size:	6
Dec 17 19:22:41 2020 - DEBUG    t_processed elements:
Dec 17 19:22:41 2020 - DEBUG         t_processed[0][0]:	222720
Dec 17 19:22:41 2020 - DEBUG         t_processed[1][0]:	111360
Dec 17 19:22:41 2020 - DEBUG         t_processed[2][0]:	55680
Dec 17 19:22:41 2020 - DEBUG         t_processed[3][0]:	27840
Dec 17 19:22:41 2020 - DEBUG         t_processed[4][0]:	13920
Dec 17 19:22:41 2020 - DEBUG         t_processed[5][0]:	6960
Dec 17 19:22:41 2020 - DEBUG    power:			2.000000
Dec 17 19:22:41 2020 - NOTICE   Finished. 1
Dec 17 19:22:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 19:22:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 19:22:41 2020 - NOTICE   --------------------------------------------------------------
Dec 17 19:22:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 19:22:41 2020 - NOTICE   	DDTR Binning 	94.498783
Dec 17 19:22:41 2020 - NOTICE   	DDTR Corner_Turn 	35.155968
Dec 17 19:22:41 2020 - NOTICE   	DDTR Dedispersion 	3623.147129
Dec 17 19:22:41 2020 - NOTICE   	DDTR Host_To_Device 	1046.358775
Dec 17 19:22:41 2020 - NOTICE   	DDTR total 	4799.362766
Dec 17 19:22:41 2020 - NOTICE   	Total total 	4799.514160
Dec 17 19:22:41 2020 - NOTICE   	Processed telescope time:	14254.079819
Dec 17 19:22:41 2020 - NOTICE    
Dec 17 19:22:41 2020 - NOTICE   	Real-time speed-up factor:	2.969901
Dec 17 19:22:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	654 MB.
NOTICE: Output memory needed:	3598 MB.
NOTICE: Maxshift memory needed:	654 MB.
NOTICE: Output memory needed:	3598 MB.

Memory allocation for the DDTR
Number of time samples: 222720;
maxshift: 167472
Number of time samples + maxshift: 390192;
Number of channels: 2048
Maximum number of DM-trials: 5632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  8790245376 bytes = 8383.031 MB;
Total memory required: 10388471808 bytes = 9907.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222720, 0
CORNER TURN!
390192 2048
32 8
12193 256
Performed CT: 0.035129 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.468075
CT Device memory bandwidth in GB/s: 136.480845

NOTICE: 0.000000	43.929600	0.007800	5632

Amount of telescope time processed: 0.000000

121.875000
0.011318
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.929600	77.337601	0.018000	1856

Amount of telescope time processed: 0.000000
timesamples: 390192

140.625000
0.011318
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.337601	162.649597	0.031000	2752

Amount of telescope time processed: 0.000000
timesamples: 278832

121.093750
0.011318
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.649597	329.049591	0.130000	1280

Amount of telescope time processed: 0.000000
timesamples: 223152

253.906235
0.011318
203
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.049591	663.129578	0.290000	1152

Amount of telescope time processed: 0.000000
timesamples: 195312

283.203125
0.011318
223
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.129578	939.609619	0.180000	1536

Amount of telescope time processed: 0.000000
timesamples: 181376

87.890625
0.011318
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.79951 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 222720
Real-time speedup factor: 2.969900
NOTICE: Pipeline start/resume run_pipeline_generic.
