Dec 17 18:27:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 18:27:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 18:27:49 2020 - NOTICE   Checked for devices.
Dec 17 18:27:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 18:27:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 18:27:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 18:27:49 2020 - DEBUG    CARD INFORMATION:
Dec 17 18:27:49 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 18:27:49 2020 - DEBUG    Compute capability:	7.5
Dec 17 18:27:49 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 18:27:49 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 18:27:49 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 18:27:49 2020 - DEBUG    ID # on this machine:	0
Dec 17 18:27:49 2020 - DEBUG    Driver version:		11010
Dec 17 18:27:49 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 18:27:49 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 18:27:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 18:27:49 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 18:27:49 2020 - NOTICE   Calculating strategy.
Dec 17 18:27:49 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5640
Dec 17 18:27:49 2020 - DEBUG    Range:	5 MAXSHIFT:	165952 Scrunch value:	32
Dec 17 18:27:49 2020 - DEBUG    Maximum dispersive delay:	 10.620928(s).
Dec 17 18:27:49 2020 - DEBUG    Diagonal DM:	11.993702
Dec 17 18:27:49 2020 - DEBUG    In 1
Dec 17 18:27:49 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 17 18:27:49 2020 - NOTICE   Calculating strategy.
Dec 17 18:27:49 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5640
Dec 17 18:27:49 2020 - DEBUG    Range:	5 MAXSHIFT:	165952 Scrunch value:	32
Dec 17 18:27:49 2020 - DEBUG    Maximum dispersive delay:	 10.620928(s).
Dec 17 18:27:49 2020 - DEBUG    Diagonal DM:	11.993702
Dec 17 18:27:49 2020 - DEBUG    In 1
Dec 17 18:27:49 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 17 18:27:49 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 17 18:27:49 2020 - DEBUG    CARD INFORMATION:
Dec 17 18:27:49 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 18:27:49 2020 - DEBUG    Compute capability:	7.5
Dec 17 18:27:49 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 18:27:49 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 18:27:49 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 18:27:49 2020 - DEBUG    ID # on this machine:	0
Dec 17 18:27:49 2020 - DEBUG    Driver version:		11010
Dec 17 18:27:49 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 18:27:49 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 18:27:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 18:27:49 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 18:27:49 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 18:27:49 2020 - DEBUG    az_start:		0.000000
Dec 17 18:27:49 2020 - DEBUG    za_start:		0.000000
Dec 17 18:27:49 2020 - DEBUG    src_raj:			0.000000
Dec 17 18:27:49 2020 - DEBUG    src_dej:			0.000000
Dec 17 18:27:49 2020 - DEBUG    tstart:			50000.000000
Dec 17 18:27:49 2020 - DEBUG    tsamp:			0.000064
Dec 17 18:27:49 2020 - DEBUG    refdm:			0.000000
Dec 17 18:27:49 2020 - DEBUG    period:			0.000000
Dec 17 18:27:49 2020 - DEBUG    fch1:			510.000000
Dec 17 18:27:49 2020 - DEBUG    foff:			-0.058594
Dec 17 18:27:49 2020 - DEBUG    fchannel:		0.000000
Dec 17 18:27:49 2020 - DEBUG    telescope_id:		0
Dec 17 18:27:49 2020 - DEBUG    machine_id:		0
Dec 17 18:27:49 2020 - DEBUG    data_type:		0
Dec 17 18:27:49 2020 - DEBUG    barycentric:		0
Dec 17 18:27:49 2020 - DEBUG    pulsarcentric:		0
Dec 17 18:27:49 2020 - DEBUG    nbits:			8
Dec 17 18:27:49 2020 - DEBUG    nsamples:		390625
Dec 17 18:27:49 2020 - DEBUG    nchans:			2048
Dec 17 18:27:49 2020 - DEBUG    nifs:			0
Dec 17 18:27:49 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 18:27:49 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 18:27:49 2020 - DEBUG    rawdatafile:		
Dec 17 18:27:49 2020 - DEBUG    source_name:		
Dec 17 18:27:49 2020 - DEBUG    N:			0
Dec 17 18:27:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 18:27:49 2020 - DEBUG    Optimization settings:
Dec 17 18:27:49 2020 - DEBUG    		UNROLL:			4
Dec 17 18:27:49 2020 - DEBUG    		SNUMREG:		2
Dec 17 18:27:49 2020 - DEBUG    		SDIVINT:		16
Dec 17 18:27:49 2020 - DEBUG    		SDIVINDM:		40
Dec 17 18:27:49 2020 - DEBUG    ddtr+analysis:		false
Dec 17 18:27:49 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 18:27:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.992001,0.007800,1,1
Dec 17 18:27:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.992001,77.112000,0.018000,2,2
Dec 17 18:27:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 77.112000,162.671997,0.031000,4,4
Dec 17 18:27:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.671997,323.872009,0.130000,8,8
Dec 17 18:27:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 323.872009,648.671997,0.290000,16,16
Dec 17 18:27:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 648.671997,929.472046,0.180000,32,32
Dec 17 18:27:49 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 18:27:49 2020 - DEBUG    ddtr ndms elements:
Dec 17 18:27:49 2020 - DEBUG         ndms[0]:		5640
Dec 17 18:27:49 2020 - DEBUG         ndms[1]:		1840
Dec 17 18:27:49 2020 - DEBUG         ndms[2]:		2760
Dec 17 18:27:49 2020 - DEBUG         ndms[3]:		1240
Dec 17 18:27:49 2020 - DEBUG         ndms[4]:		1120
Dec 17 18:27:49 2020 - DEBUG         ndms[5]:		1560
Dec 17 18:27:49 2020 - DEBUG    ddtr maxshift:		165952
Dec 17 18:27:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 18:27:49 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 18:27:49 2020 - DEBUG    t_processed size:	6
Dec 17 18:27:49 2020 - DEBUG    t_processed elements:
Dec 17 18:27:49 2020 - DEBUG         t_processed[0][0]:	223232
Dec 17 18:27:49 2020 - DEBUG         t_processed[1][0]:	111616
Dec 17 18:27:49 2020 - DEBUG         t_processed[2][0]:	55808
Dec 17 18:27:49 2020 - DEBUG         t_processed[3][0]:	27904
Dec 17 18:27:49 2020 - DEBUG         t_processed[4][0]:	13952
Dec 17 18:27:49 2020 - DEBUG         t_processed[5][0]:	6976
Dec 17 18:27:49 2020 - DEBUG    power:			2.000000
Dec 17 18:27:49 2020 - NOTICE   Pipeline is ready.
Dec 17 18:27:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:27:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:27:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:27:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:27:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:27:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:27:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:27:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 18:27:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:27:54 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 18:27:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 18:27:54 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 18:27:54 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 18:27:54 2020 - DEBUG    Signal width [samples]:		625
Dec 17 18:27:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 18:27:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 18:27:54 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 18:27:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 18:27:54 2020 - DEBUG    Optimization settings:
Dec 17 18:27:54 2020 - DEBUG    		UNROLL:			4
Dec 17 18:27:54 2020 - DEBUG    		SNUMREG:		2
Dec 17 18:27:54 2020 - DEBUG    		SDIVINT:		16
Dec 17 18:27:54 2020 - DEBUG    		SDIVINDM:		40
Dec 17 18:27:54 2020 - DEBUG    ddtr+analysis:		false
Dec 17 18:27:54 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 18:27:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.992001,0.007800,1,1
Dec 17 18:27:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.992001,77.112000,0.018000,2,2
Dec 17 18:27:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 77.112000,162.671997,0.031000,4,4
Dec 17 18:27:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.671997,323.872009,0.130000,8,8
Dec 17 18:27:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 323.872009,648.671997,0.290000,16,16
Dec 17 18:27:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 648.671997,929.472046,0.180000,32,32
Dec 17 18:27:54 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 18:27:54 2020 - DEBUG    ddtr ndms elements:
Dec 17 18:27:54 2020 - DEBUG         ndms[0]:		5640
Dec 17 18:27:54 2020 - DEBUG         ndms[1]:		1840
Dec 17 18:27:54 2020 - DEBUG         ndms[2]:		2760
Dec 17 18:27:54 2020 - DEBUG         ndms[3]:		1240
Dec 17 18:27:54 2020 - DEBUG         ndms[4]:		1120
Dec 17 18:27:54 2020 - DEBUG         ndms[5]:		1560
Dec 17 18:27:54 2020 - DEBUG    ddtr maxshift:		165952
Dec 17 18:27:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 18:27:54 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 18:27:54 2020 - DEBUG    t_processed size:	6
Dec 17 18:27:54 2020 - DEBUG    t_processed elements:
Dec 17 18:27:54 2020 - DEBUG         t_processed[0][0]:	223232
Dec 17 18:27:54 2020 - DEBUG         t_processed[1][0]:	111616
Dec 17 18:27:54 2020 - DEBUG         t_processed[2][0]:	55808
Dec 17 18:27:54 2020 - DEBUG         t_processed[3][0]:	27904
Dec 17 18:27:54 2020 - DEBUG         t_processed[4][0]:	13952
Dec 17 18:27:54 2020 - DEBUG         t_processed[5][0]:	6976
Dec 17 18:27:54 2020 - DEBUG    power:			2.000000
Dec 17 18:27:54 2020 - NOTICE   Finished. 1
Dec 17 18:27:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 18:27:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 18:27:54 2020 - NOTICE   --------------------------------------------------------------
Dec 17 18:27:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 18:27:54 2020 - NOTICE   	DDTR Binning 	93.863329
Dec 17 18:27:54 2020 - NOTICE   	DDTR Corner_Turn 	35.039776
Dec 17 18:27:54 2020 - NOTICE   	DDTR Dedispersion 	3932.882601
Dec 17 18:27:54 2020 - NOTICE   	DDTR Host_To_Device 	1044.893353
Dec 17 18:27:54 2020 - NOTICE   	DDTR total 	5106.878242
Dec 17 18:27:54 2020 - NOTICE   	Total total 	5107.025879
Dec 17 18:27:54 2020 - NOTICE   	Processed telescope time:	14286.848068
Dec 17 18:27:54 2020 - NOTICE    
Dec 17 18:27:54 2020 - NOTICE   	Real-time speed-up factor:	2.797489
Dec 17 18:27:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	648 MB.
NOTICE: Output memory needed:	3570 MB.
NOTICE: Maxshift memory needed:	648 MB.
NOTICE: Output memory needed:	3570 MB.

Memory allocation for the DDTR
Number of time samples: 223232;
maxshift: 165952
Number of time samples + maxshift: 389184;
Number of channels: 2048
Maximum number of DM-trials: 5640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594097664 bytes = 1520.250 MB;
DDTR output size:  8779991040 bytes = 8373.252 MB;
Total memory required: 10374088704 bytes = 9893.502 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	223232, 0
CORNER TURN!
389184 2048
32 8
12162 256
Performed CT: 0.035015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.632074
CT Device memory bandwidth in GB/s: 136.579245

NOTICE: 0.000000	43.992001	0.007800	5640

Amount of telescope time processed: 0.000000

121.875000
0.011318
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.992001	77.112000	0.018000	1840

Amount of telescope time processed: 0.000000
timesamples: 389184

140.625000
0.011318
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.112000	162.671997	0.031000	2760

Amount of telescope time processed: 0.000000
timesamples: 277568

121.093750
0.011318
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.671997	323.872009	0.130000	1240

Amount of telescope time processed: 0.000000
timesamples: 221760

253.906235
0.011318
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.872009	648.671997	0.290000	1120

Amount of telescope time processed: 0.000000
timesamples: 193856

283.203125
0.011318
155
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.671997	929.472046	0.180000	1560

Amount of telescope time processed: 0.000000
timesamples: 179904

87.890625
0.011318
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	223232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.10703 (GPU estimate)
Amount of telescope time processed: 14.286848
Number of samples processed: 223232
Real-time speedup factor: 2.797489
NOTICE: Pipeline start/resume run_pipeline_generic.
