Dec 17 18:54:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 18:54:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 18:54:54 2020 - NOTICE   Checked for devices.
Dec 17 18:54:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 18:54:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 18:54:54 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 18:54:54 2020 - DEBUG    CARD INFORMATION:
Dec 17 18:54:54 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 18:54:54 2020 - DEBUG    Compute capability:	7.5
Dec 17 18:54:54 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 18:54:54 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 18:54:54 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 18:54:54 2020 - DEBUG    ID # on this machine:	0
Dec 17 18:54:54 2020 - DEBUG    Driver version:		11010
Dec 17 18:54:54 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 18:54:54 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 18:54:54 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 18:54:54 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 18:54:54 2020 - NOTICE   Calculating strategy.
Dec 17 18:54:54 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5650
Dec 17 18:54:54 2020 - DEBUG    Range:	5 MAXSHIFT:	165936 Scrunch value:	32
Dec 17 18:54:54 2020 - DEBUG    Maximum dispersive delay:	 10.619904(s).
Dec 17 18:54:54 2020 - DEBUG    Diagonal DM:	11.993702
Dec 17 18:54:54 2020 - DEBUG    In 1
Dec 17 18:54:55 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 17 18:54:55 2020 - NOTICE   Calculating strategy.
Dec 17 18:54:55 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5650
Dec 17 18:54:55 2020 - DEBUG    Range:	5 MAXSHIFT:	165936 Scrunch value:	32
Dec 17 18:54:55 2020 - DEBUG    Maximum dispersive delay:	 10.619904(s).
Dec 17 18:54:55 2020 - DEBUG    Diagonal DM:	11.993702
Dec 17 18:54:55 2020 - DEBUG    In 1
Dec 17 18:54:55 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 17 18:54:55 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 17 18:54:55 2020 - DEBUG    CARD INFORMATION:
Dec 17 18:54:55 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 18:54:55 2020 - DEBUG    Compute capability:	7.5
Dec 17 18:54:55 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 18:54:55 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 18:54:55 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 18:54:55 2020 - DEBUG    ID # on this machine:	0
Dec 17 18:54:55 2020 - DEBUG    Driver version:		11010
Dec 17 18:54:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 18:54:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 18:54:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 18:54:55 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 18:54:55 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 18:54:55 2020 - DEBUG    az_start:		0.000000
Dec 17 18:54:55 2020 - DEBUG    za_start:		0.000000
Dec 17 18:54:55 2020 - DEBUG    src_raj:			0.000000
Dec 17 18:54:55 2020 - DEBUG    src_dej:			0.000000
Dec 17 18:54:55 2020 - DEBUG    tstart:			50000.000000
Dec 17 18:54:55 2020 - DEBUG    tsamp:			0.000064
Dec 17 18:54:55 2020 - DEBUG    refdm:			0.000000
Dec 17 18:54:55 2020 - DEBUG    period:			0.000000
Dec 17 18:54:55 2020 - DEBUG    fch1:			510.000000
Dec 17 18:54:55 2020 - DEBUG    foff:			-0.058594
Dec 17 18:54:55 2020 - DEBUG    fchannel:		0.000000
Dec 17 18:54:55 2020 - DEBUG    telescope_id:		0
Dec 17 18:54:55 2020 - DEBUG    machine_id:		0
Dec 17 18:54:55 2020 - DEBUG    data_type:		0
Dec 17 18:54:55 2020 - DEBUG    barycentric:		0
Dec 17 18:54:55 2020 - DEBUG    pulsarcentric:		0
Dec 17 18:54:55 2020 - DEBUG    nbits:			8
Dec 17 18:54:55 2020 - DEBUG    nsamples:		390625
Dec 17 18:54:55 2020 - DEBUG    nchans:			2048
Dec 17 18:54:55 2020 - DEBUG    nifs:			0
Dec 17 18:54:55 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 18:54:55 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 18:54:55 2020 - DEBUG    rawdatafile:		
Dec 17 18:54:55 2020 - DEBUG    source_name:		
Dec 17 18:54:55 2020 - DEBUG    N:			0
Dec 17 18:54:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 18:54:55 2020 - DEBUG    Optimization settings:
Dec 17 18:54:55 2020 - DEBUG    		UNROLL:			4
Dec 17 18:54:55 2020 - DEBUG    		SNUMREG:		2
Dec 17 18:54:55 2020 - DEBUG    		SDIVINT:		12
Dec 17 18:54:55 2020 - DEBUG    		SDIVINDM:		50
Dec 17 18:54:55 2020 - DEBUG    ddtr+analysis:		false
Dec 17 18:54:55 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 18:54:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.070000,0.007800,1,1
Dec 17 18:54:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.070000,77.369995,0.018000,2,2
Dec 17 18:54:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 77.369995,162.619995,0.031000,4,4
Dec 17 18:54:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.619995,325.119995,0.130000,8,8
Dec 17 18:54:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 325.119995,658.619995,0.290000,16,16
Dec 17 18:54:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 658.619995,937.619995,0.180000,32,32
Dec 17 18:54:55 2020 - DEBUG    ddtr max_ndms:		5650
Dec 17 18:54:55 2020 - DEBUG    ddtr ndms elements:
Dec 17 18:54:55 2020 - DEBUG         ndms[0]:		5650
Dec 17 18:54:55 2020 - DEBUG         ndms[1]:		1850
Dec 17 18:54:55 2020 - DEBUG         ndms[2]:		2750
Dec 17 18:54:55 2020 - DEBUG         ndms[3]:		1250
Dec 17 18:54:55 2020 - DEBUG         ndms[4]:		1150
Dec 17 18:54:55 2020 - DEBUG         ndms[5]:		1550
Dec 17 18:54:55 2020 - DEBUG    ddtr maxshift:		165936
Dec 17 18:54:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 18:54:55 2020 - DEBUG    ddtr max_ndms:		5650
Dec 17 18:54:55 2020 - DEBUG    t_processed size:	6
Dec 17 18:54:55 2020 - DEBUG    t_processed elements:
Dec 17 18:54:55 2020 - DEBUG         t_processed[0][0]:	224256
Dec 17 18:54:55 2020 - DEBUG         t_processed[1][0]:	112128
Dec 17 18:54:55 2020 - DEBUG         t_processed[2][0]:	56064
Dec 17 18:54:55 2020 - DEBUG         t_processed[3][0]:	28032
Dec 17 18:54:55 2020 - DEBUG         t_processed[4][0]:	14016
Dec 17 18:54:55 2020 - DEBUG         t_processed[5][0]:	7008
Dec 17 18:54:55 2020 - DEBUG    power:			2.000000
Dec 17 18:54:55 2020 - NOTICE   Pipeline is ready.
Dec 17 18:54:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:54:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:55:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:55:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:55:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:55:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:55:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:55:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 18:55:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:55:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 18:55:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 18:55:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 18:55:00 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 18:55:00 2020 - DEBUG    Signal width [samples]:		625
Dec 17 18:55:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 18:55:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 18:55:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 18:55:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 18:55:00 2020 - DEBUG    Optimization settings:
Dec 17 18:55:00 2020 - DEBUG    		UNROLL:			4
Dec 17 18:55:00 2020 - DEBUG    		SNUMREG:		2
Dec 17 18:55:00 2020 - DEBUG    		SDIVINT:		12
Dec 17 18:55:00 2020 - DEBUG    		SDIVINDM:		50
Dec 17 18:55:00 2020 - DEBUG    ddtr+analysis:		false
Dec 17 18:55:00 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 18:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.070000,0.007800,1,1
Dec 17 18:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.070000,77.369995,0.018000,2,2
Dec 17 18:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 77.369995,162.619995,0.031000,4,4
Dec 17 18:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.619995,325.119995,0.130000,8,8
Dec 17 18:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 325.119995,658.619995,0.290000,16,16
Dec 17 18:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 658.619995,937.619995,0.180000,32,32
Dec 17 18:55:00 2020 - DEBUG    ddtr max_ndms:		5650
Dec 17 18:55:00 2020 - DEBUG    ddtr ndms elements:
Dec 17 18:55:00 2020 - DEBUG         ndms[0]:		5650
Dec 17 18:55:00 2020 - DEBUG         ndms[1]:		1850
Dec 17 18:55:00 2020 - DEBUG         ndms[2]:		2750
Dec 17 18:55:00 2020 - DEBUG         ndms[3]:		1250
Dec 17 18:55:00 2020 - DEBUG         ndms[4]:		1150
Dec 17 18:55:00 2020 - DEBUG         ndms[5]:		1550
Dec 17 18:55:00 2020 - DEBUG    ddtr maxshift:		165936
Dec 17 18:55:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 18:55:00 2020 - DEBUG    ddtr max_ndms:		5650
Dec 17 18:55:00 2020 - DEBUG    t_processed size:	6
Dec 17 18:55:00 2020 - DEBUG    t_processed elements:
Dec 17 18:55:00 2020 - DEBUG         t_processed[0][0]:	224256
Dec 17 18:55:00 2020 - DEBUG         t_processed[1][0]:	112128
Dec 17 18:55:00 2020 - DEBUG         t_processed[2][0]:	56064
Dec 17 18:55:00 2020 - DEBUG         t_processed[3][0]:	28032
Dec 17 18:55:00 2020 - DEBUG         t_processed[4][0]:	14016
Dec 17 18:55:00 2020 - DEBUG         t_processed[5][0]:	7008
Dec 17 18:55:00 2020 - DEBUG    power:			2.000000
Dec 17 18:55:00 2020 - NOTICE   Finished. 1
Dec 17 18:55:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 18:55:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 18:55:00 2020 - NOTICE   --------------------------------------------------------------
Dec 17 18:55:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 18:55:00 2020 - NOTICE   	DDTR Binning 	94.188383
Dec 17 18:55:00 2020 - NOTICE   	DDTR Corner_Turn 	35.100258
Dec 17 18:55:00 2020 - NOTICE   	DDTR Dedispersion 	4115.187460
Dec 17 18:55:00 2020 - NOTICE   	DDTR Host_To_Device 	1047.778692
Dec 17 18:55:00 2020 - NOTICE   	DDTR total 	5292.459110
Dec 17 18:55:00 2020 - NOTICE   	Total total 	5292.611816
Dec 17 18:55:00 2020 - NOTICE   	Processed telescope time:	14352.383614
Dec 17 18:55:00 2020 - NOTICE    
Dec 17 18:55:00 2020 - NOTICE   	Real-time speed-up factor:	2.711777
Dec 17 18:55:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	648 MB.
NOTICE: Output memory needed:	3576 MB.
NOTICE: Maxshift memory needed:	648 MB.
NOTICE: Output memory needed:	3576 MB.

Memory allocation for the DDTR
Number of time samples: 224256;
maxshift: 165936
Number of time samples + maxshift: 390192;
Number of channels: 2048
Maximum number of DM-trials: 5650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  8818339200 bytes = 8409.824 MB;
Total memory required: 10416565632 bytes = 9934.011 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224256, 0
CORNER TURN!
390192 2048
32 8
12193 256
Performed CT: 0.035073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.830444
CT Device memory bandwidth in GB/s: 136.698266

NOTICE: 0.000000	44.070000	0.007800	5650

Amount of telescope time processed: 0.000000

121.875000
0.011318
89
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.070000	77.369995	0.018000	1850

Amount of telescope time processed: 0.000000
timesamples: 390192

140.625000
0.011318
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.369995	162.619995	0.031000	2750

Amount of telescope time processed: 0.000000
timesamples: 278064

121.093750
0.011318
89
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.619995	325.119995	0.130000	1250

Amount of telescope time processed: 0.000000
timesamples: 222000

253.906235
0.011318
162
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.119995	658.619995	0.290000	1150

Amount of telescope time processed: 0.000000
timesamples: 193968

283.203125
0.011318
179
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.619995	937.619995	0.180000	1550

Amount of telescope time processed: 0.000000
timesamples: 179936

87.890625
0.011318
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	224256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.29261 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 224256
Real-time speedup factor: 2.711777
NOTICE: Pipeline start/resume run_pipeline_generic.
