Jan 10 16:49:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 16:49:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 16:49:15 2021 - NOTICE   Checked for devices.
Jan 10 16:49:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 16:49:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 16:49:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 16:49:15 2021 - DEBUG    CARD INFORMATION:
Jan 10 16:49:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 16:49:15 2021 - DEBUG    Compute capability:	7.5
Jan 10 16:49:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 16:49:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 16:49:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 16:49:15 2021 - DEBUG    ID # on this machine:	0
Jan 10 16:49:15 2021 - DEBUG    Driver version:		11010
Jan 10 16:49:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 16:49:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 16:49:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 16:49:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 16:49:15 2021 - NOTICE   Calculating strategy.
Jan 10 16:49:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Jan 10 16:49:15 2021 - DEBUG    Range:	5 MAXSHIFT:	172224 Scrunch value:	32
Jan 10 16:49:15 2021 - DEBUG    Maximum dispersive delay:	 11.022336(s).
Jan 10 16:49:15 2021 - DEBUG    Diagonal DM:	10.183638
Jan 10 16:49:15 2021 - DEBUG    In 1
Jan 10 16:49:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 10 16:49:16 2021 - NOTICE   Calculating strategy.
Jan 10 16:49:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Jan 10 16:49:16 2021 - DEBUG    Range:	5 MAXSHIFT:	172224 Scrunch value:	32
Jan 10 16:49:16 2021 - DEBUG    Maximum dispersive delay:	 11.022336(s).
Jan 10 16:49:16 2021 - DEBUG    Diagonal DM:	10.183638
Jan 10 16:49:16 2021 - DEBUG    In 1
Jan 10 16:49:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 16:49:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 16:49:16 2021 - DEBUG    CARD INFORMATION:
Jan 10 16:49:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 16:49:16 2021 - DEBUG    Compute capability:	7.5
Jan 10 16:49:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 16:49:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 16:49:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 16:49:16 2021 - DEBUG    ID # on this machine:	0
Jan 10 16:49:16 2021 - DEBUG    Driver version:		11010
Jan 10 16:49:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 16:49:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 16:49:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 16:49:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 16:49:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 16:49:16 2021 - DEBUG    az_start:		0.000000
Jan 10 16:49:16 2021 - DEBUG    za_start:		0.000000
Jan 10 16:49:16 2021 - DEBUG    src_raj:			0.000000
Jan 10 16:49:16 2021 - DEBUG    src_dej:			0.000000
Jan 10 16:49:16 2021 - DEBUG    tstart:			50000.000000
Jan 10 16:49:16 2021 - DEBUG    tsamp:			0.000064
Jan 10 16:49:16 2021 - DEBUG    refdm:			0.000000
Jan 10 16:49:16 2021 - DEBUG    period:			0.000000
Jan 10 16:49:16 2021 - DEBUG    fch1:			436.000000
Jan 10 16:49:16 2021 - DEBUG    foff:			-0.044922
Jan 10 16:49:16 2021 - DEBUG    fchannel:		0.000000
Jan 10 16:49:16 2021 - DEBUG    telescope_id:		0
Jan 10 16:49:16 2021 - DEBUG    machine_id:		0
Jan 10 16:49:16 2021 - DEBUG    data_type:		0
Jan 10 16:49:16 2021 - DEBUG    barycentric:		0
Jan 10 16:49:16 2021 - DEBUG    pulsarcentric:		0
Jan 10 16:49:16 2021 - DEBUG    nbits:			8
Jan 10 16:49:16 2021 - DEBUG    nsamples:		390625
Jan 10 16:49:16 2021 - DEBUG    nchans:			2048
Jan 10 16:49:16 2021 - DEBUG    nifs:			0
Jan 10 16:49:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 16:49:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 16:49:16 2021 - DEBUG    rawdatafile:		
Jan 10 16:49:16 2021 - DEBUG    source_name:		
Jan 10 16:49:16 2021 - DEBUG    N:			0
Jan 10 16:49:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 16:49:16 2021 - DEBUG    Optimization settings:
Jan 10 16:49:16 2021 - DEBUG    		UNROLL:			4
Jan 10 16:49:16 2021 - DEBUG    		SNUMREG:		8
Jan 10 16:49:16 2021 - DEBUG    		SDIVINT:		12
Jan 10 16:49:16 2021 - DEBUG    		SDIVINDM:		50
Jan 10 16:49:16 2021 - DEBUG    ddtr+analysis:		false
Jan 10 16:49:16 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 16:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.049999,0.011000,1,1
Jan 10 16:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.049999,72.199997,0.039000,2,2
Jan 10 16:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.199997,119.000000,0.024000,4,4
Jan 10 16:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.000000,216.500000,0.025000,8,8
Jan 10 16:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.500000,431.500000,0.050000,16,16
Jan 10 16:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.500000,811.500000,0.400000,32,32
Jan 10 16:49:16 2021 - DEBUG    ddtr max_ndms:		4300
Jan 10 16:49:16 2021 - DEBUG    ddtr ndms elements:
Jan 10 16:49:16 2021 - DEBUG         ndms[0]:		3550
Jan 10 16:49:16 2021 - DEBUG         ndms[1]:		850
Jan 10 16:49:16 2021 - DEBUG         ndms[2]:		1950
Jan 10 16:49:16 2021 - DEBUG         ndms[3]:		3900
Jan 10 16:49:16 2021 - DEBUG         ndms[4]:		4300
Jan 10 16:49:16 2021 - DEBUG         ndms[5]:		950
Jan 10 16:49:16 2021 - DEBUG    ddtr maxshift:		172224
Jan 10 16:49:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 16:49:16 2021 - DEBUG    ddtr max_ndms:		4300
Jan 10 16:49:16 2021 - DEBUG    t_processed size:	6
Jan 10 16:49:16 2021 - DEBUG    t_processed elements:
Jan 10 16:49:16 2021 - DEBUG         t_processed[0][0]:	215040
Jan 10 16:49:16 2021 - DEBUG         t_processed[1][0]:	107520
Jan 10 16:49:16 2021 - DEBUG         t_processed[2][0]:	53760
Jan 10 16:49:16 2021 - DEBUG         t_processed[3][0]:	26880
Jan 10 16:49:16 2021 - DEBUG         t_processed[4][0]:	13440
Jan 10 16:49:16 2021 - DEBUG         t_processed[5][0]:	6720
Jan 10 16:49:16 2021 - DEBUG    power:			2.000000
Jan 10 16:49:16 2021 - NOTICE   Pipeline is ready.
Jan 10 16:49:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:49:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:49:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:49:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:49:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:49:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:49:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:49:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 16:49:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:49:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 16:49:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 16:49:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 16:49:18 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 16:49:18 2021 - DEBUG    Signal width [samples]:		625
Jan 10 16:49:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 16:49:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 16:49:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 16:49:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 16:49:18 2021 - DEBUG    Optimization settings:
Jan 10 16:49:18 2021 - DEBUG    		UNROLL:			4
Jan 10 16:49:18 2021 - DEBUG    		SNUMREG:		8
Jan 10 16:49:18 2021 - DEBUG    		SDIVINT:		12
Jan 10 16:49:18 2021 - DEBUG    		SDIVINDM:		50
Jan 10 16:49:18 2021 - DEBUG    ddtr+analysis:		false
Jan 10 16:49:18 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 16:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.049999,0.011000,1,1
Jan 10 16:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.049999,72.199997,0.039000,2,2
Jan 10 16:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.199997,119.000000,0.024000,4,4
Jan 10 16:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.000000,216.500000,0.025000,8,8
Jan 10 16:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.500000,431.500000,0.050000,16,16
Jan 10 16:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.500000,811.500000,0.400000,32,32
Jan 10 16:49:18 2021 - DEBUG    ddtr max_ndms:		4300
Jan 10 16:49:18 2021 - DEBUG    ddtr ndms elements:
Jan 10 16:49:18 2021 - DEBUG         ndms[0]:		3550
Jan 10 16:49:18 2021 - DEBUG         ndms[1]:		850
Jan 10 16:49:18 2021 - DEBUG         ndms[2]:		1950
Jan 10 16:49:18 2021 - DEBUG         ndms[3]:		3900
Jan 10 16:49:18 2021 - DEBUG         ndms[4]:		4300
Jan 10 16:49:18 2021 - DEBUG         ndms[5]:		950
Jan 10 16:49:18 2021 - DEBUG    ddtr maxshift:		172224
Jan 10 16:49:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 16:49:18 2021 - DEBUG    ddtr max_ndms:		4300
Jan 10 16:49:18 2021 - DEBUG    t_processed size:	6
Jan 10 16:49:18 2021 - DEBUG    t_processed elements:
Jan 10 16:49:18 2021 - DEBUG         t_processed[0][0]:	215040
Jan 10 16:49:18 2021 - DEBUG         t_processed[1][0]:	107520
Jan 10 16:49:18 2021 - DEBUG         t_processed[2][0]:	53760
Jan 10 16:49:18 2021 - DEBUG         t_processed[3][0]:	26880
Jan 10 16:49:18 2021 - DEBUG         t_processed[4][0]:	13440
Jan 10 16:49:18 2021 - DEBUG         t_processed[5][0]:	6720
Jan 10 16:49:18 2021 - DEBUG    power:			2.000000
Jan 10 16:49:18 2021 - NOTICE   Finished. 1
Jan 10 16:49:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 16:49:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 16:49:18 2021 - NOTICE   --------------------------------------------------------------
Jan 10 16:49:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 16:49:18 2021 - NOTICE   	DDTR Binning 	95.036865
Jan 10 16:49:18 2021 - NOTICE   	DDTR Corner_Turn 	34.861855
Jan 10 16:49:18 2021 - NOTICE   	DDTR Dedispersion 	1186.230384
Jan 10 16:49:18 2021 - NOTICE   	DDTR Host_To_Device 	1039.724503
Jan 10 16:49:18 2021 - NOTICE   	DDTR total 	2356.059332
Jan 10 16:49:18 2021 - NOTICE   	Total total 	2356.222656
Jan 10 16:49:18 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 10 16:49:18 2021 - NOTICE    
Jan 10 16:49:18 2021 - NOTICE   	Real-time speed-up factor:	5.840942
Jan 10 16:49:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	2825 MB.
NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	2825 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 172224
Number of time samples + maxshift: 387264;
Number of channels: 2048
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586233344 bytes = 1512.750 MB;
DDTR output size:  6660940800 bytes = 6352.368 MB;
Total memory required: 8247174144 bytes = 7865.118 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
387264 2048
32 8
12102 256
Performed CT: 0.034835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.676588
CT Device memory bandwidth in GB/s: 136.605953

NOTICE: 0.000000	39.049999	0.011000	3550

Amount of telescope time processed: 0.000000

171.875000
0.013225
133
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.049999	72.199997	0.039000	850

Amount of telescope time processed: 0.000000
timesamples: 387264

304.687500
0.013225
219
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.199997	119.000000	0.024000	1950

Amount of telescope time processed: 0.000000
timesamples: 279744

93.750000
0.013225
82
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.000000	216.500000	0.025000	3900

Amount of telescope time processed: 0.000000
timesamples: 225984

48.828125
0.013225
53
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.500000	431.500000	0.050000	4300

Amount of telescope time processed: 0.000000
timesamples: 199104

48.828125
0.013225
53
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.500000	811.500000	0.400000	950

Amount of telescope time processed: 0.000000
timesamples: 185664

195.312500
0.013225
148
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.35622 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 5.840942
NOTICE: Pipeline start/resume run_pipeline_generic.
