Feb 23 22:50:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 22:50:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 22:50:01 2021 - NOTICE   Checked for devices.
Feb 23 22:50:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 22:50:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 22:50:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 22:50:01 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:50:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 22:50:01 2021 - DEBUG    Compute capability:	7.5
Feb 23 22:50:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 22:50:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 22:50:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 22:50:01 2021 - DEBUG    ID # on this machine:	0
Feb 23 22:50:01 2021 - DEBUG    Driver version:		11010
Feb 23 22:50:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 22:50:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 22:50:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 22:50:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 22:50:01 2021 - NOTICE   Calculating strategy.
Feb 23 22:50:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Feb 23 22:50:01 2021 - DEBUG    Range:	3 MAXSHIFT:	41280 Scrunch value:	8
Feb 23 22:50:01 2021 - DEBUG    Maximum dispersive delay:	 10.567680(s).
Feb 23 22:50:01 2021 - DEBUG    Diagonal DM:	76.402990
Feb 23 22:50:01 2021 - DEBUG    In 2
Feb 23 22:50:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 22:50:01 2021 - NOTICE   Calculating strategy.
Feb 23 22:50:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Feb 23 22:50:01 2021 - DEBUG    Range:	3 MAXSHIFT:	41280 Scrunch value:	8
Feb 23 22:50:01 2021 - DEBUG    Maximum dispersive delay:	 10.567680(s).
Feb 23 22:50:01 2021 - DEBUG    Diagonal DM:	76.402990
Feb 23 22:50:01 2021 - DEBUG    In 2
Feb 23 22:50:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 22:50:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 22:50:01 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:50:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 22:50:01 2021 - DEBUG    Compute capability:	7.5
Feb 23 22:50:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 22:50:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 22:50:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 22:50:01 2021 - DEBUG    ID # on this machine:	0
Feb 23 22:50:01 2021 - DEBUG    Driver version:		11010
Feb 23 22:50:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 22:50:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 22:50:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 22:50:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 22:50:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 22:50:01 2021 - DEBUG    az_start:		0.000000
Feb 23 22:50:01 2021 - DEBUG    za_start:		0.000000
Feb 23 22:50:01 2021 - DEBUG    src_raj:			0.000000
Feb 23 22:50:01 2021 - DEBUG    src_dej:			0.000000
Feb 23 22:50:01 2021 - DEBUG    tstart:			50000.000000
Feb 23 22:50:01 2021 - DEBUG    tsamp:			0.000256
Feb 23 22:50:01 2021 - DEBUG    refdm:			0.000000
Feb 23 22:50:01 2021 - DEBUG    period:			0.000000
Feb 23 22:50:01 2021 - DEBUG    fch1:			810.000000
Feb 23 22:50:01 2021 - DEBUG    foff:			-0.126953
Feb 23 22:50:01 2021 - DEBUG    fchannel:		0.000000
Feb 23 22:50:01 2021 - DEBUG    telescope_id:		0
Feb 23 22:50:01 2021 - DEBUG    machine_id:		0
Feb 23 22:50:01 2021 - DEBUG    data_type:		0
Feb 23 22:50:01 2021 - DEBUG    barycentric:		0
Feb 23 22:50:01 2021 - DEBUG    pulsarcentric:		0
Feb 23 22:50:01 2021 - DEBUG    nbits:			8
Feb 23 22:50:01 2021 - DEBUG    nsamples:		78125
Feb 23 22:50:01 2021 - DEBUG    nchans:			2048
Feb 23 22:50:01 2021 - DEBUG    nifs:			0
Feb 23 22:50:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 22:50:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 22:50:01 2021 - DEBUG    rawdatafile:		
Feb 23 22:50:01 2021 - DEBUG    source_name:		
Feb 23 22:50:01 2021 - DEBUG    N:			0
Feb 23 22:50:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:50:01 2021 - DEBUG    Optimization settings:
Feb 23 22:50:01 2021 - DEBUG    		UNROLL:			4
Feb 23 22:50:01 2021 - DEBUG    		SNUMREG:		8
Feb 23 22:50:01 2021 - DEBUG    		SDIVINT:		20
Feb 23 22:50:01 2021 - DEBUG    		SDIVINDM:		48
Feb 23 22:50:01 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:50:01 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 22:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.839996,0.130000,1,1
Feb 23 22:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.839996,450.239990,0.270000,2,2
Feb 23 22:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.239990,1026.239990,0.800000,4,4
Feb 23 22:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.239990,1400.640015,1.300000,8,8
Feb 23 22:50:01 2021 - DEBUG    ddtr max_ndms:		1968
Feb 23 22:50:01 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:50:01 2021 - DEBUG         ndms[0]:		1968
Feb 23 22:50:01 2021 - DEBUG         ndms[1]:		720
Feb 23 22:50:01 2021 - DEBUG         ndms[2]:		720
Feb 23 22:50:01 2021 - DEBUG         ndms[3]:		288
Feb 23 22:50:01 2021 - DEBUG    ddtr maxshift:		41280
Feb 23 22:50:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:50:01 2021 - DEBUG    ddtr max_ndms:		1968
Feb 23 22:50:01 2021 - DEBUG    t_processed size:	4
Feb 23 22:50:01 2021 - DEBUG    t_processed elements:
Feb 23 22:50:01 2021 - DEBUG         t_processed[0][0]:	35840
Feb 23 22:50:01 2021 - DEBUG         t_processed[1][0]:	17920
Feb 23 22:50:01 2021 - DEBUG         t_processed[2][0]:	8960
Feb 23 22:50:01 2021 - DEBUG         t_processed[3][0]:	4480
Feb 23 22:50:01 2021 - DEBUG    power:			2.000000
Feb 23 22:50:01 2021 - NOTICE   Pipeline is ready.
Feb 23 22:50:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:50:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:50:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:50:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:50:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:50:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 22:50:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:50:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 22:50:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 22:50:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 22:50:01 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 22:50:01 2021 - DEBUG    Signal width [samples]:		156
Feb 23 22:50:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 22:50:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 22:50:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 22:50:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:50:01 2021 - DEBUG    Optimization settings:
Feb 23 22:50:01 2021 - DEBUG    		UNROLL:			4
Feb 23 22:50:01 2021 - DEBUG    		SNUMREG:		8
Feb 23 22:50:01 2021 - DEBUG    		SDIVINT:		20
Feb 23 22:50:01 2021 - DEBUG    		SDIVINDM:		48
Feb 23 22:50:01 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:50:01 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 22:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.839996,0.130000,1,1
Feb 23 22:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.839996,450.239990,0.270000,2,2
Feb 23 22:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.239990,1026.239990,0.800000,4,4
Feb 23 22:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.239990,1400.640015,1.300000,8,8
Feb 23 22:50:01 2021 - DEBUG    ddtr max_ndms:		1968
Feb 23 22:50:01 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:50:01 2021 - DEBUG         ndms[0]:		1968
Feb 23 22:50:01 2021 - DEBUG         ndms[1]:		720
Feb 23 22:50:01 2021 - DEBUG         ndms[2]:		720
Feb 23 22:50:01 2021 - DEBUG         ndms[3]:		288
Feb 23 22:50:01 2021 - DEBUG    ddtr maxshift:		41280
Feb 23 22:50:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:50:01 2021 - DEBUG    ddtr max_ndms:		1968
Feb 23 22:50:01 2021 - DEBUG    t_processed size:	4
Feb 23 22:50:01 2021 - DEBUG    t_processed elements:
Feb 23 22:50:01 2021 - DEBUG         t_processed[0][0]:	35840
Feb 23 22:50:01 2021 - DEBUG         t_processed[1][0]:	17920
Feb 23 22:50:01 2021 - DEBUG         t_processed[2][0]:	8960
Feb 23 22:50:01 2021 - DEBUG         t_processed[3][0]:	4480
Feb 23 22:50:01 2021 - DEBUG    power:			2.000000
Feb 23 22:50:01 2021 - NOTICE   Finished. 1
Feb 23 22:50:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 22:50:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 22:50:01 2021 - NOTICE   --------------------------------------------------------------
Feb 23 22:50:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 22:50:01 2021 - NOTICE   	DDTR Binning 	13.809664
Feb 23 22:50:01 2021 - NOTICE   	DDTR Corner_Turn 	6.961472
Feb 23 22:50:01 2021 - NOTICE   	DDTR Dedispersion 	110.998434
Feb 23 22:50:01 2021 - NOTICE   	DDTR Host_To_Device 	207.201696
Feb 23 22:50:01 2021 - NOTICE   	DDTR total 	339.107901
Feb 23 22:50:01 2021 - NOTICE   	Total total 	339.221954
Feb 23 22:50:01 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb 23 22:50:01 2021 - NOTICE    
Feb 23 22:50:01 2021 - NOTICE   	Real-time speed-up factor:	27.047307
Feb 23 22:50:01 2021 - NOTICE   --------------------------------------------------------------
Feb 23 22:50:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 22:50:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 22:50:01 2021 - NOTICE   Checked for devices.
Feb 23 22:50:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 22:50:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 22:50:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 22:50:01 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:50:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 22:50:01 2021 - DEBUG    Compute capability:	7.5
Feb 23 22:50:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 22:50:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 22:50:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 22:50:01 2021 - DEBUG    ID # on this machine:	0
Feb 23 22:50:01 2021 - DEBUG    Driver version:		11010
Feb 23 22:50:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 22:50:01 2021 - DEBUG    Global memory [bytes]:	11554717696
