Jan 17 21:14:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 21:14:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 21:14:53 2021 - NOTICE   Checked for devices.
Jan 17 21:14:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 21:14:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 21:14:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 21:14:53 2021 - DEBUG    CARD INFORMATION:
Jan 17 21:14:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 21:14:53 2021 - DEBUG    Compute capability:	7.5
Jan 17 21:14:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 21:14:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 21:14:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 21:14:53 2021 - DEBUG    ID # on this machine:	0
Jan 17 21:14:53 2021 - DEBUG    Driver version:		11010
Jan 17 21:14:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 21:14:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 21:14:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 21:14:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 21:14:53 2021 - NOTICE   Calculating strategy.
Jan 17 21:14:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2840
Jan 17 21:14:53 2021 - DEBUG    Range:	4 MAXSHIFT:	42480 Scrunch value:	16
Jan 17 21:14:53 2021 - DEBUG    Maximum dispersive delay:	 5.437440(s).
Jan 17 21:14:53 2021 - DEBUG    Diagonal DM:	68.551111
Jan 17 21:14:53 2021 - DEBUG    In 1
Jan 17 21:14:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 17 21:14:53 2021 - NOTICE   Calculating strategy.
Jan 17 21:14:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2840
Jan 17 21:14:53 2021 - DEBUG    Range:	4 MAXSHIFT:	42480 Scrunch value:	16
Jan 17 21:14:53 2021 - DEBUG    Maximum dispersive delay:	 5.437440(s).
Jan 17 21:14:53 2021 - DEBUG    Diagonal DM:	68.551111
Jan 17 21:14:53 2021 - DEBUG    In 1
Jan 17 21:14:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 21:14:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 21:14:53 2021 - DEBUG    CARD INFORMATION:
Jan 17 21:14:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 21:14:53 2021 - DEBUG    Compute capability:	7.5
Jan 17 21:14:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 21:14:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 21:14:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 21:14:53 2021 - DEBUG    ID # on this machine:	0
Jan 17 21:14:53 2021 - DEBUG    Driver version:		11010
Jan 17 21:14:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 21:14:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 21:14:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 21:14:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 21:14:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 21:14:53 2021 - DEBUG    az_start:		0.000000
Jan 17 21:14:53 2021 - DEBUG    za_start:		0.000000
Jan 17 21:14:53 2021 - DEBUG    src_raj:			0.000000
Jan 17 21:14:53 2021 - DEBUG    src_dej:			0.000000
Jan 17 21:14:53 2021 - DEBUG    tstart:			50000.000000
Jan 17 21:14:53 2021 - DEBUG    tsamp:			0.000128
Jan 17 21:14:53 2021 - DEBUG    refdm:			0.000000
Jan 17 21:14:53 2021 - DEBUG    period:			0.000000
Jan 17 21:14:53 2021 - DEBUG    fch1:			1475.000000
Jan 17 21:14:53 2021 - DEBUG    foff:			-0.439453
Jan 17 21:14:53 2021 - DEBUG    fchannel:		0.000000
Jan 17 21:14:53 2021 - DEBUG    telescope_id:		0
Jan 17 21:14:53 2021 - DEBUG    machine_id:		0
Jan 17 21:14:53 2021 - DEBUG    data_type:		0
Jan 17 21:14:53 2021 - DEBUG    barycentric:		0
Jan 17 21:14:53 2021 - DEBUG    pulsarcentric:		0
Jan 17 21:14:53 2021 - DEBUG    nbits:			8
Jan 17 21:14:53 2021 - DEBUG    nsamples:		195312
Jan 17 21:14:53 2021 - DEBUG    nchans:			1024
Jan 17 21:14:53 2021 - DEBUG    nifs:			0
Jan 17 21:14:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 21:14:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 21:14:53 2021 - DEBUG    rawdatafile:		
Jan 17 21:14:53 2021 - DEBUG    source_name:		
Jan 17 21:14:53 2021 - DEBUG    N:			0
Jan 17 21:14:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 21:14:53 2021 - DEBUG    Optimization settings:
Jan 17 21:14:53 2021 - DEBUG    		UNROLL:			4
Jan 17 21:14:53 2021 - DEBUG    		SNUMREG:		4
Jan 17 21:14:53 2021 - DEBUG    		SDIVINT:		30
Jan 17 21:14:53 2021 - DEBUG    		SDIVINDM:		20
Jan 17 21:14:53 2021 - DEBUG    ddtr+analysis:		false
Jan 17 21:14:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 21:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.719986,0.083000,1,1
Jan 17 21:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.719986,489.919983,0.410000,2,2
Jan 17 21:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.919983,899.519958,0.640000,4,4
Jan 17 21:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.519958,1752.319946,0.520000,8,8
Jan 17 21:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.319946,2588.319824,1.900000,16,16
Jan 17 21:14:53 2021 - DEBUG    ddtr max_ndms:		2840
Jan 17 21:14:53 2021 - DEBUG    ddtr ndms elements:
Jan 17 21:14:53 2021 - DEBUG         ndms[0]:		2840
Jan 17 21:14:53 2021 - DEBUG         ndms[1]:		620
Jan 17 21:14:53 2021 - DEBUG         ndms[2]:		640
Jan 17 21:14:53 2021 - DEBUG         ndms[3]:		1640
Jan 17 21:14:53 2021 - DEBUG         ndms[4]:		440
Jan 17 21:14:53 2021 - DEBUG    ddtr maxshift:		42480
Jan 17 21:14:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 21:14:53 2021 - DEBUG    ddtr max_ndms:		2840
Jan 17 21:14:53 2021 - DEBUG    t_processed size:	5
Jan 17 21:14:53 2021 - DEBUG    t_processed elements:
Jan 17 21:14:53 2021 - DEBUG         t_processed[0][0]:	149760
Jan 17 21:14:53 2021 - DEBUG         t_processed[1][0]:	74880
Jan 17 21:14:53 2021 - DEBUG         t_processed[2][0]:	37440
Jan 17 21:14:53 2021 - DEBUG         t_processed[3][0]:	18720
Jan 17 21:14:53 2021 - DEBUG         t_processed[4][0]:	9360
Jan 17 21:14:53 2021 - DEBUG    power:			2.000000
Jan 17 21:14:53 2021 - NOTICE   Pipeline is ready.
Jan 17 21:14:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:14:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:14:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:14:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:14:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:14:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:14:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 21:14:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:14:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 21:14:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 21:14:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 21:14:54 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 21:14:54 2021 - DEBUG    Signal width [samples]:		312
Jan 17 21:14:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 21:14:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 21:14:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 21:14:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 21:14:54 2021 - DEBUG    Optimization settings:
Jan 17 21:14:54 2021 - DEBUG    		UNROLL:			4
Jan 17 21:14:54 2021 - DEBUG    		SNUMREG:		4
Jan 17 21:14:54 2021 - DEBUG    		SDIVINT:		30
Jan 17 21:14:54 2021 - DEBUG    		SDIVINDM:		20
Jan 17 21:14:54 2021 - DEBUG    ddtr+analysis:		false
Jan 17 21:14:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 21:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.719986,0.083000,1,1
Jan 17 21:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.719986,489.919983,0.410000,2,2
Jan 17 21:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.919983,899.519958,0.640000,4,4
Jan 17 21:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.519958,1752.319946,0.520000,8,8
Jan 17 21:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.319946,2588.319824,1.900000,16,16
Jan 17 21:14:54 2021 - DEBUG    ddtr max_ndms:		2840
Jan 17 21:14:54 2021 - DEBUG    ddtr ndms elements:
Jan 17 21:14:54 2021 - DEBUG         ndms[0]:		2840
Jan 17 21:14:54 2021 - DEBUG         ndms[1]:		620
Jan 17 21:14:54 2021 - DEBUG         ndms[2]:		640
Jan 17 21:14:54 2021 - DEBUG         ndms[3]:		1640
Jan 17 21:14:54 2021 - DEBUG         ndms[4]:		440
Jan 17 21:14:54 2021 - DEBUG    ddtr maxshift:		42480
Jan 17 21:14:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 21:14:54 2021 - DEBUG    ddtr max_ndms:		2840
Jan 17 21:14:54 2021 - DEBUG    t_processed size:	5
Jan 17 21:14:54 2021 - DEBUG    t_processed elements:
Jan 17 21:14:54 2021 - DEBUG         t_processed[0][0]:	149760
Jan 17 21:14:54 2021 - DEBUG         t_processed[1][0]:	74880
Jan 17 21:14:54 2021 - DEBUG         t_processed[2][0]:	37440
Jan 17 21:14:54 2021 - DEBUG         t_processed[3][0]:	18720
Jan 17 21:14:54 2021 - DEBUG         t_processed[4][0]:	9360
Jan 17 21:14:54 2021 - DEBUG    power:			2.000000
Jan 17 21:14:54 2021 - NOTICE   Finished. 1
Jan 17 21:14:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 21:14:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 21:14:54 2021 - NOTICE   --------------------------------------------------------------
Jan 17 21:14:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 21:14:54 2021 - NOTICE   	DDTR Binning 	16.693568
Jan 17 21:14:54 2021 - NOTICE   	DDTR Corner_Turn 	8.357440
Jan 17 21:14:54 2021 - NOTICE   	DDTR Dedispersion 	465.232127
Jan 17 21:14:54 2021 - NOTICE   	DDTR Host_To_Device 	257.975700
Jan 17 21:14:54 2021 - NOTICE   	DDTR total 	748.420443
Jan 17 21:14:54 2021 - NOTICE   	Total total 	748.548096
Jan 17 21:14:54 2021 - NOTICE   	Processed telescope time:	19169.279099
Jan 17 21:14:54 2021 - NOTICE    
Jan 17 21:14:54 2021 - NOTICE   	Real-time speed-up factor:	25.608614
Jan 17 21:14:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	460 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	460 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 42480
Number of time samples + maxshift: 192240;
Number of channels: 1024
Maximum number of DM-trials: 2840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393707520 bytes = 375.469 MB;
DDTR output size:  2183846400 bytes = 2082.678 MB;
Total memory required: 2577553920 bytes = 2458.147 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
192240 1024
32 8
6007 128
Performed CT: 0.008333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.220864
CT Device memory bandwidth in GB/s: 141.732518

NOTICE: 0.000000	235.719986	0.083000	2840

Amount of telescope time processed: 0.000000

648.437500
0.002039
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.719986	489.919983	0.410000	620

Amount of telescope time processed: 0.000000
timesamples: 192240

1601.562500
0.002039
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.919983	899.519958	0.640000	640

Amount of telescope time processed: 0.000000
timesamples: 117360

1250.000000
0.002039
106
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.519958	1752.319946	0.520000	1640

Amount of telescope time processed: 0.000000
timesamples: 79920

507.812469
0.002039
77
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.319946	2588.319824	1.900000	440
