Jan 17 22:34:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 22:34:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 22:34:54 2021 - NOTICE   Checked for devices.
Jan 17 22:34:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 22:34:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 22:34:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 22:34:54 2021 - DEBUG    CARD INFORMATION:
Jan 17 22:34:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 22:34:54 2021 - DEBUG    Compute capability:	7.5
Jan 17 22:34:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 22:34:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 22:34:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 22:34:54 2021 - DEBUG    ID # on this machine:	0
Jan 17 22:34:54 2021 - DEBUG    Driver version:		11010
Jan 17 22:34:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 22:34:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 22:34:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 22:34:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 22:34:54 2021 - NOTICE   Calculating strategy.
Jan 17 22:34:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Jan 17 22:34:54 2021 - DEBUG    Range:	4 MAXSHIFT:	44096 Scrunch value:	16
Jan 17 22:34:54 2021 - DEBUG    Maximum dispersive delay:	 5.644288(s).
Jan 17 22:34:54 2021 - DEBUG    Diagonal DM:	68.551111
Jan 17 22:34:54 2021 - DEBUG    In 1
Jan 17 22:34:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 17 22:34:54 2021 - NOTICE   Calculating strategy.
Jan 17 22:34:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Jan 17 22:34:54 2021 - DEBUG    Range:	4 MAXSHIFT:	44096 Scrunch value:	16
Jan 17 22:34:54 2021 - DEBUG    Maximum dispersive delay:	 5.644288(s).
Jan 17 22:34:54 2021 - DEBUG    Diagonal DM:	68.551111
Jan 17 22:34:54 2021 - DEBUG    In 1
Jan 17 22:34:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 22:34:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 22:34:54 2021 - DEBUG    CARD INFORMATION:
Jan 17 22:34:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 22:34:54 2021 - DEBUG    Compute capability:	7.5
Jan 17 22:34:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 22:34:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 22:34:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 22:34:54 2021 - DEBUG    ID # on this machine:	0
Jan 17 22:34:54 2021 - DEBUG    Driver version:		11010
Jan 17 22:34:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 22:34:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 22:34:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 22:34:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 22:34:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 22:34:54 2021 - DEBUG    az_start:		0.000000
Jan 17 22:34:54 2021 - DEBUG    za_start:		0.000000
Jan 17 22:34:54 2021 - DEBUG    src_raj:			0.000000
Jan 17 22:34:54 2021 - DEBUG    src_dej:			0.000000
Jan 17 22:34:54 2021 - DEBUG    tstart:			50000.000000
Jan 17 22:34:54 2021 - DEBUG    tsamp:			0.000128
Jan 17 22:34:54 2021 - DEBUG    refdm:			0.000000
Jan 17 22:34:54 2021 - DEBUG    period:			0.000000
Jan 17 22:34:54 2021 - DEBUG    fch1:			1475.000000
Jan 17 22:34:54 2021 - DEBUG    foff:			-0.439453
Jan 17 22:34:54 2021 - DEBUG    fchannel:		0.000000
Jan 17 22:34:54 2021 - DEBUG    telescope_id:		0
Jan 17 22:34:54 2021 - DEBUG    machine_id:		0
Jan 17 22:34:54 2021 - DEBUG    data_type:		0
Jan 17 22:34:54 2021 - DEBUG    barycentric:		0
Jan 17 22:34:54 2021 - DEBUG    pulsarcentric:		0
Jan 17 22:34:54 2021 - DEBUG    nbits:			8
Jan 17 22:34:54 2021 - DEBUG    nsamples:		195312
Jan 17 22:34:54 2021 - DEBUG    nchans:			1024
Jan 17 22:34:54 2021 - DEBUG    nifs:			0
Jan 17 22:34:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 22:34:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 22:34:54 2021 - DEBUG    rawdatafile:		
Jan 17 22:34:54 2021 - DEBUG    source_name:		
Jan 17 22:34:54 2021 - DEBUG    N:			0
Jan 17 22:34:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 22:34:54 2021 - DEBUG    Optimization settings:
Jan 17 22:34:54 2021 - DEBUG    		UNROLL:			4
Jan 17 22:34:54 2021 - DEBUG    		SNUMREG:		4
Jan 17 22:34:54 2021 - DEBUG    		SDIVINT:		8
Jan 17 22:34:54 2021 - DEBUG    		SDIVINDM:		60
Jan 17 22:34:54 2021 - DEBUG    ddtr+analysis:		false
Jan 17 22:34:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 22:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.039993,0.083000,1,1
Jan 17 22:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.039993,509.640015,0.410000,2,2
Jan 17 22:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.640015,932.040039,0.640000,4,4
Jan 17 22:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.040039,1805.640015,0.520000,8,8
Jan 17 22:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.640015,2717.640137,1.900000,16,16
Jan 17 22:34:54 2021 - DEBUG    ddtr max_ndms:		2880
Jan 17 22:34:54 2021 - DEBUG    ddtr ndms elements:
Jan 17 22:34:54 2021 - DEBUG         ndms[0]:		2880
Jan 17 22:34:54 2021 - DEBUG         ndms[1]:		660
Jan 17 22:34:54 2021 - DEBUG         ndms[2]:		660
Jan 17 22:34:54 2021 - DEBUG         ndms[3]:		1680
Jan 17 22:34:54 2021 - DEBUG         ndms[4]:		480
Jan 17 22:34:54 2021 - DEBUG    ddtr maxshift:		44096
Jan 17 22:34:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 22:34:54 2021 - DEBUG    ddtr max_ndms:		2880
Jan 17 22:34:54 2021 - DEBUG    t_processed size:	5
Jan 17 22:34:54 2021 - DEBUG    t_processed elements:
Jan 17 22:34:54 2021 - DEBUG         t_processed[0][0]:	150528
Jan 17 22:34:54 2021 - DEBUG         t_processed[1][0]:	75264
Jan 17 22:34:54 2021 - DEBUG         t_processed[2][0]:	37632
Jan 17 22:34:54 2021 - DEBUG         t_processed[3][0]:	18816
Jan 17 22:34:54 2021 - DEBUG         t_processed[4][0]:	9408
Jan 17 22:34:54 2021 - DEBUG    power:			2.000000
Jan 17 22:34:54 2021 - NOTICE   Pipeline is ready.
Jan 17 22:34:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:34:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:34:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:34:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:34:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:34:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:34:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 22:34:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:34:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 22:34:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 22:34:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 22:34:55 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 22:34:55 2021 - DEBUG    Signal width [samples]:		312
Jan 17 22:34:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 22:34:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 22:34:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 22:34:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 22:34:55 2021 - DEBUG    Optimization settings:
Jan 17 22:34:55 2021 - DEBUG    		UNROLL:			4
Jan 17 22:34:55 2021 - DEBUG    		SNUMREG:		4
Jan 17 22:34:55 2021 - DEBUG    		SDIVINT:		8
Jan 17 22:34:55 2021 - DEBUG    		SDIVINDM:		60
Jan 17 22:34:55 2021 - DEBUG    ddtr+analysis:		false
Jan 17 22:34:55 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 22:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.039993,0.083000,1,1
Jan 17 22:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.039993,509.640015,0.410000,2,2
Jan 17 22:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.640015,932.040039,0.640000,4,4
Jan 17 22:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.040039,1805.640015,0.520000,8,8
Jan 17 22:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.640015,2717.640137,1.900000,16,16
Jan 17 22:34:55 2021 - DEBUG    ddtr max_ndms:		2880
Jan 17 22:34:55 2021 - DEBUG    ddtr ndms elements:
Jan 17 22:34:55 2021 - DEBUG         ndms[0]:		2880
Jan 17 22:34:55 2021 - DEBUG         ndms[1]:		660
Jan 17 22:34:55 2021 - DEBUG         ndms[2]:		660
Jan 17 22:34:55 2021 - DEBUG         ndms[3]:		1680
Jan 17 22:34:55 2021 - DEBUG         ndms[4]:		480
Jan 17 22:34:55 2021 - DEBUG    ddtr maxshift:		44096
Jan 17 22:34:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 22:34:55 2021 - DEBUG    ddtr max_ndms:		2880
Jan 17 22:34:55 2021 - DEBUG    t_processed size:	5
Jan 17 22:34:55 2021 - DEBUG    t_processed elements:
Jan 17 22:34:55 2021 - DEBUG         t_processed[0][0]:	150528
Jan 17 22:34:55 2021 - DEBUG         t_processed[1][0]:	75264
Jan 17 22:34:55 2021 - DEBUG         t_processed[2][0]:	37632
Jan 17 22:34:55 2021 - DEBUG         t_processed[3][0]:	18816
Jan 17 22:34:55 2021 - DEBUG         t_processed[4][0]:	9408
Jan 17 22:34:55 2021 - DEBUG    power:			2.000000
Jan 17 22:34:55 2021 - NOTICE   Finished. 1
Jan 17 22:34:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 22:34:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 22:34:55 2021 - NOTICE   --------------------------------------------------------------
Jan 17 22:34:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 22:34:55 2021 - NOTICE   	DDTR Binning 	16.948768
Jan 17 22:34:55 2021 - NOTICE   	DDTR Corner_Turn 	8.448000
Jan 17 22:34:55 2021 - NOTICE   	DDTR Dedispersion 	314.642658
Jan 17 22:34:55 2021 - NOTICE   	DDTR Host_To_Device 	261.210837
Jan 17 22:34:55 2021 - NOTICE   	DDTR total 	601.412928
Jan 17 22:34:55 2021 - NOTICE   	Total total 	601.544678
Jan 17 22:34:55 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 17 22:34:55 2021 - NOTICE    
Jan 17 22:34:55 2021 - NOTICE   	Real-time speed-up factor:	32.030179
Jan 17 22:34:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	484 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	484 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 44096
Number of time samples + maxshift: 194624;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398589952 bytes = 380.125 MB;
DDTR output size:  2242068480 bytes = 2138.203 MB;
Total memory required: 2640658432 bytes = 2518.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
194624 1024
32 8
6082 128
Performed CT: 0.008422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.638415
CT Device memory bandwidth in GB/s: 141.983049

NOTICE: 0.000000	239.039993	0.083000	2880

Amount of telescope time processed: 0.000000

648.437500
0.002039
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.039993	509.640015	0.410000	660

Amount of telescope time processed: 0.000000
timesamples: 194624

1601.562500
0.002039
206
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.640015	932.040039	0.640000	660

Amount of telescope time processed: 0.000000
timesamples: 119360

1250.000000
0.002039
164
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.040039	1805.640015	0.520000	1680

Amount of telescope time processed: 0.000000
timesamples: 81728

507.812469
0.002039
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.640015	2717.640137	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 62912

927.734375
0.002039
125
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.601545 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 32.030178
NOTICE: Pipeline start/resume run_pipeline_generic.
