Jan 10 03:15:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 03:15:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 03:15:14 2021 - NOTICE   Checked for devices.
Jan 10 03:15:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 03:15:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 03:15:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 03:15:14 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:15:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 03:15:14 2021 - DEBUG    Compute capability:	7.5
Jan 10 03:15:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 03:15:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 03:15:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 03:15:14 2021 - DEBUG    ID # on this machine:	0
Jan 10 03:15:14 2021 - DEBUG    Driver version:		11010
Jan 10 03:15:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 03:15:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 03:15:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 03:15:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 03:15:14 2021 - NOTICE   Calculating strategy.
Jan 10 03:15:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Jan 10 03:15:14 2021 - DEBUG    Range:	8 MAXSHIFT:	307400 Scrunch value:	256
Jan 10 03:15:14 2021 - DEBUG    Maximum dispersive delay:	 9.836800(s).
Jan 10 03:15:14 2021 - DEBUG    Diagonal DM:	2.252633
Jan 10 03:15:14 2021 - DEBUG    In 1
Jan 10 03:15:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 10 03:15:14 2021 - NOTICE   Calculating strategy.
Jan 10 03:15:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Jan 10 03:15:14 2021 - DEBUG    Range:	8 MAXSHIFT:	307400 Scrunch value:	256
Jan 10 03:15:14 2021 - DEBUG    Maximum dispersive delay:	 9.836800(s).
Jan 10 03:15:14 2021 - DEBUG    Diagonal DM:	2.252633
Jan 10 03:15:14 2021 - DEBUG    In 1
Jan 10 03:15:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 03:15:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 03:15:14 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:15:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 03:15:14 2021 - DEBUG    Compute capability:	7.5
Jan 10 03:15:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 03:15:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 03:15:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 03:15:14 2021 - DEBUG    ID # on this machine:	0
Jan 10 03:15:14 2021 - DEBUG    Driver version:		11010
Jan 10 03:15:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 03:15:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 03:15:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 03:15:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 03:15:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 03:15:14 2021 - DEBUG    az_start:		0.000000
Jan 10 03:15:14 2021 - DEBUG    za_start:		0.000000
Jan 10 03:15:14 2021 - DEBUG    src_raj:			0.000000
Jan 10 03:15:14 2021 - DEBUG    src_dej:			0.000000
Jan 10 03:15:14 2021 - DEBUG    tstart:			50000.000000
Jan 10 03:15:14 2021 - DEBUG    tsamp:			0.000032
Jan 10 03:15:14 2021 - DEBUG    refdm:			0.000000
Jan 10 03:15:14 2021 - DEBUG    period:			0.000000
Jan 10 03:15:14 2021 - DEBUG    fch1:			680.000000
Jan 10 03:15:14 2021 - DEBUG    foff:			-0.351562
Jan 10 03:15:14 2021 - DEBUG    fchannel:		0.000000
Jan 10 03:15:14 2021 - DEBUG    telescope_id:		0
Jan 10 03:15:14 2021 - DEBUG    machine_id:		0
Jan 10 03:15:14 2021 - DEBUG    data_type:		0
Jan 10 03:15:14 2021 - DEBUG    barycentric:		0
Jan 10 03:15:14 2021 - DEBUG    pulsarcentric:		0
Jan 10 03:15:14 2021 - DEBUG    nbits:			8
Jan 10 03:15:14 2021 - DEBUG    nsamples:		781250
Jan 10 03:15:14 2021 - DEBUG    nchans:			512
Jan 10 03:15:14 2021 - DEBUG    nifs:			0
Jan 10 03:15:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 03:15:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 03:15:14 2021 - DEBUG    rawdatafile:		
Jan 10 03:15:14 2021 - DEBUG    source_name:		
Jan 10 03:15:14 2021 - DEBUG    N:			0
Jan 10 03:15:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:15:14 2021 - DEBUG    Optimization settings:
Jan 10 03:15:14 2021 - DEBUG    		UNROLL:			4
Jan 10 03:15:14 2021 - DEBUG    		SNUMREG:		2
Jan 10 03:15:14 2021 - DEBUG    		SDIVINT:		50
Jan 10 03:15:14 2021 - DEBUG    		SDIVINDM:		10
Jan 10 03:15:14 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:15:14 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.078000,0.008900,1,1
Jan 10 03:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.078000,16.327999,0.029000,2,2
Jan 10 03:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.327999,27.138000,0.023000,4,4
Jan 10 03:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.138000,49.218002,0.096000,8,8
Jan 10 03:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.218002,99.917999,0.130000,16,16
Jan 10 03:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.917999,248.317993,0.530000,32,32
Jan 10 03:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.317993,441.817993,0.430000,64,64
Jan 10 03:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.817993,891.817993,1.800000,128,128
Jan 10 03:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.817993,1241.817993,2.500000,256,256
Jan 10 03:15:14 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:15:14 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:15:14 2021 - DEBUG         ndms[0]:		1020
Jan 10 03:15:14 2021 - DEBUG         ndms[1]:		250
Jan 10 03:15:14 2021 - DEBUG         ndms[2]:		470
Jan 10 03:15:14 2021 - DEBUG         ndms[3]:		230
