Jan 26 13:37:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:37:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:37:04 2021 - NOTICE   Checked for devices.
Jan 26 13:37:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:37:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:37:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:37:04 2021 - DEBUG    CARD INFORMATION:
Jan 26 13:37:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 13:37:04 2021 - DEBUG    Compute capability:	7.5
Jan 26 13:37:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 13:37:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 13:37:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 13:37:04 2021 - DEBUG    ID # on this machine:	0
Jan 26 13:37:04 2021 - DEBUG    Driver version:		11010
Jan 26 13:37:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 13:37:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 13:37:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 13:37:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 13:37:04 2021 - NOTICE   Calculating strategy.
Jan 26 13:37:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2675
Jan 26 13:37:04 2021 - DEBUG    Range:	5 MAXSHIFT:	456240 Scrunch value:	32
Jan 26 13:37:04 2021 - DEBUG    Maximum dispersive delay:	 14.599680(s).
Jan 26 13:37:04 2021 - DEBUG    Diagonal DM:	7.143057
Jan 26 13:37:04 2021 - DEBUG    In 4
Jan 26 13:37:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 26 13:37:07 2021 - NOTICE   Calculating strategy.
Jan 26 13:37:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2675
Jan 26 13:37:07 2021 - DEBUG    Range:	5 MAXSHIFT:	456240 Scrunch value:	32
Jan 26 13:37:07 2021 - DEBUG    Maximum dispersive delay:	 14.599680(s).
Jan 26 13:37:07 2021 - DEBUG    Diagonal DM:	7.143057
Jan 26 13:37:07 2021 - DEBUG    In 4
Jan 26 13:37:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 26 13:37:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 13:37:07 2021 - DEBUG    CARD INFORMATION:
Jan 26 13:37:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 13:37:07 2021 - DEBUG    Compute capability:	7.5
Jan 26 13:37:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 13:37:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 13:37:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 13:37:07 2021 - DEBUG    ID # on this machine:	0
Jan 26 13:37:07 2021 - DEBUG    Driver version:		11010
Jan 26 13:37:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 13:37:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 13:37:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 13:37:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 13:37:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 13:37:07 2021 - DEBUG    az_start:		0.000000
Jan 26 13:37:07 2021 - DEBUG    za_start:		0.000000
Jan 26 13:37:07 2021 - DEBUG    src_raj:			0.000000
Jan 26 13:37:07 2021 - DEBUG    src_dej:			0.000000
Jan 26 13:37:07 2021 - DEBUG    tstart:			50000.000000
Jan 26 13:37:07 2021 - DEBUG    tsamp:			0.000032
Jan 26 13:37:07 2021 - DEBUG    refdm:			0.000000
Jan 26 13:37:07 2021 - DEBUG    period:			0.000000
Jan 26 13:37:07 2021 - DEBUG    fch1:			426.000000
Jan 26 13:37:07 2021 - DEBUG    foff:			-0.027344
Jan 26 13:37:07 2021 - DEBUG    fchannel:		0.000000
Jan 26 13:37:07 2021 - DEBUG    telescope_id:		0
Jan 26 13:37:07 2021 - DEBUG    machine_id:		0
Jan 26 13:37:07 2021 - DEBUG    data_type:		0
Jan 26 13:37:07 2021 - DEBUG    barycentric:		0
Jan 26 13:37:07 2021 - DEBUG    pulsarcentric:		0
Jan 26 13:37:07 2021 - DEBUG    nbits:			8
Jan 26 13:37:07 2021 - DEBUG    nsamples:		781250
Jan 26 13:37:07 2021 - DEBUG    nchans:			4096
Jan 26 13:37:07 2021 - DEBUG    nifs:			0
Jan 26 13:37:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 13:37:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 13:37:07 2021 - DEBUG    rawdatafile:		
Jan 26 13:37:07 2021 - DEBUG    source_name:		
Jan 26 13:37:07 2021 - DEBUG    N:			0
Jan 26 13:37:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 13:37:07 2021 - DEBUG    Optimization settings:
Jan 26 13:37:07 2021 - DEBUG    		UNROLL:			4
Jan 26 13:37:07 2021 - DEBUG    		SNUMREG:		2
Jan 26 13:37:07 2021 - DEBUG    		SDIVINT:		12
Jan 26 13:37:07 2021 - DEBUG    		SDIVINDM:		25
Jan 26 13:37:07 2021 - DEBUG    ddtr+analysis:		false
Jan 26 13:37:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 13:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 13:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,79.775002,0.043000,2,2
Jan 26 13:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.775002,194.800003,0.043000,4,4
Jan 26 13:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,359.299988,0.070000,8,8
Jan 26 13:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.299988,711.799988,0.300000,16,16
Jan 26 13:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.799988,759.299988,0.380000,32,32
Jan 26 13:37:07 2021 - DEBUG    ddtr max_ndms:		2675
Jan 26 13:37:07 2021 - DEBUG    ddtr ndms elements:
Jan 26 13:37:07 2021 - DEBUG         ndms[0]:		1300
Jan 26 13:37:07 2021 - DEBUG         ndms[1]:		525
Jan 26 13:37:07 2021 - DEBUG         ndms[2]:		2675
Jan 26 13:37:07 2021 - DEBUG         ndms[3]:		2350
Jan 26 13:37:07 2021 - DEBUG         ndms[4]:		1175
Jan 26 13:37:07 2021 - DEBUG         ndms[5]:		125
Jan 26 13:37:07 2021 - DEBUG    ddtr maxshift:		456240
Jan 26 13:37:07 2021 - DEBUG    ddtr num_tchunks:	211
Jan 26 13:37:07 2021 - DEBUG    ddtr max_ndms:		2675
Jan 26 13:37:07 2021 - DEBUG    t_processed size:	6
Jan 26 13:37:07 2021 - DEBUG    t_processed elements:
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][0]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][1]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][2]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][3]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][4]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][5]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][6]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][7]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][8]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][9]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][10]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][11]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][12]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][13]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][14]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][15]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][16]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][17]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][18]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][19]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][20]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][21]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][22]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][23]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][24]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][25]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][26]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][27]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][28]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][29]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][30]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][31]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][32]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][33]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][34]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][35]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][36]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][37]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][38]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][39]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][40]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][41]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][42]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][43]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][44]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][45]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][46]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][47]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][48]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][49]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][50]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][51]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][52]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][53]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][54]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][55]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][56]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][57]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][58]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][59]:	1536
