Jan 21 08:01:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 08:01:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 08:01:44 2021 - NOTICE   Checked for devices.
Jan 21 08:01:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 08:01:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 08:01:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 08:01:44 2021 - DEBUG    CARD INFORMATION:
Jan 21 08:01:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 08:01:44 2021 - DEBUG    Compute capability:	7.5
Jan 21 08:01:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 08:01:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 08:01:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 08:01:44 2021 - DEBUG    ID # on this machine:	0
Jan 21 08:01:44 2021 - DEBUG    Driver version:		11010
Jan 21 08:01:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 08:01:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 08:01:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 08:01:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 08:01:44 2021 - NOTICE   Calculating strategy.
Jan 21 08:01:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Jan 21 08:01:44 2021 - DEBUG    Range:	7 MAXSHIFT:	322840 Scrunch value:	128
Jan 21 08:01:44 2021 - DEBUG    Maximum dispersive delay:	 10.330880(s).
Jan 21 08:01:44 2021 - DEBUG    Diagonal DM:	4.487825
Jan 21 08:01:44 2021 - DEBUG    In 1
Jan 21 08:01:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 21 08:01:45 2021 - NOTICE   Calculating strategy.
Jan 21 08:01:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Jan 21 08:01:45 2021 - DEBUG    Range:	7 MAXSHIFT:	322840 Scrunch value:	128
Jan 21 08:01:45 2021 - DEBUG    Maximum dispersive delay:	 10.330880(s).
Jan 21 08:01:45 2021 - DEBUG    Diagonal DM:	4.487825
Jan 21 08:01:45 2021 - DEBUG    In 1
Jan 21 08:01:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 08:01:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 08:01:45 2021 - DEBUG    CARD INFORMATION:
Jan 21 08:01:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 08:01:45 2021 - DEBUG    Compute capability:	7.5
Jan 21 08:01:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 08:01:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 08:01:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 08:01:45 2021 - DEBUG    ID # on this machine:	0
Jan 21 08:01:45 2021 - DEBUG    Driver version:		11010
Jan 21 08:01:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 08:01:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 08:01:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 08:01:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 08:01:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 08:01:45 2021 - DEBUG    az_start:		0.000000
Jan 21 08:01:45 2021 - DEBUG    za_start:		0.000000
Jan 21 08:01:45 2021 - DEBUG    src_raj:			0.000000
Jan 21 08:01:45 2021 - DEBUG    src_dej:			0.000000
Jan 21 08:01:45 2021 - DEBUG    tstart:			50000.000000
Jan 21 08:01:45 2021 - DEBUG    tsamp:			0.000032
Jan 21 08:01:45 2021 - DEBUG    refdm:			0.000000
Jan 21 08:01:45 2021 - DEBUG    period:			0.000000
Jan 21 08:01:45 2021 - DEBUG    fch1:			740.000000
Jan 21 08:01:45 2021 - DEBUG    foff:			-0.214844
Jan 21 08:01:45 2021 - DEBUG    fchannel:		0.000000
Jan 21 08:01:45 2021 - DEBUG    telescope_id:		0
Jan 21 08:01:45 2021 - DEBUG    machine_id:		0
Jan 21 08:01:45 2021 - DEBUG    data_type:		0
Jan 21 08:01:45 2021 - DEBUG    barycentric:		0
Jan 21 08:01:45 2021 - DEBUG    pulsarcentric:		0
Jan 21 08:01:45 2021 - DEBUG    nbits:			8
Jan 21 08:01:45 2021 - DEBUG    nsamples:		781250
Jan 21 08:01:45 2021 - DEBUG    nchans:			1024
Jan 21 08:01:45 2021 - DEBUG    nifs:			0
Jan 21 08:01:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 08:01:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 08:01:45 2021 - DEBUG    rawdatafile:		
Jan 21 08:01:45 2021 - DEBUG    source_name:		
Jan 21 08:01:45 2021 - DEBUG    N:			0
Jan 21 08:01:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 08:01:45 2021 - DEBUG    Optimization settings:
Jan 21 08:01:45 2021 - DEBUG    		UNROLL:			4
Jan 21 08:01:45 2021 - DEBUG    		SNUMREG:		14
Jan 21 08:01:45 2021 - DEBUG    		SDIVINT:		10
Jan 21 08:01:45 2021 - DEBUG    		SDIVINDM:		50
Jan 21 08:01:45 2021 - DEBUG    ddtr+analysis:		false
Jan 21 08:01:45 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 08:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.700001,0.017000,1,1
Jan 21 08:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.700001,33.000000,0.013000,2,2
Jan 21 08:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,57.300003,0.054000,4,4
Jan 21 08:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.300003,106.800003,0.099000,8,8
Jan 21 08:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.800003,205.800018,0.180000,16,16
Jan 21 08:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.800018,503.300018,0.350000,32,32
Jan 21 08:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.300018,903.800049,0.890000,64,64
Jan 21 08:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.800049,1303.800049,1.600000,128,128
Jan 21 08:01:45 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 08:01:45 2021 - DEBUG    ddtr ndms elements:
Jan 21 08:01:45 2021 - DEBUG         ndms[0]:		1100
Jan 21 08:01:45 2021 - DEBUG         ndms[1]:		1100
Jan 21 08:01:45 2021 - DEBUG         ndms[2]:		450
Jan 21 08:01:45 2021 - DEBUG         ndms[3]:		500
Jan 21 08:01:45 2021 - DEBUG         ndms[4]:		550
Jan 21 08:01:45 2021 - DEBUG         ndms[5]:		850
Jan 21 08:01:45 2021 - DEBUG         ndms[6]:		450
Jan 21 08:01:45 2021 - DEBUG         ndms[7]:		250
Jan 21 08:01:45 2021 - DEBUG    ddtr maxshift:		322840
Jan 21 08:01:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 08:01:45 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 08:01:45 2021 - DEBUG    t_processed size:	8
Jan 21 08:01:45 2021 - DEBUG    t_processed elements:
Jan 21 08:01:45 2021 - DEBUG         t_processed[0][0]:	430080
Jan 21 08:01:45 2021 - DEBUG         t_processed[1][0]:	215040
Jan 21 08:01:45 2021 - DEBUG         t_processed[2][0]:	107520
Jan 21 08:01:45 2021 - DEBUG         t_processed[3][0]:	53760
Jan 21 08:01:45 2021 - DEBUG         t_processed[4][0]:	26880
Jan 21 08:01:45 2021 - DEBUG         t_processed[5][0]:	13440
Jan 21 08:01:45 2021 - DEBUG         t_processed[6][0]:	6720
Jan 21 08:01:45 2021 - DEBUG         t_processed[7][0]:	3360
Jan 21 08:01:45 2021 - DEBUG    power:			2.000000
Jan 21 08:01:45 2021 - NOTICE   Pipeline is ready.
Jan 21 08:01:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:01:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:01:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:01:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:01:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:01:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:01:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:01:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:01:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:01:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 08:01:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:01:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 08:01:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 08:01:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 08:01:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 08:01:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 08:01:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 08:01:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 08:01:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 08:01:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 08:01:46 2021 - DEBUG    Optimization settings:
Jan 21 08:01:46 2021 - DEBUG    		UNROLL:			4
Jan 21 08:01:46 2021 - DEBUG    		SNUMREG:		14
Jan 21 08:01:46 2021 - DEBUG    		SDIVINT:		10
Jan 21 08:01:46 2021 - DEBUG    		SDIVINDM:		50
Jan 21 08:01:46 2021 - DEBUG    ddtr+analysis:		false
Jan 21 08:01:46 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 08:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.700001,0.017000,1,1
